0 ~Minifig Hat Cylinder Tapered with Hatband Patternable Surfaces - 1/4
0 Name: s\27149s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 16 -17.676 -25.48 -4.8499 -18.3 -25.4 0 -15.85 -15.858 0 -15.3095 -15.91 -4.1408
4 16 -17.676 -25.48 -4.8499 -15.3095 -15.91 -4.1408 -13.7261 -16.075 -8 -15.8478 -25.7 -9.37
4 16 -15.8478 -25.7 -9.37 -13.7261 -16.075 -8 -11.2075 -16.3 -11.3137 -12.9399 -26 -13.2511
4 16 -12.9399 -26 -13.2511 -11.2075 -16.3 -11.3137 -7.925 -16.525 -13.856 -9.15 -26.3 -16.2288
4 16 -9.15 -26.3 -16.2288 -7.925 -16.525 -13.856 -4.1019 -16.69 -15.4545 -4.736 -26.52 -18.101
4 16 -4.736 -26.52 -18.101 -4.1019 -16.69 -15.4545 0 -16.75 -16 0 -26.6 -18.74
4 16 -14.1 -4.81 0 -13.6192 -4.662 -3.5714 -15.3095 -15.91 -4.1408 -15.85 -15.858 0
4 16 -15.3095 -15.91 -4.1408 -13.6192 -4.662 -3.5714 -12.2106 -4.255 -6.9 -13.7261 -16.075 -8
3 16 -13.7261 -16.075 -8 -12.2106 -4.255 -6.9 -11.2075 -16.3 -11.3137
3 16 -11.2075 -16.3 -11.3137 -12.2106 -4.255 -6.9 -9.9701 -3.7 -9.758
3 16 -9.9701 -3.7 -9.758 -7.925 -16.525 -13.856 -11.2075 -16.3 -11.3137
3 16 -7.925 -16.525 -13.856 -9.9701 -3.7 -9.758 -7.05 -3.145 -11.9507
4 16 -7.05 -3.145 -11.9507 -3.649 -2.738 -13.3294 -4.1019 -16.69 -15.4545 -7.925 -16.525 -13.856
4 16 -3.649 -2.738 -13.3294 0 -2.59 -13.7999 0 -16.75 -16 -4.1019 -16.69 -15.4545
