0 ~Minifig Headdress Rabbit - Half without Inner Ear
0 Name: s\99244s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 24 0 13 0 0 0 -1 0 0 0 13 1-4tang.dat
1 16 0 24 0 13 0 0 0 -1 0 0 0 13 1-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 13 0 0 0 24 0 0 0 13 1-4cyli.dat

3 16 21.186 -22.648 -5.607 20.7 -25.97 -6.79 18.271 -22.613 -5.307
3 16 20.99 -19.4 -4.29 21.186 -22.648 -5.607 18.12 -20.43 -4.48
3 16 18.271 -22.613 -5.307 18.12 -20.43 -4.48 21.186 -22.648 -5.607
3 16 17.74 -24.87 -6 18.271 -22.613 -5.307 20.7 -25.97 -6.79
3 16 22.016 -23.443 -1.827 21.71 -26.76 -3.39 21.186 -22.648 -5.607
3 16 21.64 -20.2 -.13 22.016 -23.443 -1.827 20.99 -19.4 -4.29
3 16 21.186 -22.648 -5.607 20.99 -19.4 -4.29 22.016 -23.443 -1.827
3 16 20.7 -25.97 -6.79 21.186 -22.648 -5.607 21.71 -26.76 -3.39
3 16 17.97 -11.52 1.82 21.64 -20.2 -.13 17.95 -11.14 -2.06
3 16 21.64 -20.2 -.13 20.99 -19.4 -4.29 17.95 -11.14 -2.06
3 16 12.58 -31.408 -2.964 9.74 -30.35 -1.85 11.835 -30.448 -6.864
3 16 15.64 -31.57 -3.9 12.58 -31.408 -2.964 11.835 -30.448 -6.864
3 16 11.835 -30.448 -6.864 14.68 -30.57 -7.29 15.64 -31.57 -3.9
3 16 9.21 -29.43 -6.26 11.835 -30.448 -6.864 9.74 -30.35 -1.85
3 16 14.58 -4.38 2.03 14.32 -4.93 -2.84 14.86 -.69 .44
3 16 14.32 -4.93 -2.84 13.92 -1.76 -3.64 14.86 -.69 .44
3 16 11.835 -30.448 -6.864 9.21 -29.43 -6.26 13.056 -27.323 -6.002
3 16 14.68 -30.57 -7.29 11.835 -30.448 -6.864 13.056 -27.323 -6.002
3 16 13.056 -27.323 -6.002 14.59 -27.35 -6.29 14.68 -30.57 -7.29
3 16 11.64 -26.82 -5.62 13.056 -27.323 -6.002 9.21 -29.43 -6.26
3 16 19.284 -29.895 -4.014 15.64 -31.57 -3.9 18.299 -29 -7.409
3 16 21.71 -26.76 -3.39 19.284 -29.895 -4.014 20.7 -25.97 -6.79
3 16 18.299 -29 -7.409 20.7 -25.97 -6.79 19.284 -29.895 -4.014
3 16 14.68 -30.57 -7.29 18.299 -29 -7.409 15.64 -31.57 -3.9
4 16 14.59 -27.35 -6.29 16.404 -26.396 -6.29 18.299 -29 -7.409 14.68 -30.57 -7.29
4 16 16.404 -26.396 -6.29 17.74 -24.87 -6 20.7 -25.97 -6.79 18.299 -29 -7.409
3 16 7.224 -27.494 -5.285 6.13 -24.95 -4.29 10.026 -25.307 -4.918
3 16 9.21 -29.43 -6.26 7.224 -27.494 -5.285 11.64 -26.82 -5.62
3 16 10.026 -25.307 -4.918 11.64 -26.82 -5.62 7.224 -27.494 -5.285
3 16 9.14 -23.3 -4.2 10.026 -25.307 -4.918 6.13 -24.95 -4.29
3 16 13.92 -1.76 -3.64 14.32 -4.93 -2.84 8.99 -5.77 -4.67
3 16 10.9 -6.53 -3.27 8.99 -5.77 -4.67 14.32 -4.93 -2.84
4 16 16.63 19.67 2.78 14.48 24 2.39 11.79 24 8.85 13.64 19.69 9.97
3 16 13.64 19.69 9.97 11.79 24 8.85 7.53 19.63 15.02
3 16 6.46 24 13.1 7.53 19.63 15.02 11.79 24 8.85
4 16 7.53 19.63 15.02 6.46 24 13.1 0 24 14.72 0 19.55 16.9
3 16 4.4 26.48 -16.89 5.25 20.56 -16.66 0 26.96 -17.47
3 16 0 26.96 -17.47 5.25 20.56 -16.66 0 20.72 -17.19
3 16 9.79 24.52 -14.84 10.89 18.87 -14.22 5.25 20.56 -16.66
3 16 5.25 20.56 -16.66 4.4 26.48 -16.89 9.79 24.52 -14.84
3 16 10.89 18.87 -14.22 9.79 24.52 -14.84 16.33 19.55 -5.22
3 16 16.33 19.55 -5.22 9.79 24.52 -14.84 14.4 24 -4.55
3 16 16.33 19.55 -5.22 14.4 24 -4.55 16.63 19.67 2.78
3 16 14.48 24 2.39 16.63 19.67 2.78 14.4 24 -4.55
3 16 16.9 14.18 2.75 16.63 19.67 2.78 14.06 14.2 10.36
3 16 13.64 19.69 9.97 14.06 14.2 10.36 16.63 19.67 2.78
4 16 14.06 14.2 10.36 13.64 19.69 9.97 7.53 19.63 15.02 7.73 14.21 15.59
3 16 0 19.55 16.9 0 14.2 17.36 7.73 14.21 15.59
3 16 7.73 14.21 15.59 7.53 19.63 15.02 0 19.55 16.9
3 16 10.89 18.87 -14.22 16.33 19.55 -5.22 12.0721 16.8194 -12.5213
3 16 16.33 19.55 -5.22 16.46 14.17 -5.36 12.0721 16.8194 -12.5213
3 16 16.46 14.17 -5.36 12.91 14.28 -10.99 12.0721 16.8194 -12.5213
3 16 16.63 19.67 2.78 16.9 14.18 2.75 16.33 19.55 -5.22
3 16 16.9 14.18 2.75 16.46 14.17 -5.36 16.33 19.55 -5.22
3 16 14.06 14.2 10.36 13.89 8.75 10.26 16.9 14.18 2.75
3 16 13.89 8.75 10.26 16.6 8.76 2.65 16.9 14.18 2.75
3 16 7.73 14.21 15.59 7.75 8.75 15.46 14.06 14.2 10.36
3 16 7.75 8.75 15.46 13.89 8.75 10.26 14.06 14.2 10.36
4 16 7.75 8.75 15.46 7.73 14.21 15.59 0 14.2 17.36 0 8.84 17.27
3 16 12.91 14.28 -10.99 16.46 14.17 -5.36 13.02 11.58 -10.44
3 16 16.46 14.17 -5.36 16.07 8.8 -5.4 13.02 11.58 -10.44
3 16 16.07 8.8 -5.4 12.83 8.86 -10.24 13.02 11.58 -10.44
3 16 16.9 14.18 2.75 16.6 8.76 2.65 16.46 14.17 -5.36
3 16 16.6 8.76 2.65 16.07 8.8 -5.4 16.46 14.17 -5.36
3 16 15.59 3.36 2.44 16.6 8.76 2.65 13.13 3.28 9.65
3 16 16.6 8.76 2.65 13.89 8.75 10.26 13.13 3.28 9.65
4 16 13.13 3.28 9.65 13.89 8.75 10.26 7.75 8.75 15.46 7.34 3.3 14.6
4 16 7.34 3.3 14.6 7.75 8.75 15.46 0 8.84 17.27 0 3.42 16.35
3 16 11.5272 5.605 -11.1682 15.05 3.3 -5.03 8.24 -1.75 -11.63
3 16 11.5272 5.605 -11.1682 12.83 8.86 -10.24 15.05 3.3 -5.03
3 16 16.07 8.8 -5.4 15.05 3.3 -5.03 12.83 8.86 -10.24
4 16 15.05 3.3 -5.03 16.07 8.8 -5.4 16.6 8.76 2.65 15.59 3.36 2.44
3 16 15.59 3.36 2.44 13.13 3.28 9.65 13.27 -1.77 4.26
3 16 13.13 3.28 9.65 11.32 -1.75 8.42 13.27 -1.77 4.26
4 16 11.32 -1.75 8.42 13.13 3.28 9.65 7.34 3.3 14.6 6.28 -1.75 12.65
4 16 6.28 -1.75 12.65 7.34 3.3 14.6 0 3.42 16.35 0 -1.75 14.14
3 16 9.14 4.17 -13.04 8.24 -1.75 -11.63 0 -1.75 -14.37
3 16 0 -1.75 -14.37 0 3.94 -15.58 9.14 4.17 -13.04
3 16 8.24 -1.75 -11.63 9.14 4.17 -13.04 11.5272 5.605 -11.1682
3 16 15.05 3.3 -5.03 13.92 -1.76 -3.64 8.24 -1.75 -11.63
3 16 4.54 -5.57 9.05 6.28 -1.75 12.65 0 -5.63 10.36
3 16 6.28 -1.75 12.65 0 -1.75 14.14 0 -5.63 10.36
