3 4 6.5 -.25 12.1422 4.3075 -.25 9.1177 4.9991 -.25 8.4999
3 4 6.5 -.25 12.1422 4.9991 -.25 8.4999 5.6029 -.25 7.7962
3 4 6.5 -.25 12.1422 5.6029 -.25 7.7962 6.1084 -.25 7.0187
3 4 6.5 -.25 12.1422 6.1084 -.25 7.0187 6.5067 -.25 6.1813
4 4 6.5 -.25 12.1422 6.5067 -.25 6.1813 6.7793 -.25 5.3439 8 -.25 10.6422
3 4 8 -.25 10.6422 6.7793 -.25 5.3439 6.9446 -.25 4.4789
3 4 8 -.25 10.6422 6.9446 -.25 4.4789 7 -.25 3.6
4 4 8 -.25 10.6422 7 -.25 3.6 6.9849 -.25 2.7086 8 -.25 -7.6
3 4 8 -.25 -7.6 6.9849 -.25 2.7086 6.9397 -.25 1.8182
3 4 8 -.25 -7.6 6.9397 -.25 1.8182 6.8638 -.25 .9298
3 4 8 -.25 -7.6 6.8638 -.25 .9298 6.7566 -.25 .0447
3 4 8 -.25 -7.6 6.7566 -.25 .0447 6.6172 -.25 -.8359
3 4 8 -.25 -7.6 6.6172 -.25 -.8359 6.4443 -.25 -1.7105
3 4 8 -.25 -7.6 6.4443 -.25 -1.7105 6.2362 -.25 -2.5775
3 4 8 -.25 -7.6 6.2362 -.25 -2.5775 5.9908 -.25 -3.4346
3 4 8 -.25 -7.6 5.9908 -.25 -3.4346 5.7055 -.25 -4.2793
3 4 8 -.25 -7.6 5.7055 -.25 -4.2793 5.3769 -.25 -5.108
