0 ~Animal Ostrich Body Left Shell - without Patternable Surfaces
0 Name: s\88296s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\88296s03.dat

4 16 -19.362 -88 .166 0 -88 .166 0 -88 39.558 -19.766 -88 39.558
4 16 0 -88 .166 19.362 -88 .166 19.766 -88 39.558 0 -88 39.558
1 16 0 -88 20 0 0 -1 0 1 0 1 0 0 stug2-2x2.dat

3 16 3.164 -51.494 16.885 0 -51.716 12.013 0 -51.79315 17.1356
2 24 0 -51.716 12.013 0 -51.79315 17.1356
2 24 0 -51.79315 17.1356 3.164 -51.494 16.885

4 16 10.174 -81.58 57.35 3.858 -80.682 59.645 0 -80.53 60.0225 0 -81.58 57.35
2 24 0 -52.317 5.102 0 -51.716 12.013
5 24 0 -51.716 12.013 3.164 -51.494 16.885 10.046 -51.887 16.971 0 -51.79315 17.1356
2 24 0 -56.242 39.599 1.276 -56.3 39.599
2 24 18.295 -53.105 16.588 21.728 -58.719 18.44
3 16 0 -80.53 60.0225 3.858 -80.682 59.645 0 -79.629 62.248
2 24 3.858 -80.682 59.645 0 -79.629 62.248
2 24 10.174 -81.58 57.35 3.858 -80.682 59.645
3 16 2.826 -61.376 65.634 1.958 -60.266 64.797 0 -60.366 66.369
3 16 1.958 -60.266 64.797 0 -59.704 64.576 0 -60.366 66.369
3 16 4.215 -63.568 67.872 2.826 -61.376 65.634 0 -62.155 69.539
3 16 2.826 -61.376 65.634 0 -60.366 66.369 0 -62.155 69.539
3 16 0 -78.801 62.258 0 -79.629 62.248 1.395 -79.4 61.178
3 16 0 -79.629 62.248 3.858 -80.682 59.645 1.395 -79.4 61.178
3 16 2.992 -79.363 60.19 1.395 -79.4 61.178 3.858 -80.682 59.645
3 16 18.652 -67.845 52.515 18.466 -75.302 50.911 22.366 -74.164 48.803
2 24 0 -78.801 62.258 1.395 -79.4 61.178
2 24 1.395 -79.4 61.178 2.992 -79.363 60.19
2 24 2.992 -79.363 60.19 2.823 -77.884 62.278
2 24 23.671 -83.017 41.822 18.848 -79.26 51.484
2 24 4.013 -78.979 59.555 2.992 -79.363 60.19
2 24 4.215 -63.568 67.872 0 -62.155 69.539
2 24 3.583 -71.227 66.121 4.215 -63.568 67.872
2 24 3.864 -70.902 64.818 2.992 -79.363 60.19
2 24 2.826 -61.376 65.634 1.958 -60.266 64.797
2 24 1.958 -60.266 64.797 0 -59.704 64.576
2 24 4.215 -63.568 67.872 2.826 -61.376 65.634
2 24 4.215 -63.568 67.872 4.341 -63.897 67.068
2 24 4.341 -63.897 67.068 3.864 -70.902 64.818
2 24 3.583 -71.227 66.121 2.823 -77.884 62.278
3 16 3.858 -80.682 59.645 7.588 -79.453 58.104 4.013 -78.979 59.555
3 16 3.858 -80.682 59.645 4.013 -78.979 59.555 2.992 -79.363 60.19
3 16 3.858 -80.682 59.645 10.174 -81.58 57.35 7.588 -79.453 58.104
3 16 19.766 -88 39.558 22.318 -85.765 37.895 23.671 -83.017 41.822
3 16 19.766 -88 39.558 23.671 -83.017 41.822 16.689 -81.313 52.798
3 16 16.689 -81.313 52.798 13.398 -82.796 54.415 19.766 -88 39.558
3 16 23.671 -83.017 41.822 18.848 -79.26 51.484 16.689 -81.313 52.798
3 16 19.766 -88 39.558 23.03 -86.765 19.174 22.318 -85.765 37.895
3 16 22.318 -85.765 37.895 23.03 -86.765 19.174 25.721 -83.335 33.732
3 16 23.03 -86.765 19.174 25.38 -85.09 19.2 25.721 -83.335 33.732
3 16 25.721 -83.335 33.732 23.671 -83.017 41.822 22.318 -85.765 37.895
3 16 23.671 -83.017 41.822 25.726 -81.009 40.587 23.852 -80.228 43.189
3 16 18.466 -75.302 50.911 23.671 -83.017 41.822 23.852 -80.228 43.189
3 16 23.671 -83.017 41.822 18.466 -75.302 50.911 18.848 -79.26 51.484
3 16 23.671 -83.017 41.822 25.721 -83.335 33.732 25.726 -81.009 40.587
3 16 0 -60.952 61.349 0 -59.704 64.576 2.937 -61.638 62.305
3 16 1.958 -60.266 64.797 2.937 -61.638 62.305 0 -59.704 64.576
3 16 2.826 -61.376 65.634 4.215 -63.568 67.872 3.825 -62.764 65.312
3 16 3.825 -62.764 65.312 4.215 -63.568 67.872 4.265 -63.599 66.591
3 16 4.265 -63.599 66.591 4.215 -63.568 67.872 4.341 -63.897 67.068
3 16 3.825 -62.764 65.312 3.028 -61.746 64.124 2.826 -61.376 65.634
3 16 2.826 -61.376 65.634 3.028 -61.746 64.124 1.958 -60.266 64.797
3 16 3.028 -61.746 64.124 2.937 -61.638 62.305 1.958 -60.266 64.797
2 24 1.958 -60.266 64.797 2.937 -61.638 62.305
2 24 4.341 -63.897 67.068 4.265 -63.599 66.591
2 24 4.341 -63.897 67.068 5.953 -63.64 65.69
3 16 9.202 -63.755 64.19 3.825 -62.764 65.312 5.953 -63.64 65.69
3 16 4.265 -63.599 66.591 4.341 -63.897 67.068 5.953 -63.64 65.69
3 16 5.953 -63.64 65.69 3.825 -62.764 65.312 4.265 -63.599 66.591
2 24 9.202 -63.755 64.19 5.953 -63.64 65.69
2 24 4.265 -63.599 66.591 3.825 -62.764 65.312
2 24 0 -88 39.558 19.766 -88 39.558
2 24 22.922 -70.779 45.546 24.127 -75.377 39.896
2 24 25.719 -72.894 37.311 24.946 -68.443 42.991
2 24 24.998 -56.59 26.527 26.583 -59.473 25.809
2 24 26.74 -60.646 19.036 24.998 -56.59 26.527
2 24 26.583 -59.473 25.809 27.154 -62.184 20.557
2 24 25.21 -61.247 30.633 25.94 -64.734 27.488
2 24 26.698 -63.438 34.466 26.238 -68.671 27.547
2 24 22.922 -70.779 45.546 20.594 -66.188 49.827
2 24 24.946 -68.443 42.991 22.098 -63.409 46.633
2 24 22.098 -63.409 46.633 20.594 -66.188 49.827
2 24 23.248 -62.184 42.823 22.098 -63.409 46.633
2 24 24.929 -65.87 39.512 23.248 -62.184 42.823
2 24 26.698 -63.438 34.466 23.821 -59.029 39.003
2 24 23.821 -59.029 39.003 23.248 -62.184 42.823
2 24 25.21 -61.247 30.633 24.141 -58.225 33.368
2 24 25.719 -72.894 37.311 25.888 -74.022 35.513
2 24 24.127 -75.377 39.896 24.312 -76.576 37.72
2 24 23.821 -59.029 39.003 24.141 -58.225 33.368
2 24 24.141 -58.225 33.368 24.998 -56.59 26.527
2 24 24.929 -65.87 39.512 25.776 -69.885 35.63
3 16 23.852 -80.228 43.189 22.366 -74.164 48.803 18.466 -75.302 50.911
3 16 22.366 -74.164 48.803 20.594 -66.188 49.827 18.652 -67.845 52.515
2 24 23.852 -80.228 43.189 22.366 -74.164 48.803
2 24 22.366 -74.164 48.803 20.594 -66.188 49.827
3 16 23.902 -59.447 10.855 19.356 -58.201 11.163 26.74 -60.646 19.036
3 16 20.716 -62.599 1.708 17.354 -60.781 3.233 23.902 -59.447 10.855
3 16 23.902 -59.447 10.855 17.354 -60.781 3.233 19.356 -58.201 11.163
3 16 17.354 -60.781 3.233 10.319 -60.942 -9.809 13.977 -55.604 1.301
3 16 13.977 -55.604 1.301 10.319 -60.942 -9.809 0 -55.151 -4.251
3 16 10.319 -60.942 -9.809 0 -60.072 -10.683 0 -55.151 -4.251
3 16 13.977 -55.604 1.301 0 -55.151 -4.251 0 -52.317 5.102
3 16 26.74 -60.646 19.036 21.728 -58.719 18.44 24.998 -56.59 26.527
3 16 24.998 -56.59 26.527 21.728 -58.719 18.44 21.76 -55.801 26.205
3 16 20.594 -66.188 49.827 14.723 -65.181 50.43 18.652 -67.845 52.515
3 16 14.723 -65.181 50.43 12.909 -65.306 51.937 18.652 -67.845 52.515
3 16 12.909 -65.306 51.937 16.304 -68.165 53.598 18.652 -67.845 52.515
3 16 9.234 -63.333 48.985 14.723 -65.181 50.43 20.594 -66.188 49.827
3 16 22.098 -63.409 46.633 9.185 -61.4 46.607 20.594 -66.188 49.827
3 16 9.185 -61.4 46.607 9.234 -63.333 48.985 20.594 -66.188 49.827
3 16 23.248 -62.184 42.823 9.185 -61.4 46.607 22.098 -63.409 46.633
3 16 23.248 -62.184 42.823 17.993 -57.878 39.394 9.154 -59.447 43.557
3 16 23.248 -62.184 42.823 23.821 -59.029 39.003 17.993 -57.878 39.394
3 16 23.821 -59.029 39.003 19.671 -57.151 37.07 17.993 -57.878 39.394
3 16 24.141 -58.225 33.368 21.914 -57.335 33.996 23.821 -59.029 39.003
3 16 21.914 -57.335 33.996 19.671 -57.151 37.07 23.821 -59.029 39.003
3 16 21.914 -57.335 33.996 24.141 -58.225 33.368 24.998 -56.59 26.527
3 16 24.998 -56.59 26.527 21.76 -55.801 26.205 21.914 -57.335 33.996
3 16 23.248 -62.184 42.823 9.154 -59.447 43.557 9.185 -61.4 46.607
3 16 7.298 -56.563 39.599 9.154 -59.447 43.557 17.993 -57.878 39.394
3 16 9.185 -61.4 46.607 0 -60.717 46.571 9.234 -63.333 48.985
3 16 0 -60.717 46.571 0 -62.103 48.691 9.234 -63.333 48.985
3 16 0 -58.686 43.681 0 -60.717 46.571 9.154 -59.447 43.557
3 16 0 -60.717 46.571 9.185 -61.4 46.607 9.154 -59.447 43.557
3 16 9.154 -59.447 43.557 7.298 -56.563 39.599 0 -58.686 43.681
3 16 0 -56.242 39.599 0 -58.686 43.681 1.276 -56.3 39.599
3 16 1.276 -56.3 39.599 0 -58.686 43.681 7.298 -56.563 39.599
3 16 9.234 -63.333 48.985 0 -62.103 48.691 4.069 -62.083 50.458
