0 ~Animal Bear Baby Cub Sitting without Patternable Area
0 Name: s\14732s00.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

1 16 0 -38 -14.6 2 0 0 0 -1 0 0 0 2 4-4edge.dat
1 16 0 -50.95 -14.6 2 0 0 0 1 0.45 0 0 2 4-4edge.dat
1 16 0 -38 -14.6 2 0 0 0 1 0 0 0 2 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 -38 -14.6 2 0 0 0 -12.5 0 0 0 2 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -50.5 -14.6 0 0 -2 0 -0.45 0 2 0 0 4-4cyls.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14732s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\14732s01.dat
3 16 -1 -5 -6 0 -5 -3.4 1 -5 -6
3 16 -1 0 -8.6 1 0 -8.6 0 0 -10.9
1 16 0 -2.5 -6 1 0 0 0 0 2.5 0 -1 0 rect2p.dat
4 16 1 0 -8.6 -1 0 -8.6 -1 0 -6 1 0 -6
1 16 0 -16.05 6 1 0 0 0 0 -16.05 0 1 0 rect2p.dat
3 16 1 0 10.4 -1 0 10.4 0 0 13.9
3 16 -1 -32.1 6 1 -32.1 6 0 -38.9 -0.9
4 16 1 0 10.4 1 0 6 -1 0 6 -1 0 10.4
5 24 0 -33 12.1 0 -38.7 5.2 -4.6 -31.8 10.8 4.6 -31.8 10.8
5 24 0 -25.7 19.3 0 -30.1 16.2 -4.5 -25.2 18.5 4.5 -25.2 18.5
5 24 0 -38.7 5.2 0 -42.5 -2.2 4 -40.8 -3.1 -4 -40.8 -3.1
5 24 0 -47.6 -24.5 0 -45.2 -26.3 4.6 -47.6 -23.8 -4.6 -47.6 -23.8
5 24 0 -25.7 -11.2 0 -20.4 -9.4 -2.4 -21.1 -9.4 2.4 -21.1 -9.4
5 24 0 -5 -3.4 0 -36.3 -3.4 -3.7 -29.1 -4.3 3.7 -29.1 -4.3
5 24 0 -43.1 -27.6 0 -40.2 -29.5 -3.1 -39.9 -29.1 3.1 -39.9 -29.1
5 24 0 -30.1 16.2 0 -33 12.1 -4.5 -29.1 15.2 4.5 -29.1 15.2
5 24 0 -38.1 -31.6 0 -35.7 -33.5 -2.8 -37.8 -30.9 2.8 -37.8 -30.9
5 24 0 -32.7 -33 0 -30.8 -31.3 2.6 -32.8 -32.3 -2.6 -32.8 -32.3
5 24 0 -42.5 -2.2 0 -45.3 -5.4 5.2 -44.8 -6.9 -5.2 -44.8 -6.9
5 24 0 -26.75 -20.15 0 -26.05 -14.4 4.55 -27.05 -20.4 -4.55 -27.05 -20.4
5 24 0 -26.05 -14.4 0 -25.7 -11.2 -2.2 -25.7 -11.1 2.2 -25.7 -11.1
5 24 0 -7.1 20.1 0 -13.5 21.5 4 -13.4 21 -4 -13.4 21
5 24 0 0 13.9 0 -5.6 13.9 -4.1 -5.6 14.5 4.1 -5.6 14.5
5 24 0 -30.8 -31.3 0 -29.3 -30.8 -2.5 -29.5 -30.2 2.5 -29.5 -30.2
5 24 0 -29.3 -30.8 0 -28.4 -29.9 2.2 -28.4 -29.2 -2.2 -28.4 -29.2
5 24 0 -12.2 -6 0 -8.4 -6.5 2.4 -8.9 -7.3 -2.4 -8.9 -7.3
5 24 0 -20.4 -9.4 0 -15.6 -5.9 1.3 -16.3 -6.3 -1.3 -16.3 -6.3
5 24 0 -50.8 -19.3 0 -49.4 -22.5 2.2 -50.8 -19 -2.2 -50.8 -19
5 24 0 -15.6 -5.9 0 -12.2 -6 1.5 -12.6 -6.5 -1.5 -12.6 -6.5
5 24 0 -7.7 -8.3 0 -6.8 -9.6 -1.7 -7 -10.3 1.7 -7 -10.3
5 24 0 -8.4 -6.5 0 -7.7 -8.3 -2.4 -8.9 -7.3 2.4 -8.9 -7.3
5 24 0 -13.5 21.5 0 -19.9 21.3 4.4 -19.7 20.7 -4.4 -19.7 20.7
5 24 0 -45.2 -26.3 0 -43.1 -27.6 4.8 -44.8 -25.7 -4.8 -44.8 -25.7
5 24 0 -28.4 -29.9 0 -27.4 -25.9 -2.2 -28.4 -29.2 2.2 -28.4 -29.2
5 24 0 -48.7 -9.7 0 -50.5 -12.6 0.7654 -50.5342 -12.7522 -0.7654 -50.5342 -12.7522
5 24 0 -5.6 19.9 0 -7.1 20.1 -3.4 -5.6 19.5 3.4 -5.6 19.5
5 24 0 -36.3 -3.4 0 -38.9 -0.9 -3.7 -29.1 -4.3 3.7 -29.1 -4.3
