4 16 22.57 -22.02 -32 11.46 -25 -32 13.89 -38.78 -32 27.36 -35.17 -32
4 16 11.46 -25 -32 0 -26 -32 0 -40 -32 13.89 -38.78 -32
4 16 -11.46 -25 -32 0 -26 -32 0 -40 -32 -13.89 -38.78 -32
4 16 -22.57 -22.02 -32 -11.46 -25 -32 -13.89 -38.78 -32 -27.36 -35.17 -32
4 16 -33 -17.16 -32 -22.57 -22.02 -32 -27.36 -35.17 -32 -40 -29.28 -32
4 16 40 -29.28 -29 27.36 -35.18 -29 27.36 -35.18 -32 40 -29.28 -32
4 16 27.36 -35.17 -29 13.89 -38.79 -29 13.89 -38.79 -32 27.36 -35.17 -32
4 16 13.89 -38.78 -29 0 -40 -29 0 -40 -32 13.89 -38.78 -32
4 16 -13.89 -38.78 -29 0 -40 -29 0 -40 -32 -13.89 -38.78 -32
4 16 -27.36 -35.17 -29 -13.89 -38.79 -29 -13.89 -38.79 -32 -27.36 -35.17 -32
4 16 -40 -29.28 -29 -27.36 -35.18 -29 -27.36 -35.18 -32 -40 -29.28 -32
4 16 33 -17.16 -29 22.57 -22.02 -29 27.36 -35.17 -29 40 -29.28 -29
4 16 22.57 -22.02 -29 11.46 -25 -29 13.89 -38.78 -29 27.36 -35.17 -29
4 16 11.46 -25 -29 0 -26 -29 0 -40 -29 13.89 -38.78 -29
4 16 -11.46 -25 -29 0 -26 -29 0 -40 -29 -13.89 -38.78 -29
4 16 -22.57 -22.02 -29 -11.46 -25 -29 -13.89 -38.78 -29 -27.36 -35.17 -29
4 16 -33 -17.16 -29 -22.57 -22.02 -29 -27.36 -35.17 -29 -40 -29.28 -29
4 16 29.49 -11.09 -10 20.17 -15.44 -10 22.57 -22.02 -29 33 -17.15 -29
4 16 20.17 -15.44 -10 10.24 -18.1 -10 11.46 -25 -29 22.57 -22.02 -29
4 16 10.24 -18.1 -10 0 -19 -10 0 -26 -29 11.46 -25 -29
4 16 -10.24 -18.1 -10 0 -19 -10 0 -26 -29 -11.46 -25 -29
4 16 -20.17 -15.43 -10 -10.24 -18.1 -10 -11.46 -25 -29 -22.57 -22.01 -29
4 16 -29.49 -11.09 -10 -20.17 -15.44 -10 -22.57 -22.02 -29 -33 -17.15 -29
4 16 0 -8 -20 8.6 -8 -20 7.8 -17.9 -20 0 -18.5 -20
4 16 0 -8 -20 -8.6 -8 -20 -7.8 -17.9 -20 0 -18.5 -20
4 16 9.95 8 -20 8 8 -20 8 -8 -20 8.6 -8 -20
4 16 -9.95 8 -20 -8 8 -20 -8 -8 -20 -8.6 -8 -20
4 16 -9.95 8 -20 9.95 8 -20 10.52 14.12 -20 -10.52 14.12 -20
4 16 14 15.74 -20 10.52 14.12 -20 8.55 16.51 -20 12.5 18.35 -20
4 16 10.52 14.12 -20 8.55 16.51 -20 4.34 15.38 -20 4.34 14.12 -20
4 16 0 14.12 -20 0 15 -20 4.34 15.38 -20 4.34 14.12 -20
4 16 0 14.12 -20 0 15 -20 -4.34 15.38 -20 -4.34 14.12 -20
4 16 -10.52 14.12 -20 -8.55 16.51 -20 -4.34 15.38 -20 -4.34 14.12 -20
4 16 -14 15.74 -20 -10.52 14.12 -20 -8.55 16.51 -20 -12.5 18.35 -20
3 16 8 -14.37 -10 8 -14.37 -20 7.8 -17.9 -20
3 16 8 -14.37 10 8 -14.37 20 7.8 -17.9 20
3 16 -8 -14.37 -10 -8 -14.37 -20 -7.8 -17.9 -20
3 16 -8 -14.37 10 -8 -14.37 20 -7.8 -17.9 20
4 16 10.52 14.12 20 8 -14.37 20 8 -14.37 -20 10.52 14.12 -20
4 16 -10.52 14.12 20 -8 -14.37 20 -8 -14.37 -20 -10.52 14.12 -20
4 16 14 15.74 -20 9.57 13.68 -20 9.57 13.68 36 14 15.74 36
4 16 9.57 13.68 -20 4.86 12.42 -20 4.86 12.42 36 9.57 13.68 36
4 16 4.86 12.42 -20 0 12 -20 0 12 36 4.86 12.42 36
4 16 -4.86 12.42 -20 0 12 -20 0 12 36 -4.86 12.42 36
4 16 -9.57 13.68 -20 -4.86 12.42 -20 -4.86 12.42 36 -9.57 13.68 36
4 16 -14 15.74 -20 -9.57 13.68 -20 -9.57 13.68 36 -14 15.74 36
4 16 8.55 16.51 -20 12.59 18.38 -20 12.59 18.38 36 8.55 16.51 36
4 16 4.34 15.38 -20 8.64 16.51 -20 8.64 16.51 36 4.34 15.38 36
4 16 0 15 -20 4.43 15.37 -20 4.43 15.37 36 0 15 36
4 16 0 15 -20 -4.43 15.37 -20 -4.43 15.37 36 0 15 36
4 16 -4.34 15.38 -20 -8.64 16.51 -20 -8.64 16.51 36 -4.34 15.38 36
4 16 -8.55 16.51 -20 -12.59 18.38 -20 -12.59 18.38 36 -8.55 16.51 36
4 16 -5 -14.5 -16 -5.45 -8 -16 5.45 -8 -16 5 -14.5 -16
3 16 5.66 -5.66 -16 5.45 -8 -16 0 -8 -16
3 16 -5.66 -5.66 -16 -5.45 -8 -16 0 -8 -16
4 16 0 8 -16 0 12 -16 7.1 13.1 -16 6.41 4.54 -16
4 16 0 8 -16 0 12 -16 -7.1 13.1 -16 -6.41 4.54 -16
4 16 -5 -14.5 20 5 -14.5 20 5 -14.5 -16 -5 -14.5 -16
4 16 5 -14.5 -16 5.66 -5.66 -16 5.66 -5.66 20 5 -14.5 20
4 16 -5 -14.5 -16 -5.66 -5.66 -16 -5.66 -5.66 20 -5 -14.5 20
4 16 5.66 -5.66 -2 7.36 -3.06 -2 7.36 -3.06 20 5.66 -5.66 20
4 16 -5.66 -5.66 -2 -7.36 -3.06 -2 -7.36 -3.06 20 -5.66 -5.66 20
4 16 8 0 -2 7.36 -3.06 -2 7.36 -3.06 20 8 0 20
4 16 -8 0 -2 -7.36 -3.06 -2 -7.36 -3.06 20 -8 0 20
4 16 8 0 -2 7.36 3.06 -2 7.36 3.06 20 8 0 20
4 16 -8 0 -2 -7.36 3.06 -2 -7.36 3.06 20 -8 0 20
4 16 6.41 4.54 -2 7.39 3.06 -2 7.39 3.06 20 6.41 4.54 20
4 16 -6.41 4.54 -2 -7.39 3.06 -2 -7.39 3.06 20 -6.41 4.54 20
4 16 6.41 4.54 -16 7.1 13.1 -16 7.1 13.1 20 6.41 4.54 20
4 16 -6.41 4.54 -16 -7.1 13.1 -16 -7.1 13.1 20 -6.41 4.54 20
4 16 27.5 -7.63 10 18.81 -11.68 10 18.81 -11.68 -10 27.5 -7.63 -10
4 16 18.81 -11.68 10 9.55 -14.16 10 9.55 -14.16 -10 18.81 -11.68 -10
4 16 8 -14.37 10 9.55 -14.16 10 9.55 -14.16 -10 8 -14.37 -10
4 16 -8 -14.37 10 -9.55 -14.16 10 -9.55 -14.16 -10 -8 -14.37 -10
4 16 -18.81 -11.68 10 -9.55 -14.16 10 -9.55 -14.16 -10 -18.81 -11.68 -10
4 16 -27.5 -7.63 10 -18.81 -11.68 10 -18.81 -11.68 -10 -27.5 -7.63 -10
4 16 29.49 -11.1 10 20.17 -15.44 10 20.17 -15.44 -10 29.49 -11.1 -10
4 16 20.17 -15.44 10 10.24 -18.1 10 10.24 -18.1 -10 20.17 -15.44 -10
4 16 10.24 -18.1 10 0 -19 10 0 -19 -10 10.24 -18.1 -10
4 16 -10.24 -18.1 10 0 -19 10 0 -19 -10 -10.24 -18.1 -10
4 16 -20.17 -15.44 10 -10.24 -18.1 10 -10.24 -18.1 -10 -20.17 -15.44 -10
4 16 -29.49 -11.1 10 -20.17 -15.44 10 -20.17 -15.44 -10 -29.49 -11.1 -10
4 16 33 -17.16 40 22.57 -22.02 40 18.81 -11.68 10 27.5 -7.63 10
4 16 22.57 -22.02 40 11.46 -25 40 9.55 -14.16 10 18.81 -11.68 10
4 16 11.46 -25 40 0 -26 40 0 -15 10 9.55 -14.16 10
4 16 -11.46 -25 40 0 -26 40 0 -15 10 -9.55 -14.16 10
4 16 -22.57 -22.02 40 -11.46 -25 40 -9.55 -14.16 10 -18.81 -11.68 10
4 16 -33 -17.16 40 -22.57 -22.02 40 -18.81 -11.68 10 -27.5 -7.63 10
4 16 29.49 -11.09 10 20.17 -15.44 10 22.57 -22.02 29 33 -17.15 29
4 16 20.17 -15.43 10 10.24 -18.1 10 11.46 -25 29 22.57 -22.01 29
4 16 10.24 -18.1 10 0 -19 10 0 -26 29 11.46 -25 29
4 16 -10.24 -18.1 10 0 -19 10 0 -26 29 -11.46 -25 29
4 16 -20.17 -15.44 10 -10.24 -18.1 10 -11.46 -25 29 -22.57 -22.02 29
4 16 -29.49 -11.09 10 -20.17 -15.44 10 -22.57 -22.02 29 -33 -17.15 29
4 16 0 -14.5 20 8.1 -14.5 20 7.8 -17.9 20 0 -18.5 20
4 16 0 -14.5 20 -8.1 -14.5 20 -7.8 -17.9 20 0 -18.5 20
4 16 8.1 -14.5 20 7.39 -3.06 20 8 0 20 9.25 0 20
4 16 8.1 -14.5 20 5 -14.5 20 5.66 -5.66 20 7.39 -3.06 20
4 16 -8.1 -14.5 20 -5 -14.5 20 -5.66 -5.66 20 -7.39 -3.06 20
4 16 -8.1 -14.5 20 -7.39 -3.06 20 -8 0 20 -9.25 0 20
4 16 10.52 14.12 20 7.39 3.06 20 8 0 20 9.25 0 20
4 16 10.52 14.12 20 7.39 3.06 20 6.41 4.54 20 9.57 13.68 20
3 16 6.41 4.54 20 7.1 13.1 20 9.57 13.68 20
3 16 -6.41 4.54 20 -7.1 13.1 20 -9.57 13.68 20
4 16 -10.52 14.12 20 -7.39 3.06 20 -6.41 4.54 20 -9.57 13.68 20
4 16 -10.52 14.12 20 -7.39 3.06 20 -8 0 20 -9.25 0 20
4 16 33 -17.16 29 22.57 -22.02 29 27.36 -35.17 29 40 -29.28 29
4 16 22.57 -22.02 29 11.46 -25 29 13.89 -38.78 29 27.36 -35.17 29
4 16 11.46 -25 29 0 -26 29 0 -40 29 13.89 -38.78 29
4 16 -11.46 -25 29 0 -26 29 0 -40 29 -13.89 -38.78 29
4 16 -22.57 -22.02 29 -11.46 -25 29 -13.89 -38.78 29 -27.36 -35.17 29
4 16 -33 -17.16 29 -22.57 -22.02 29 -27.36 -35.17 29 -40 -29.28 29
4 16 40 -29.28 32 27.36 -35.17 32 27.36 -35.17 29 40 -29.28 29
4 16 27.36 -35.17 32 13.89 -38.78 32 13.89 -38.78 29 27.36 -35.17 29
4 16 13.89 -38.78 32 0 -40 32 0 -40 29 13.89 -38.78 29
4 16 -13.89 -38.78 32 0 -40 32 0 -40 29 -13.89 -38.78 29
4 16 -27.36 -35.17 32 -13.89 -38.78 32 -13.89 -38.78 29 -27.36 -35.17 29
4 16 -40 -29.28 32 -27.36 -35.17 32 -27.36 -35.17 29 -40 -29.28 29
4 16 33 -17.16 32 22.57 -22.02 32 27.36 -35.17 32 40 -29.28 32
4 16 22.57 -22.02 32 11.46 -25 32 13.89 -38.78 32 27.36 -35.17 32
4 16 11.46 -25 32 0 -26 32 0 -40 32 13.89 -38.78 32
4 16 -11.46 -25 32 0 -26 32 0 -40 32 -13.89 -38.78 32
4 16 -22.57 -22.02 32 -11.46 -25 32 -13.89 -38.78 32 -27.36 -35.17 32
4 16 -33 -17.16 32 -22.57 -22.02 32 -27.36 -35.17 32 -40 -29.28 32
4 16 33 -17.15 36 22.57 -22.02 36 22.57 -22.02 32 33 -17.15 32
4 16 22.57 -22.02 36 11.46 -25 36 11.46 -25 32 22.57 -22.02 32
4 16 11.46 -25 36 0 -26 36 0 -26 32 11.46 -25 32
4 16 -11.46 -25 36 0 -26 36 0 -26 32 -11.46 -25 32
4 16 -22.57 -22.02 36 -11.46 -25 36 -11.46 -25 32 -22.57 -22.02 32
4 16 -33 -17.15 36 -22.57 -22.02 36 -22.57 -22.02 32 -33 -17.15 32
4 16 33 -17.16 36 22.57 -22.02 36 23.94 -25.78 36 35 -20.62 36
4 16 22.57 -22.02 36 11.46 -25 36 12.15 -28.94 36 23.94 -25.78 36
4 16 11.46 -25 36 0 -26 36 0 -30 36 12.15 -28.94 36
4 16 -11.46 -25 36 0 -26 36 0 -30 36 -12.15 -28.94 36
4 16 -22.57 -22.02 36 -11.46 -25 36 -12.15 -28.94 36 -23.94 -25.78 36
4 16 -33 -17.16 36 -22.57 -22.02 36 -23.94 -25.78 36 -35 -20.62 36
4 16 35 -20.62 40 23.94 -25.78 40 23.94 -25.78 36 35 -20.62 36
4 16 23.94 -25.78 40 12.15 -28.94 40 12.15 -28.94 36 23.94 -25.78 36
4 16 12.15 -28.94 40 0 -30 40 0 -30 36 12.15 -28.94 36
4 16 -12.15 -28.94 40 0 -30 40 0 -30 36 -12.15 -28.94 36
4 16 -23.94 -25.78 40 -12.15 -28.94 40 -12.15 -28.94 36 -23.94 -25.78 36
4 16 -35 -20.62 40 -23.94 -25.78 40 -23.94 -25.78 36 -35 -20.62 36
4 16 33 -17.16 40 22.57 -22.02 40 23.94 -25.78 40 35 -20.62 40
4 16 22.57 -22.02 40 11.46 -25 40 12.15 -28.94 40 23.94 -25.78 40
4 16 11.46 -25 40 0 -26 40 0 -30 40 12.15 -28.94 40
4 16 -11.46 -25 40 0 -26 40 0 -30 40 -12.15 -28.94 40
4 16 -22.57 -22.02 40 -11.46 -25 40 -12.15 -28.94 40 -23.94 -25.78 40
4 16 -33 -17.16 40 -22.57 -22.02 40 -23.94 -25.78 40 -35 -20.62 40
4 16 9.57 13.68 36 8.55 16.51 36 12.5 18.34 36 14 15.74 36
4 16 4.86 12.42 36 4.34 15.38 36 8.55 16.5 36 9.57 13.68 36
4 16 0 12 36 0 15 36 4.34 15.37 36 4.86 12.42 36
4 16 0 12 36 0 15 36 -4.34 15.37 36 -4.86 12.42 36
4 16 -4.86 12.42 36 -4.34 15.38 36 -8.55 16.5 36 -9.57 13.68 36
4 16 -9.57 13.68 36 -8.55 16.51 36 -12.5 18.34 36 -14 15.74 36
2 24 33 -17.16 -40 22.57 -22.02 -40
2 24 22.57 -22.02 -40 11.46 -25 -40
2 24 11.46 -25 -40 0 -26 -40
2 24 0 -26 -40 -11.46 -25 -40
2 24 -11.4608 -25 -40 -22.57 -22.02 -40
2 24 -22.57 -22.02 -40 -33 -17.16 -40
2 24 35 -20.62 -40 23.95 -25.78 -40
2 24 23.94 -25.78 -40 12.16 -28.94 -40
2 24 12.15 -28.94 -40 0 -30 -40
2 24 0 -30 -40 -12.15 -28.94 -40
2 24 -12.15 -28.94 -40 -23.94 -25.78 -40
2 24 -23.94 -25.78 -40 -35 -20.62 -40
2 24 35 -20.62 -36 23.95 -25.78 -36
2 24 23.94 -25.78 -36 12.16 -28.94 -36
2 24 12.15 -28.94 -36 0 -30 -36
2 24 0 -30 -36 -12.15 -28.94 -36
2 24 -12.15 -28.94 -36 -23.94 -25.78 -36
2 24 -23.94 -25.78 -36 -35 -20.62 -36
2 24 33 -17.16 -36 22.57 -22.02 -36
2 24 22.57 -22.02 -36 11.46 -25 -36
2 24 11.46 -25 -36 0 -26 -36
2 24 0 -26 -36 -11.46 -25 -36
2 24 -11.4608 -25 -36 -22.57 -22.02 -36
2 24 -22.57 -22.02 -36 -33 -17.16 -36
2 24 33 -17.16 -32 22.57 -22.02 -32
2 24 22.57 -22.02 -32 11.46 -25 -32
2 24 11.46 -25 -32 0 -26 -32
2 24 0 -26 -32 -11.46 -25 -32
2 24 -11.4608 -25 -32 -22.57 -22.02 -32
2 24 -22.57 -22.02 -32 -33 -17.16 -32
2 24 40 -29.28 -32 27.43 -35.26 -32
2 24 27.36 -35.17 -32 13.94 -38.88 -32
2 24 13.89 -38.78 -32 0 -40 -32
2 24 0 -40 -32 -13.89 -38.78 -32
2 24 -13.89 -38.78 -32 -27.36 -35.17 -32
2 24 -27.36 -35.17 -32 -40 -29.28 -32
2 24 40 -29.28 -29 27.43 -35.26 -29
2 24 27.36 -35.17 -29 13.94 -38.88 -29
2 24 13.89 -38.78 -29 0 -40 -29
2 24 0 -40 -29 -13.89 -38.78 -29
2 24 -13.89 -38.78 -29 -27.36 -35.17 -29
2 24 -27.36 -35.17 -29 -40 -29.28 -29
2 24 33 -17.16 -29 22.57 -22.02 -29
2 24 22.57 -22.02 -29 11.46 -25 -29
2 24 11.46 -25 -29 0 -26 -29
2 24 0 -26 -29 -11.46 -25 -29
2 24 -11.4608 -25 -29 -22.57 -22.02 -29
2 24 -22.57 -22.02 -29 -33 -17.16 -29
2 24 29.49 -11.09 -10 20.18 -15.44 -10
2 24 20.17 -15.43 -10 10.25 -18.1 -10
2 24 10.24 -18.1 -10 0 -19 -10
2 24 0 -19 -10 -10.24 -18.1 -10
2 24 -10.24 -18.1 -10 -20.17 -15.44 -10
2 24 -20.17 -15.44 -10 -29.49 -11.09 -10
2 24 29.49 -11.09 10 20.18 -15.44 10
2 24 20.17 -15.43 10 10.25 -18.1 10
2 24 10.24 -18.1 10 0 -19 10
2 24 0 -19 10 -10.24 -18.1 10
2 24 -10.24 -18.1 10 -20.17 -15.44 10
2 24 -20.17 -15.44 10 -29.49 -11.09 10
2 24 33 -17.16 29 22.57 -22.02 29
2 24 22.57 -22.02 29 11.46 -25 29
2 24 11.46 -25 29 0 -26 29
2 24 0 -26 29 -11.46 -25 29
2 24 -11.4608 -25 29 -22.57 -22.02 29
2 24 -22.57 -22.02 29 -33 -17.16 29
2 24 40 -29.28 29 27.43 -35.26 29
2 24 27.36 -35.17 29 13.94 -38.88 29
2 24 13.89 -38.78 29 0 -40 29
2 24 0 -40 29 -13.89 -38.78 29
2 24 -13.89 -38.78 29 -27.36 -35.17 29
2 24 -27.36 -35.17 29 -40 -29.28 29
2 24 40 -29.28 32 27.43 -35.26 32
2 24 27.36 -35.17 32 13.94 -38.88 32
2 24 13.89 -38.78 32 0 -40 32
2 24 0 -40 32 -13.89 -38.78 32
2 24 -13.89 -38.78 32 -27.36 -35.17 32
2 24 -27.36 -35.17 32 -40 -29.28 32
2 24 33 -17.16 32 22.57 -22.02 32
2 24 22.57 -22.02 32 11.46 -25 32
2 24 11.46 -25 32 0 -26 32
2 24 0 -26 32 -11.46 -25 32
2 24 -11.4608 -25 32 -22.57 -22.02 32
2 24 -22.57 -22.02 32 -33 -17.16 32
2 24 33 -17.16 36 22.57 -22.02 36
2 24 22.57 -22.02 36 11.46 -25 36
2 24 11.46 -25 36 0 -26 36
2 24 0 -26 36 -11.46 -25 36
2 24 -11.4608 -25 36 -22.57 -22.02 36
2 24 -22.57 -22.02 36 -33 -17.16 36
2 24 35 -20.62 36 23.95 -25.78 36
2 24 23.94 -25.78 36 12.16 -28.94 36
2 24 12.15 -28.94 36 0 -30 36
2 24 0 -30 36 -12.15 -28.94 36
2 24 -12.15 -28.94 36 -23.94 -25.78 36
2 24 -23.94 -25.78 36 -35 -20.62 36
2 24 35 -20.62 40 23.95 -25.78 40
2 24 23.94 -25.78 40 12.16 -28.94 40
2 24 12.15 -28.94 40 0 -30 40
2 24 0 -30 40 -12.15 -28.94 40
2 24 -12.15 -28.94 40 -23.94 -25.78 40
2 24 -23.94 -25.78 40 -35 -20.62 40
2 24 33 -17.16 40 22.57 -22.02 40
2 24 22.57 -22.02 40 11.46 -25 40
2 24 11.46 -25 40 0 -26 40
2 24 0 -26 40 -11.46 -25 40
2 24 -11.4608 -25 40 -22.57 -22.02 40
2 24 -22.57 -22.02 40 -33 -17.16 40
2 24 10.52 14.12 -20 14 15.74 -20
2 24 10.52 14.12 20 10.52 14.12 -20
2 24 10.52 14.12 -20 7.8 -17.9 -20
2 24 0 -18.5 -20 7.8 -17.9 -20
2 24 0 -18.5 -20 -7.8 -17.9 -20
2 24 -10.52 14.12 -20 -7.8 -17.9 -20
2 24 -10.52 14.12 20 -10.52 14.12 -20
2 24 -10.52 14.12 -20 -14 15.74 -20
2 24 8.55 16.51 -20 12.5 18.35 -20
2 24 4.34 15.38 -20 8.55 16.51 -20
2 24 0 15 -20 4.34 15.38 -20
2 24 -4.34 15.38 -20 0 15 -20
2 24 -8.55 16.51 -20 -4.34 15.38 -20
2 24 -12.5 18.35 -20 -8.55 16.51 -20
2 24 5.66 -5.66 -16 5 -14.5 -16
2 24 -5 -14.5 -16 5 -14.5 -16
2 24 -5.66 -5.66 -16 -5 -14.5 -16
2 24 6.41 4.54 -16 7.1 13.1 -16
2 24 7.1 13.1 -16 4.86 12.42 -16
2 24 0 12 -16 4.86 12.42 -16
2 24 0 12 -16 -4.86 12.42 -16
2 24 -7.1 13.1 -16 -4.86 12.42 -16
2 24 -6.41 4.54 -16 -7.1 13.1 -16
2 24 18.81 -11.68 -10 27.5 -7.63 -10
2 24 9.55 -14.16 -10 18.81 -11.68 -10
2 24 9.55 -14.16 -10 8 -14.37 -10
2 24 8 -14.37 10 8 -14.37 -10
2 24 8 -14.37 -10 7.8 -17.9 -20
2 24 -8 -14.37 -10 -7.8 -17.9 -20
2 24 -8 -14.37 10 -8 -14.37 -10
2 24 -9.55 -14.16 -10 -8 -14.37 -10
2 24 -9.55 -14.16 -10 -18.81 -11.68 -10
2 24 -18.81 -11.68 -10 -27.5 -7.63 -10
2 24 18.81 -11.68 10 27.5 -7.63 10
2 24 9.55 -14.16 10 18.81 -11.68 10
2 24 9.55 -14.16 10 8 -14.37 10
2 24 8 -14.37 10 7.8 -17.9 20
2 24 -8 -14.37 10 -7.8 -17.9 20
2 24 -9.55 -14.16 10 -8 -14.37 10
2 24 -9.55 -14.16 10 -18.81 -11.68 10
2 24 -18.81 -11.68 10 -27.5 -7.63 10
2 24 10.52 14.12 20 7.8 -17.9 20
2 24 0 -18.5 20 7.8 -17.9 20
2 24 0 -18.5 20 -7.8 -17.9 20
2 24 -10.52 14.12 20 -7.8 -17.9 20
2 24 10.52 14.12 20 9.57 13.68 20
2 24 7.1 13.1 20 9.57 13.68 20
2 24 7.1 13.1 -16 7.1 13.1 20
2 24 7.1 13.1 20 6.41 4.54 20
2 24 6.41 4.54 -16 6.41 4.54 20
2 24 6.41 4.54 20 7.39 3.06 20
2 24 8 0 20 7.39 3.06 20
2 24 8 0 20 7.39 -3.06 20
2 24 5.66 -5.66 20 7.39 -3.06 20
2 24 5.66 -5.66 -16 5.66 -5.66 20
2 24 5 -14.5 20 5.66 -5.66 20
2 24 5 -14.5 -16 5 -14.5 20
2 24 -5 -14.5 20 5 -14.5 20
2 24 -5 -14.5 -16 -5 -14.5 20
2 24 -5 -14.5 20 -5.66 -5.66 20
2 24 -5.66 -5.66 -16 -5.66 -5.66 20
2 24 -5.66 -5.66 20 -7.39 -3.06 20
2 24 -8 0 20 -7.39 -3.06 20
2 24 -8 0 20 -7.39 3.06 20
2 24 -6.41 4.54 20 -7.39 3.06 20
2 24 -6.41 4.54 -16 -6.41 4.54 20
2 24 -7.1 13.1 20 -6.41 4.54 20
2 24 -7.1 13.1 -16 -7.1 13.1 20
2 24 -7.1 13.1 20 -9.57 13.68 20
2 24 -10.52 14.12 20 -9.57 13.68 20
2 24 9.57 13.68 36 14 15.74 36
2 24 4.85 12.42 36 9.57 13.68 36
2 24 0 12 36 4.85 12.42 36
2 24 -4.86 12.42 36 0 12 36
2 24 -9.57 13.68 36 -4.86 12.42 36
2 24 -14 15.74 36 -9.57 13.68 36
2 24 8.55 16.51 36 12.5 18.35 36
2 24 4.34 15.38 36 8.55 16.51 36
2 24 0 15 36 4.34 15.38 36
2 24 -4.34 15.38 36 0 15 36
2 24 -8.55 16.51 36 -4.34 15.38 36
2 24 -12.5 18.35 36 -8.55 16.51 36
5 24 14 15.74 -20 14 15.74 36 18 18.54 25 9.57 13.68 25
5 24 9.57 13.68 20 9.57 13.68 36 14 15.74 25 4.86 12.42 25
5 24 4.85 12.42 -16 4.85 12.42 36 9.57 13.68 25 0 12 25
5 24 0 12 -16 0 12 36 4.86 12.42 25 -4.86 12.42 25
