0 ~Minifig Head Muppet Chef Hair and Moustache
0 Name: s\84863s02.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

3 16 12.073 -27.561 1.009 14.307 -27.51 2.343 13.737 -28.333 2.783
3 16 11.938 -28.466 1.349 12.073 -27.561 1.009 13.737 -28.333 2.783
3 16 14.872 -28.262 4.161 13.737 -28.333 2.783 14.307 -27.51 2.343
3 16 15.654 -27.344 3.719 14.872 -28.262 4.161 14.307 -27.51 2.343
3 16 15.69 -28.094 5.85 14.872 -28.262 4.161 15.654 -27.344 3.719
3 16 16.843 -26.996 5.133 15.69 -28.094 5.85 15.654 -27.344 3.719
3 16 15.69 -28.094 5.85 16.843 -26.996 5.133 16.857 -26.455 6.99
3 16 16.843 -26.996 5.133 17.636 -25.95 6.273 16.857 -26.455 6.99
3 16 12.073 -27.561 1.009 12.075 -26.72 0.537 14.307 -27.51 2.343
3 16 12.075 -26.72 0.537 14.813 -26.735 1.959 14.307 -27.51 2.343
3 16 15.654 -27.344 3.719 14.307 -27.51 2.343 14.813 -26.735 1.959
3 16 16.408 -26.427 3.257 15.654 -27.344 3.719 14.813 -26.735 1.959
3 16 16.843 -26.996 5.133 15.654 -27.344 3.719 16.408 -26.427 3.257
3 16 17.628 -25.883 4.528 16.843 -26.996 5.133 16.408 -26.427 3.257
3 16 16.843 -26.996 5.133 17.628 -25.883 4.528 17.636 -25.95 6.273
3 16 17.628 -25.883 4.528 18.154 -25.26 5.471 17.636 -25.95 6.273
3 16 -15.654 -27.344 3.719 -16.408 -26.427 3.257 -14.813 -26.735 1.959
3 16 -14.307 -27.51 2.343 -15.654 -27.344 3.719 -14.813 -26.735 1.959
3 16 -14.813 -26.735 1.959 -12.075 -26.72 0.537 -14.307 -27.51 2.343
3 16 -12.075 -26.72 0.537 -11.827 -27.574 0.938 -14.307 -27.51 2.343
3 16 -16.408 -26.427 3.257 -15.654 -27.344 3.719 -16.843 -26.996 5.133
3 16 -17.628 -25.883 4.528 -16.408 -26.427 3.257 -16.843 -26.996 5.133
3 16 -17.628 -25.883 4.528 -16.843 -26.996 5.133 -17.578 -25.92 6.416
3 16 -18.154 -25.26 5.471 -17.628 -25.883 4.528 -17.578 -25.92 6.416
3 16 -13.737 -28.333 2.783 -14.307 -27.51 2.343 -11.827 -27.574 0.938
3 16 -11.653 -28.635 1.228 -13.737 -28.333 2.783 -11.827 -27.574 0.938
