0 ~Minifig Body Dug without Arms - Body, Feet
0 Name: s\92755s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92755s05.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\92755s05.dat

0 // clip in foot, rotated 30 degrees
0 BFC INVERTNEXT
1 16 4.25 0 -60 0 -8.5 0 -2.22228 0 -3.32588 3.32588 0 -2.22228 5-16cylo.dat
0 BFC INVERTNEXT
1 16 4.25 0 -60 0 -8.5 0 -2.22228 0 3.32588 3.32588 0 2.22228 5-16cylo.dat
2 24 -3.094 6.637 -61.327 3.094 6.637 -61.327
2 24 -4.25 3.9232 -59.2196 4.25 3.9232 -59.2196
2 24 4.25 -2.2223 -63.3259 -4.25 -2.2223 -63.3259
2 24 2.957 5.645 -62.131 -2.957 5.645 -62.131
2 24 2.985 -1.276 -66.567 -2.985 -1.276 -66.567
2 24 -2.768 -0.03 -66.009 2.768 -0.03 -66.009
3 16 2.332 6.63 -59.524 -2.332 6.63 -59.524 0 6.507 -57.7845
3 16 0 -1.947 -53.39 -4.25 -4.139 -54.606 4.25 -4.139 -54.606
4 16 -2.768 -0.03 -66.009 2.768 -0.03 -66.009 2.985 -1.276 -66.567 -2.985 -1.276 -66.567
4 16 -3.575 -2.191 -66.27 3.575 -2.191 -66.27 4.25 -3.387 -65.808 -4.25 -3.387 -65.808
4 16 3.575 -2.191 -66.27 -3.575 -2.191 -66.27 -2.985 -1.276 -66.567 2.985 -1.276 -66.567
4 16 3.094 6.637 -61.327 2.957 5.645 -62.131 -2.957 5.645 -62.131 -3.094 6.637 -61.327
4 16 3.947 -0.975 -64.658 2.768 -0.03 -66.009 -2.768 -0.03 -66.009 -3.947 -0.975 -64.658
4 16 -3.947 -0.975 -64.658 -4.25 -2.2223 -63.3259 4.25 -2.2223 -63.3259 3.947 -0.975 -64.658
4 16 -3.992 4.753 -60.823 3.992 4.753 -60.823 4.25 3.9232 -59.2196 -4.25 3.9232 -59.2196
4 16 3.992 4.753 -60.823 -3.992 4.753 -60.823 -2.957 5.645 -62.131 2.957 5.645 -62.131
4 16 3.094 6.637 -61.327 -3.094 6.637 -61.327 -2.332 6.63 -59.524 2.332 6.63 -59.524
4 16 4.25 -4.139 -54.606 -4.25 -4.139 -54.606 -4.25 -5.873 -56.589 4.25 -5.873 -56.589
4 16 4.25 -5.873 -56.589 -4.25 -5.873 -56.589 -4.25 -6.716 -59.085 4.25 -6.716 -59.085
4 16 -4.25 -6.539 -61.713 4.25 -6.539 -61.713 4.25 -6.716 -59.085 -4.25 -6.716 -59.085
4 16 -4.25 -5.37 -64.074 4.25 -5.37 -64.074 4.25 -6.539 -61.713 -4.25 -6.539 -61.713
4 16 4.25 -3.387 -65.808 4.25 -5.37 -64.074 -4.25 -5.37 -64.074 -4.25 -3.387 -65.808
5 24 -3.992 4.753 -60.823 3.992 4.753 -60.823 -4.25 3.9232 -59.2196 2.957 5.645 -62.131
5 24 2.332 6.63 -59.524 -2.332 6.63 -59.524 -3.094 6.637 -61.327 0 6.507 -57.7845
