0 ~Minifig Hat Sailor with Ribbon and Pin Top
0 Name: s\24635s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04


3 16 0.819 -13.404 19.089 -3.691 -10.263 20.368 -5.592 -12.515 17.119
3 16 0.819 -13.404 19.089 1.085 -11.273 20.562 -3.691 -10.263 20.368
3 16 -3.691 -10.263 20.368 -8.827 -9.027 16.76 -5.592 -12.515 17.119
3 16 -4.161 -6.524 19.649 -8.827 -9.027 16.76 -3.691 -10.263 20.368
3 16 -4.161 -6.524 19.649 -8.507 -5.856 16.304 -8.827 -9.027 16.76
3 16 -4.161 -6.524 19.649 -2.678 -3.493 17.78 -8.507 -5.856 16.304
3 16 -6.602 -2.935 13.381 -8.507 -5.856 16.304 -2.678 -3.493 17.78
3 16 -6.602 -2.935 13.381 -2.678 -3.493 17.78 -2.6 -2.224 15.446
3 16 -2.678 -3.493 17.78 0.419 -3.318 17.272 0.212 -2.022 15.617
3 16 0.212 -2.022 15.617 -2.6 -2.224 15.446 -2.678 -3.493 17.78
3 16 -6.602 -2.935 13.381 -12.695 -6.246 9.768 -8.507 -5.856 16.304
3 16 -6.602 -2.935 13.381 -10.781 -3.729 8.382 -12.695 -6.246 9.768
3 16 -12.695 -6.246 9.768 -10.781 -3.729 8.382 -11.789 -4.94 0.993
3 16 -11.789 -4.94 0.993 -13.662 -7.997 1.104 -12.695 -6.246 9.768
3 16 -11.789 -4.94 0.993 -9.875 -5.699 -3.77 -12.275 -10.058 -5.064
3 16 -12.275 -10.058 -5.064 -13.662 -7.997 1.104 -11.789 -4.94 0.993
3 16 -9.875 -5.699 -3.77 -5.398 -6.232 -7.183 -8.825 -11.515 -8.921
3 16 -8.825 -11.515 -8.921 -12.275 -10.058 -5.064 -9.875 -5.699 -3.77
3 16 -5.398 -6.232 -7.183 0.114 -6.23 -8.652 -4.522 -11.849 -11.5125
3 16 -4.522 -11.849 -11.5125 -8.825 -11.515 -8.921 -5.398 -6.232 -7.183
3 16 0.081 -11.983 -12.704 -4.522 -11.849 -11.5125 0.114 -6.23 -8.652
3 16 -13.662 -7.997 1.104 -12.275 -10.058 -5.064 -12.562 -13.582 -4.56
3 16 -12.562 -13.582 -4.56 -13.592 -11.109 1.523 -13.662 -7.997 1.104
3 16 -12.275 -10.058 -5.064 -8.825 -11.515 -8.921 -9.076 -15.198 -8.839
3 16 -13.592 -11.109 1.523 -12.562 -13.582 -4.56 -10.869 -16.165 -3.061
