0 ~Figure Friends Woman Torso Outer Mold Side
0 Name: s\1011297s06.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

3 16 11 2.8284 2.8284 11 3.6956 1.5308 10.1 5.3 3.4
3 16 11 1.5308 3.6956 11 2.8284 2.8284 10.1 5.3 3.4
3 16 10.5 6.4 0 10.1 5.3 3.4 11 3.6956 1.5308
3 16 10.5 6.4 0 9.4 8 3 10.1 5.3 3.4
3 16 10.5 6.4 0 10.1 8.2 -0.1 9.4 8 3
3 16 9.3 10.3 2.6 9.4 8 3 10.1 8.2 -0.1
3 16 9.3 10.3 2.6 10.1 8.2 -0.1 9.9 10.3 -0.2
3 16 9.4 12.9 2.5 9.3 10.3 2.6 9.9 10.3 -0.2
3 16 9.4 12.9 2.5 9.9 10.3 -0.2 9.9 12.8 -0.3
3 16 10.1 14.8 -0.3 9.4 12.9 2.5 9.9 12.8 -0.3
3 16 10.1 14.8 -0.3 9.5 14.8 2.6 9.4 12.9 2.5
3 16 10.5 6.4 0 11 3.6956 1.5308 11 4 0
3 16 10.45 17 1.12 9.5 14.8 2.6 10.1 14.8 -0.3
3 16 10.45 17 1.12 9.61 17 2.82 9.5 14.8 2.6
4 16 10.5 5.4 -2.8 10.1 7.1 -3.2 10.1 8.2 -0.1 10.5 6.4 0
4 16 10.5 2.9 -5.7 10 5.3 -5.9 10.1 7.1 -3.2 10.5 5.4 -2.8
3 16 10 5.3 -5.9 9.3 8 -6.1 9.6 9.4 -3.5
3 16 9.6 9.4 -3.5 10.1 7.1 -3.2 10 5.3 -5.9
3 16 9.6 9.4 -3.5 10.1 8.2 -0.1 10.1 7.1 -3.2
3 16 9.6 9.4 -3.5 9.9 10.3 -0.2 10.1 8.2 -0.1
3 16 8.2 10.3 -6.4 9.7 12.2 -3.6 9.6 9.4 -3.5
3 16 9.7 12.2 -3.6 8.2 10.3 -6.4 8.2 13.7 -6.3
3 16 9.6 9.4 -3.5 9.3 8 -6.1 8.2 10.3 -6.4
3 16 9.7 12.2 -3.6 8.2 13.7 -6.3 9.7 14.2 -3.6
3 16 9.9 12.8 -0.3 9.7 14.2 -3.6 10.1 14.8 -0.3
4 16 9.7 14.2 -3.6 9.9 12.8 -0.3 9.9 10.3 -0.2 9.7 12.2 -3.6
3 16 9.9 10.3 -0.2 9.6 9.4 -3.5 9.7 12.2 -3.6
3 16 10.29 17 -2.28 10.1 14.8 -0.3 9.7 14.2 -3.6
3 16 10.29 17 -2.28 10.45 17 1.12 10.1 14.8 -0.3
3 16 8.2 13.7 -6.3 8.67 17 -5.85 9.37 17 -4.91
3 16 9.37 17 -4.91 10.29 17 -2.28 9.7 14.2 -3.6
3 16 9.37 17 -4.91 9.7 14.2 -3.6 8.2 13.7 -6.3
3 16 11 0 -4 10.5 2.9 -5.7 11 1.5308 -3.6956
3 16 10.5 2.9 -5.7 10.5 5.4 -2.8 11 2.8284 -2.8284
3 16 11 2.8284 -2.8284 11 1.5308 -3.6956 10.5 2.9 -5.7
3 16 11 3.6956 -1.5308 11 2.8284 -2.8284 10.5 5.4 -2.8
3 16 10.5 5.4 -2.8 11 4 0 11 3.6956 -1.5308
3 16 10.5 5.4 -2.8 10.5 6.4 0 11 4 0
