0 ~Minifig Helmet Castle with Fixed Face Grille - Half
0 Name: s\4503s01.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Subpart UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

0 BFC INVERTNEXT
1 16 0 0 0 0 0 6 0 -4 0 6 0 0 2-4cyli.dat
1 16 0 0 0 0 0 6 0 1 0 6 0 0 2-4edge.dat
1 16 0 -4 0 0 0 6 0 1 0 6 0 0 2-4edge.dat
1 16 0 -4 0 0 0 6 0 -1 0 -6 0 0 2-4disc.dat
1 16 0 0 0 0 0 13 0 1 0 13 0 0 2-4edge.dat
1 16 0 0 0 0 0 6 0 -1 0 -6 0 0 2-4ring1.dat
1 16 0 0 0 0 0 1 0 -1 0 -1 0 0 2-4rin12.dat
0 //
1 16 0 -12 7 0 0 4 0 6 0 4 0 0 2-4edge.dat
1 16 0 -12 7 0 0 2 0 6 0 2 0 0 2-4edge.dat
1 16 0 -4.2 7 0 0 2 0 6 0 2 0 0 2-4edge.dat
1 16 0 -4.2 7 0 0 2 0 6 0 2 0 0 2-4disc.dat
0 BFC INVERTNEXT
1 16 0 -12 7 0 0 2 0 7.8 0 2 0 0 2-4cyli.dat
1 16 0 -12 7 0 0 2 0 1 0 2 0 0 2-4ring1.dat
1 16 0 -12 7 0 0 4 0 6 0 4 0 0 2-4cyli.dat
0 //
4 16 6.123 -9.535 0 6.123 -8.373 -6.123 0 -9.535 -6.123 0 -10.6 0
4 16 6.123 -8.373 -6.123 6.123 -5.746 -10.453 0 -6.499 -11.314 0 -9.535 -6.123
4 16 6.123 -5.746 -10.453 6.123 -1.958 -13.454 0 -1.958 -14.782 0 -6.499 -11.314
4 16 6.123 -1.958 -13.454 6.123 0.721 -14.118 0 0.721 -15.391 0 -1.958 -14.782
4 16 11.314 -6.499 0 10.453 -5.746 -6.123 6.123 -8.373 -6.123 6.123 -9.535 0
3 16 6.123 -8.373 -6.123 10.453 -5.746 -6.123 6.123 -5.746 -10.453
3 16 6.123 -5.746 -10.453 10.453 -5.746 -6.123 10.453 -1.958 -10.453
3 16 6.123 -5.746 -10.453 10.453 -1.958 -10.453 6.123 -1.958 -13.454
4 16 6.123 -1.958 -13.454 10.453 -1.958 -10.453 11.314 3.4 -11.314 6.123 3.4 -14.782
4 16 14.782 -1.958 0 13.454 -1.958 -6.123 10.453 -5.746 -6.123 11.314 -6.499 0
3 16 10.453 -5.746 -6.123 13.454 -1.958 -6.123 10.453 -1.958 -10.453
4 16 10.453 -1.958 -10.453 13.454 -1.958 -6.123 14.782 3.4 -6.123 11.314 3.4 -11.314
4 16 16 3.4 0 14.782 3.4 -6.123 13.454 -1.958 -6.123 14.782 -1.958 0
5 24 0 -10.6 0 0 -9.535 -6.123 6.123 -8.373 -6.123 -16 -9.535 -6.123
5 24 0 -9.535 -6.123 0 -6.499 -11.314 6.123 -5.746 -10.453 -16 -6.499 -11.314
5 24 0 -6.499 -11.314 0 -1.958 -14.782 6.123 -1.958 -13.454 -16 -1.958 -14.782
5 24 0 -1.958 -14.782 0 3.4 -16 6.123 3.4 -14.782 -16 3.4 -16
5 24 6.123 -9.535 0 6.123 -8.373 -6.123 10.453 -5.746 -6.123 0 -9.535 -6.123
5 24 6.123 -8.373 -6.123 6.123 -5.746 -10.453 10.453 -5.746 -6.123 0 -6.499 -11.314
5 24 6.123 -5.746 -10.453 6.123 -1.958 -13.454 10.453 -1.958 -10.453 0 -1.958 -14.782
5 24 6.123 -1.958 -13.454 6.123 3.4 -14.782 11.314 3.4 -11.314 0 3.4 -16
5 24 11.314 -6.499 0 10.453 -5.746 -6.123 13.454 -1.958 -6.123 6.123 -8.373 -6.123
5 24 10.453 -5.746 -6.123 10.453 -1.958 -10.453 13.454 -1.958 -6.123 6.123 -5.746 -10.453
5 24 10.453 -1.958 -10.453 11.314 3.4 -11.314 14.782 3.4 -6.123 6.123 3.4 -14.782
5 24 16 3.4 0 14.782 3.4 -6.123 13.454 -1.958 -6.123 14.782 17.4 -6.123
5 24 14.782 3.4 -6.123 11.314 3.4 -11.314 10.453 -1.958 -10.453 11.314 17.4 -11.314
5 24 11.314 3.4 -11.314 6.123 3.4 -14.782 6.123 -1.958 -13.454 6.123 17.4 -14.782
5 24 6.123 3.4 -14.782 0 3.4 -16 0 -1.958 -14.782 0 17.4 -16
5 24 14.782 -1.958 0 13.454 -1.958 -6.123 10.453 -5.746 -6.123 14.782 3.4 -6.123
5 24 13.454 -1.958 -6.123 10.453 -1.958 -10.453 10.453 -5.746 -6.123 11.314 3.4 -11.314
5 24 10.453 -1.958 -10.453 6.123 -1.958 -13.454 6.123 -5.746 -10.453 6.123 3.4 -14.782
5 24 6.123 -1.958 -13.454 0 -1.958 -14.782 0 -6.499 -11.314 0 3.4 -16
5 24 10.453 -5.746 -6.123 6.123 -5.746 -10.453 6.123 -8.373 -6.123 10.453 -1.958 -10.453
5 24 6.123 -5.746 -10.453 0 -6.499 -11.314 0 -9.535 -6.123 0 -1.958 -14.782
5 24 16 3.4 0 14.782 -1.958 0 13.454 -1.958 -6.123 14.782 -1.958 16
5 24 14.782 -1.958 0 11.314 -6.499 0 10.453 -5.746 -6.123 11.314 -6.499 16
5 24 11.314 -6.499 0 6.123 -9.535 0 6.123 -8.373 -6.123 6.123 -9.535 16
5 24 6.123 -9.535 0 0 -10.6 0 0 -9.535 -6.123 0 -10.6 16
5 24 14.782 3.4 -6.123 13.454 -1.958 -6.123 10.453 -1.958 -10.453 14.782 -1.958 0
5 24 13.454 -1.958 -6.123 10.453 -5.746 -6.123 10.453 -1.958 -10.453 11.314 -6.499 0
5 24 10.453 -5.746 -6.123 6.123 -8.373 -6.123 6.123 -5.746 -10.453 6.123 -9.535 0
5 24 6.123 -8.373 -6.123 0 -9.535 -6.123 0 -6.499 -11.314 0 -10.6 0
5 24 11.314 3.4 -11.314 10.453 -1.958 -10.453 6.123 -1.958 -13.454 13.454 -1.958 -6.123
5 24 10.453 -1.958 -10.453 6.123 -5.746 -10.453 6.123 -1.958 -13.454 10.453 -5.746 -6.123
4 16 2.4 -10.182 0 2.4 -9.079 6.123 6.123 -8.373 6.123 6.123 -9.535 0
4 16 3 -8.965 6.123 3 -6.13 10.892 6.123 -5.746 10.453 6.123 -8.373 6.123
4 16 0 -6.499 11.314 0 -1.958 14.782 6.123 -1.958 13.454 6.123 -5.746 10.453
4 16 0 -1.958 14.782 0 3.4 16 6.123 3.4 14.782 6.123 -1.958 13.454
4 16 6.123 -9.535 0 6.123 -8.373 6.123 10.453 -5.746 6.123 11.314 -6.499 0
3 16 6.123 -8.373 6.123 6.123 -5.746 10.453 10.453 -5.746 6.123
3 16 6.123 -5.746 10.453 10.453 -1.958 10.453 10.453 -5.746 6.123
3 16 6.123 -5.746 10.453 6.123 -1.958 13.454 10.453 -1.958 10.453
4 16 6.123 3.4 14.782 11.314 3.4 11.314 10.453 -1.958 10.453 6.123 -1.958 13.454
4 16 11.314 -6.499 0 10.453 -5.746 6.123 13.454 -1.958 6.123 14.782 -1.958 0
3 16 10.453 -5.746 6.123 10.453 -1.958 10.453 13.454 -1.958 6.123
4 16 11.314 3.4 11.314 14.782 3.4 6.123 13.454 -1.958 6.123 10.453 -1.958 10.453
4 16 14.782 -1.958 0 13.454 -1.958 6.123 14.782 3.4 6.123 16 3.4 0
5 24 0 -10.6 0 0 -9.535 6.123 6.123 -8.373 6.123 -16 -9.535 6.123
5 24 0 -9.535 6.123 0 -6.499 11.314 6.123 -5.746 10.453 -16 -6.499 11.314
5 24 0 -6.499 11.314 0 -1.958 14.782 6.123 -1.958 13.454 -16 -1.958 14.782
5 24 0 -1.958 14.782 0 3.4 16 6.123 3.4 14.782 -16 3.4 16
5 24 6.123 -9.535 0 6.123 -8.373 6.123 10.453 -5.746 6.123 0 -9.535 6.123
5 24 6.123 -8.373 6.123 6.123 -5.746 10.453 10.453 -5.746 6.123 0 -6.499 11.314
5 24 6.123 -5.746 10.453 6.123 -1.958 13.454 10.453 -1.958 10.453 0 -1.958 14.782
5 24 6.123 -1.958 13.454 6.123 3.4 14.782 11.314 3.4 11.314 0 3.4 16
5 24 11.314 -6.499 0 10.453 -5.746 6.123 13.454 -1.958 6.123 6.123 -8.373 6.123
5 24 10.453 -5.746 6.123 10.453 -1.958 10.453 13.454 -1.958 6.123 6.123 -5.746 10.453
5 24 10.453 -1.958 10.453 11.314 3.4 11.314 14.782 3.4 6.123 6.123 3.4 14.782
5 24 16 3.4 0 14.782 3.4 6.123 13.454 -1.958 6.123 14.782 17.4 6.123
5 24 14.782 3.4 6.123 11.314 3.4 11.314 10.453 -1.958 10.453 11.314 17.4 11.314
5 24 11.314 3.4 11.314 6.123 3.4 14.782 6.123 -1.958 13.454 6.123 17.4 14.782
5 24 6.123 3.4 14.782 0 3.4 16 0 -1.958 14.782 0 17.4 16
5 24 14.782 -1.958 0 13.454 -1.958 6.123 10.453 -5.746 6.123 14.782 3.4 6.123
5 24 13.454 -1.958 6.123 10.453 -1.958 10.453 10.453 -5.746 6.123 11.314 3.4 11.314
5 24 10.453 -1.958 10.453 6.123 -1.958 13.454 6.123 -5.746 10.453 6.123 3.4 14.782
5 24 6.123 -1.958 13.454 0 -1.958 14.782 0 -6.499 11.314 0 3.4 16
5 24 10.453 -5.746 6.123 6.123 -5.746 10.453 6.123 -8.373 6.123 10.453 -1.958 10.453
5 24 6.123 -5.746 10.453 0 -6.499 11.314 0 -9.535 6.123 0 -1.958 14.782
5 24 16 3.4 0 14.782 -1.958 0 13.454 -1.958 6.123 14.782 -1.958 -16
5 24 14.782 -1.958 0 11.314 -6.499 0 10.453 -5.746 6.123 11.314 -6.499 -16
5 24 11.314 -6.499 0 6.123 -9.535 0 6.123 -8.373 6.123 6.123 -9.535 -16
5 24 6.123 -9.535 0 0 -10.6 0 0 -9.535 6.123 0 -10.6 -16
5 24 14.782 3.4 6.123 13.454 -1.958 6.123 10.453 -1.958 10.453 14.782 -1.958 0
5 24 13.454 -1.958 6.123 10.453 -5.746 6.123 10.453 -1.958 10.453 11.314 -6.499 0
