0 ~Minifig Headdress Bald Head with Tied Bandana - Bandana
0 Name: s\25973s01.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Subpart UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

2 24 9.192 8.367 9.192 12.011 8.194 4.975
2 24 4.975 8.596 12.011 9.192 8.367 9.192
2 24 13 8.163 0 12.011 7.786 -4.975
2 24 -12.011 8.873 -4.975 -13 8.919 0
2 24 -4.975 8.816 12.011 0 8.894 13
2 24 -9.192 8.82 9.192 -4.975 8.816 12.011
2 24 0 8.894 13 4.975 8.596 12.011
2 24 -9.192 8.722 -9.192 -12.011 8.873 -4.975
2 24 12.011 7.786 -4.975 9.192 7.176 -9.192
2 24 -4.975 8.464 -12.011 -9.192 8.722 -9.192
2 24 0 7.86 -13 -4.975 8.464 -12.011
2 24 4.975 7.203 -12.011 0 7.86 -13
2 24 9.192 7.176 -9.192 4.975 7.203 -12.011
2 24 -12.011 8.887 4.975 -9.192 8.82 9.192
2 24 -13 8.919 0 -12.011 8.887 4.975
2 24 12.011 8.194 4.975 13 8.163 0

0 // Outside
2 24 4.384 1.998 13.158 1.318 1.939 14.234
2 24 1.318 1.939 14.234 .672 2.315 14.334
2 24 6.567 2.011 12.28 5.054 1.66 12.831
2 24 5.054 1.66 12.831 4.384 1.998 13.158

3 16 8.908 6.199 12.327 8.262 7.272 12.975 8.75 6.086 14.202
3 16 8.262 7.272 12.975 7.888 7.672 15.547 8.75 6.086 14.202
3 16 8.75 6.086 14.202 7.888 7.672 15.547 7.647 7.314 17.381
3 16 7.888 7.672 15.547 5.705 9.366 17.385 7.647 7.314 17.381
3 16 4.973 9.347 17.569 5.397 8.959 18.115 5.705 9.366 17.385
3 16 7.647 7.314 17.381 5.705 9.366 17.385 5.397 8.959 18.115
3 16 5.397 8.959 18.115 4.973 9.347 17.569 4.264 7.52 18.113
3 16 4.264 7.52 18.113 4.973 9.347 17.569 3.705 7.682 17.66
3 16 3.705 7.682 17.66 5.187 4.606 16.786 4.264 7.52 18.113
3 16 4.264 7.52 18.113 5.187 4.606 16.786 6.002 4.767 17.217
3 16 5.307 3.477 15.718 6.265 3.174 15.794 5.187 4.606 16.786
3 16 5.187 4.606 16.786 6.265 3.174 15.794 6.002 4.767 17.217
3 16 4.384 1.998 13.158 5.054 1.66 12.831 5.307 3.477 15.718
3 16 5.307 3.477 15.718 5.054 1.66 12.831 6.265 3.174 15.794
3 16 5.397 8.959 18.115 4.264 7.52 18.113 7.647 7.314 17.381
3 16 7.647 7.314 17.381 4.264 7.52 18.113 6.002 4.767 17.217
3 16 8.908 6.199 12.327 8.75 6.086 14.202 9.038 5.702 12.459
3 16 8.568 4.18 13.103 8.933 4.987 12.315 8.75 6.086 14.202
