0 ~Tile  1 x  1 Round with Coral Watermelon with Dark Turquoise Rind and Black Seeds Pattern - Quarter
0 Name: s\98138p13s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


4 0 -0.3 0 3 0 0 2.7 0 0 3.9 -0.3 0 3.8
3 0 -0.3 0 3.8 -0.4 0 3.5 -0.3 0 3
4 0 -3.9 0 0 -2.7 0 0 -3 0 0.3 -3.8 0 0.3
3 0 -3.5 0 0.4 -3.8 0 0.3 -3 0 0.3
4 0 -2.5 0 2.9 -2.8 0 2.8 -2.9 0 2.5 -2.8 0 2.2
4 0 -2.2 0 2.8 -2.5 0 2.9 -2.8 0 2.2 -2.3 0 1.9
4 0 -1.9 0 2.3 -2.2 0 2.8 -2.3 0 1.9 -1.9 0 1.9
4 0 -1.7 0 4.9 -2 0 4.9 -2.2 0 4.6 -2.2 0 4.3
4 0 -1.4 0 4.6 -1.7 0 4.9 -2.2 0 4.3 -1.9 0 3.9
4 0 -1.4 0 4.1 -1.4 0 4.6 -1.9 0 3.9 -1.5 0 3.7
4 0 -4.6 0 2.2 -4.9 0 2 -4.9 0 1.7 -4.6 0 1.4
4 0 -4.3 0 2.2 -4.6 0 2.2 -4.6 0 1.4 -4.1 0 1.4
4 0 -3.9 0 1.9 -4.3 0 2.2 -4.1 0 1.4 -3.7 0 1.5
4 353 -0.3 0 3.8 0 0 3.9 0 0 6.8 -1.4 0 4.6
4 353 -1.7 0 4.9 -1.4 0 4.6 0 0 6.8 -2.60236 0 6.28252
3 353 -2.60236 0 6.28252 -2 0 4.9 -1.7 0 4.9
4 353 -2 0 4.9 -2.60236 0 6.28252 -4.80828 0 4.80828 -2.2 0 4.6
4 353 -2.2 0 4.3 -2.2 0 4.6 -4.80828 0 4.80828 -2.8 0 2.8
4 353 -4.3 0 2.2 -2.8 0 2.8 -4.80828 0 4.80828 -4.6 0 2.2
4 353 -4.6 0 2.2 -4.80828 0 4.80828 -6.28252 0 2.60236 -4.9 0 2
4 353 -4.9 0 1.7 -4.9 0 2 -6.28252 0 2.60236 -6.8 0 0
4 353 -4.6 0 1.4 -4.9 0 1.7 -6.8 0 0 -3.9 0 0
4 353 -4.1 0 1.4 -4.6 0 1.4 -3.9 0 0 -3.8 0 0.3
4 353 -3.7 0 1.5 -4.1 0 1.4 -3.8 0 0.3 -3.5 0 0.4
4 353 -2.8 0 2.2 -3.7 0 1.5 -3.5 0 0.4 -3 0 0.3
4 353 -3.9 0 1.9 -3.7 0 1.5 -2.8 0 2.2 -2.9 0 2.5
4 353 -4.3 0 2.2 -3.9 0 1.9 -2.9 0 2.5 -2.8 0 2.8
4 353 -2.3 0 1.9 -2.8 0 2.2 -3 0 0.3 -2.7 0 0
4 353 -1.9 0 1.9 -2.3 0 1.9 -2.7 0 0 0 0 0
4 353 -1.9 0 1.9 0 0 0 0 0 2.7 -0.3 0 3
4 353 -1.9 0 2.3 -1.9 0 1.9 -0.3 0 3 -1.5 0 3.7
4 353 -1.5 0 3.7 -0.3 0 3 -0.4 0 3.5 -1.4 0 4.1
4 353 -1.4 0 4.1 -0.4 0 3.5 -0.3 0 3.8 -1.4 0 4.6
4 353 -2.2 0 2.8 -1.9 0 2.3 -1.5 0 3.7 -1.9 0 3.9
4 353 -2.5 0 2.9 -2.2 0 2.8 -1.9 0 3.9 -2.2 0 4.3
3 353 -2.2 0 4.3 -2.8 0 2.8 -2.5 0 2.9
