0 ~Wheel Rim 41 x 75 with  10 Spokes and  3 Pins 1/50
0 Name: s\5428s02.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Subpart UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

4 16 0 -93 -21 0 -92.8478 -20.2346 11.63691 -92.11567 -20.2346 11.65599 -92.26667 -21
4 16 11.58257 -91.68549 -19.5858 11.63691 -92.11567 -20.2346 0 -92.8478 -20.2346 0 -92.4142 -19.5858
4 16 0 -92.4142 -19.5858 0 -91.7654 -19.1522 11.50125 -91.0418 -19.1522 11.58257 -91.68549 -19.5858
4 16 11.40532 -90.28244 -19 11.50125 -91.0418 -19.1522 0 -91.7654 -19.1522 0 -91 -19
4 16 0 -86 -19 10.77866 -85.32186 -19 11.40532 -90.28244 -19 0 -91 -19
4 16 10.68273 -84.5625 -18.8478 10.77866 -85.32186 -19 0 -86 -19 0 -85.2346 -18.8478
4 16 10.60141 -83.91882 -18.4142 10.68273 -84.5625 -18.8478 0 -85.2346 -18.8478 0 -84.5858 -18.4142
4 16 0 -84.5858 -18.4142 0 -84.1522 -17.7654 10.54707 -83.48863 -17.7654 10.60141 -83.91882 -18.4142
4 16 10.52799 -83.33763 -17 10.54707 -83.48863 -17.7654 0 -84.1522 -17.7654 0 -84 -17
4 16 10.52799 -83.33763 -17 0 -84 -17 0 -84 -11 10.52799 -83.33763 -11
4 16 10.50892 -83.18664 -10.2346 10.52799 -83.33763 -11 0 -84 -11 0 -83.8478 -10.2346
4 16 10.45457 -82.75645 -9.5858 10.50892 -83.18664 -10.2346 0 -83.8478 -10.2346 0 -83.4142 -9.5858
4 16 10.45457 -82.75645 -9.5858 0 -83.4142 -9.5858 0 -79.125 -5 9.91699 -78.50108 -5
4 16 10.60319 -83.9329 80 9.91699 -78.50108 -5 0 -79.125 -5 0 -84.6 80
2 24 9.91699 -78.50108 -5 0 -79.125 -5
2 24 0 -84.6 80 10.60319 -83.9329 80
2 24 0 -93 -21 11.65599 -92.26667 -21

5 24 10.50892 -83.18664 -10.2346 0 -83.8478 -10.2346 10.52799 -83.33763 -11 0 -83.4142 -9.5858
5 24 10.45457 -82.75645 -9.5858 0 -83.4142 -9.5858 0 -79.125 -5 10.50892 -83.18664 -10.2346
5 24 10.60141 -83.91882 -18.4142 0 -84.5858 -18.4142 10.68273 -84.5625 -18.8478 0 -84.1522 -17.7654
5 24 10.68273 -84.5625 -18.8478 0 -85.2346 -18.8478 0 -84.5858 -18.4142 10.77866 -85.32186 -19
5 24 11.40532 -90.28244 -19 0 -91 -19 0 -86 -19 11.50125 -91.0418 -19.1522
5 24 11.50125 -91.0418 -19.1522 0 -91.7654 -19.1522 0 -91 -19 11.58257 -91.68549 -19.5858
5 24 10.77866 -85.32186 -19 0 -86 -19 11.40532 -90.28244 -19 0 -85.2346 -18.8478
5 24 11.63691 -92.11567 -20.2346 0 -92.8478 -20.2346 11.65599 -92.26667 -21 0 -92.4142 -19.5858
5 24 10.54707 -83.48863 -17.7654 0 -84.1522 -17.7654 0 -84 -17 10.60141 -83.91882 -18.4142
5 24 10.52799 -83.33763 -11 0 -84 -11 10.52799 -83.33763 -17 0 -83.8478 -10.2346
5 24 11.58257 -91.68549 -19.5858 0 -92.4142 -19.5858 0 -91.7654 -19.1522 11.63691 -92.11567 -20.2346
5 24 10.52799 -83.33763 -17 0 -84 -17 0 -84 -11 10.54707 -83.48863 -17.7654

5 24 10.52799 -83.33763 -17 10.54707 -83.48863 -17.7654 0 -84.1522 -17.7654 20.88995 -81.36098 -17
5 24 10.68273 -84.5625 -18.8478 10.60141 -83.91882 -18.4142 21.03563 -81.92839 -18.4142 0 -85.2346 -18.8478
5 24 9.91699 -78.50108 -5 10.45457 -82.75645 -9.5858 19.67759 -76.63915 -5 0 -83.4142 -9.5858
5 24 11.63691 -92.11567 -20.2346 11.58257 -91.68549 -19.5858 0 -92.8478 -20.2346 22.98248 -89.51084 -19.5858
5 24 10.54707 -83.48863 -17.7654 10.60141 -83.91882 -18.4142 20.9278 -81.5084 -17.7654 0 -84.5858 -18.4142
5 24 10.45457 -82.75645 -9.5858 10.50892 -83.18664 -10.2346 20.74427 -80.79359 -9.5858 0 -83.8478 -10.2346
5 24 11.58257 -91.68549 -19.5858 11.50125 -91.0418 -19.1522 0 -92.4142 -19.5858 22.82112 -88.88242 -19.1522
5 24 10.50892 -83.18664 -10.2346 10.52799 -83.33763 -11 0 -84 -11 20.8521 -81.21357 -10.2346
5 24 9.91699 -78.50108 -5 10.60319 -83.9329 80 21.03916 -81.94213 80 0 -79.125 -5
5 24 11.65599 -92.26667 -21 11.63691 -92.11567 -20.2346 0 -93 -21 23.0903 -89.93082 -20.2346
5 24 10.52799 -83.33763 -11 10.52799 -83.33763 -17 0 -84 -17 20.88995 -81.36098 -11
5 24 11.50125 -91.0418 -19.1522 11.40532 -90.28244 -19 0 -91.7654 -19.1522 22.63078 -88.14107 -19
5 24 10.77866 -85.32186 -19 10.68273 -84.5625 -18.8478 21.19699 -82.5568 -18.8478 0 -86 -19
