0 ~Sail 12 x 10 Trapezoidal Edge Half (Formed Shape 2)
0 Name: s\u767c02s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

4 16 0 -31.8952 35.3817 0 -32.088 35.1519 6.5009 -30.8948 35.1356 6.5009 -30.702 35.3654
4 16 6.5009 -30.702 35.3654 6.5009 -30.8948 35.1356 12.407 -28.8326 32.434 12.407 -28.6398 32.6638
4 16 12.407 -28.6398 32.6638 12.407 -28.8326 32.434 16.283 -26.6664 28.1542 16.283 -26.4736 28.384
4 16 16.283 -26.4736 28.384 16.283 -26.6664 28.1542 17.881 -25.2321 23.2689 17.881 -25.0393 23.4987
4 16 17.881 -25.0393 23.4987 17.881 -25.2321 23.2689 18.6965 -24.1143 17.9462 18.6965 -23.9215 18.176
4 16 18.6965 -23.9215 18.176 18.6965 -24.1143 17.9462 19.8568 -21.0291 12.8625 19.8568 -20.8363 13.0923
4 16 19.8568 -20.8363 13.0923 19.8568 -21.0291 12.8625 22.3078 -17.0413 11.0095 22.3078 -16.8485 11.2393
4 16 22.3078 -16.8485 11.2393 22.3078 -17.0413 11.0095 25.563 -13.8108 10.6036 25.563 -13.618 10.8334
4 16 25.563 -13.618 10.8334 25.563 -13.8108 10.6036 29.304 -10.8884 12.1211 29.304 -10.6956 12.3509
4 16 29.304 -10.6956 12.3509 29.304 -10.8884 12.1211 39.1398 -6.0905 16.8444 39.1398 -5.8977 17.0742
4 16 39.1398 -5.8977 17.0742 39.1398 -6.0905 16.8444 50.6656 -4.2926 18.1146 50.6656 -4.0998 18.3444
4 16 50.6656 -4.0998 18.3444 50.6656 -4.2926 18.1146 59.4944 -6.5709 14.4196 59.4944 -6.3781 14.6494
4 16 59.4944 -6.3781 14.6494 59.4944 -6.5709 14.4196 68.0375 -11.2053 9.5964 68.0375 -11.0125 9.8262
4 16 68.0375 -11.0125 9.8262 68.0375 -11.2053 9.5964 72.3948 -12.6513 6.7553 72.3948 -12.4585 6.9851
4 16 72.3948 -12.4585 6.9851 72.3948 -12.6513 6.7553 76.1286 -12.3802 2.8652 76.1286 -12.1874 3.095
4 16 76.1286 -12.1874 3.095 76.1286 -12.3802 2.8652 78.6706 -10.4333 -1.4818 78.6706 -10.2405 -1.252
4 16 78.6706 -10.2405 -1.252 78.6706 -10.4333 -1.4818 79.6337 -7.1071 -5.6239 79.6337 -6.9143 -5.3941
4 16 79.6337 -6.9143 -5.3941 79.6337 -7.1071 -5.6239 80.4879 5.1815 -14.3044 80.4879 5.3743 -14.0746
4 16 80.4879 5.3743 -14.0746 80.4879 5.1815 -14.3044 85.3411 23.2679 -25.0538 85.3411 23.4607 -24.824
4 16 85.3411 23.4607 -24.824 85.3411 23.2679 -25.0538 92.0331 42.5559 -34.8802 92.0331 42.7487 -34.6504
4 16 92.0331 42.7487 -34.6504 92.0331 42.5559 -34.8802 98.5109 63.7902 -42.3644 98.5109 63.983 -42.1346
4 16 98.5109 63.983 -42.1346 98.5109 63.7902 -42.3644 102.9851 90.1442 -51.024 102.9851 90.337 -50.7942
4 16 102.9851 90.337 -50.7942 102.9851 90.1442 -51.024 106.1928 116.0302 -60.3206 106.1928 116.223 -60.0908
4 16 106.1928 116.223 -60.0908 106.1928 116.0302 -60.3206 108.5548 128.9418 -64.4284 108.5548 129.1346 -64.1986
4 16 108.5548 129.1346 -64.1986 108.5548 128.9418 -64.4284 108.6375 134.0343 -66.638 108.6375 134.2271 -66.4082
4 16 108.6375 134.0343 -66.638 106.9203 138.3106 -69.7342 106.9203 138.5034 -69.5044 108.6375 134.2271 -66.4082
4 16 106.9203 138.3106 -69.7342 103.6643 141.1197 -73.2456 103.6643 141.3125 -73.0158 106.9203 138.5034 -69.5044
4 16 103.6643 141.1197 -73.2456 99.3654 142.0341 -76.6377 99.3654 142.2269 -76.4079 103.6643 141.3125 -73.0158
4 16 99.3654 142.0341 -76.6377 94.678 140.9143 -79.394 94.678 141.1071 -79.1642 99.3654 142.2269 -76.4079
4 16 94.678 141.1071 -79.1642 94.678 140.9143 -79.394 90.3156 137.931 -81.095 90.3156 138.1238 -80.8652
4 16 90.3156 138.1238 -80.8652 90.3156 137.931 -81.095 83.1422 131.4797 -83.2041 83.1422 131.6725 -82.9743
4 16 83.1422 131.6725 -82.9743 83.1422 131.4797 -83.2041 65.7658 115.4321 -88.1258 65.7658 115.6249 -87.896
4 16 65.7658 115.6249 -87.896 65.7658 115.4321 -88.1258 41.2295 100.6444 -94.8141 41.2295 100.8372 -94.5843
4 16 41.2295 100.8372 -94.5843 41.2295 100.6444 -94.8141 18.5725 91.0558 -100.1731 18.5725 91.2486 -99.9433
4 16 18.5725 91.2486 -99.9433 18.5725 91.0558 -100.1731 0 87.8682 -102.796 0 88.061 -102.5662
4 16 29.7981 -4.1414 7 27.7381 -5.7277 6.1632 27.7381 -5.5349 6.393 29.7981 -3.9486 7.2298
4 16 31.5576 -2.0532 6.9454 29.7981 -4.1414 7 29.7981 -3.9486 7.2298 31.5576 -1.8604 7.1752
4 16 32.7491 .219 6.0087 31.5576 -2.0532 6.9454 31.5576 -1.8604 7.1752 32.7491 .4118 6.2385
4 16 33.1907 2.3292 4.3318 32.7491 .219 6.0087 32.7491 .4118 6.2385 33.1907 2.522 4.5616
4 16 32.8157 3.9563 2.1703 33.1907 2.3292 4.3318 33.1907 2.522 4.5616 32.8157 4.1491 2.4001
4 16 31.6806 4.8522 -.1468 32.8157 3.9563 2.1703 32.8157 4.1491 2.4001 31.6806 5.045 .083
4 16 29.9588 5.0739 -2.037 29.9588 4.8811 -2.2668 31.6806 4.8522 -.1468 31.6806 5.045 .083
4 16 27.912 4.038 -3.8667 29.9588 4.8811 -2.2668 29.9588 5.0739 -2.037 27.912 4.2308 -3.6369
4 16 27.912 4.038 -3.8667 27.912 4.2308 -3.6369 25.852 2.6445 -4.4736 25.852 2.4517 -4.7034
4 16 24.0925 0.3634 -4.6489 25.852 2.4517 -4.7034 25.852 2.6445 -4.4736 24.0925 0.5562 -4.4191
4 16 22.901 -1.9088 -3.7122 24.0925 .3634 -4.6489 24.0925 .5562 -4.4191 22.901 -1.716 -3.4824
4 16 22.4594 -3.8262 -1.8055 22.4594 -4.019 -2.0353 22.901 -1.9088 -3.7122 22.901 -1.716 -3.4824
4 16 22.8344 -5.6461 .1262 22.4594 -4.019 -2.0353 22.4594 -3.8262 -1.8055 22.8344 -5.4533 .356
4 16 23.9695 -6.5419 2.4433 22.8344 -5.6461 .1262 22.8344 -5.4533 .356 23.9695 -6.3491 2.6731
4 16 25.6912 -6.5709 4.5633 23.9695 -6.5419 2.4433 23.9695 -6.3491 2.6731 25.6912 -6.3781 4.7931
4 16 27.7381 -5.7277 6.1632 25.6912 -6.5709 4.5633 25.6912 -6.3781 4.7931 27.7381 -5.5349 6.393
4 16 2.3056 -30.5205 28.2523 0 -30.9021 28.2979 0 -30.7093 28.5277 2.3056 -30.3277 28.4821
4 16 4.5221 -29.6866 26.8917 2.3056 -30.5205 28.2523 2.3056 -30.3277 28.4821 4.5221 -29.4938 27.1215
4 16 6.0219 -28.9104 24.7451 4.5221 -29.6866 26.8917 4.5221 -29.4938 27.1215 6.0219 -28.7176 24.9749
4 16 6.576 -28.3102 22.1388 6.0219 -28.9104 24.7451 6.0219 -28.7176 24.9749 6.576 -28.1174 22.3686
4 16 6.1007 -27.9771 19.4698 6.576 -28.3102 22.1388 6.576 -28.1174 22.3686 6.1007 -27.7843 19.6996
4 16 4.5999 -27 17.5567 4.5999 -27.1928 17.3269 6.1007 -27.9771 19.4698 6.1007 -27.7843 19.6996
4 16 2.3829 -26.8938 15.8258 2.3829 -27.0866 15.596 4.5999 -27.1928 17.3269 4.5999 -27 17.5567
4 16 0 -27.3091 14.9774 0 -27.5019 14.7476 2.3829 -27.0866 15.596 2.3829 -26.8938 15.8258
4 16 72.946 -3.2242 -2.901 72.5381 -5.0571 -.9175 72.5381 -4.8643 -.6877 72.946 -3.0314 -2.6712
4 16 72.5381 -4.8643 -.6877 72.5381 -5.0571 -.9175 71.3738 -6.1719 1.2874 71.3738 -5.9791 1.5172
4 16 71.3738 -5.9791 1.5172 71.3738 -6.1719 1.2874 69.631 -6.3998 3.3779 69.631 -6.207 3.6077
4 16 69.631 -6.207 3.6077 69.631 -6.3998 3.3779 67.5744 -5.7052 5.0357 67.5744 -5.5124 5.2655
4 16 67.5744 -5.5124 5.2655 67.5744 -5.7052 5.0357 65.5175 -4.1944 6.0087 65.5175 -4.0016 6.2385
4 16 65.5175 -4.0016 6.2385 65.5175 -4.1944 6.0087 63.7734 -2.0971 6.1482 63.7734 -1.9043 6.378
4 16 63.7734 -1.9043 6.378 63.7734 -2.0971 6.1482 62.6074 0.2671 5.4338 62.6074 0.4599 5.6636
4 16 62.6074 0.4599 5.6636 62.6074 0.2671 5.4338 62.1973 2.5385 3.9734 62.1973 2.7313 4.2032
4 16 62.1973 2.7313 4.2032 62.1973 2.5385 3.9734 62.6053 4.3714 1.9898 62.6053 4.5642 2.2196
4 16 63.7695 5.6791 .0148 62.6053 4.5642 2.2196 62.6053 4.3714 1.9898 63.7695 5.4863 -.215
4 16 63.7695 5.6791 0.0148 63.7695 5.4863 -0.215 65.5124 5.7141 -2.3055 65.5124 5.9069 -2.0757
4 16 65.5124 5.9069 -2.0757 65.5124 5.7141 -2.3055 67.5689 5.0195 -3.9633 67.5689 5.2123 -3.7335
4 16 67.5689 5.2123 -3.7335 67.5689 5.0195 -3.9633 69.6259 3.5087 -4.9363 69.6259 3.7015 -4.7065
4 16 69.6259 3.7015 -4.7065 69.6259 3.5087 -4.9363 71.3699 1.4115 -5.0758 71.3699 1.6043 -4.846
4 16 71.3699 1.6043 -4.846 71.3699 1.4115 -5.0758 72.536 -.9528 -4.3614 72.536 -.76 -4.1316
4 16 72.536 -.76 -4.1316 72.536 -.9528 -4.3614 72.946 -3.2242 -2.901 72.946 -3.0314 -2.6712
4 16 97.864 122.6513 -69.0514 95.558 122.1003 -70.4074 95.558 122.2931 -70.1776 97.864 122.8441 -68.8216
4 16 95.558 122.2931 -70.1776 95.558 122.1003 -70.4074 93.4433 122.5503 -72.0761 93.4433 122.7431 -71.8463
4 16 93.4433 122.7431 -71.8463 93.4433 122.5503 -72.0761 91.8413 123.9321 -73.8036 91.8413 124.1249 -73.5738
4 16 91.8413 123.9321 -73.8036 90.9966 126.036 -75.3268 90.9966 126.2288 -75.097 91.8413 124.1249 -73.5738
4 16 90.9966 126.2288 -75.097 90.9966 126.036 -75.3268 91.0372 128.5413 -76.4139 91.0372 128.7341 -76.1841
