0 ~Sticker  0.9 x  2.9 with Two Horseshoes - Half
0 Name: s\4620859es01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09


1 15 -25.5 -0.25 5.5 0 0 -0.5 0 1 0 0.5 0 0 1-4chrd.dat
1 30 -25.5 -0.25 5.5 0 0 -0.5 0 1 0 0.5 0 0 1-4ring1.dat
1 15 -25.5 -0.25 -5.5 -0.5 0 0 0 1 0 0 0 -0.5 1-4chrd.dat
1 30 -25.5 -0.25 -5.5 -0.5 0 0 0 1 0 0 0 -0.5 1-4ring1.dat
1 30 -24.7 -0.25 4.9 0.7 0 0 0 1 0 0 0 0.7 4-4disc.dat
1 15 -24.7 -0.25 -4.9 0.7 0 0 0 1 0 0 0 0.7 4-4ndis.dat
1 30 -24.7 -0.25 -4.9 0.7 0 0 0 1 0 0 0 0.7 4-4disc.dat
1 15 -24.7 -0.25 4.9 0.7 0 0 0 1 0 0 0 0.7 4-4ndis.dat
1 15 -22.9 -0.25 1.2 0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
1 30 -22.9 -0.25 1.2 0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
1 15 -23 -0.25 -0.1 0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
1 15 -22.8 -0.25 -1.3 0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
1 15 -22.3 -0.25 -2.4 0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
1 30 -23 -0.25 -0.1 0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
1 30 -22.8 -0.25 -1.3 0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
1 30 -22.3 -0.25 -2.4 0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
1 15 -15.7 -0.25 1.2 0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
1 15 -15.6 -0.25 -0.1 0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
1 15 -15.8 -0.25 -1.3 0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
1 15 -16.3 -0.25 -2.4 0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
1 30 -15.7 -0.25 1.2 0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
1 30 -15.6 -0.25 -0.1 0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
1 30 -15.8 -0.25 -1.3 0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
1 30 -16.3 -0.25 -2.4 0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
1 15 -25.5 -0.25 5.5 0 0 -1 0 1 0 1 0 0 1-4ndis.dat
1 15 -25.5 -0.25 -5.5 -1 0 0 0 1 0 0 0 -1 1-4ndis.dat
4 30 -21.8 -0.25 2.7 -20.8 -0.25 3.9 -23 -0.25 4.4 -22.9 -0.25 3
3 30 -23 -0.25 4.4 -23.5 -0.25 3.3 -22.9 -0.25 3
3 30 -20.8 -0.25 3.9 -21.8 -0.25 2.7 -21.2 -0.25 2.6
4 30 -22.5 -0.25 1.6 -21.8 -0.25 2.7 -22.9 -0.25 3 -22.9 -0.25 1.6
4 30 -23.3 -0.25 1.6 -22.9 -0.25 1.6 -22.9 -0.25 3 -23.6 -0.25 1.8
4 30 -23.3 -0.25 1.6 -23.6 -0.25 1.8 -23.9 -0.25 0.7 -23.3 -0.25 1.2
4 30 -23.3 -0.25 0.8 -23.3 -0.25 1.2 -23.9 -0.25 0.7 -23.4 -0.25 0.3
4 30 -23.4 -0.25 0.3 -23.9 -0.25 0.7 -23.9 -0.25 -0.8 -23.4 -0.25 -0.1
4 30 -23.4 -0.25 -0.5 -23.4 -0.25 -0.1 -23.9 -0.25 -0.8 -23.7 -0.25 -1.9
4 30 -23.2 -0.25 -0.9 -23.4 -0.25 -0.5 -23.7 -0.25 -1.9 -23.2 -0.25 -1.3
3 30 -23.2 -0.25 -1.3 -23.7 -0.25 -1.9 -23.2 -0.25 -1.7
4 30 -23.2 -0.25 -1.7 -23.7 -0.25 -1.9 -23.1 -0.25 -3.2 -22.7 -0.25 -2
3 30 -22.7 -0.25 -2 -23.1 -0.25 -3.2 -22.7 -0.25 -2.4
3 30 -22.7 -0.25 -2.4 -23.1 -0.25 -3.2 -22.7 -0.25 -2.8
4 30 -22.7 -0.25 -2.8 -23.1 -0.25 -3.2 -22.2 -0.25 -4 -22.3 -0.25 -2.8
4 30 -21.9 -0.25 -2.8 -22.3 -0.25 -2.8 -22.2 -0.25 -4 -21.2 -0.25 -4.6
4 30 -21.9 -0.25 -2.8 -21.2 -0.25 -4.6 -20.4 -0.25 -4.9 -19.3 -0.25 -5
4 30 -21.9 -0.25 -2.8 -19.3 -0.25 -5 -20.2 -0.25 -2.6 -21.9 -0.25 -2.4
4 30 -21.9 -0.25 -2 -21.9 -0.25 -2.4 -20.2 -0.25 -2.6 -21.5 -0.25 -1.8
4 30 -21.9 -0.25 -2 -21.5 -0.25 -1.8 -22.4 -0.25 -1.7 -22.3 -0.25 -2
4 30 -22.3 -0.25 -2 -22.4 -0.25 -1.7 -22.8 -0.25 -1.7 -22.7 -0.25 -2
3 30 -22.8 -0.25 -1.7 -23.2 -0.25 -1.7 -22.7 -0.25 -2
3 30 -22.4 -0.25 -1.3 -22.4 -0.25 -1.7 -21.5 -0.25 -1.8
4 30 -22.4 -0.25 -0.9 -22.4 -0.25 -1.3 -21.5 -0.25 -1.8 -22 -0.25 -0.7
4 30 -22.4 -0.25 -0.9 -22 -0.25 -0.7 -22.6 -0.25 -0.5 -22.8 -0.25 -0.9
