0 ~Sticker  0.8 x  1.9 with White CapitalSource Logo on Red Background Right - First Face
0 Name: s\6221654as01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

0 // Primitives
1 4 -6.5 -.25 3.8922 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 6.5 -.25 3.8922 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
0 // Faces
0 // Red faces
3 4 1.2509 -.25 .4934 1.4564 -.25 .757 1.5018 -.25 1.0262
4 4 -.2086 -.25 .987 -.241 -.25 .8207 -.0527 -.25 .4258 -.0278 -.25 1.1479
4 4 .1702 -.25 1.4143 -.0278 -.25 1.1479 -.0527 -.25 .4258 .5125 -.25 .2422
4 4 1.5018 -.25 1.0262 .1702 -.25 1.4143 .5125 -.25 .2422 1.2509 -.25 .4934
4 4 1.5018 -.25 1.0262 1.2966 -.25 1.559 .6342 -.25 1.8406 .1702 -.25 1.4143
4 4 1.4032 -.25 2.0537 1.0558 -.25 1.8812 1.2966 -.25 1.5968 1.342 -.25 1.6501
4 4 .6342 -.25 1.8406 1.2966 -.25 1.559 1.2966 -.25 1.5968 1.0558 -.25 1.8812
4 4 .6342 -.25 1.8406 .2717 -.25 1.8956 -.0052 -.25 1.5968 .1702 -.25 1.4143
4 4 1.6778 -.25 2.4 1.4032 -.25 2.0537 1.342 -.25 1.6501 1.4032 -.25 1.6501
4 4 -.2399 -.25 1.4543 -.0052 -.25 1.5968 .2717 -.25 1.8956 -.142 -.25 2.1448
3 4 1.6778 -.25 2.4 1.4032 -.25 1.6501 1.6379 -.25 1.3268
4 4 -.142 -.25 2.1448 -.3515 -.25 2.4835 -.4008 -.25 .9348 -.2399 -.25 1.4543
4 4 1.2289 -.25 2.4036 .3984 -.25 2.5217 .3984 -.25 2.2211 .6266 -.25 2.206
