0 ~Brick  2 x  4 x  2 with Curved Top with Pink Teddy Bear Pattern - Half
0 Name: s\4744p0es01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 -20 20 -20 -20 0 0 0 0 -20 0 1 0 1-4chrd.dat
4 0 0 25 -20 0 17.6 -20 -0.5 21.1 -20 -0.5 23.7 -20
4 0 -0.5 21.1 -20 0 17.6 -20 -1.2 17.8 -20 -1.5 20.8 -20
4 0 -1.5 20.8 -20 -1.2 17.8 -20 -2 18.1 -20 -2.3 20.4 -20
4 0 -2.3 20.4 -20 -2 18.1 -20 -2.6 18.8 -20 -2.7 19.7 -20
4 0 -0.8 25.9 -20 0 25 -20 -0.5 23.7 -20 -1.2 24.8 -20
4 0 -1.5 26.3 -20 -0.8 25.9 -20 -1.2 24.8 -20 -2.1 25.2 -20
4 0 -2.4 26.4 -20 -1.5 26.3 -20 -2.1 25.2 -20 -2.8 25.1 -20
4 0 -3.3 26.1 -20 -2.4 26.4 -20 -2.8 25.1 -20 -3.4 24.6 -20
4 0 -4.2 25.5 -20 -3.3 26.1 -20 -3.4 24.6 -20 -4 24.3 -20
4 0 -4.5 24.9 -20 -4.2 25.5 -20 -4 24.3 -20 -4.5 24.5 -20
4 13 0 17.6 -20 0 16.2 -20 -2 16.3 -20 -1.2 17.8 -20
4 13 -1.2 17.8 -20 -2 16.3 -20 -3.9 16.9 -20 -2 18.1 -20
4 13 -2 18.1 -20 -3.9 16.9 -20 -5.5 17.9 -20 -2.6 18.8 -20
4 13 -2.6 18.8 -20 -5.5 17.9 -20 -6.7 19 -20 -2.7 19.7 -20
4 13 -2.7 19.7 -20 -6.7 19 -20 -7.5 20.2 -20 -2.3 20.4 -20
4 13 -2.3 20.4 -20 -7.5 20.2 -20 -4 24.3 -20 -3.4 24.6 -20
4 13 -1.5 20.8 -20 -2.3 20.4 -20 -3.4 24.6 -20 -2.8 25.1 -20
4 13 -0.5 21.1 -20 -1.5 20.8 -20 -2.8 25.1 -20 -2.1 25.2 -20
4 13 -0.5 23.7 -20 -0.5 21.1 -20 -2.1 25.2 -20 -1.2 24.8 -20
