0 ~Minifig Head Skeleton with Helmet - Head Half
0 Name: s\93065s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


4 16 1.963 -12.493 -23.44 2.407 -15.776 -23.281 0 -15.247 -23.695 0 -12.956 -23.736
3 16 0 -11.84 -25.628 1.788 -10.946 -24.987 1.963 -12.493 -23.44
3 16 1.963 -12.493 -23.44 0 -12.956 -23.736 0 -11.84 -25.628
3 16 9.932 -19.846 -22.122 10.202 -17.231 -21.557 11.619 -20.082 -22.397
3 16 10.202 -17.231 -21.557 12.939 -17.146 -21.131 11.619 -20.082 -22.397
3 16 12.939 -17.146 -21.131 14.067 -19.646 -21.441 11.619 -20.082 -22.397
3 16 6.739 -3.365 -20.555 7.661 -2.625 -18.626 10.29 -4.151 -19.973
3 16 7.661 -2.625 -18.626 10.555 -3.399 -18.158 10.29 -4.151 -19.973
3 16 19.151 -9.945 -16.235 18.529 -10.743 -12.263 17.889 -14.121 -16.411
3 16 18.529 -10.743 -12.263 17.376 -14.671 -13.706 17.889 -14.121 -16.411
3 16 15.81 -19.089 -16.279 15.99 -18.167 -19.02 17.889 -14.121 -16.411
3 16 17.889 -14.121 -16.411 17.376 -14.671 -13.706 15.81 -19.089 -16.279
3 16 14.582 -4.84 -17.921 17.223 -5.329 -18.407 15.428 -8.688 -16.778
3 16 17.223 -5.329 -18.407 16.639 -8.956 -17.427 15.428 -8.688 -16.778
3 16 15.257 -13.536 -17.374 14.307 -13.163 -16.791 16.639 -8.956 -17.427
3 16 14.307 -13.163 -16.791 15.428 -8.688 -16.778 16.639 -8.956 -17.427
3 16 14.207 -20.982 -17.518 14.067 -19.646 -21.441 15.99 -18.167 -19.02
3 16 15.99 -18.167 -19.02 15.81 -19.089 -16.279 14.207 -20.982 -17.518
3 16 15.257 -13.536 -17.374 16.639 -8.956 -17.427 19.151 -9.945 -16.235
