0 ~Logo Shell Image with White Border and Background
0 Name: s\logoshells01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !HELP Exact dimensions X = 24.1; Z = 22.4

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Yellow filler

4 14 0 0 -3.53 0.73 0 -8.26 1.07 0 -7.97 1.07 0 -3.67
4 14 -0.4 0 -8.47 0 0 -8.54 0 0 -3.53 -0.73 0 -8.26
4 14 5.28 0 -7.91 5.82 0 -4.55 2.84 0 -5.05 1.07 0 -7.97
4 14 -5.82 0 -4.55 -5.28 0 -7.91 -1.07 0 -7.97 -2.84 0 -5.05
4 14 1.07 0 -7.97 2.84 0 -5.05 2.04 0 -4.27 1.07 0 -3.67
4 14 -2.04 0 -4.27 -2.84 0 -5.05 -1.07 0 -7.97 -1.07 0 -3.67
4 14 0 0 -3.53 -1.07 0 -3.67 -1.07 0 -7.97 -0.73 0 -8.26
4 14 2.84 0 -5.05 5.82 0 -4.55 9.24 0 -1.96 9.4 0 -0.93
4 14 -2.84 0 -5.05 -8.96 0 1.12 -9.28 0 0.1 -9.4 0 -0.93
4 14 2.04 0 -4.27 2.84 0 -5.05 8.77 0 2.33 8.17 0 3.69
3 14 -8.17 0 3.69 -2.04 0 -4.27 -7.38 0 4.76
4 14 1.07 0 -3.67 2.04 0 -4.27 6.72 0 5.67 5.5 0 6.79
3 14 -5.5 0 6.79 -1.07 0 -3.67 -4.29 0 7.4
4 14 -2.04 0 -4.27 -1.07 0 -3.67 -5.5 0 6.79 -6.72 0 5.67
4 14 0 0 -3.53 1.07 0 -3.67 3.37 0 7.87 1.91 0 8.35
4 14 -3.37 0 7.87 -1.07 0 -3.67 0 0 -3.53 -1.91 0 8.35
3 14 1.91 0 8.35 0.52 0 8.43 0 0 -3.53
3 14 0 0 -3.53 -0.52 0 8.43 -1.91 0 8.35
3 14 5.5 0 6.79 4.29 0 7.4 1.07 0 -3.67
4 14 0.4 0 -8.47 0.73 0 -8.26 0 0 -3.53 0 0 -8.54
4 14 -2.84 0 -5.05 -9.4 0 -0.93 -9.24 0 -1.96 -5.82 0 -4.55
3 14 8.17 0 3.69 7.38 0 4.76 2.04 0 -4.27
4 14 9.28 0 0.1 8.96 0 1.12 2.84 0 -5.05 9.4 0 -0.93
4 14 -8.17 0 3.69 -8.77 0 2.33 -2.84 0 -5.05 -2.04 0 -4.27
0 // Red border
4 4 1.07 0 -7.97 0.73 0 -8.26 1.31 0 -9.96 7.17 0 -9.94
4 4 -1.06 0 -10.17 -0.74 0 -10.36 -0.73 0 -8.26 -1.31 0 -9.96
3 4 5.28 0 -7.91 1.07 0 -7.97 7.17 0 -9.94
4 4 -0.73 0 -8.26 -1.07 0 -7.97 -7.17 0 -9.94 -1.31 0 -9.96
3 4 -1.07 0 -7.97 -5.28 0 -7.91 -7.17 0 -9.94
4 4 7.67 0 -5.63 5.82 0 -4.55 5.28 0 -7.91 7.17 0 -9.94
4 4 -5.82 0 -4.55 -7.67 0 -5.63 -7.17 0 -9.94 -5.28 0 -7.91
4 4 11.16 0 -3.14 9.24 0 -1.96 5.82 0 -4.55 7.67 0 -5.63
4 4 -5.82 0 -4.55 -9.24 0 -1.96 -11.16 0 -3.14 -7.67 0 -5.63
4 4 8.77 0 2.33 2.84 0 -5.05 8.96 0 1.12 10.47 0 3.83
4 4 -8.96 0 1.12 -2.84 0 -5.05 -8.77 0 2.33 -10.47 0 3.83
3 4 -11.1 0 2.04 -11.33 0 0.27 -9.28 0 0.1
4 4 6.72 0 5.67 2.04 0 -4.27 7.38 0 4.76 8.29 0 7.05
4 4 -7.38 0 4.76 -2.04 0 -4.27 -6.72 0 5.67 -8.29 0 7.05
4 4 6.72 0 5.67 8.29 0 7.05 6.67 0 8.47 5.5 0 6.79
4 4 3.37 0 7.87 1.07 0 -3.67 4.29 0 7.4 4.45 0 9.69
4 4 -4.29 0 7.4 -1.07 0 -3.67 -3.37 0 7.87 -4.45 0 9.69
4 4 0 0 -3.53 0.52 0 8.43 0 0 10.5 -0.52 0 8.43
4 4 9.43 0 5.63 8.29 0 7.05 7.38 0 4.76 8.17 0 3.69
4 4 6.67 0 8.47 4.45 0 9.69 4.29 0 7.4 5.5 0 6.79
4 4 0 0 10.5 0.52 0 8.43 1.91 0 8.35 2.22 0 10.36
4 4 -1.91 0 8.35 -0.52 0 8.43 0 0 10.5 -2.22 0 10.36
4 4 -4.29 0 7.4 -4.45 0 9.69 -6.67 0 8.47 -5.5 0 6.79
4 4 2.22 0 10.36 1.91 0 8.35 3.37 0 7.87 4.45 0 9.69
4 4 -3.37 0 7.87 -1.91 0 8.35 -2.22 0 10.36 -4.45 0 9.69
3 4 11.33 0 0.27 11.1 0 2.04 9.28 0 0.1
4 4 9.4 0 -0.93 11.34 0 -1.5 11.33 0 0.27 9.28 0 0.1
4 4 -0.37 0 -10.47 -0.4 0 -8.47 -0.73 0 -8.26 -0.74 0 -10.36
4 4 0.73 0 -8.26 0.74 0 -10.36 1.06 0 -10.17 1.31 0 -9.96
4 4 0.37 0 -10.47 0.4 0 -8.47 0 0 -8.54 0 0 -10.5
4 4 -9.4 0 -0.93 -11.34 0 -1.5 -11.16 0 -3.14 -9.24 0 -1.96
4 4 0.73 0 -8.26 0.4 0 -8.47 0.37 0 -10.47 0.74 0 -10.36
4 4 0 0 -8.54 -0.4 0 -8.47 -0.37 0 -10.47 0 0 -10.5
4 4 -7.38 0 4.76 -8.29 0 7.05 -9.43 0 5.63 -8.17 0 3.69
4 4 11.1 0 2.04 10.47 0 3.83 8.96 0 1.12 9.28 0 0.1
4 4 -9.43 0 5.63 -10.47 0 3.83 -8.77 0 2.33 -8.17 0 3.69
4 4 8.77 0 2.33 10.47 0 3.83 9.43 0 5.63 8.17 0 3.69
4 4 -10.47 0 3.83 -11.1 0 2.04 -9.28 0 0.1 -8.96 0 1.12
4 4 -9.4 0 -0.93 -9.28 0 0.1 -11.33 0 0.27 -11.34 0 -1.5
4 4 9.24 0 -1.96 11.16 0 -3.14 11.34 0 -1.5 9.4 0 -0.93
4 4 -6.67 0 8.47 -8.29 0 7.05 -6.72 0 5.67 -5.5 0 6.79
0 // White border
4 15 0 0 10.5 0 0 11.2 -2.34 0 11.05 -2.22 0 10.36
4 15 -2.22 0 10.36 -2.34 0 11.05 -4.72 0 10.34 -4.45 0 9.69
4 15 -4.45 0 9.69 -4.72 0 10.34 -7.07 0 9.05 -6.67 0 8.47
4 15 -6.67 0 8.47 -7.07 0 9.05 -8.8 0 7.54 -8.29 0 7.05
4 15 -8.29 0 7.05 -8.8 0 7.54 -10.01 0 6.03 -9.43 0 5.63
4 15 -9.43 0 5.63 -10.01 0 6.03 -11.12 0 4.11 -10.47 0 3.83
4 15 -10.47 0 3.83 -11.12 0 4.11 -11.69 0 2.2 -11.1 0 2.04
4 15 -11.1 0 2.04 -11.69 0 2.2 -12.03 0 0.33 -11.33 0 0.27
4 15 -11.33 0 0.27 -12.03 0 0.33 -12.04 0 -1.54 -11.34 0 -1.5
4 15 -11.34 0 -1.5 -12.04 0 -1.54 -11.82 0 -3.53 -11.16 0 -3.14
4 15 -11.16 0 -3.14 -11.82 0 -3.53 -8.33 0 -6.02 -7.67 0 -5.63
4 15 -7.67 0 -5.63 -8.33 0 -6.02 -7.79 0 -10.64 -7.17 0 -9.94
4 15 -7.17 0 -9.94 -7.79 0 -10.64 -1.56 0 -10.66 -1.31 0 -9.96
4 15 -1.31 0 -9.96 -1.56 0 -10.66 -1.26 0 -10.86 -1.06 0 -10.17
4 15 -1.06 0 -10.17 -1.26 0 -10.86 -0.87 0 -11.04 -0.74 0 -10.36
4 15 -0.74 0 -10.36 -0.87 0 -11.04 -0.43 0 -11.16 -0.37 0 -10.47
4 15 -0.37 0 -10.47 -0.43 0 -11.16 0 0 -11.2 0 0 -10.5
4 15 0 0 -10.5 0 0 -11.2 0.43 0 -11.16 0.37 0 -10.47
4 15 0.37 0 -10.47 0.43 0 -11.16 0.87 0 -11.04 0.74 0 -10.36
4 15 0.74 0 -10.36 0.87 0 -11.04 1.26 0 -10.86 1.06 0 -10.17
4 15 1.06 0 -10.17 1.26 0 -10.86 1.56 0 -10.66 1.31 0 -9.96
4 15 1.31 0 -9.96 1.56 0 -10.66 7.79 0 -10.64 7.17 0 -9.94
4 15 7.17 0 -9.94 7.79 0 -10.64 8.33 0 -6.02 7.67 0 -5.63
4 15 7.67 0 -5.63 8.33 0 -6.02 11.82 0 -3.53 11.16 0 -3.14
4 15 11.16 0 -3.14 11.82 0 -3.53 12.04 0 -1.54 11.34 0 -1.5
4 15 11.34 0 -1.5 12.04 0 -1.54 12.03 0 0.33 11.33 0 0.27
