0 ~Animal Serpent Basilisk Tail/Neck S Curve - Top - Without patternable area
0 Name: s\43748s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


2 24 20 0 0 18.478 -7.654 0
2 24 18.478 -7.654 0 14.142 -14.142 0
2 24 14.142 -14.142 0 7.654 -18.478 0
2 24 7.654 -18.478 0 0 -20 0
2 24 0 -20 0 -7.654 -18.478 0
2 24 -7.654 -18.478 0 -14.142 -14.142 0
2 24 -14.142 -14.142 0 -18.478 -7.654 0
2 24 -18.478 -7.654 0 -20 0 0

2 24 20 0 0 20 0 12.4
2 24 20 0 12.4 20.554 0 15.228
2 24 20.554 0 15.228 21.706 0 17.841
2 24 21.706 0 17.841 23.62 0 19.963
2 24 23.62 0 19.963 26.007 0 21.531
2 24 26.007 0 21.531 70.564 0 41.473
2 24 70.564 0 41.473 82.512 0 49.318
2 24 82.512 0 49.318 92.071 0 59.92
2 24 92.071 0 59.92 90.793 -7.654 60.747
2 24 90.793 -7.654 60.747 87.154 -14.142 63.104
2 24 87.154 -14.142 63.104 81.707 -18.478 66.63
2 24 81.707 -18.478 66.63 75.283 -20 70.79
2 24 75.283 -20 70.79 68.858 -18.478 74.949
2 24 68.858 -18.478 74.949 63.411 -14.142 78.475
2 24 63.411 -14.142 78.475 59.772 -7.654 80.832
2 24 59.772 -7.654 80.832 58.494 0 81.659
2 24 58.494 0 81.659 56.581 0 79.538
2 24 56.581 0 79.538 54.193 0 77.969
2 24 54.193 0 77.969 9.636 0 58.027
2 24 9.636 0 58.027 -2.299 0 50.188
2 24 -2.299 0 50.188 -11.871 0 39.58
2 24 -11.871 0 39.58 -17.629 0 26.514
2 24 -17.629 0 26.514 -20 0 12.4
2 24 -20 0 12.4 -20 0 0

4 16 22.634 -7.619 21.113 23.62 0 19.963 26.007 0 21.531 25.384 -7.654 22.92
4 16 -2.299 0 50.188 -1.313 -7.619 49.038 10.259 -7.654 56.638 9.636 0 58.027
4 16 -1.313 -7.619 49.038 1.497 -14.077 45.762 12.034 -14.142 52.682 10.259 -7.654 56.638
4 16 25.384 -7.654 22.92 26.007 0 21.531 70.564 0 41.473 69.941 -7.654 42.862
4 16 9.636 0 58.027 10.259 -7.654 56.638 54.816 -7.654 76.58 54.193 0 77.969
4 16 10.259 -7.654 56.638 12.034 -14.142 52.682 56.591 -14.142 72.624 54.816 -7.654 76.58
4 16 69.941 -7.654 42.862 70.564 0 41.473 82.512 0 49.318 81.525 -7.62 50.468
4 16 54.193 0 77.969 54.816 -7.654 76.58 57.568 -7.62 78.388 56.581 0 79.538
4 16 54.816 -7.654 76.58 56.591 -14.142 72.624 60.379 -14.079 75.112 57.568 -7.62 78.388
4 16 81.525 -7.62 50.468 82.512 0 49.318 92.071 0 59.92 90.793 -7.654 60.747
4 16 56.581 0 79.538 57.568 -7.62 78.388 59.772 -7.654 80.832 58.494 0 81.659
4 16 57.568 -7.62 78.388 60.379 -14.079 75.112 63.411 -14.142 78.475 59.772 -7.654 80.832
4 16 18.478 -7.654 0 20 0 0 20 0 12.4 18.478 -7.654 12.4
4 16 -20 0 0 -18.478 -7.654 0 -18.478 -7.654 12.4 -20 0 12.4
4 16 -18.478 -7.654 0 -14.142 -14.142 0 -14.142 -14.142 12.4 -18.478 -7.654 12.4
4 16 18.478 -7.654 12.4 20 0 12.4 20.554 0 15.228 19.101 -7.619 15.657
4 16 -20 0 12.4 -18.478 -7.654 12.4 -16.176 -7.619 26.085 -17.629 0 26.514
4 16 -18.478 -7.654 12.4 -14.142 -14.142 12.4 -12.037 -14.077 24.861 -16.176 -7.619 26.085
4 16 19.101 -7.619 15.657 20.554 0 15.228 21.706 0 17.841 20.428 -7.654 18.668
4 16 -17.629 0 26.514 -16.176 -7.619 26.085 -10.593 -7.654 38.753 -11.871 0 39.58
4 16 -16.176 -7.619 26.085 -12.037 -14.077 24.861 -6.954 -14.142 36.396 -10.593 -7.654 38.753
4 16 20.428 -7.654 18.668 21.706 0 17.841 23.62 0 19.963 22.634 -7.619 21.113
4 16 -11.871 0 39.58 -10.593 -7.654 38.753 -1.313 -7.619 49.038 -2.299 0 50.188
4 16 -10.593 -7.654 38.753 -6.954 -14.142 36.396 1.497 -14.077 45.762 -1.313 -7.619 49.038

5 24 26.007 0 21.531 25.384 -7.654 22.92 70.564 0 41.473 22.634 -7.619 21.113
5 24 10.259 -7.654 56.638 9.636 0 58.027 -2.299 0 50.188 54.816 -7.654 76.58
5 24 -1.313 -7.619 49.038 10.259 -7.654 56.638 1.497 -14.077 45.762 9.636 0 58.027
5 24 -2.299 0 50.188 -1.313 -7.619 49.038 10.259 -7.654 56.638 -11.871 0 39.58
