4 16 89.717 -4.201 -26.475 89.717 -4.201 -20 89.512 -10 -20 89.512 -10 -26.475
4 16 87.38 -1.698 -26.475 87.38 -1.698 -20 89.717 -4.201 -20 89.717 -4.201 -26.475
4 16 87.575 0 -26.475 87.575 0 -20 87.38 -1.698 -20 87.38 -1.698 -26.475
4 16 87.38 1.698 -26.475 87.38 1.698 -20 87.575 0 -20 87.575 0 -26.475
4 16 89.717 4.201 -26.475 89.717 4.201 -20 87.38 1.698 -20 87.38 1.698 -26.475
4 16 89.512 10 -26.475 89.512 10 -20 89.717 4.201 -20 89.717 4.201 -26.475
4 16 91.825 10 -26.475 91.825 10 -20 89.512 10 -20 89.512 10 -26.475
4 16 91.825 13 -26.475 91.825 13 -20 91.825 10 -20 91.825 10 -26.475
4 16 91.825 -13 -26.475 91.825 -13 -20 88.967 -13 -20 88.967 -13 -26.475
4 16 91.825 -10 -26.475 91.825 -10 -20 91.825 -13 -20 91.825 -13 -26.475
4 16 89.512 -10 -26.475 89.512 -10 -20 91.825 -10 -20 91.825 -10 -26.475
4 16 70.488 10 -26.475 70.488 10 -20 68.175 10 -20 68.175 10 -26.475
4 16 70.283 4.201 -26.475 70.283 4.201 -20 70.488 10 -20 70.488 10 -26.475
4 16 72.62 1.698 -26.475 72.62 1.698 -20 70.283 4.201 -20 70.283 4.201 -26.475
4 16 72.425 0 -26.475 72.425 0 -20 72.62 1.698 -20 72.62 1.698 -26.475
4 16 72.62 -1.698 -26.475 72.62 -1.698 -20 72.425 0 -20 72.425 0 -26.475
4 16 70.283 -4.201 -26.475 70.283 -4.201 -20 72.62 -1.698 -20 72.62 -1.698 -26.475
4 16 70.488 -10 -26.475 70.488 -10 -20 70.283 -4.201 -20 70.283 -4.201 -26.475
4 16 68.175 -10 -26.475 68.175 -10 -20 70.488 -10 -20 70.488 -10 -26.475
4 16 88.967 13 -26.475 88.967 13 -20 91.825 13 -20 91.825 13 -26.475
4 16 86.9212 14.1839 -26.475 86.9212 14.1839 -20 88.967 13 -20 88.967 13 -26.475
4 16 82.3122 15.602 -26.475 82.3122 15.602 -20 86.9212 14.1839 -20 86.9212 14.1839 -26.475
4 16 77.6879 15.602 -26.475 77.6879 15.602 -20 82.3122 15.602 -20 82.3122 15.602 -26.475
4 16 73.0788 14.1839 -26.475 73.0788 14.1839 -20 77.6879 15.602 -20 77.6879 15.602 -26.475
4 16 71.033 13 -26.475 71.033 13 -20 73.0788 14.1839 -20 73.0788 14.1839 -26.475
4 16 68.175 13 -26.475 68.175 13 -20 71.033 13 -20 71.033 13 -26.475
4 16 68.175 10 -26.475 68.175 10 -20 68.175 13 -20 68.175 13 -26.475
5 24 86.9212 14.1839 -20 86.9212 14.1839 -26.475 82.3122 15.602 -20 88.967 13 -20
5 24 82.3122 15.602 -20 82.3122 15.602 -26.475 77.6879 15.602 -20 86.9212 14.1839 -20
5 24 77.6879 15.602 -20 77.6879 15.602 -26.475 73.0788 14.1839 -20 82.3122 15.602 -20
5 24 76.724 -6.783 -20 76.724 -6.783 -26.475 80 -7.5 -20 75.194 -5.819 -20
5 24 73.0788 14.1839 -20 73.0788 14.1839 -26.475 71.033 13 -20 77.6879 15.602 -20
5 24 80 -7.5 -20 80 -7.5 -26.475 83.276 -6.783 -20 76.724 -6.783 -20
5 24 83.276 -6.783 -20 83.276 -6.783 -26.475 84.806 -5.819 -20 80 -7.5 -20
5 24 82.118 12.276 -20 82.118 12.276 -26.475 85.761 10.958 -20 77.882 12.276 -20
5 24 87.575 0 -20 87.575 0 -26.475 87.38 1.698 -20 87.38 -1.698 -20
5 24 83.276 6.783 -20 83.276 6.783 -26.475 80 7.5 -20 84.806 5.819 -20
5 24 80 7.5 -20 80 7.5 -26.475 76.724 6.783 -20 83.276 6.783 -20
5 24 76.724 6.783 -20 76.724 6.783 -26.475 75.194 5.819 -20 80 7.5 -20
5 24 73.0788 -14.1839 -20 73.0788 -14.1839 -26.475 77.6879 -15.602 -20 71.033 -13 -20
5 24 77.6879 -15.602 -20 77.6879 -15.602 -26.475 82.3122 -15.602 -20 73.0788 -14.1839 -20
5 24 82.3122 -15.602 -20 82.3122 -15.602 -26.475 86.9212 -14.1839 -20 77.6879 -15.602 -20
5 24 86.9212 -14.1839 -20 86.9212 -14.1839 -26.475 88.967 -13 -20 82.3122 -15.602 -20
5 24 77.882 12.276 -20 77.882 12.276 -26.475 82.118 12.276 -20 74.239 10.958 -20
5 24 82.118 -12.276 -20 82.118 -12.276 -26.475 77.882 -12.276 -20 85.761 -10.958 -20
5 24 77.882 -12.276 -20 77.882 -12.276 -26.475 74.239 -10.958 -20 82.118 -12.276 -20
5 24 72.425 0 -20 72.425 0 -26.475 72.62 -1.698 -20 72.62 1.698 -20

0 // ldd
3 16 3.338 53.45 -59.925 6.003 57.757 -51.739 0 58.497 -50.75
4 16 55.791 -46.889 -30.504 66.327 -44.131 -25.761 67.081 -39.767 -25.439 54.917 -43.097 -30.851
4 16 54.917 -43.097 -30.851 67.081 -39.767 -25.439 65.728 -37.633 -32.36 54.316 -40.491 -38.117
3 16 66.327 -44.131 -25.761 75.515 -36.682 -20.887 67.081 -39.767 -25.439
3 16 66.327 -44.131 -25.761 76.289 -40.737 -20.637 75.515 -36.682 -20.887
3 16 76.289 -40.737 -20.637 87.219 -39.598 -18.355 75.515 -36.682 -20.887
4 16 87.219 -39.598 -18.355 76.289 -40.737 -20.637 87.498 -43.405 -18.297 98.5 -41.413 -16
4 16 75.186 -34.993 -25.238 65.728 -37.633 -32.36 67.081 -39.767 -25.439 75.515 -36.682 -20.887
3 16 90.268 -38.585 -21.883 75.515 -36.682 -20.887 87.219 -39.598 -18.355
3 16 75.186 -34.993 -25.238 75.515 -36.682 -20.887 90.268 -38.585 -21.883
4 16 66.327 -44.131 -25.761 55.791 -46.889 -30.504 54.954 -43.258 -40.635 66.07 -40.509 -35.159
4 16 36.796 -41.604 -45.926 54.954 -43.258 -40.635 55.791 -46.889 -30.504 36.838 -44.981 -36.663
3 16 55.791 -46.889 -30.504 54.917 -43.097 -30.851 36.838 -44.981 -36.663
3 16 36.714 -41.227 -36.694 36.838 -44.981 -36.663 54.917 -43.097 -30.851
4 16 19.966 -38.219 -49.757 36.796 -41.604 -45.926 36.838 -44.981 -36.663 18.486 -41.524 -40.108
4 16 36.714 -41.227 -36.694 18.289 -37.686 -40.132 18.486 -41.524 -40.108 36.838 -44.981 -36.663
4 16 18.486 -41.524 -40.108 0 -36.271 -41.25 0 -31.751 -53.006 19.966 -38.219 -49.757
4 16 0 -36.271 -41.25 18.486 -41.524 -40.108 18.289 -37.686 -40.132 0 -32.337 -41.25
4 16 18.35 -34.983 -47.369 0 -28.83 -50.347 0 -32.337 -41.25 18.289 -37.686 -40.132
4 16 37.515 -38.969 -43.019 18.35 -34.983 -47.369 18.289 -37.686 -40.132 36.714 -41.227 -36.694
4 16 36.714 -41.227 -36.694 54.917 -43.097 -30.851 54.316 -40.491 -38.117 37.515 -38.969 -43.019
4 16 40.897 -15.745 -50.738 37.515 -38.969 -43.019 60.728 -19.777 -44.783 60.23 -14.136 -46.883
3 16 37.515 -38.969 -43.019 54.316 -40.491 -38.117 60.728 -19.777 -44.783
3 16 75.186 -34.993 -25.238 90.268 -38.585 -21.883 76.588 -33.907 -25.49
4 16 90.268 -38.585 -21.883 96.267 -26.765 -25.553 86.816 -23.817 -27.86 76.588 -33.907 -25.49
3 16 86.816 -23.817 -27.86 81.868 -22.102 -28.955 76.588 -33.907 -25.49
3 16 60.728 -19.777 -44.783 72.989 -19.143 -37.571 60.23 -14.136 -46.883
3 16 54.316 -40.491 -38.117 65.728 -37.633 -32.36 60.728 -19.777 -44.783
3 16 60.728 -19.777 -44.783 65.728 -37.633 -32.36 72.989 -19.143 -37.571
3 16 75.186 -34.993 -25.238 72.989 -19.143 -37.571 65.728 -37.633 -32.36
3 16 75.186 -34.993 -25.238 81.868 -22.102 -28.955 72.989 -19.143 -37.571
3 16 75.186 -34.993 -25.238 76.588 -33.907 -25.49 81.868 -22.102 -28.955
3 16 72.989 -19.143 -37.571 81.868 -22.102 -28.955 72.931 -18.491 -26.475
4 16 61.178 -13.396 -26.475 60.23 -14.136 -46.883 72.989 -19.143 -37.571 72.931 -18.491 -26.475
3 16 81.868 -22.102 -28.955 86.816 -23.817 -27.86 84.897 -23.064 -26.475
3 16 81.868 -22.102 -28.955 84.897 -23.064 -26.475 72.931 -18.491 -26.475
3 16 60.23 -14.136 -46.883 55.895 7.824 -54.287 40.897 -15.745 -50.738
4 16 20.46 -10.956 -55.135 40.897 -15.745 -50.738 55.895 7.824 -54.287 24.375 14.141 -60.895
3 16 40.897 -15.745 -50.738 20.46 -10.956 -55.135 18.35 -34.983 -47.369
3 16 37.515 -38.969 -43.019 40.897 -15.745 -50.738 18.35 -34.983 -47.369
3 16 9.589 4.2 -60 9.589 -8.542 -60 10.167 -8.394 -56.646
3 16 10.167 -8.394 -56.646 9.589 -8.542 -60 10.826 -20.688 -52.912
4 16 4.5 0 -60 4.5 -4.5 -60 9.589 -8.542 -60 9.589 4.2 -60
3 16 4.5 -4.5 -60 0 -4.5 -60 9.589 -8.542 -60
4 16 4.5 4.5 -60 4.5 0 -60 9.589 4.2 -60 9 7.504 -60
4 16 9 7.504 -60 9.589 4.2 -60 13.12 5.118 -60 10.242 7.836 -60
3 16 13.12 5.118 -60 24.375 14.141 -60.895 13.664 19.975 -63.008
3 16 24.375 14.141 -60.895 13.12 5.118 -60 20.46 -10.956 -55.135
4 16 10.167 -8.394 -56.646 20.46 -10.956 -55.135 13.12 5.118 -60 9.589 4.2 -60
4 16 56.865 10.841 -26.475 55.895 7.824 -54.287 60.23 -14.136 -46.883 61.178 -13.396 -26.475
3 16 20.46 -10.956 -55.135 10.167 -8.394 -56.646 10.826 -20.688 -52.912
3 16 18.35 -34.983 -47.369 20.46 -10.956 -55.135 10.826 -20.688 -52.912
3 16 0 -28.83 -50.347 18.35 -34.983 -47.369 10.826 -20.688 -52.912
3 16 10.826 -20.688 -52.912 0 -19.679 -53.495 0 -28.83 -50.347
3 16 0 -19.679 -53.495 10.826 -20.688 -52.912 9.589 -8.542 -60
3 16 13.12 19.975 -60 13.12 5.118 -60 13.664 19.975 -63.008
4 16 11.484 9.987 -60 13.12 5.118 -60 13.12 19.975 -60 11.151 11.229 -60
3 16 13.12 5.118 -60 11.484 9.987 -60 11.151 8.746 -60
3 16 11.151 8.746 -60 10.242 7.836 -60 13.12 5.118 -60
3 16 55.895 7.824 -54.287 51.244 35.206 -60.893 24.375 14.141 -60.895
3 16 51.244 35.206 -60.893 32.712 39.046 -64.236 24.375 14.141 -60.895
3 16 13.664 19.975 -63.008 11.833 26.832 -64.329 13.12 19.975 -60
3 16 13.12 19.975 -60 11.833 26.832 -64.329 11.363 26.56 -60
3 16 11.833 26.832 -64.329 7.407 31.957 -65.404 11.363 26.56 -60
3 16 11.363 26.56 -60 7.407 31.957 -65.404 6.56 31.363 -60
4 16 53.073 35.166 -26.475 51.244 35.206 -60.893 55.895 7.824 -54.287 56.865 10.841 -26.475
3 16 0 33.095 -59.925 6.56 31.363 -60 2.113 33.994 -65.918
3 16 2.113 33.994 -65.918 0 33.796 -63.912 0 33.095 -59.925
3 16 6.56 31.363 -60 7.407 31.957 -65.404 2.113 33.994 -65.918
4 16 31.982 51.199 -52.224 13.476 53.689 -53.738 10.532 41.316 -66.534 32.712 39.046 -64.236
4 16 50.134 47.474 -49.579 51.244 35.206 -60.893 51.132 37.421 -56.993 50.313 46.818 -47.874
3 16 51.132 37.421 -56.993 51.244 35.206 -60.893 53.073 35.166 -26.475
4 16 85.756 21.084 -26.475 56.865 10.841 -26.475 61.178 -13.396 -26.475 93.345 13.719 -26.475
4 16 93.345 13.719 -26.475 61.178 -13.396 -26.475 72.931 -18.491 -26.475 95.775 -6.875 -26.475
4 16 98.4 -.576 -26.475 100.465 5.905 -26.475 93.345 13.719 -26.475 95.775 -6.875 -26.475
4 16 72.931 -18.491 -26.475 84.897 -23.064 -26.475 88.966 -19.464 -26.475 92.555 -12.025 -26.475
3 16 92.555 -12.025 -26.475 95.775 -11.5 -26.475 95.775 -6.875 -26.475
3 16 92.555 -12.025 -26.475 95.775 -6.875 -26.475 72.931 -18.491 -26.475
3 16 89.403 -21.331 -26.512 88.966 -19.464 -26.475 84.897 -23.064 -26.475
3 16 84.897 -23.064 -26.475 96.267 -26.765 -25.553 97.679 -27.124 -23.384
3 16 84.897 -23.064 -26.475 86.816 -23.817 -27.86 96.267 -26.765 -25.553
4 16 105.666 -11.708 -26.979 97.905 -16.977 -26.711 97.679 -27.124 -23.384 109.24 -28.297 -20.896
3 16 84.897 -23.064 -26.475 97.679 -27.124 -23.384 89.403 -21.331 -26.512
3 16 89.403 -21.331 -26.512 97.679 -27.124 -23.384 97.905 -16.977 -26.711
3 16 96.267 -26.765 -25.553 109.604 -30.408 -21.89 97.679 -27.124 -23.384
3 16 97.679 -27.124 -23.384 109.604 -30.408 -21.89 110.056 -30.417 -19.865
3 16 110.056 -30.417 -19.865 109.359 -29.937 -20.208 97.679 -27.124 -23.384
3 16 109.359 -29.937 -20.208 109.028 -29.26 -20.552 97.679 -27.124 -23.384
3 16 109.24 -28.297 -20.896 97.679 -27.124 -23.384 109.028 -29.26 -20.552
3 16 116.946 -17.401 -23.352 105.666 -11.708 -26.979 109.24 -28.297 -20.896
4 16 110.056 -30.417 -19.865 101.88 -40.426 -18.978 101.63 -41.505 -16 110.345 -30.421 -18.568
3 16 110.056 -30.417 -19.865 109.604 -30.408 -21.89 101.88 -40.426 -18.978
3 16 109.359 -29.937 -20.208 110.056 -30.417 -19.865 109.728 -29.978 -18.672
3 16 110.056 -30.417 -19.865 110.345 -30.421 -18.568 109.728 -29.978 -18.672
3 16 101.88 -40.426 -18.978 109.604 -30.408 -21.89 90.268 -38.585 -21.883
3 16 109.604 -30.408 -21.89 96.267 -26.765 -25.553 90.268 -38.585 -21.883
3 16 51.244 35.206 -60.893 50.134 47.474 -49.579 32.712 39.046 -64.236
3 16 50.134 47.474 -49.579 31.982 51.199 -52.224 32.712 39.046 -64.236
4 16 49.707 56.192 -36.232 49.455 58.183 -36.283 50.134 47.474 -49.579 50.313 46.818 -47.874
3 16 49.455 58.183 -36.283 31.982 51.199 -52.224 50.134 47.474 -49.579
3 16 49.455 58.183 -36.283 32.474 61.961 -39.053 31.982 51.199 -52.224
4 16 52.817 59.853 -35.577 52.573 61.827 -35.63 49.455 58.183 -36.283 49.707 56.192 -36.232
3 16 32.474 61.961 -39.053 49.455 58.183 -36.283 52.573 61.827 -35.63
3 16 33.551 66.324 -38.976 32.474 61.961 -39.053 52.573 61.827 -35.63
3 16 74.446 53.83 -29.018 66.57 55.801 -32.175 72.506 49.715 -30.174
4 16 72.185 31.145 -52.199 51.132 37.421 -56.993 53.073 35.166 -26.475 74.161 29.265 -26.475
4 16 56.865 10.841 -26.475 85.756 21.084 -26.475 74.161 29.265 -26.475 53.073 35.166 -26.475
3 16 13.476 53.689 -53.738 32.474 61.961 -39.053 15.059 64.945 -40.794
3 16 13.476 53.689 -53.738 31.982 51.199 -52.224 32.474 61.961 -39.053
4 16 10.63 53.112 -51.017 13.476 53.689 -53.738 15.059 64.945 -40.794 11.912 61.892 -40.965
4 16 10.616 66.104 -41.023 11.912 61.892 -40.965 15.059 64.945 -40.794 14.295 69.667 -40.839
4 16 10.481 61.266 -41.029 11.912 61.892 -40.965 10.616 66.104 -41.023 8.393 62.499 -41.108
4 16 15.059 64.945 -40.794 32.474 61.961 -39.053 33.551 66.324 -38.976 14.295 69.667 -40.839
4 16 9.076 52.846 -50.549 6.776 43.677 -59.925 8.448 44.378 -59.925 10.63 53.112 -51.017
4 16 9.076 52.846 -50.549 10.63 53.112 -51.017 11.912 61.892 -40.965 10.481 61.266 -41.029
4 16 13.476 53.689 -53.738 10.63 53.112 -51.017 8.448 44.378 -59.925 10.532 41.316 -66.534
3 16 8.448 44.378 -59.925 0 36.565 -59.925 10.532 41.316 -66.534
3 16 10.532 41.316 -66.534 0 36.565 -59.925 0 33.796 -63.912
3 16 0 33.796 -63.912 2.113 33.994 -65.918 10.532 41.316 -66.534
3 16 0 36.565 -59.925 8.448 44.378 -59.925 6.776 43.677 -59.925
4 16 6.56 31.363 -60 0 33.095 -59.925 0 24.5 -60 4.5 24.5 -60
4 16 13.12 19.975 -60 4.5 20 -60 4.5 15.5 -60 9 12.471 -60
4 16 9 12.471 -60 4.5 15.5 -60 0 15.5 -60 7.758 12.139 -60
3 16 9 12.471 -60 10.242 12.139 -60 13.12 19.975 -60
3 16 11.151 11.229 -60 13.12 19.975 -60 10.242 12.139 -60
4 16 11.363 26.56 -60 6.56 31.363 -60 4.5 24.5 -60 4.5 20 -60
3 16 4.5 20 -60 13.12 19.975 -60 11.363 26.56 -60
3 16 10.481 61.266 -41.029 8.393 62.499 -41.108 8.784 61.937 -41.095
4 16 8.393 62.499 -41.108 10.616 66.104 -41.023 0 66.607 -41.25 0 62.826 -41.25
4 16 0 58.497 -50.75 6.003 57.757 -51.739 8.393 62.499 -41.108 0 62.826 -41.25
3 16 0 30.241 -63.425 5.121 28.869 -63.425 0 28 -63.5
4 16 8 20 -63.5 0 28 -63.5 5.121 28.869 -63.425 8.869 25.121 -63.425
3 16 8 20 -63.5 8.869 25.121 -63.425 10.241 20 -63.425
3 16 0 31.211 -69.065 5.415 29.378 -68.564 0 30.241 -63.425
3 16 5.121 28.869 -63.425 0 30.241 -63.425 5.415 29.378 -68.564
4 16 6.962 45.812 -63.425 9.823 56.91 -52.215 12.502 56.491 -56.052 9.311 43.265 -69.671
4 16 9.311 43.265 -69.671 0 34.832 -69.437 0 39.373 -63.425 6.962 45.812 -63.425
4 16 6.962 45.812 -63.425 0 39.373 -63.425 0 55.5 -63.425 5.177 55.347 -63.425
4 16 0 61.454 -52.538 8.955 61.122 -52.453 5.177 55.347 -63.425 0 55.5 -63.425
4 16 9.823 56.91 -52.215 6.962 45.812 -63.425 5.177 55.347 -63.425 8.955 61.122 -52.453
4 16 8.955 61.122 -52.453 0 61.454 -52.538 0 66.607 -41.25 11.052 65.521 -42.33
3 16 10.616 66.104 -41.023 11.052 65.521 -42.33 0 66.607 -41.25
3 16 9.823 56.91 -52.215 8.955 61.122 -52.453 11.052 65.521 -42.33
4 16 11.052 65.521 -42.33 14.295 69.667 -40.839 12.502 56.491 -56.052 9.823 56.91 -52.215
3 16 11.052 65.521 -42.33 10.616 66.104 -41.023 14.295 69.667 -40.839
3 16 12.502 56.491 -56.052 32.528 40.282 -67.99 9.311 43.265 -69.671
3 16 33.059 53.956 -54.111 32.528 40.282 -67.99 12.502 56.491 -56.052
