0 ~Minifig Hair Swept Back Pointed Ears
0 Name: s\93230s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2021-05-01 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


3 16 -14.524 8.616 -5.211 -14.184 9.361 -3.953 -11.7 10.322 -5.584
3 16 -14.184 9.361 -3.953 -12.325 10.492 -4.4066 -11.7 10.322 -5.584
3 16 12.61 9.378 -6.278 13.536 9.61 -5.807 14.275 6.733 -4.6
3 16 15.171 7.544 -4.435 14.275 6.733 -4.6 13.536 9.61 -5.807
3 16 14.68 4.793 -2.352 14.275 6.733 -4.6 16.039 5.578 -2.288
3 16 14.275 6.733 -4.6 15.171 7.544 -4.435 16.039 5.578 -2.288
3 16 14.566 3.573 -0.118 14.68 4.793 -2.352 16.564 4.338 -0.095
3 16 16.564 4.338 -0.095 14.68 4.793 -2.352 16.039 5.578 -2.288
3 16 16.63 3.197 2.332 16.366 2.269 4.421 14.556 2.558 2.202
3 16 14.554 1.912 3.995 14.556 2.558 2.202 16.366 2.269 4.421
3 16 13.819 1.21 6.585 14.554 1.912 3.995 15.681 1.627 6.559
3 16 14.554 1.912 3.995 16.366 2.269 4.421 15.681 1.627 6.559
3 16 16.039 5.578 -2.288 15.171 7.544 -4.435 14.783 7.415 0.557
3 16 15.171 7.544 -4.435 14.163 9.095 -3.051 14.783 7.415 0.557
3 16 15.681 1.627 6.559 16.366 2.269 4.421 16.354 3.065 5.538
3 16 -14.524 8.616 -5.211 -11.7 10.322 -5.584 -11.232 9.389 -6.469
3 16 -11.232 9.389 -6.469 -13.282 7.467 -5.392 -14.524 8.616 -5.211
3 16 -14.524 8.616 -5.211 -13.282 7.467 -5.392 -15.893 5.985 -2.76
3 16 -13.282 7.467 -5.392 -14.828 5.316 -2.97 -15.893 5.985 -2.76
3 16 -16.617 3.97 0.727 -15.893 5.985 -2.76 -14.828 5.316 -2.97
3 16 -14.828 5.316 -2.97 -15.62 3.49 0.478 -16.617 3.97 0.727
3 16 -16.542 2.568 4.117 -16.617 3.97 0.727 -15.62 3.49 0.478
3 16 -15.62 3.49 0.478 -14.988 2.346 3.419 -16.542 2.568 4.117
3 16 -15.97 1.668 5.645 -14.173 1.274 5.648 -14.423 1.511 7.116
3 16 -14.423 1.511 7.116 -15.691 1.845 6.781 -15.97 1.668 5.645
3 16 -14.429 1.806 4.548 -16.293 2.03 5.001 -14.988 2.346 3.419
3 16 -16.293 2.03 5.001 -16.542 2.568 4.117 -14.988 2.346 3.419
3 16 16.392 6.22 7.246 16.561 8.596 6.713 14.913 6.568 7.985
3 16 15.133 8.791 7.485 14.913 6.568 7.985 16.561 8.596 6.713
3 16 14.913 6.568 7.985 14.788 4.483 8.006 16.392 6.22 7.246
3 16 16.102 4.162 7.195 16.392 6.22 7.246 14.788 4.483 8.006
3 16 14.521 11.267 6.547 16.353 11.158 5.708 14.885 13.14 5.024
3 16 16.353 11.158 5.708 15.852 12.876 4.147 14.885 13.14 5.024
3 16 12.916 14.332 1.225 12.84 14.698 1.86 15.852 12.876 4.147
3 16 12.84 14.698 1.86 14.885 13.14 5.024 15.852 12.876 4.147
3 16 14.521 11.267 6.547 15.133 8.791 7.485 16.353 11.158 5.708
3 16 16.561 8.596 6.713 16.353 11.158 5.708 15.133 8.791 7.485
3 16 -14.423 1.511 7.116 -14.675 2.361 7.553 -15.643 2.301 7.164
3 16 -15.643 2.301 7.164 -15.691 1.845 6.781 -14.423 1.511 7.116
3 16 -13.816 14.136 1.227 -13.1205 14.745 1.7699 -12.934 14.03 1.042
3 16 -16.429 7.779 7.052 -15.477 8.051 7.527 -16.421 10.244 6.237
3 16 -15.477 8.051 7.527 -15.551 10.334 6.787 -16.421 10.244 6.237
3 16 -14.024 4.919 8.017 -14.676 6.505 7.928 -16.011 4.301 7.378
3 16 -15.477 8.051 7.527 -16.429 7.779 7.052 -14.676 6.505 7.928
3 16 -16.011 4.301 7.378 -14.676 6.505 7.928 -16.429 7.779 7.052
3 16 -14.024 4.919 8.017 -16.011 4.301 7.378 -14.675 2.361 7.553
3 16 -15.643 2.301 7.164 -14.675 2.361 7.553 -16.011 4.301 7.378
3 16 -13.816 14.136 1.227 -16.421 10.244 6.237 -13.1205 14.745 1.7699
3 16 -13.1205 14.745 1.7699 -16.421 10.244 6.237 -15.551 10.334 6.787
3 16 11.9039 10.495 -5.4459 12.2311 10.635 -4.6743 12.713 10.157 -5.698
3 16 12.2311 10.635 -4.6743 12.764 10.349 -5.131 12.713 10.157 -5.698
3 16 11.9039 10.495 -5.4459 12.713 10.157 -5.698 11.5049 9.861 -6.2519
3 16 11.5049 9.861 -6.2519 12.713 10.157 -5.698 12.277 9.539 -6.299
3 16 -15.691 1.845 6.781 -15.888 2.212 6.659 -15.97 1.668 5.645
3 16 -15.888 2.212 6.659 -16.153 2.103 5.729 -15.97 1.668 5.645
3 16 -15.888 2.212 6.659 -16.354 3.662 6.226 -16.153 2.103 5.729
3 16 -16.354 3.662 6.226 -16.547 3.114 5.068 -16.153 2.103 5.729
3 16 -15.643 2.301 7.164 -15.778 2.252 6.886 -15.691 1.845 6.781
3 16 -15.778 2.252 6.886 -15.888 2.212 6.659 -15.691 1.845 6.781
4 16 -15.778 2.252 6.886 -15.643 2.301 7.164 -16.011 4.301 7.378 -16.197 4.008 6.886
3 16 -14.184 9.361 -3.953 -14.524 8.616 -5.211 -15.844 6.616 -1.148
3 16 -14.524 8.616 -5.211 -15.893 5.985 -2.76 -15.844 6.616 -1.148
3 16 -15.844 6.616 -1.148 -15.893 5.985 -2.76 -16.659 4.349 1.523
3 16 -16.659 4.349 1.523 -15.893 5.985 -2.76 -16.617 3.97 0.727
3 16 -16.153 2.103 5.729 -16.547 3.114 5.068 -16.293 2.03 5.001
3 16 -16.542 2.568 4.117 -16.293 2.03 5.001 -16.577 2.715 4.339
3 16 -16.577 2.715 4.339 -16.293 2.03 5.001 -16.547 3.114 5.068
3 16 -13.816 14.136 1.227 -16.393 10.017 5.08 -16.421 10.244 6.237
3 16 -13.934 7.936 0.797 -13.761 13.16 1.208 -13.0573 8.187 0.506
3 16 -13.761 13.16 1.208 -13.0593 13.247 1.0585 -13.0573 8.187 0.506
3 16 -13.934 7.936 0.797 -15.155 7.113 1.591 -16.542 6.168 5.267
3 16 -15.942 9.048 4.09 -13.761 13.16 1.208 -13.934 7.936 0.797
3 16 -16.393 10.017 5.08 -16.623 6.896 6.219 -16.421 10.244 6.237
3 16 -16.623 6.896 6.219 -16.429 7.779 7.052 -16.421 10.244 6.237
3 16 -16.623 6.896 6.219 -16.393 10.017 5.08 -16.542 6.168 5.267
3 16 -16.542 6.168 5.267 -16.393 10.017 5.08 -15.942 9.048 4.09
3 16 -15.155 7.113 1.591 -16.553 5.237 3.447 -16.542 6.168 5.267
3 16 -16.542 6.168 5.267 -15.942 9.048 4.09 -13.934 7.936 0.797
3 16 -16.011 4.301 7.378 -16.429 7.779 7.052 -16.197 4.008 6.886
3 16 -16.623 6.896 6.219 -16.197 4.008 6.886 -16.429 7.779 7.052
3 16 -16.197 4.008 6.886 -16.623 6.896 6.219 -16.354 3.662 6.226
3 16 -16.354 3.662 6.226 -16.623 6.896 6.219 -16.542 6.168 5.267
3 16 -16.553 5.237 3.447 -16.547 3.114 5.068 -16.542 6.168 5.267
