4 16 1.5276 -19.9314 -6.4727 1.8986 -20.0809 -6.2 -0.1732 -25.2218 -6.1091 -0.5442 -25.0723 -6.3818
4 16 1.8986 -20.0809 -6.2 2.2696 -20.2304 -5.3818 0.1979 -25.3714 -5.2909 -0.1732 -25.2218 -6.1091
4 16 -2.0282 -24.4743 -5.2909 -1.6572 -24.6238 -6.1091 -3.6543 -29.5795 -5.7586 -4.0686 -29.5376 -4.9328
4 16 -1.6572 -24.6238 -6.1091 -1.2862 -24.7733 -6.3818 -3.2399 -29.6214 -6.0389 -3.6543 -29.5795 -5.7586
4 16 -1.2862 -24.7733 -6.3818 -0.9152 -24.9228 -6.4727 -2.8255 -29.6633 -6.1374 -3.2399 -29.6214 -6.0389
4 16 -0.9152 -24.9228 -6.4727 -0.5442 -25.0723 -6.3818 -2.4111 -29.7051 -6.0541 -2.8255 -29.6633 -6.1374
4 16 -0.5442 -25.0723 -6.3818 -0.1732 -25.2218 -6.1091 -1.9967 -29.747 -5.789 -2.4111 -29.7051 -6.0541
4 16 -0.1732 -25.2218 -6.1091 0.1979 -25.3714 -5.2909 -1.5823 -29.7889 -4.9784 -1.9967 -29.747 -5.789
2 24 -2.3064 -24.3622 0.8 -4.3782 -29.5031 0.8
2 24 -0.2347 -19.2212 0.8 -2.3064 -24.3622 0.8
2 24 1.837 -14.0803 0.8 -0.2347 -19.2212 0.8
2 24 3.0864 -10.9799 0.8 1.837 -14.0803 0.8
2 24 0.3834 -25.4461 0.8 -1.3752 -29.8098 0.8
2 24 2.4551 -20.3052 0.8 0.3834 -25.4461 0.8
2 24 4.5268 -15.1642 0.8 2.4551 -20.3052 0.8
4 16 1.837 -14.0803 0.8 3.0864 -10.9799 0.8 3.7384 -10.1645 -4.2455 2.1153 -14.1924 -5.0182
4 16 1.837 -14.0803 0.8 2.1153 -14.1924 -5.0182 0.0435 -19.3333 -5.3818 -0.2347 -19.2212 0.8
4 16 -0.2347 -19.2212 0.8 0.0435 -19.3333 -5.3818 -2.0282 -24.4743 -5.2909 -2.3064 -24.3622 0.8
4 16 -2.3064 -24.3622 0.8 -2.0282 -24.4743 -5.2909 -4.0686 -29.5376 -4.9328 -4.3782 -29.5031 0.8
4 16 2.2696 -20.2304 -5.3818 4.3413 -15.0895 -5.0182 4.5268 -15.1642 0.8 2.4551 -20.3052 0.8
4 16 2.2696 -20.2304 -5.3818 2.4551 -20.3052 0.8 0.3834 -25.4461 0.8 0.1979 -25.3714 -5.2909
4 16 0.1979 -25.3714 -5.2909 0.3834 -25.4461 0.8 -1.3752 -29.8098 0.8 -1.5823 -29.7889 -4.9784
2 24 -5.024 -9.1148 -5.5 -5.5616 -8.8507 -5.5
2 24 -5.766 -9.4138 -5.5 -5.5616 -8.8507 -5.5
2 24 5.6129 -8.7235 -5.5 4.9322 -9.3425 -5.5
2 24 5.6742 -9.6415 -5.5 5.6129 -8.7235 -5.5
2 24 -0.3171 -24.5088 -6.3918 -0.1661 -25.2043 -6.1094
2 24 0.746 -21.8708 -6.4384 1.026 -22.2462 -6.1617
2 24 -0.1657 -25.2249 -6.0926 -0.1661 -25.2043 -6.1094
2 24 1.026 -22.2462 -6.1617 1.1359 -22.2601 -5.9431
2 24 1.1359 -22.2601 -5.9431 1.308 -22.6167 -5.3396
2 24 -0.5117 -23.9217 -6.4904 -0.7501 -23.443 -6.4053
2 24 0.3165 -20.7963 -6.4521 0.5095 -21.3875 -6.5352
2 24 -0.3171 -24.5088 -6.3918 -0.5117 -23.9217 -6.4904
2 24 0.5095 -21.3875 -6.5352 0.746 -21.8708 -6.4384
2 24 -1.032 -23.0725 -6.1365 -1.1285 -23.0619 -5.9449
2 24 0.1669 -20.0973 -6.1891 0.1622 -19.8438 -5.9901
2 24 -1.3039 -22.677 -5.3227 -1.1285 -23.0619 -5.9449
2 24 0.0147 -19.4049 -5.3806 0.1622 -19.8438 -5.9901
2 24 -1.032 -23.0725 -6.1365 -0.7501 -23.443 -6.4053
2 24 0.1669 -20.0973 -6.1891 0.3165 -20.7963 -6.4521
2 24 3.4961 -16.1167 -5.9196 3.2317 -15.7026 -6.1736
2 24 3.4961 -16.1167 -5.9196 3.546 -16.3082 -5.6889
2 24 3.546 -16.3082 -5.6889 3.7611 -16.5291 -5.12
2 24 -0.1646 -25.3579 -5.9807 -0.1657 -25.2249 -6.0926
2 24 -0.1625 -25.4592 -5.8932 -0.1646 -25.3579 -5.9807
2 24 -0.0104 -25.8881 -5.2544 -0.1625 -25.4592 -5.8932
2 24 2.7159 -11.8992 0.8 2.8364 -12.4029 -4.8065
2 24 1.8732 -14.7932 -5.0607 1.5595 -14.7688 0.8
2 24 0 -18.6388 0.8 0.0129 -19.3106 -4.6211
2 24 0.0129 -19.3106 -4.6211 0.0131 -19.3211 -4.7055
2 24 1.308 -22.6167 -5.3396 1.5633 -22.5181 0.8
2 24 4.0183 -13.7507 -5.9861 3.6658 -13.5552 -6.0716
2 24 4.0183 -13.7507 -5.9861 4.1689 -13.7959 -5.8777
2 24 0 -26.3974 0.8 -0.0104 -25.8881 -5.2544
2 24 2.6154 -15.0915 -6.1515 2.8203 -15.2762 -6.2166
2 24 2.2667 -14.8867 -5.8749 1.9741 -14.8759 -5.3179
2 24 2.2667 -14.8867 -5.8749 2.6154 -15.0915 -6.1515
2 24 5.0029 -13.9829 0.8 4.7394 -14.1015 -4.9013
2 24 3.8465 -16.8525 0.8 3.7611 -16.5291 -5.12
2 24 -1.5633 -22.5181 0.8 -1.3039 -22.677 -5.3227
2 24 0.0131 -19.3211 -4.7055 0.0147 -19.4049 -5.3806
2 24 4.3931 -13.8907 -5.7122 4.1689 -13.7959 -5.8777
2 24 4.4449 -13.8803 -5.6188 4.3931 -13.8907 -5.7122
2 24 2.9357 -15.3669 -6.2513 2.8203 -15.2762 -6.2166
2 24 3.2317 -15.7026 -6.1736 2.9357 -15.3669 -6.2513
2 24 1.9741 -14.8759 -5.3179 1.8732 -14.7932 -5.0607
2 24 4.7394 -14.1015 -4.9013 4.4449 -13.8803 -5.6188
2 24 2.9173 -12.4886 -5.031 2.8364 -12.4029 -4.8065
2 24 4.8136 -10.707 -5.7346 4.4301 -10.5886 -5.6474
2 24 4.8136 -10.707 -5.7346 5.1197 -11.0176 -5.6628
2 24 4.4301 -10.5886 -5.6474 4.1542 -10.6328 -5.5
2 24 5.2153 -11.2279 -5.5662 5.1197 -11.0176 -5.6628
2 24 5.4104 -11.3663 -5.4136 5.2153 -11.2279 -5.5662
2 24 2.3337 -14.2805 -5.5 3.6321 -11.4985 -5.5
2 24 3.6321 -11.4985 -5.5 4.1542 -10.6328 -5.5
2 24 4.7706 -9.6106 -5.5 4.9322 -9.3425 -5.5
2 24 4.805 -9.6583 -5.5374 4.7706 -9.6106 -5.5
2 24 5.5378 -9.6544 -5.5346 5.6617 -9.6726 -5.5037
2 24 5.1919 -9.7682 -5.6236 4.805 -9.6583 -5.5374
2 24 5.5378 -9.6544 -5.5346 5.1919 -9.7682 -5.6236
2 24 -4.153 -10.2061 -5.5 -2.2339 -13.8981 -5.5
2 24 -5.024 -9.1148 -5.5 -4.5394 -9.7219 -5.5
2 24 -5.723 -9.8773 -5.5 -5.766 -9.4138 -5.5
2 24 3.6543 -29.5795 -6.4144 3.2399 -29.6214 -6.7228
2 24 3.2399 -29.6214 -6.7228 2.8255 -29.6633 -6.8312
2 24 4.0686 -29.5376 -5.506 3.6543 -29.5795 -6.4144
2 24 1.5823 -29.7889 -5.5563 1.9967 -29.747 -6.4479
2 24 2.8255 -29.6633 -6.8312 2.4111 -29.7051 -6.7395
2 24 1.9967 -29.747 -6.4479 2.4111 -29.7051 -6.7395
2 24 4.3782 -29.5031 0.8 4.0686 -29.5376 -5.506
2 24 1.3752 -29.8098 0.8 1.5823 -29.7889 -5.5563
2 24 -3.2399 -29.6214 -6.0389 -3.6543 -29.5795 -5.7586
2 24 -3.2399 -29.6214 -6.0389 -2.8255 -29.6633 -6.1374
2 24 -4.0686 -29.5376 -4.9328 -3.6543 -29.5795 -5.7586
2 24 -1.9967 -29.747 -5.789 -1.5823 -29.7889 -4.9784
2 24 -2.4111 -29.7051 -6.0541 -2.8255 -29.6633 -6.1374
2 24 -2.4111 -29.7051 -6.0541 -1.9967 -29.747 -5.789
2 24 -4.0686 -29.5376 -4.9328 -4.3782 -29.5031 0.8
2 24 -1.3752 -29.8098 0.8 -1.5823 -29.7889 -4.9784
4 16 1.3752 -29.8098 0.8 1.5823 -29.7889 -5.5563 4.0686 -29.5376 -5.506 4.3782 -29.5031 0.8
4 16 4.0686 -29.5376 -5.506 1.5823 -29.7889 -5.5563 1.9967 -29.747 -6.4479 3.6543 -29.5795 -6.4144
4 16 1.9967 -29.747 -6.4479 2.4111 -29.7051 -6.7395 3.2399 -29.6214 -6.7228 3.6543 -29.5795 -6.4144
3 16 2.4111 -29.7051 -6.7395 2.8255 -29.6633 -6.8312 3.2399 -29.6214 -6.7228
4 16 -4.0686 -29.5376 -4.9328 -1.5823 -29.7889 -4.9784 -1.3752 -29.8098 0.8 -4.3782 -29.5031 0.8
4 16 -1.5823 -29.7889 -4.9784 -4.0686 -29.5376 -4.9328 -3.6543 -29.5795 -5.7586 -1.9967 -29.747 -5.789
4 16 -2.4111 -29.7051 -6.0541 -1.9967 -29.747 -5.789 -3.6543 -29.5795 -5.7586 -3.2399 -29.6214 -6.0389
3 16 -3.2399 -29.6214 -6.0389 -2.8255 -29.6633 -6.1374 -2.4111 -29.7051 -6.0541
3 16 1.5633 -22.5181 0.8 3.8465 -16.8525 0.8 8.3617 -20.9664 0.8
4 16 4.3782 -29.5031 0.8 1.5633 -22.5181 0.8 8.3617 -20.9664 0.8 8.8563 -28.481 0.8
3 16 0 -26.3974 0.8 1.3752 -29.8098 0.8 -1.3752 -29.8098 0.8
2 24 -1.3752 -29.8098 0.8 1.3752 -29.8098 0.8
2 24 4.3782 -29.5031 0.8 8.8563 -28.481 0.8
3 16 -3.4976 -9.9596 0.8 3.0864 -10.9799 0.8 0 -18.6388 0.8
4 16 4.5268 -15.1642 0.8 4.3413 -15.0895 -5.0182 5.6907 -11.7411 -4.6221 5.7914 -12.0261 0.8
2 24 5.6792 -11.7838 -4.4781 5.6907 -11.7411 -4.6221
2 24 5.4104 -11.3663 -5.4136 5.6907 -11.7411 -4.6221
2 24 5.7914 -12.0261 0.8 5.6792 -11.7838 -4.4781
2 24 3.0606 -12.7999 -5.5666 2.9881 -12.6423 -5.2954
2 24 3.0606 -12.7999 -5.5666 3.0805 -12.8673 -5.6619
2 24 2.9421 -12.5112 -5.0416 2.9881 -12.6423 -5.2954
2 24 3.0805 -12.8673 -5.6619 3.3612 -13.241 -5.9612
2 24 3.6745 -13.5336 -6.069 3.3612 -13.241 -5.9612
4 16 -2.8573 -14.4914 -6.8 -5.024 -9.1148 -5.5 -4.153 -10.2061 -5.5 -2.4863 -14.3419 -6.5
4 16 -3.2283 -14.6409 -6.9 -5.5616 -8.8507 -5.5 -5.024 -9.1148 -5.5 -2.8573 -14.4914 -6.8
4 16 -3.5993 -14.7905 -6.8 -5.766 -9.4138 -5.5 -5.5616 -8.8507 -5.5 -3.2283 -14.6409 -6.9
4 16 -3.9703 -14.94 -6.5 -5.637 -10.8041 -5.5 -5.766 -9.4138 -5.5 -3.5993 -14.7905 -6.8
4 16 3.6321 -11.4985 -5.5 4.9322 -9.3425 -5.5 2.8573 -14.4914 -6.1091 2.4863 -14.3419 -5.8364
4 16 4.9322 -9.3425 -5.5 5.6129 -8.7235 -5.5 3.2283 -14.6409 -6.2 2.8573 -14.4914 -6.1091
4 16 5.6129 -8.7235 -5.5 5.6742 -9.6415 -5.5 3.5993 -14.7905 -6.1091 3.2283 -14.6409 -6.2
4 16 5.6742 -9.6415 -5.5 5.4104 -11.3663 -5.4136 3.9703 -14.94 -5.8364 3.5993 -14.7905 -6.1091
5 24 3.6321 -11.4985 -5.5 2.4863 -14.3419 -5.8364 2.1153 -14.1924 -5.0182 4.9322 -9.3425 -5.5
5 24 -3.7758 -10.0717 -4.2 -2.1153 -14.1924 -5.6 -3.4976 -9.9596 0.8 -4.153 -10.2061 -5.5
5 24 -2.1153 -14.1924 -5.6 -2.4863 -14.3419 -6.5 -4.153 -10.2061 -5.5 -0.0435 -19.3333 -6
5 24 -0.9152 -24.9228 -6.4727 -0.5442 -25.0723 -6.3818 -2.4111 -29.7051 -6.0541 1.1566 -19.7819 -6.5636
5 24 1.5823 -29.7889 -5.5563 -0.1979 -25.3714 -5.9 0.1732 -25.2218 -6.8 1.3752 -29.8098 0.8
5 24 1.8986 -20.0809 -6.2 -0.1732 -25.2218 -6.1091 -0.5442 -25.0723 -6.3818 2.2696 -20.2304 -5.3818
5 24 4.9322 -9.3425 -5.5 2.8573 -14.4914 -6.1091 5.6129 -8.7235 -5.5 2.4863 -14.3419 -5.8364
5 24 -2.4863 -14.3419 -6.5 -4.153 -10.2061 -5.5 -2.1153 -14.1924 -5.6 -2.8573 -14.4914 -6.8
5 24 -0.5442 -25.0723 -6.3818 1.5276 -19.9314 -6.4727 -0.9152 -24.9228 -6.4727 1.8986 -20.0809 -6.2
5 24 0.1979 -25.3714 -5.2909 -1.5823 -29.7889 -4.9784 -1.9967 -29.747 -5.789 0.3834 -25.4461 0.8
5 24 -0.7855 -19.6324 -7.2 -2.8573 -14.4914 -6.8 -2.4863 -14.3419 -6.5 -1.1566 -19.7819 -7.3
5 24 -1.2862 -24.7733 -6.3818 -3.2399 -29.6214 -6.0389 -3.6543 -29.5795 -5.7586 -0.9152 -24.9228 -6.4727
5 24 3.9703 -14.94 -5.8364 1.8986 -20.0809 -6.2 1.5276 -19.9314 -6.4727 4.3413 -15.0895 -5.0182
5 24 -3.5993 -14.7905 -6.8 -5.766 -9.4138 -5.5 -3.9703 -14.94 -6.5 -5.5616 -8.8507 -5.5
5 24 0.7855 -19.6324 -6.4727 -1.2862 -24.7733 -6.3818 -1.6572 -24.6238 -6.1091 1.1566 -19.7819 -6.5636
5 24 -3.2283 -14.6409 -6.9 -5.5616 -8.8507 -5.5 -3.5993 -14.7905 -6.8 -5.024 -9.1148 -5.5
5 24 -2.0282 -24.4743 -5.2909 -1.6572 -24.6238 -6.1091 -3.6543 -29.5795 -5.7586 0.0435 -19.3333 -5.3818
5 24 -3.2283 -14.6409 -6.9 -3.5993 -14.7905 -6.8 -1.1566 -19.7819 -7.3 -5.766 -9.4138 -5.5
5 24 5.6742 -9.6415 -5.5 3.5993 -14.7905 -6.1091 3.2283 -14.6409 -6.2 5.4104 -11.3663 -5.4136
5 24 -2.2696 -20.2304 -6 -4.3413 -15.0895 -5.6 -3.9703 -14.94 -6.5 -2.4551 -20.3052 0.8
5 24 2.1153 -14.1924 -5.0182 1.837 -14.0803 0.8 3.0864 -10.9799 0.8 0.0435 -19.3333 -5.3818
5 24 -1.1566 -19.7819 -7.3 -0.7855 -19.6324 -7.2 -3.2283 -14.6409 -6.9 1.2862 -24.7733 -7.1
5 24 -0.1979 -25.3714 -5.9 -0.3834 -25.4461 0.8 -2.4551 -20.3052 0.8 1.5823 -29.7889 -5.5563
5 24 0.1732 -25.2218 -6.8 -1.8986 -20.0809 -6.9 -0.1979 -25.3714 -5.9 -1.5276 -19.9314 -7.2
5 24 -1.8986 -20.0809 -6.9 -3.9703 -14.94 -6.5 -2.2696 -20.2304 -6 -3.5993 -14.7905 -6.8
5 24 3.9703 -14.94 -5.8364 3.5993 -14.7905 -6.1091 5.6742 -9.6415 -5.5 1.8986 -20.0809 -6.2
5 24 -1.6572 -24.6238 -6.1091 -1.2862 -24.7733 -6.3818 -3.2399 -29.6214 -6.0389 0.4145 -19.4829 -6.2
5 24 0.5442 -25.0723 -7.1 -1.5276 -19.9314 -7.2 0.1732 -25.2218 -6.8 -1.1566 -19.7819 -7.3
5 24 0.0435 -19.3333 -5.3818 0.4145 -19.4829 -6.2 2.1153 -14.1924 -5.0182 -1.6572 -24.6238 -6.1091
5 24 2.4111 -29.7051 -6.7395 0.5442 -25.0723 -7.1 1.9967 -29.747 -6.4479 0.9152 -24.9228 -7.2
5 24 0.5442 -25.0723 -7.1 0.1732 -25.2218 -6.8 -1.8986 -20.0809 -6.9 2.4111 -29.7051 -6.7395
5 24 0.9152 -24.9228 -7.2 -1.1566 -19.7819 -7.3 0.5442 -25.0723 -7.1 -0.7855 -19.6324 -7.2
5 24 -4.3413 -15.0895 -5.6 -6.0019 -10.9688 -4.2 -4.5268 -15.1642 0.8 -5.637 -10.8041 -5.5
5 24 1.2862 -24.7733 -7.1 0.9152 -24.9228 -7.2 -1.1566 -19.7819 -7.3 3.2399 -29.6214 -6.7228
5 24 -1.837 -14.0803 0.8 -2.1153 -14.1924 -5.6 -3.7758 -10.0717 -4.2 0.2347 -19.2212 0.8
5 24 0.0435 -19.3333 -5.3818 -2.0282 -24.4743 -5.2909 0.4145 -19.4829 -6.2 -2.3064 -24.3622 0.8
5 24 2.8573 -14.4914 -6.1091 2.4863 -14.3419 -5.8364 0.7855 -19.6324 -6.4727 3.6321 -11.4985 -5.5
5 24 3.2283 -14.6409 -6.2 2.8573 -14.4914 -6.1091 1.1566 -19.7819 -6.5636 4.9322 -9.3425 -5.5
5 24 3.5993 -14.7905 -6.1091 3.2283 -14.6409 -6.2 1.5276 -19.9314 -6.4727 5.6129 -8.7235 -5.5
5 24 0.7855 -19.6324 -6.4727 2.8573 -14.4914 -6.1091 0.4145 -19.4829 -6.2 3.2283 -14.6409 -6.2
5 24 5.4104 -11.3663 -5.4136 3.9703 -14.94 -5.8364 3.5993 -14.7905 -6.1091 5.6907 -11.7411 -4.6221
5 24 1.8986 -20.0809 -6.2 2.2696 -20.2304 -5.3818 3.9703 -14.94 -5.8364 0.1979 -25.3714 -5.2909
5 24 2.2696 -20.2304 -5.3818 0.1979 -25.3714 -5.2909 2.4551 -20.3052 0.8 -0.1732 -25.2218 -6.1091
5 24 2.4551 -20.3052 0.8 2.2696 -20.2304 -5.3818 0.3834 -25.4461 0.8 4.3413 -15.0895 -5.0182
5 24 3.9703 -14.94 -5.8364 4.3413 -15.0895 -5.0182 5.4104 -11.3663 -5.4136 2.2696 -20.2304 -5.3818
5 24 -1.8986 -20.0809 -6.9 -1.5276 -19.9314 -7.2 -3.9703 -14.94 -6.5 0.5442 -25.0723 -7.1
5 24 3.6543 -29.5795 -6.4144 1.6572 -24.6238 -6.8 3.2399 -29.6214 -6.7228 2.0282 -24.4743 -5.9
5 24 5.6129 -8.7235 -5.5 3.2283 -14.6409 -6.2 5.6742 -9.6415 -5.5 2.8573 -14.4914 -6.1091
5 24 1.1566 -19.7819 -6.5636 -0.9152 -24.9228 -6.4727 -1.2862 -24.7733 -6.3818 1.5276 -19.9314 -6.4727
5 24 -0.5442 -25.0723 -6.3818 -2.4111 -29.7051 -6.0541 -2.8255 -29.6633 -6.1374 -0.1732 -25.2218 -6.1091
5 24 1.6572 -24.6238 -6.8 1.2862 -24.7733 -7.1 -0.7855 -19.6324 -7.2 3.6543 -29.5795 -6.4144
5 24 3.5993 -14.7905 -6.1091 1.5276 -19.9314 -6.4727 1.1566 -19.7819 -6.5636 3.9703 -14.94 -5.8364
5 24 1.5276 -19.9314 -6.4727 1.1566 -19.7819 -6.5636 3.2283 -14.6409 -6.2 -0.5442 -25.0723 -6.3818
5 24 2.4863 -14.3419 -5.8364 0.4145 -19.4829 -6.2 0.0435 -19.3333 -5.3818 2.8573 -14.4914 -6.1091
5 24 -1.5276 -19.9314 -7.2 -3.5993 -14.7905 -6.8 -1.8986 -20.0809 -6.9 -3.2283 -14.6409 -6.9
5 24 0.9152 -24.9228 -7.2 0.5442 -25.0723 -7.1 -1.5276 -19.9314 -7.2 2.8255 -29.6633 -6.8312
5 24 -0.4145 -19.4829 -6.9 1.6572 -24.6238 -6.8 -0.0435 -19.3333 -6 1.2862 -24.7733 -7.1
5 24 0.2347 -19.2212 0.8 -0.0435 -19.3333 -6 -2.1153 -14.1924 -5.6 2.3064 -24.3622 0.8
5 24 -4.3413 -15.0895 -5.6 -4.5268 -15.1642 0.8 -6.1874 -11.0436 0.8 -2.2696 -20.2304 -6
5 24 -1.2862 -24.7733 -6.3818 -0.9152 -24.9228 -6.4727 -2.8255 -29.6633 -6.1374 0.7855 -19.6324 -6.4727
5 24 2.1153 -14.1924 -5.0182 3.7384 -10.1645 -4.2455 3.6321 -11.4985 -5.5 1.837 -14.0803 0.8
5 24 -0.0435 -19.3333 -6 2.0282 -24.4743 -5.9 1.6572 -24.6238 -6.8 0.2347 -19.2212 0.8
5 24 -2.1153 -14.1924 -5.6 -0.0435 -19.3333 -6 -1.837 -14.0803 0.8 -0.4145 -19.4829 -6.9
