0 ~Projectile Launcher Trigger Half
0 Name: s\69755s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

3 16 3.665 3.2 17.811 4.384 3.2 19.951 4.384 3.2 17.83
3 16 2.66 3.2 17.432 3 2.746 16.964 3 2.65 7.503
3 16 3 2.65 7.503 3 2.426 6.719 2.8822 2.7378 6.8096
3 16 2.66 3.2 17.432 3.767 2.95 17.197 3 2.746 16.964
3 16 2.66 3.2 17.432 3.665 3.2 17.811 3.767 2.95 17.197
4 16 4.384 2.949 17.212 3.767 2.95 17.197 3.665 3.2 17.811 4.384 3.2 17.83
3 16 2.8822 2.7378 6.8096 3 2.426 6.719 3 1.9375 6.0147
4 16 3 2.746 16.964 3 -2.694 11.593 3 -4.1012 4.1012 3 2.65 7.503
3 16 4 13.474 -9.212 4 0 -5.8 4 8.676 -14.173
3 16 3 2.746 16.964 3.767 2.95 17.197 3 -2.694 11.593
3 16 3.767 2.95 17.197 4.384 1.994 16.256 3 -2.694 11.593
3 16 3.767 2.95 17.197 4.384 2.949 17.212 4.384 1.994 16.256
3 16 3 -2.694 11.593 4.384 1.994 16.256 4.536 1.28 15.544
3 16 3 -2.694 11.593 4.536 1.28 15.544 4.9 0.753 15.022
3 16 5.317 0.446 14.72 3 -2.694 11.593 4.9 0.753 15.022
4 16 5.317 0.446 14.72 5.839 0.272 14.552 6.2603 0.0633 14.349 3 -2.694 11.593
4 16 6.384 -2.694 11.593 3 -2.694 11.593 6.2603 0.0633 14.349 6.379 -0.308 13.979
3 16 4.384 3.2 19.951 4.7685 3.0365 17.6725 4.384 3.2 17.83
3 16 4.384 3.2 19.951 4.832 3.027 19.951 4.7685 3.0365 17.6725
3 16 4.384 3.2 19.951 4.3865 3.0405 20.771 4.8585 2.895 20.6975
3 16 4.8585 2.895 20.6975 4.832 3.027 19.951 4.384 3.2 19.951
3 16 4.7685 3.0365 17.6725 4.384 2.949 17.212 4.384 3.2 17.83
3 16 4.7685 3.0365 17.6725 4.772 2.829 17.332 4.384 2.949 17.212
3 16 4.832 3.027 19.951 5.25 2.495 17.83 4.7685 3.0365 17.6725
3 16 4.832 3.027 19.951 5.25 2.497 19.951 5.25 2.495 17.83
3 16 4.772 2.829 17.332 4.384 1.994 16.256 4.384 2.949 17.212
3 16 4.772 2.829 17.332 4.894 1.874 16.376 4.384 1.994 16.256
3 16 5.25 2.495 17.83 4.772 2.829 17.332 4.7685 3.0365 17.6725
3 16 5.25 2.4165 20.453 4.832 3.027 19.951 4.8585 2.895 20.6975
3 16 5.25 2.4165 20.453 5.25 2.497 19.951 4.832 3.027 19.951
4 16 4.536 1.28 15.544 4.384 1.994 16.256 4.894 1.874 16.376 5.03 1.267 15.779
3 16 5.25 2.495 17.83 5.25 2.247 17.441 4.772 2.829 17.332
