0 ~Sticker  0.8 x  1.9 with Black "PORSCHE ELLIGENT ORMANCE" on Black Halftone Stripes on White Background - Second Face Second Stripe Background
0 Name: s\6148328bas14.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // Top faces
4 16 .8525 0 .0121 .8525 0 -.3047 1.3337 0 -.3047 1.3337 0 .0121
4 16 1.9462 0 .0121 1.9462 0 -.3047 2.4275 0 -.3047 2.4275 0 .0121
3 16 .24 0 -1.0047 .8525 0 -.3047 .24 0 -.3047
3 16 .24 0 -1.0047 1.3337 0 -.3047 .8525 0 -.3047
4 16 .24 0 -1.0047 3.04 0 -1.0047 1.9462 0 -.3047 1.3337 0 -.3047
3 16 3.04 0 -1.0047 2.4275 0 -.3047 1.9462 0 -.3047
3 16 3.04 0 -1.0047 3.04 0 -.3047 2.4275 0 -.3047
4 16 3.04 0 -6.0047 3.04 0 -1.7047 .8525 0 -1.7047 .8525 0 -5.3047
4 16 3.04 0 -6.0047 .8525 0 -5.3047 .24 0 -5.3047 .24 0 -6.0047
4 16 .8525 0 -6.7047 .8525 0 -7.3435 3.04 0 -7.3435 3.04 0 -6.7047
