0 ~Pattern Black Striped "CUSTOM"
0 Name: s\162275as01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-04-28 [OrionP] Official Update 2024-03

0 BFC NOCLIP
4 0 -51.8 0 11.8 -51.5 0 14.2 -62.5 0 14.2 -52.4 0 10.2
4 0 -53.1 0 9.7 -52.4 0 10.2 -62.5 0 14.2 -60.7 0 9.7
4 0 -60.7 0 9.7 -62.5 0 14.2 -64.5 0 13.9 -61.7 0 9.5
4 0 -61.7 0 9.5 -64.5 0 13.9 -66.5 0 13.1 -62.8 0 8.6
4 0 -62.8 0 8.6 -66.5 0 13.1 -68.4 0 11.2 -63.9 0 7.1
4 0 -63.9 0 7.1 -68.4 0 11.2 -70.3 0 7.7 -65.9 0 .5
3 0 -70.3 0 7.7 -72.3 0 .5 -65.9 0 .5
4 0 -66.4 0 -1.5 -72.7 0 -1.5 -73 0 -3.3 -66.7 0 -3.3
4 0 -66.9 0 -5.3 -73.2 0 -5.3 -73.3 0 -7.1 -66.6 0 -7.1
4 0 -65.6 0 -8.9 -73.3 0 -8.9 -73.2 0 -9.9 -72.8 0 -10.7
3 0 -65.6 0 -8.9 -72.8 0 -10.7 -64.9 0 -9.3
4 0 -63.3 0 -9.5 -64.9 0 -9.3 -72.8 0 -10.7 -54.9 0 -10.7
4 0 -57.3 0 -9.5 -63.3 0 -9.5 -54.9 0 -10.7 -54.6 0 -10.2
4 0 -56.1 0 -8.6 -57.3 0 -9.5 -54.6 0 -10.2 -54.5 0 -8.6
4 0 -55.6 0 -12.5 -71.4 0 -12.5 -70.4 0 -13.6 -56.3 0 -13.6
4 0 -56.3 0 -13.6 -70.4 0 -13.6 -68.5 0 -14.2 -58.8 0 -14.2
4 0 -41 0 14.2 -47.5 0 14.2 -47 0 13.3 -40.3 0 13.3
4 0 -40.4 0 11.6 -40.3 0 13.3 -47 0 13.3 -47 0 11.6
4 0 -43.3 0 .5 -40.4 0 11.6 -47 0 11.6 -49.7 0 .5
4 0 -26.3 0 14.2 -32.8 0 14.2 -32.3 0 13.3 -25.6 0 13.3
4 0 -25.7 0 11.6 -25.6 0 13.3 -32.3 0 13.3 -32.3 0 11.6
4 0 -28.6 0 .5 -25.7 0 11.6 -32.3 0 11.6 -35 0 .5
