0 ~Figure Friends V-shaped Straps Sandal Negative Pattern
0 Name: s\1022657p03s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

3 16 -6.7 -4.7 -5.7 -7.2947 -3.1802 -4.4445 -6.7 -3.1846 -5.7
3 16 7.9867 -3.8414 3.7041 8.5 -4.7 2.3 8.1302 -3.1813 3.0153
3 16 1.1 -7.7 11.6 -1.9 -6.7 13.3 -2 -7.7 13
3 16 1.3 -6.7 11.8 -1.9 -6.7 13.3 1.1 -7.7 11.6
3 16 -2 -8.3 12.8 1.1 -7.7 11.6 -2 -7.7 13
3 16 0.9 -8.4 11.3 1.1 -7.7 11.6 -2 -8.3 12.8
3 16 -1.9 -6.7 13.3 1.3 -6.7 11.8 -1.8 -4.7 13.5
3 16 1.2 -4.7 11.9 -1.8 -4.7 13.5 1.3 -6.7 11.8
3 16 0.9 -8.4 11.3 -2 -8.3 12.8 0.6 -9.1 10.9
3 16 0.6 -9.1 10.9 -2 -8.3 12.8 -2.3 -8.9 12.4
3 16 0.6 -9.1 10.9 2.3 -9.1 8.8 0.9 -8.4 11.3
3 16 0.9 -8.4 11.3 2.3 -9.1 8.8 3.1 -8.4 9
3 16 1.1 -7.7 11.6 0.9 -8.4 11.3 3.6 -7.7 9.2
3 16 2.3 -9.1 8.8 4.5 -8.4 6 3.1 -8.4 9
3 16 3.1 -8.4 9 3.6 -7.7 9.2 0.9 -8.4 11.3
3 16 1.3 -6.7 11.8 1.1 -7.7 11.6 4 -6.7 9.4
3 16 3.6 -7.7 9.2 4 -6.7 9.4 1.1 -7.7 11.6
3 16 1.3 -6.7 11.8 4.2 -4.7 9.7 1.2 -4.7 11.9
3 16 4 -6.7 9.4 4.2 -4.7 9.7 1.3 -6.7 11.8
3 16 4 -6.7 9.4 6.3 -4.7 7.3 4.2 -4.7 9.7
3 16 5.8 -6.7 6.9 6.3 -4.7 7.3 4 -6.7 9.4
3 16 4 -6.7 9.4 3.6 -7.7 9.2 5.8 -6.7 6.9
3 16 5.2 -7.6 6.5 5.8 -6.7 6.9 3.6 -7.7 9.2
3 16 3.6 -7.7 9.2 3.1 -8.4 9 5.2 -7.6 6.5
3 16 6.2 -7.7 4.1 4.5 -8.4 6 5.2 -8.4 3.7
3 16 3.8 -8.9 2.4 5.2 -8.4 3.7 3.6 -9 5.2
3 16 2.1 -10 1.8 3.8 -8.9 2.4 3.6 -9 5.2
3 16 2.3 -9.3 0.6 3.8 -8.9 2.4 2.1 -10 1.8
3 16 -0.1 -10.3 0 2.3 -9.3 0.6 2.1 -10 1.8
3 16 0.1 -9.6 -1.1 2.3 -9.3 0.6 -0.1 -10.3 0
3 16 -0.1 -10.3 0 -2.6 -10.1 -1 0.1 -9.6 -1.1
3 16 0.1 -9.6 -1.1 -2.6 -10.1 -1 -2.4 -9.5 -1.8
3 16 0.1 -9.6 -1.1 -2.4 -9.5 -1.8 0.3 -8.9 -2.4
3 16 -4.8 -9.1 -1.9 -2.4 -9.5 -1.8 -5.3 -9.4 -1
3 16 -2.6 -10.1 -1 -5.3 -9.4 -1 -2.4 -9.5 -1.8
3 16 -4.8 -9.1 -1.9 -4.3 -8.7 -3.2 -2.4 -9.5 -1.8
3 16 -7.1 -8.5 -1 -6.5 -8.4 -2.3 -5.3 -9.4 -1
3 16 -6.5 -8.4 -2.3 -7.1 -8.5 -1 -7.3 -7.6 -2.7
3 16 -7.8 -7.6 -1.2 -7.3 -7.6 -2.7 -7.1 -8.5 -1
3 16 -2.4 -9.5 -1.8 -4.3 -8.7 -3.2 -2.1 -9 -3.2
3 16 0.3 -8.9 -2.4 -2.4 -9.5 -1.8 -2.1 -9 -3.2
3 16 -8.4 -7.7 1.6 -7.8 -7.6 -1.2 -8 -8.5 1.8
3 16 -8.7 -6.5 1.4 -7.8 -7.6 -1.2 -8.4 -7.7 1.6
3 16 -8.3 -6.5 -1.3 -7.8 -7.6 -1.2 -8.7 -6.5 1.4
3 16 -7.8 -7.6 -1.2 -8.3 -6.5 -1.3 -7.3 -7.6 -2.7
3 16 -8.7 -6.5 1.4 -8.4 -4.7 -1.4 -8.3 -6.5 -1.3
3 16 -7.3 -7.6 -2.7 -7.5483 -6.855 -3.1967 -6.8517 -7.6 -3.4472
3 16 -8.8 -4.7 1.6 -8.4 -4.7 -1.4 -8.7 -6.5 1.4
3 16 -7.1 -8.5 -1 -8 -8.5 1.8 -7.8 -7.6 -1.2
3 16 -8 -8.5 1.8 -7.1 -8.5 -1 -7.4 -9.2 1.6
3 16 -7.4 -9.2 1.6 -7.1 -8.5 -1 -5.3 -9.4 -1
3 16 -8.8 -6.5 4.4 -8.8 -4.7 1.6 -8.7 -6.5 1.4
3 16 -8.4 -7.7 1.6 -8.8 -6.5 4.4 -8.7 -6.5 1.4
3 16 -8.8 -4.7 4.9 -8.8 -4.7 1.6 -8.8 -6.5 4.4
3 16 -8.6 -7.6 4.5 -8.8 -6.5 4.4 -8.4 -7.7 1.6
3 16 -8.6 -7.6 4.5 -8.4 -7.7 1.6 -8.4 -8.3 4.5
3 16 -8 -8.5 1.8 -8.4 -8.3 4.5 -8.4 -7.7 1.6
3 16 -8.1 -9.2 4.3 -8.4 -8.3 4.5 -8 -8.5 1.8
3 16 -7.4 -9.2 1.6 -8.1 -9.2 4.3 -8 -8.5 1.8
3 16 -8.8 -4.7 4.9 -8.8 -6.5 4.4 -8.8 -4.7 7.6
3 16 -8.7 -6.5 7.4 -8.8 -4.7 7.6 -8.8 -6.5 4.4
3 16 -8.3 -6.6 10.1 -8.8 -4.7 7.6 -8.7 -6.5 7.4
3 16 -8.3 -6.6 10.1 -8.7 -6.5 7.4 -8.2 -7.7 9.7
3 16 -8.2 -7.7 9.7 -7 -7.7 12.2 -8.3 -6.6 10.1
3 16 -8.3 -6.6 10.1 -7 -7.7 12.2 -7.1 -6.7 12.6
3 16 -8.2 -7.7 9.7 -8.7 -6.5 7.4 -8.5 -7.6 7
3 16 -8.5 -7.6 7 -8.8 -6.5 4.4 -8.6 -7.6 4.5
3 16 -8.7 -6.5 7.4 -8.8 -6.5 4.4 -8.5 -7.6 7
3 16 -4.7 -7.7 13.3 -7.1 -6.7 12.6 -7 -7.7 12.2
3 16 -7.1 -6.7 12.6 -4.7 -7.7 13.3 -5.6 -6 13.7
3 16 -4.7 -8.3 13 -4.7 -7.7 13.3 -7 -8.3 12
3 16 -7 -7.7 12.2 -7 -8.3 12 -4.7 -7.7 13.3
3 16 -8.2 -7.7 9.7 -7 -8.3 12 -7 -7.7 12.2
3 16 -8.1 -8.3 9.5 -7 -8.3 12 -8.2 -7.7 9.7
3 16 -8.2 -7.7 9.7 -8.5 -7.6 7 -8.1 -8.3 9.5
3 16 -8.1 -8.3 9.5 -8.5 -7.6 7 -8.4 -8.3 6.8
3 16 -8.4 -8.3 6.8 -8.6 -7.6 4.5 -8.4 -8.3 4.5
3 16 -8.5 -7.6 7 -8.6 -7.6 4.5 -8.4 -8.3 6.8
3 16 -7.1 -6.7 12.6 -8.4 -4.7 10.5 -8.3 -6.6 10.1
3 16 -8.4 -4.7 10.5 -8.8 -4.7 7.6 -8.3 -6.6 10.1
3 16 -7.1 -4.7 13 -8.4 -4.7 10.5 -7.1 -6.7 12.6
3 16 -4.6 -9 12.7 -4.7 -8.3 13 -6.9 -8.9 11.6
3 16 -7 -8.3 12 -6.9 -8.9 11.6 -4.7 -8.3 13
3 16 -7 -8.3 12 -8.1 -8.3 9.5 -6.9 -8.9 11.6
3 16 -6.9 -8.9 11.6 -8.1 -8.3 9.5 -8 -8.9 9.2
3 16 -8.1 -8.3 9.5 -8.4 -8.3 6.8 -8 -8.9 9.2
3 16 -8 -8.9 9.2 -8.4 -8.3 6.8 -8.2 -9.1 6.7
3 16 -8.4 -8.3 6.8 -8.4 -8.3 4.5 -8.2 -9.1 6.7
3 16 -8.2 -9.1 6.7 -8.4 -8.3 4.5 -8.1 -9.2 4.3
3 16 -7.1 -4.7 13 -7.1 -6.7 12.6 -6.4 -4.7 13.7
3 16 -6 -5.7 13.7 -6.4 -4.7 13.7 -7.1 -6.7 12.6
3 16 -4.6 -9 12.7 -6.9 -8.9 11.6 -4.6 -10.2 12.2
3 16 -4.6 -10.2 12.2 -6.9 -8.9 11.6 -6.7 -10 11.2
3 16 -6.9 -8.9 11.6 -8 -8.9 9.2 -6.7 -10 11.2
3 16 -6.7 -10 11.2 -8 -8.9 9.2 -7.8 -10.1 9
3 16 -8 -8.9 9.2 -8.2 -9.1 6.7 -7.8 -10.1 9
3 16 -7.8 -10.1 9 -8.2 -9.1 6.7 -8.1 -10.3 6.6
3 16 -7.4 -9.2 1.6 -8 -10.4 4.3 -8.1 -9.2 4.3
3 16 -7 -10.6 2 -8 -10.4 4.3 -7.4 -9.2 1.6
3 16 -7 -10.6 2 -7.4 -9.2 1.6 -5.1 -10.7 0.3
3 16 -5.1 -10.7 0.3 -7.4 -9.2 1.6 -5.3 -9.4 -1
3 16 -2.6 -10.1 -1 -5.1 -10.7 0.3 -5.3 -9.4 -1
3 16 -2.6 -11.2 -0.1 -5.1 -10.7 0.3 -2.6 -10.1 -1
3 16 -0.1 -10.3 0 -2.6 -11.2 -0.1 -2.6 -10.1 -1
3 16 -0.3 -11.2 0.7 -2.6 -11.2 -0.1 -0.1 -10.3 0
3 16 2.1 -10 1.8 -0.3 -11.2 0.7 -0.1 -10.3 0
3 16 1.7 -10.7 2.5 -0.3 -11.2 0.7 2.1 -10 1.8
3 16 3 -9.9 5.3 1.7 -10.7 2.5 3.6 -9 5.2
3 16 2.1 -10 1.8 3.6 -9 5.2 1.7 -10.7 2.5
3 16 3 -9.9 5.3 3.6 -9 5.2 1.8 -9.9 8.5
3 16 2.3 -9.1 8.8 1.8 -9.9 8.5 3.6 -9 5.2
3 16 2.3 -9.1 8.8 0.6 -9.1 10.9 1.8 -9.9 8.5
3 16 1.8 -9.9 8.5 0.6 -9.1 10.9 0.2 -10.1 10.5
3 16 -2.2 -10.2 12 0.2 -10.1 10.5 -2.3 -8.9 12.4
3 16 0.6 -9.1 10.9 -2.3 -8.9 12.4 0.2 -10.1 10.5
3 16 -2.2 -10.2 12 -2.3 -8.9 12.4 -4.6 -10.2 12.2
3 16 -4.6 -10.2 12.2 -2.3 -8.9 12.4 -4.6 -9 12.7
3 16 -2.3 -8.9 12.4 -4.7 -8.3 13 -4.6 -9 12.7
3 16 -2 -8.3 12.8 -4.7 -8.3 13 -2.3 -8.9 12.4
3 16 -4.7 -8.3 13 -2 -8.3 12.8 -4.7 -7.7 13.3
3 16 -2 -7.7 13 -4.7 -7.7 13.3 -2 -8.3 12.8
3 16 -4.7 -7.7 13.3 -2 -7.7 13 -4.7 -6.4 13.7
3 16 -3.6 -6 13.7 -1.9 -6.7 13.3 -3.1 -5.6 13.7
3 16 -1.9 -6.7 13.3 -1.8 -4.7 13.5 -3.1 -5.6 13.7
3 16 -3.1 -5.6 13.7 -1.8 -4.7 13.5 -2.7 -4.7 13.7
3 16 -1.5 -7.9 -6.8 -3.8 -7.7 -6.4 -1.1 -6.6 -8.8
3 16 -3.7 -6.4 -8 -1.1 -6.6 -8.8 -3.8 -7.7 -6.4
3 16 -3.7 -6.4 -8 -3.8 -4.7 -8.8 -1.1 -6.6 -8.8
3 16 -5.7 -4.7 -7.1 -3.8 -4.7 -8.8 -5.7 -6.4 -6.5
3 16 -3.7 -6.4 -8 -5.7 -6.4 -6.5 -3.8 -4.7 -8.8
3 16 -1.1 -6.6 -8.8 -3.8 -4.7 -8.8 -0.8 -4.7 -9.7
3 16 -3.8 -7.7 -6.4 -3.8302 -7.7907 -6.143 -4.2549 -7.6697 -6.1271
3 16 -1.1 -6.6 -8.8 1.4 -7.9 -6.2 -1.5 -7.9 -6.8
3 16 4.4 -7.7 -4.5 2.993 -8.0127 -4.4218 1.4 -7.9 -6.2
3 16 5.1 -6.5 -6.4 1.4 -7.9 -6.2 2.1 -6.6 -8.2
3 16 2.1 -6.6 -8.2 1.4 -7.9 -6.2 -1.1 -6.6 -8.8
3 16 2.1 -6.6 -8.2 -1.1 -6.6 -8.8 2.3 -4.7 -9.2
3 16 4.4 -7.7 -4.5 5.1 -6.5 -6.4 5.9 -7.7 -2.7
3 16 7 -6.5 -3.7 5.9 -7.7 -2.7 5.1 -6.5 -6.4
3 16 2.1 -6.6 -8.2 5.4 -4.7 -7.4 5.1 -6.5 -6.4
3 16 2.3 -4.7 -9.2 5.4 -4.7 -7.4 2.1 -6.6 -8.2
3 16 -0.8 -4.7 -9.7 2.3 -4.7 -9.2 -1.1 -6.6 -8.8
3 16 5.1 -6.5 -6.4 7.6 -4.7 -4.6 7 -6.5 -3.7
3 16 5.4 -4.7 -7.4 7.6 -4.7 -4.6 5.1 -6.5 -6.4
3 16 6.7 -7.6 -0.2 6.4133 -7.7673 0.2301 6.005 -7.8317 -0.3738
3 16 5.9 -7.7 -2.7 8 -6.5 -0.5 6.7 -7.6 -0.2
3 16 7 -6.5 -3.7 8 -6.5 -0.5 5.9 -7.7 -2.7
3 16 8 -6.5 -0.5 8.5 -4.7 2.3 7.7 -6.5 2.1
3 16 8.8 -4.7 -0.7 8.5 -4.7 2.3 8 -6.5 -0.5
3 16 7 -6.5 -3.7 8.8 -4.7 -0.7 8 -6.5 -0.5
3 16 7.6 -4.7 -4.6 8.8 -4.7 -0.7 7 -6.5 -3.7
3 16 -5.7 -6.4 -6.5 -6.7 -4.7 -5.7 -5.7 -4.7 -7.1
3 16 -6.3312 -3.1168 13.7 -2.7 -4.7 13.7 -2.5667 -3.1667 13.7
3 16 -5.6 -6 13.7 -3.1 -5.6 13.7 -6 -5.7 13.7
3 16 -4.7 -6.4 13.7 -5.6 -6 13.7 -4.7 -7.7 13.3
3 16 -5.6 -6 13.7 -6 -5.7 13.7 -7.1 -6.7 12.6
3 16 -6.3312 -3.1168 13.7 -6.8814 -3.1182 13.2874 -6.4 -4.7 13.7
3 16 -8.8673 -3.1513 3.822 -8.8 -3.1593 1.533 -8.8 -4.7 1.6
3 16 -6.3581 -3.1863 -6.1786 -5.6343 -3.1897 -7.1657 -5.7 -4.7 -7.1
3 16 -4.9804 -3.1918 -7.7508 -3.8654 -3.1952 -8.7346 -3.8 -4.7 -8.8
3 16 -7.1 -3.119 13.0687 -7.9219 -3.1247 11.4247 -7.1 -4.7 13
3 16 -8.3316 -3.1275 10.6367 -8.6724 -3.1339 8.7977 -8.4 -4.7 10.5
3 16 -8.8 -3.1371 7.8718 -8.8676 -3.1445 5.774 -8.8 -4.7 7.6
3 16 -3.8654 -3.1952 -8.7346 -1.8402 -3.1975 -9.3879 -3.8 -4.7 -8.8
3 16 5.5931 -3.1743 8.1743 4.1336 -3.1721 9.7664 4.2 -4.7 9.7
3 16 3.1277 -3.1711 10.504 1.1334 -3.1691 11.9666 1.2 -4.7 11.9
3 16 0.1312 -3.1684 12.5011 -1.7334 -3.1671 13.4334 -1.8 -4.7 13.5
3 16 -1.7334 -3.1671 13.4334 -2.2666 -3.1668 13.6333 -1.8 -4.7 13.5
3 16 6.2251 -3.1941 -6.4332 7.6656 -3.1916 -4.5344 7.6 -4.7 -4.6
3 16 7.6656 -3.1916 -4.5344 8.3229 -3.1884 -2.2341 7.6 -4.7 -4.6
3 16 8.6317 -3.1852 0.1266 8.368 -3.1823 2.234 8.5 -4.7 2.3
3 16 5.3792 -8.3403 2.4454 5.8122 -8.1143 3.047 5.2 -8.4 3.7
3 16 4.1685 -8.6052 0.8524 4.946 -8.4955 1.8607 3.8 -8.9 2.4
3 16 -1.9891 -8.8151 -3.8287 -0.5898 -8.7396 -3.7729 -2.1 -9 -3.2
3 16 -6.4346 -7.8772 -3.5417 -5.7 -8.2 -3.7 -6.5 -8.4 -2.3
3 16 -5.7 -8.2 -3.7 -4.5543 -8.4457 -3.7449 -4.3 -8.7 -3.2
3 16 6.6821 -6.553 5.0622 6.8339 -5.6661 5.711 5.8 -6.7 6.9
3 16 6.2845 -7.6324 3.9873 6.3526 -7.4711 4.1572 6.2 -7.7 4.1
3 16 1.673 -8.6173 -2.5615 2.7407 -8.7192 -1.1345 0.3 -8.9 -2.4
3 16 -4.5543 -8.4457 -3.7449 -4.1838 -8.5451 -3.7808 -4.3 -8.7 -3.2
3 16 2.9424 -8.7494 -0.8683 3.8341 -8.6864 0.3699 2.3 -9.3 0.6
3 16 6.2488 -7.7 3.9047 6.2845 -7.6324 3.9873 6.2 -7.7 4.1
3 16 -8.1043 -4.6578 -2.3717 -7.9069 -5.8975 -2.8793 -8.4 -4.7 -1.4
3 16 -2.8755 -8.7143 -3.8122 -1.9891 -8.8151 -3.8287 -2.1 -9 -3.2
3 16 6.005 -7.8317 -0.3738 5.5726 -7.9132 -1.0142 6.7 -7.6 -0.2
3 16 -.8643370387554168701171875 -8.0658029365241527557373046875 -6.1090353861331939697265625 -1.6105 -8.121 -6.1003 -1.5 -7.9 -6.8
3 16 -6.9154 -5.0661 -5.2262 -7.0184 -4.6682 -5.0631 -6.7 -4.7 -5.7
3 16 5.0908 -8.0237 -1.7289 4.2715 -8.0701 -2.774 5.9 -7.7 -2.7
3 16 7.6425 -6.5 2.289 7.6105 -6.5716 2.2193 7.7 -6.5 2.1
3 16 7.9136 -3.1802 3.7883 7.9867 -3.8414 3.7041 8.1302 -3.1813 3.0153
3 16 7.6105 -6.5716 2.2193 7.5506 -6.6792 2.1 7.7 -6.5 2.1
3 16 -6.651 -5.5337 -5.4058 -6.9154 -5.0661 -5.2262 -6.7 -4.7 -5.7
3 16 -5.8947 -6.7338 -5.8602 -6.1881 -6.4 -5.7407 -5.7 -6.4 -6.5
3 16 -3.4469 -7.8412 -6.1352 -3.8302 -7.7907 -6.143 -3.8 -7.7 -6.4
