0 ~Sticker  0.8 x  3.0 with Michelin Logo in White Trapezoid on Black Background Right - Seventh Face
0 Name: s\6177969acs07.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03


0 // No logo faces
0 // Black face
4 0 4.5 -.25 5.2486 4.5 -.25 -.0165 8 -.25 -.0165 8 -.25 5.2486
0 // White faces
4 15 -8 -.25 5.2486 -8 -.25 -.0165 -5.564 -.25 -.0165 -5.564 -.25 5.2486
4 15 4.5 -.25 5.2486 1.564 -.25 5.2486 1.564 -.25 -.0165 4.5 -.25 -.0165
0 // Logo faces
0 // Blue faces
4 1 .17 -.25 5.2486 -1.7835 -.25 5.2486 -1.7835 -.25 5.0562 -.7275 -.25 4.672
3 1 .17 -.25 5.2486 -.7275 -.25 4.672 -.7275 -.25 3.2288
4 1 .17 -.25 5.2486 -.7275 -.25 3.2288 -.7803 -.25 2.4893 -.7022 -.25 2.0945
4 1 .17 -.25 5.2486 -.7022 -.25 2.0945 -.6552 -.25 1.6949 .17 -.25 -.0165
4 1 .61 -.25 5.2486 .61 -.25 -.0165 1.564 -.25 -.0165 1.564 -.25 5.2486
3 1 -3.8955 -.25 4.3816 -3.8955 -.25 5.2486 -5.564 -.25 5.2486
4 1 -3.8955 -.25 4.3816 -5.564 -.25 5.2486 -3.9486 -.25 3.0723 -3.8427 -.25 3.6037
3 1 -3.8955 -.25 4.3816 -3.8427 -.25 3.6037 -2.7163 -.25 3.1938
4 1 -3.8955 -.25 4.3816 -2.7163 -.25 3.1938 -1.7483 -.25 2.8416 -.7275 -.25 3.2288
3 1 -1.7483 -.25 2.8416 -.7803 -.25 2.4893 -.7275 -.25 3.2288
4 1 -1.7483 -.25 2.8416 -2.7163 -.25 3.1938 -2.8777 -.25 3.093 -1.6785 -.25 2.5647
4 1 -1.6382 -.25 2.282 -1.6785 -.25 2.5647 -2.8777 -.25 3.093 -2.9787 -.25 2.9317
4 1 -1.6382 -.25 2.282 -2.9787 -.25 2.9317 -3.0333 -.25 2.7494 -1.6251 -.25 1.9968
4 1 -1.6378 -.25 1.8001 -1.6251 -.25 1.9968 -3.0333 -.25 2.7494 -3.0507 -.25 2.56
4 1 -1.6378 -.25 1.8001 -3.0507 -.25 2.56 -3.0132 -.25 2.1881 -1.6773 -.25 1.607
4 1 -1.7492 -.25 1.4236 -1.6773 -.25 1.607 -3.0132 -.25 2.1881 -2.8983 -.25 1.8324
4 1 -1.7492 -.25 1.4236 -2.8983 -.25 1.8324 -2.6991 -.25 1.5161 -1.8666 -.25 1.2652
4 1 -2.0475 -.25 1.1872 -1.8666 -.25 1.2652 -2.6991 -.25 1.5161 -2.4096 -.25 1.2797
4 1 -5.564 -.25 -.0165 -3.9835 -.25 2.5316 -3.9486 -.25 3.0723 -5.564 -.25 5.2486
3 1 -5.564 -.25 -.0165 -3.951 -.25 2.0095 -3.9835 -.25 2.5316
3 1 -5.564 -.25 -.0165 -3.8524 -.25 1.4959 -3.951 -.25 2.0095
3 1 -5.564 -.25 -.0165 -3.6854 -.25 1.0002 -3.8524 -.25 1.4959
3 1 -5.564 -.25 -.0165 -3.4461 -.25 .5352 -3.6854 -.25 1.0002
3 1 -5.564 -.25 -.0165 -3.1297 -.25 .1186 -3.4461 -.25 .5352
3 1 -5.564 -.25 -.0165 -2.973201 -.25 -.0165 -3.1297 -.25 .1186
3 1 .17 -.25 -.0165 -.6552 -.25 1.6949 -.6395 -.25 1.2928
3 1 .17 -.25 -.0165 -.6395 -.25 1.2928 -.6648 -.25 .9045
3 1 .17 -.25 -.0165 -.6648 -.25 .9045 -.7423 -.25 .5232
3 1 .17 -.25 -.0165 -.7423 -.25 .5232 -.8781 -.25 .1585
3 1 .17 -.25 -.0165 -.8781 -.25 .1585 -.9868 -.25 -.0165
0 // Yellow face
4 14 .17 -.25 5.2486 .17 -.25 -.0165 .61 -.25 -.0165 .61 -.25 5.2486
0 // White faces
4 15 -1.7835 -.25 5.0562 -1.7835 -.25 5.2486 -3.8955 -.25 5.2486 -3.8955 -.25 4.3816
4 15 -1.7835 -.25 5.0562 -3.8955 -.25 4.3816 -.7275 -.25 3.2288 -.7275 -.25 4.672
3 15 -2.8777 -.25 3.093 -2.7163 -.25 3.1938 -3.8427 -.25 3.6037
4 15 -2.8777 -.25 3.093 -3.8427 -.25 3.6037 -3.9486 -.25 3.0723 -2.9787 -.25 2.9317
4 15 -3.0333 -.25 2.7494 -2.9787 -.25 2.9317 -3.9486 -.25 3.0723 -3.9835 -.25 2.5316
4 15 -3.0333 -.25 2.7494 -3.9835 -.25 2.5316 -3.951 -.25 2.0095 -3.0507 -.25 2.56
4 15 -1.6785 -.25 2.5647 -.7022 -.25 2.0945 -.7803 -.25 2.4893 -1.7483 -.25 2.8416
4 15 -1.6785 -.25 2.5647 -1.6382 -.25 2.282 -.6552 -.25 1.6949 -.7022 -.25 2.0945
4 15 -3.0132 -.25 2.1881 -3.0507 -.25 2.56 -3.951 -.25 2.0095 -3.8524 -.25 1.4959
4 15 -3.0132 -.25 2.1881 -3.8524 -.25 1.4959 -3.6854 -.25 1.0002 -2.8983 -.25 1.8324
4 15 -1.6251 -.25 1.9968 -.6395 -.25 1.2928 -.6552 -.25 1.6949 -1.6382 -.25 2.282
4 15 -1.6251 -.25 1.9968 -1.6378 -.25 1.8001 -.6648 -.25 .9045 -.6395 -.25 1.2928
4 15 -1.6773 -.25 1.607 -.7423 -.25 .5232 -.6648 -.25 .9045 -1.6378 -.25 1.8001
4 15 -1.6773 -.25 1.607 -1.7492 -.25 1.4236 -.8781 -.25 .1585 -.7423 -.25 .5232
