0 ~Tyre 22/ 30 x 30 H - Quarter Sidewall
0 Name: s\44308s02.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Subpart UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

1 16 0 0 -28 40 0 0 0 0 -40 0 1 0 48\1-4tang.dat
4 16 0 -46.375 -28 0 -40 -28 7.956 -40 -28 10.3184 -45.211 -28
4 16 10.3184 -45.211 -28 7.956 -40 -28 15.308 -36.956 -28 20.1221 -41.7839 -28
4 16 28.9148 -36.256 -28 20.1221 -41.7839 -28 15.308 -36.956 -28 22.66 -33.912 -28
4 16 28.9148 -36.256 -28 22.66 -33.912 -28 28.284 -28.284 -28 36.256 -28.9148 -28
3 16 36.256 -28.9148 -28 28.284 -28.284 -28 33.912 -22.66 -28
4 16 36.956 -15.308 -28 41.7839 -20.1221 -28 36.256 -28.9148 -28 33.912 -22.66 -28
4 16 41.7839 -20.1221 -28 36.956 -15.308 -28 40 -7.956 -28 45.211 -10.3184 -28
4 16 45.211 -10.3184 -28 40 -7.956 -28 40 0 -28 46.375 0 -28

5 24 44 0 -25 40.6516 -16.8388 -25 44.3472 -18.3696 -7 38.8038 -16.0734 -25
5 24 18.3696 -44.3472 -7 33.9408 -33.9408 -7 33.9408 -33.9408 7 31.1124 -31.1124 -25
5 24 31.1124 -31.1124 -25 16.8388 -40.6516 -25 18.3696 -44.3472 -7 16.0734 -38.8038 -25
5 24 16.8388 -40.6516 -25 0 -44 -25 0 -48 -7 0 -42 -25
5 24 0 -48 -7 18.3696 -44.3472 -7 18.3696 -44.3472 7 16.8388 -40.6516 -25
5 24 33.9408 -33.9408 -7 44.3472 -18.3696 -7 44.3472 -18.3696 7 40.6516 -16.8388 -25
5 24 44.3472 -18.3696 -7 48 0 -7 48 0 7 44 0 -25
5 24 40.6516 -16.8388 -25 31.1124 -31.1124 -25 33.9408 -33.9408 -7 29.6982 -29.6982 -25

1 16 0 0 -15 42 0 0 0 0 -42 0 -1 0 1-4ering.dat
1 16 0 0 -15 34 0 0 0 0 -34 0 -1 0 48\1-4tang.dat
4 16 42 0 -15 34 0 -15 34 -6.7626 -15 38.8038 -16.0734 -15
3 16 38.8038 -16.0734 -15 34 -6.7626 -15 31.4126 -13.0118 -15
3 16 38.8038 -16.0734 -15 31.4126 -13.0118 -15 28.8252 -19.261 -15
4 16 38.8038 -16.0734 -15 28.8252 -19.261 -15 24.0414 -24.0414 -15 29.6982 -29.6982 -15
4 16 16.0734 -38.8038 -15 29.6982 -29.6982 -15 24.0414 -24.0414 -15 19.261 -28.8252 -15
3 16 16.0734 -38.8038 -15 19.261 -28.8252 -15 13.0118 -31.4126 -15
3 16 16.0734 -38.8038 -15 13.0118 -31.4126 -15 6.7626 -34 -15
4 16 0 -34 -15 0 -42 -15 16.0734 -38.8038 -15 6.7626 -34 -15
