0 ~Minifig Torso with White Spider and Grey Details Pattern - Common Parts Front and Back
0 Name: s\973pz1s02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

0 // Primitives
1 16 1.35 4.2 10 -.1 0 0 0 0 -.1 0 -1 0 1-4ndis.dat
1 15 1.35 4.2 10 -.1 0 0 0 0 -.1 0 -1 0 1-4chrd.dat
1 15 13.6873 6.4255 10 .15 0 0 0 0 .15 0 -1 0 1-4chrd.dat
1 16 13.6873 6.4255 10 .15 0 0 0 0 .15 0 -1 0 1-4ndis.dat
1 15 14.3425 10.2255 10 .15 0 0 0 0 .15 0 -1 0 1-4chrd.dat
1 16 14.3425 10.2255 10 .15 0 0 0 0 .15 0 -1 0 1-4ndis.dat
1 15 15.0536 14.35 10 .15 0 0 0 0 .15 0 -1 0 1-4chrd.dat
1 16 15.0536 14.35 10 .15 0 0 0 0 .15 0 -1 0 1-4ndis.dat
1 15 3.5 16.5 10 -.2 0 0 0 0 -.2 0 -1 0 1-4ndis.dat
1 16 3.5 16.5 10 -.2 0 0 0 0 -.2 0 -1 0 1-4chrd.dat
1 15 15.8467 18.95 10 .15 0 0 0 0 .15 0 -1 0 1-4chrd.dat
1 16 15.8467 18.95 10 .15 0 0 0 0 .15 0 -1 0 1-4ndis.dat
1 72 14.3 30.8 10 .2 0 0 0 0 .2 0 -1 0 2-4chrd.dat
1 16 14.3 30.8 10 .2 0 0 0 0 .2 0 -1 0 2-4ndis.dat
0 // Faces
0 // Grey faces
4 72 16.3745 22.6 10 16.5296 23.5 10 15.8 24.4 10 14.8 24.5 10
4 72 14.8674 26.7 10 14.5 30.8 10 14.1 30.8 10 13.9772 26.9 10
4 72 14.9696 26.0793 10 14.8674 26.7 10 13.9772 26.9 10 14.0154 26.2537 10
4 72 15.1623 25.4805 10 14.9696 26.0793 10 14.0154 26.2537 10 14.1692 25.6248 10
4 72 14.1692 25.6248 10 14.4336 25.0338 10 15.4411 24.9166 10 15.1623 25.4805 10
4 72 15.8 24.4 10 15.4411 24.9166 10 14.4336 25.0338 10 14.8 24.5 10
0 // White faces
4 15 3.4844 9.9928 10 2.9563 8.3663 10 3.0479 8.399 10 3.5438 9.9571 10
4 15 2.5 6 10 4.1257 6.2725 10 4.4752 6.8914 10 2.4542 6.209 10
4 15 4.1257 6.2725 10 2.5 6 10 2.4815 5.8651 10 3.6993 5.7039 10
4 15 3.6993 5.7039 10 2.4815 5.8651 10 2.4272 5.7402 10 3.2031 5.195 10
4 15 3.5438 9.9571 10 3.0479 8.399 10 4.5 8.5416 10 3.6128 9.9518 10
4 15 2.8795 8.1315 10 1.83 6.7876 10 1.8907 6.7519 10 2.9143 8.0713 10
4 15 2.8795 8.1315 10 2.8674 8.2 10 1.7606 6.8 10 1.83 6.7876 10
4 15 3.4009 12.2118 10 3.5158 10.5956 10 3.5503 10.6262 10 3.4489 12.1692 10
4 15 4.4849 7.0856 10 2.4542 6.209 10 4.4752 6.8914 10 4.5 7 10
4 15 4.4849 7.0856 10 4.4414 7.1609 10 4.3747 7.2167 10 2.4542 6.209 10
4 15 2.4542 6.209 10 4.3747 7.2167 10 2.9676 8.0267 10 2.3253 6.3798 10
