0 ~Car Track 16 x  8 x  2 Y-Branch - One Side
0 Name: s\42941s01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Subparts

1 16 320 0 -85.744 -.86603 0 .5 0 1 0 .5 0 .86603 s\42938s01.dat
1 16 320 0 -85.744 -.86603 0 .5 0 1 0 .5 0 .86603 s\42938s03.dat
0 // End faces
3 16 0 24 -10 0 26 -28 0 24 -60
4 16 0 24 -60 0 26 -28 0 40 -40 0 40 -80
4 16 0 40 -80 0 0 -80 0 0 -60 0 24 -60
3 16 315 24 -94.4043 290 24 -137.7053 306 26 -109.99284
4 16 300 40 -120.3852 306 26 -109.99284 290 24 -137.7053 280 40 -155.0258
4 16 290 24 -137.7053 290 0 -137.7053 280 0 -155.0258 280 40 -155.0258
0 // Edges
2 24 0 24 -10 0 24 -60
2 24 0 40 -80 0 0 -80
2 24 0 0 -80 0 0 -60
2 24 0 0 -60 0 24 -60
2 24 290 24 -137.7053 315 24 -94.4043
2 24 290 0 -137.7053 280 0 -155.0258
2 24 280 0 -155.0258 280 40 -155.0258
2 24 290 24 -137.7053 290 0 -137.7053
0 // Bottom faces
4 16 20 48 -60.43638 24 48 -64.5237 24 48 -76.5237 20 48 -80.4364
4 16 34.35893 48 -61.14583 33.98428 48 -65.12891 25.1248 48 -64.5482 25.2992 48 -60.552
4 16 25.2992 48 -60.552 25.1248 48 -64.5482 24 48 -64.5237 20 48 -60.43638
4 16 32.86034 48 -77.07813 32.48569 48 -81.06121 24.4269 48 -80.533 24.6013 48 -76.5368
4 16 24.4269 48 -80.533 20 48 -80.4364 24 48 -76.5237 24.6013 48 -76.5368
4 16 262.4614 48 -145.4038 260.9535 48 -140.0152 266.9535 48 -129.6229 272.4614 48 -128.0832
4 16 258.0043 48 -125.1549 259.6714 48 -121.5181 267.8142 48 -125.5337 265.9672 48 -129.0818
4 16 265.9672 48 -129.0818 267.8142 48 -125.5337 272.4614 48 -128.0832 266.9535 48 -129.6229
4 16 251.336 48 -139.7019 253.0031 48 -136.0652 260.4262 48 -139.7259 258.5792 48 -143.2739
4 16 258.5792 48 -143.2739 260.4262 48 -139.7259 260.9535 48 -140.0152 262.4614 48 -145.4038
0 // Edges
2 24 24 48 -76.5237 24 48 -64.5237
2 24 24.4269 48 -80.533 32.48569 48 -81.06121
2 24 32.86034 48 -77.07813 24.6013 48 -76.5368
2 24 25.2992 48 -60.552 34.35893 48 -61.14583
2 24 24.6013 48 -76.5368 24 48 -76.5237
2 24 20 48 -80.4364 24.4269 48 -80.533
2 24 25.1248 48 -64.5482 33.98428 48 -65.12891
2 24 20 48 -80.4364 20 48 -60.43638
2 24 25.2992 48 -60.552 20 48 -60.43638
2 24 34.35893 48 -61.14583 33.98428 48 -65.12891
2 24 32.86034 48 -77.07813 32.48569 48 -81.06121
2 24 24 48 -64.5237 25.1248 48 -64.5482
2 24 265.9672 48 -129.0818 258.0043 48 -125.1549
2 24 272.4614 48 -128.0832 267.8142 48 -125.5337
2 24 258.5792 48 -143.2739 262.4614 48 -145.4038
2 24 262.4614 48 -145.4038 272.4614 48 -128.0832
2 24 260.9535 48 -140.0152 260.4262 48 -139.7259
2 24 266.9535 48 -129.6229 260.9535 48 -140.0152
2 24 266.9535 48 -129.6229 265.9672 48 -129.0818
2 24 258.0043 48 -125.1549 259.6714 48 -121.5181
2 24 260.4262 48 -139.7259 253.0031 48 -136.0652
2 24 251.336 48 -139.7019 258.5792 48 -143.2739
2 24 251.336 48 -139.7019 253.0031 48 -136.0652
2 24 259.6714 48 -121.5181 267.8142 48 -125.5337
0 // Sloped faces
4 16 48.8072 31.65002 -82.131 32.48569 48 -81.06121 32.86034 48 -77.07813 49.1558 31.67612 -78.1462
4 16 52.43595 28 -82.52841 48.8072 31.65002 -82.131 49.1558 31.67612 -78.1462 52.81049 28 -78.54645
4 16 53.93412 28 -66.60066 50.2017 31.7543 -66.1919 50.5503 31.78039 -62.2071 54.30866 28 -62.61871
4 16 50.2017 31.7543 -66.1919 33.98428 48 -65.12891 34.35893 48 -61.14583 50.5503 31.78039 -62.2071
4 16 52.81049 28 -78.54645 52.81049 24 -78.54645 52.48277 24 -82.03067 52.43595 28 -82.52841
4 16 239.9914 28 -116.4545 241.658 28 -112.8188 245.1186 31.78038 -114.3415 243.4281 31.75427 -117.9667
4 16 243.4281 31.75427 -117.9667 245.1186 31.78038 -114.3415 259.6714 48 -121.5181 258.0043 48 -125.1549
4 16 233.325 28 -130.9974 234.9916 28 -127.3617 238.3567 31.67608 -128.8424 236.6662 31.64997 -132.4676
4 16 236.6662 31.64997 -132.4676 238.3567 31.67608 -128.8424 253.0031 48 -136.0652 251.336 48 -139.7019
4 16 234.9916 28 -127.3617 233.325 28 -130.9974 233.5333 24 -130.543 234.9916 24 -127.3617
0 // Edges
2 24 33.98428 48 -65.12891 50.2017 31.7543 -66.1919
2 24 34.35893 48 -61.14583 50.5503 31.78039 -62.2071
2 24 50.2017 31.7543 -66.1919 53.93412 28 -66.60066
2 24 49.1558 31.67612 -78.1462 32.86034 48 -77.07813
2 24 52.81049 28 -78.54645 49.1558 31.67612 -78.1462
2 24 52.81049 28 -78.54645 52.43595 28 -82.52841
2 24 32.48569 48 -81.06121 48.8072 31.65002 -82.131
2 24 48.8072 31.65002 -82.131 52.43595 28 -82.52841
2 24 54.30866 28 -62.61871 50.5503 31.78039 -62.2071
2 24 53.93412 28 -66.60066 54.30866 28 -62.61871
