4 16 3.2337 -21.2634 6.6698 2.7717 -21.7843 7.0237 2.1213 -22.0607 6.0906 2.4749 -21.5859 5.5812
4 16 3.5 -20.883 7.9541 3 -21.4583 8.1245 2.7717 -21.7843 7.0237 3.2337 -21.2634 6.6698
4 16 1.3395 -19.9646 11.0546 1.1481 -20.671 10.7821 2.1213 -20.8558 10.1585 2.4749 -20.1801 10.3271
4 16 0 -19.8889 11.31 0 -20.6062 11.001 1.1481 -20.671 10.7821 1.3395 -19.9646 11.0546
4 16 3.2337 -20.5025 9.2384 2.7717 -21.1322 9.2254 3 -21.4583 8.1245 3.5 -20.883 7.9541
4 16 2.4749 -20.1801 10.3271 2.1213 -20.8558 10.1585 2.7717 -21.1322 9.2254 3.2337 -20.5025 9.2384

0 // Cone
3 16 3.2337 -21.2634 6.6698 14.672 .7295 -2.2871 3.5 -20.883 7.9541
3 16 3.5 -20.883 7.9541 14.672 .7295 -2.2871 15.19 1.846 1.4822
3 16 3.5 -20.883 7.9541 15.19 1.846 1.4822 14.672 2.9227 5.1169
3 16 3.5 -20.883 7.9541 14.672 2.9227 5.1169 3.2337 -20.5025 9.2384
3 16 3.2337 -20.5025 9.2384 14.672 2.9227 5.1169 13.1544 3.9261 8.5044
3 16 3.2337 -20.5025 9.2384 13.1544 3.9261 8.5044 2.4749 -20.1801 10.3271
3 16 2.4749 -20.1801 10.3271 13.1544 3.9261 8.5044 10.7408 4.7876 11.4129
3 16 2.4749 -20.1801 10.3271 10.7408 4.7876 11.4129 7.595 5.4486 13.6445
3 16 2.4749 -20.1801 10.3271 7.595 5.4486 13.6445 1.3395 -19.9646 11.0546
3 16 1.3395 -19.9646 11.0546 7.595 5.4486 13.6445 3.9312 5.8643 15.0476
3 16 1.3395 -19.9646 11.0546 3.9312 5.8643 15.0476 0 -19.8889 11.31
3 16 0 -19.8889 11.31 3.9312 5.8643 15.0476 0 6.0061 15.5266
2 24 0 6.0061 15.5266 3.9312 5.8643 15.0476
2 24 3.9312 5.8643 15.0476 7.595 5.4486 13.6445
2 24 7.595 5.4486 13.6445 10.7408 4.7876 11.4129
2 24 10.7408 4.7876 11.4129 13.1544 3.9261 8.5044
2 24 13.1544 3.9261 8.5044 14.672 2.9227 5.1169
2 24 14.672 2.9227 5.1169 15.19 1.846 1.4822
2 24 15.19 1.846 1.4822 14.672 .7295 -2.2871
2 24 14.672 .7295 -2.2871 13.1544 -.3111 -5.8
2 24 13.1544 -.3111 -5.8 10.7408 -1.2045 -8.8162
2 24 10.7408 -1.2045 -8.8162 7.595 -1.89 -11.1305
2 24 7.595 -1.89 -11.1305 3.9312 -2.3211 -12.5856
2 24 3.9312 -2.3211 -12.5856 0 -2.4682 -13.0822

5 24 3.5 -20.883 7.9541 14.672 2.9227 5.1169 15.19 1.846 1.4822 3.2337 -20.5025 9.2384
5 24 3.9312 -2.3211 -12.5856 0 -21.877 4.5983 1.3395 -21.8014 4.8536 0 -2.4682 -13.0822
5 24 1.1481 -20.671 10.7821 1.3395 -19.9646 11.0546 2.1213 -20.8558 10.1585 0 -19.8889 11.31
5 24 0 -22.8965 8.5506 1.8478 -22.1997 9.1424 1.4142 -22.0154 9.7645 2 -22.4171 8.4086
5 24 3.9312 -2.3211 -12.5856 1.3395 -21.8014 4.8536 0 -21.877 4.5983 7.595 -1.89 -11.1305
5 24 0 -22.9851 6.4909 .7654 -22.9419 6.6368 0 -22.8965 8.5506 0 -22.3103 5.2481
5 24 2 -22.4171 8.4086 0 -22.8965 8.5506 1.8478 -22.1997 9.1424 1.8478 -22.6345 7.6747
5 24 3 -21.4583 8.1245 2 -22.4171 8.4086 1.8478 -22.6345 7.6747 2.7717 -21.1322 9.2254
5 24 .7654 -21.8923 10.1803 0 -22.8965 8.5506 1.4142 -22.0154 9.7645 0 -21.849 10.3262
5 24 2.1213 -22.0607 6.0906 2.7717 -21.7843 7.0237 1.8478 -22.6345 7.6747 2.4749 -21.5859 5.5812
5 24 2.7717 -21.1322 9.2254 1.8478 -22.1997 9.1424 2 -22.4171 8.4086 2.1213 -20.8558 10.1585
5 24 0 -19.8889 11.31 1.3395 -19.9646 11.0546 3.9312 5.8643 15.0476 0 -20.6062 11.001
5 24 13.1544 -.3111 -5.8 3.2337 -21.2634 6.6698 14.672 .7295 -2.2871 2.4749 -21.5859 5.5812
5 24 3.5 -20.883 7.9541 3.2337 -21.2634 6.6698 14.672 .7295 -2.2871 3 -21.4583 8.1245
5 24 2.7717 -21.1322 9.2254 3 -21.4583 8.1245 1.8478 -22.1997 9.1424 3.5 -20.883 7.9541
5 24 0 -22.3103 5.2481 1.1481 -22.2455 5.467 .7654 -22.9419 6.6368 0 -21.877 4.5983
5 24 1.3395 -21.8014 4.8536 0 -21.877 4.5983 3.9312 -2.3211 -12.5856 1.1481 -22.2455 5.467
5 24 3.2337 -21.2634 6.6698 2.7717 -21.7843 7.0237 3.5 -20.883 7.9541 2.1213 -22.0607 6.0906
5 24 1.4142 -22.0154 9.7645 0 -22.8965 8.5506 .7654 -21.8923 10.1803 1.8478 -22.1997 9.1424
5 24 7.595 -1.89 -11.1305 1.3395 -21.8014 4.8536 3.9312 -2.3211 -12.5856 2.4749 -21.5859 5.5812
5 24 14.672 2.9227 5.1169 3.2337 -20.5025 9.2384 3.5 -20.883 7.9541 13.1544 3.9261 8.5044
5 24 7.595 -1.89 -11.1305 2.4749 -21.5859 5.5812 10.7408 -1.2045 -8.8162 1.3395 -21.8014 4.8536
5 24 .7654 -21.8923 10.1803 1.1481 -20.671 10.7821 0 -20.6062 11.001 1.4142 -22.0154 9.7645
5 24 1.8478 -22.6345 7.6747 2 -22.4171 8.4086 2.7717 -21.7843 7.0237 0 -22.8965 8.5506
5 24 2.7717 -21.7843 7.0237 3 -21.4583 8.1245 2 -22.4171 8.4086 3.2337 -21.2634 6.6698
5 24 2.4749 -21.5859 5.5812 2.1213 -22.0607 6.0906 3.2337 -21.2634 6.6698 1.1481 -22.2455 5.467
5 24 1.4142 -22.8187 7.0526 0 -22.8965 8.5506 1.8478 -22.6345 7.6747 .7654 -22.9419 6.6368
5 24 1.4142 -22.8187 7.0526 1.8478 -22.6345 7.6747 2.1213 -22.0607 6.0906 0 -22.8965 8.5506
5 24 3.2337 -21.2634 6.6698 2.4749 -21.5859 5.5812 13.1544 -.3111 -5.8 2.7717 -21.7843 7.0237
5 24 14.672 .7295 -2.2871 3.2337 -21.2634 6.6698 13.1544 -.3111 -5.8 3.5 -20.883 7.9541
5 24 1.8478 -22.1997 9.1424 1.4142 -22.0154 9.7645 2.7717 -21.1322 9.2254 0 -22.8965 8.5506
5 24 3.2337 -20.5025 9.2384 3.5 -20.883 7.9541 14.672 2.9227 5.1169 2.7717 -21.1322 9.2254
5 24 10.7408 -1.2045 -8.8162 2.4749 -21.5859 5.5812 13.1544 -.3111 -5.8 7.595 -1.89 -11.1305
5 24 10.7408 4.7876 11.4129 2.4749 -20.1801 10.3271 7.595 5.4486 13.6445 13.1544 3.9261 8.5044
5 24 7.595 5.4486 13.6445 2.4749 -20.1801 10.3271 10.7408 4.7876 11.4129 1.3395 -19.9646 11.0546
5 24 3.9312 5.8643 15.0476 0 -19.8889 11.31 0 6.0061 15.5266 1.3395 -19.9646 11.0546
5 24 3 -21.4583 8.1245 3.5 -20.883 7.9541 2.7717 -21.7843 7.0237 3.2337 -20.5025 9.2384
5 24 13.1544 3.9261 8.5044 3.2337 -20.5025 9.2384 14.672 2.9227 5.1169 2.4749 -20.1801 10.3271
5 24 7.595 5.4486 13.6445 1.3395 -19.9646 11.0546 3.9312 5.8643 15.0476 2.4749 -20.1801 10.3271
5 24 2.4749 -21.5859 5.5812 1.3395 -21.8014 4.8536 7.595 -1.89 -11.1305 2.1213 -22.0607 6.0906
5 24 1.3395 -19.9646 11.0546 2.4749 -20.1801 10.3271 7.595 5.4486 13.6445 1.1481 -20.671 10.7821
5 24 2.4749 -20.1801 10.3271 2.1213 -20.8558 10.1585 2.7717 -21.1322 9.2254 1.3395 -19.9646 11.0546
5 24 3.2337 -20.5025 9.2384 2.7717 -21.1322 9.2254 2.4749 -20.1801 10.3271 3 -21.4583 8.1245
5 24 2.1213 -20.8558 10.1585 1.4142 -22.0154 9.7645 1.8478 -22.1997 9.1424 1.1481 -20.671 10.7821
5 24 3.9312 5.8643 15.0476 1.3395 -19.9646 11.0546 7.595 5.4486 13.6445 0 -19.8889 11.31
5 24 13.1544 3.9261 8.5044 2.4749 -20.1801 10.3271 10.7408 4.7876 11.4129 3.2337 -20.5025 9.2384
5 24 2.4749 -20.1801 10.3271 3.2337 -20.5025 9.2384 2.1213 -20.8558 10.1585 13.1544 3.9261 8.5044
5 24 1.1481 -22.2455 5.467 .7654 -22.9419 6.6368 0 -22.9851 6.4909 2.1213 -22.0607 6.0906
5 24 2.1213 -22.0607 6.0906 1.4142 -22.8187 7.0526 .7654 -22.9419 6.6368 2.7717 -21.7843 7.0237
5 24 1.1481 -20.671 10.7821 0 -20.6062 11.001 0 -21.849 10.3262 1.3395 -19.9646 11.0546
5 24 1.8478 -22.6345 7.6747 0 -22.8965 8.5506 1.4142 -22.8187 7.0526 2 -22.4171 8.4086
5 24 2.1213 -20.8558 10.1585 1.1481 -20.671 10.7821 .7654 -21.8923 10.1803 2.4749 -20.1801 10.3271
5 24 15.19 1.846 1.4822 3.5 -20.883 7.9541 14.672 .7295 -2.2871 14.672 2.9227 5.1169
5 24 1.3395 -21.8014 4.8536 1.1481 -22.2455 5.467 2.4749 -21.5859 5.5812 0 -22.3103 5.2481
5 24 .7654 -21.8923 10.1803 0 -21.849 10.3262 1.1481 -20.671 10.7821 0 -22.8965 8.5506
5 24 .7654 -22.9419 6.6368 0 -22.8965 8.5506 0 -22.9851 6.4909 1.4142 -22.8187 7.0526
5 24 2.1213 -20.8558 10.1585 2.7717 -21.1322 9.2254 1.4142 -22.0154 9.7645 3.2337 -20.5025 9.2384
5 24 1.1481 -22.2455 5.467 2.1213 -22.0607 6.0906 1.4142 -22.8187 7.0526 1.3395 -21.8014 4.8536
5 24 1.4142 -22.0154 9.7645 .7654 -21.8923 10.1803 2.1213 -20.8558 10.1585 0 -22.8965 8.5506
5 24 13.1544 -.3111 -5.8 2.4749 -21.5859 5.5812 10.7408 -1.2045 -8.8162 3.2337 -21.2634 6.6698
5 24 14.672 .7295 -2.2871 3.5 -20.883 7.9541 15.19 1.846 1.4822 3.2337 -21.2634 6.6698
5 24 .7654 -22.9419 6.6368 1.4142 -22.8187 7.0526 0 -22.8965 8.5506 1.1481 -22.2455 5.467
5 24 2.7717 -21.7843 7.0237 1.8478 -22.6345 7.6747 1.4142 -22.8187 7.0526 3 -21.4583 8.1245
5 24 2 -22.4171 8.4086 1.8478 -22.1997 9.1424 3 -21.4583 8.1245 0 -22.8965 8.5506

0 //
5 24 0 -19.8889 11.31 0 6.0061 15.5266 -3.9312 5.8643 15.0476 3.9312 5.8643 15.0476
5 24 0 -20.6062 11.001 0 -19.8889 11.31 -1.3395 -19.9646 11.0546 1.3395 -19.9646 11.0546
5 24 0 -21.849 10.3262 0 -20.6062 11.001 1.1481 -20.671 10.7821 -1.1481 -20.671 10.7821
5 24 0 -21.849 10.3262 0 -22.8965 8.5506 .7654 -21.8923 10.1803 -.7654 -21.8923 10.1803
5 24 0 -22.8965 8.5506 0 -22.9851 6.4909 .7654 -22.9419 6.6368 -.7654 -22.9419 6.6368
5 24 0 -22.9851 6.4909 0 -22.3103 5.2481 -1.1481 -22.2455 5.467 1.1481 -22.2455 5.467
5 24 0 -22.3103 5.2481 0 -21.877 4.5983 1.3395 -21.8014 4.8536 -1.3395 -21.8014 4.8536
5 24 0 -21.877 4.5983 0 -2.4682 -13.0822 -3.9312 -2.3211 -12.5856 3.9312 -2.3211 -12.5856
