0 ~Minifig Hair Faun Ears and Stud Tube
0 Name: s\24230s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02


1 16 0 -5 0 -1 0 0 0 -1.25 0 0 0 1 stud4o.dat

3 16 -18.009 7.55 -2.588 -20.947 8.471 -1.222 -17.87 9.521 -1.094
3 16 -17.87 9.521 -1.094 -20.947 8.471 -1.222 -21.138 10.333 -0.218
3 16 -15.575 7.792 -3.45 -18.009 7.55 -2.588 -15.817 9.444 -1.779
3 16 -15.817 9.444 -1.779 -18.009 7.55 -2.588 -17.87 9.521 -1.094
3 16 -20.947 8.471 -1.222 -24.481 8.725 -0.308 -21.138 10.333 -0.218
3 16 -21.138 10.333 -0.218 -24.481 8.725 -0.308 -24.872 9.667 0.171
3 16 -22.105 13.341 0.43 -21.138 10.333 -0.218 -24.259 11.105 0.487
3 16 -24.259 11.105 0.487 -21.138 10.333 -0.218 -24.872 9.667 0.171
4 16 -21.138 10.333 -0.218 -22.105 13.341 0.43 -18.892 14.233 -0.153 -17.87 9.521 -1.094
3 16 -15.817 9.444 -1.779 -17.87 9.521 -1.094 -18.892 14.233 -0.153
3 16 -18.892 14.233 -0.153 -15.199 13.536 -0.7 -15.817 9.444 -1.779
3 16 -19.336 10.026 4.728 -22.084 10.283 3.999 -20.02 7.493 2.558
3 16 -24.227 9.949 2.888 -25.306 8.894 1.53 -24.416 7.604 1.129
3 16 -24.227 9.949 2.888 -20.02 7.493 2.558 -22.084 10.283 3.999
3 16 -19.336 10.026 4.728 -16.701 9.555 4.994 -18.924 14.941 1.901
3 16 -18.924 14.941 1.901 -16.701 9.555 4.994 -15.386 14.985 2.48
3 16 -22.084 10.283 3.999 -19.336 10.026 4.728 -21.99 14.196 2.265
3 16 -21.99 14.196 2.265 -19.336 10.026 4.728 -18.924 14.941 1.901
3 16 -21.99 14.196 2.265 -24.705 11.341 2.188 -22.084 10.283 3.999
3 16 -22.084 10.283 3.999 -24.705 11.341 2.188 -24.227 9.949 2.888
3 16 -20.02 7.493 2.558 -20.264 6.566 1.237 -17.302 6.272 2.231
3 16 -17.302 6.272 2.231 -20.264 6.566 1.237 -17.044 5.102 0.221
3 16 -17.302 6.272 2.231 -17.198 8.08 4.272 -20.02 7.493 2.558
3 16 -20.02 7.493 2.558 -17.198 8.08 4.272 -19.336 10.026 4.728
3 16 -17.198 8.08 4.272 -16.701 9.555 4.994 -19.336 10.026 4.728
3 16 -24.416 7.604 1.129 -20.02 7.493 2.558 -24.227 9.949 2.888
3 16 -20.02 7.493 2.558 -24.416 7.604 1.129 -20.264 6.566 1.237
3 16 -24.872 9.667 0.171 -24.481 8.725 -0.308 -25.306 8.894 1.53
3 16 -25.306 8.894 1.53 -24.481 8.725 -0.308 -24.416 7.604 1.129
3 16 -24.259 11.105 0.487 -24.872 9.667 0.171 -24.705 11.341 2.188
3 16 -24.705 11.341 2.188 -24.872 9.667 0.171 -25.306 8.894 1.53
4 16 -24.705 11.341 2.188 -21.99 14.196 2.265 -22.105 13.341 0.43 -24.259 11.105 0.487
3 16 -18.892 14.233 -0.153 -22.105 13.341 0.43 -18.924 14.941 1.901
3 16 -18.924 14.941 1.901 -22.105 13.341 0.43 -21.99 14.196 2.265
3 16 -15.199 13.536 -0.7 -18.892 14.233 -0.153 -15.386 14.985 2.48
3 16 -15.386 14.985 2.48 -18.892 14.233 -0.153 -18.924 14.941 1.901
3 16 -13.071 13.716 -0.576 -15.199 13.536 -0.7 -12.925 14.915 2.337
3 16 -12.925 14.915 2.337 -15.199 13.536 -0.7 -15.386 14.985 2.48
3 16 19.433 8.053 -1.977 24.48 8.728 -0.302 20.266 6.56 1.24
3 16 20.266 6.56 1.24 24.48 8.728 -0.302 24.414 7.606 1.13
3 16 20.266 6.56 1.24 17.319 5.286 0.585 17.122 5.601 -1.271
3 16 17.122 5.601 -1.271 19.433 8.053 -1.977 20.266 6.56 1.24
3 16 19.433 8.053 -1.977 17.122 5.601 -1.271 17.668 7.443 -2.71
3 16 17.668 7.443 -2.71 17.122 5.601 -1.271 16.5 6.208 -2.328
3 16 24.414 7.606 1.13 24.48 8.728 -0.302 25.307 8.894 1.53
3 16 25.307 8.894 1.53 24.48 8.728 -0.302 24.869 9.666 0.172
3 16 25.307 8.894 1.53 24.869 9.666 0.172 23.593 12.82 2.362
3 16 23.593 12.82 2.362 24.869 9.666 0.172 22.109 13.347 0.425
3 16 19.433 8.053 -1.977 20.19 10.095 -0.509 24.48 8.728 -0.302
3 16 24.48 8.728 -0.302 20.19 10.095 -0.509 24.869 9.666 0.172
3 16 17.668 7.443 -2.71 17.473 9.511 -1.146 19.433 8.053 -1.977
3 16 19.433 8.053 -1.977 17.473 9.511 -1.146 20.19 10.095 -0.509
3 16 22.109 13.347 0.425 20.19 10.095 -0.509 18.89 14.228 -0.142
3 16 18.89 14.228 -0.142 20.19 10.095 -0.509 17.473 9.511 -1.146
4 16 15.22 13.545 -0.74 18.89 14.228 -0.142 17.473 9.511 -1.146 15.604 10.852 -1.153
3 16 24.869 9.666 0.172 20.19 10.095 -0.509 22.109 13.347 0.425
3 16 18.931 14.887 1.905 18.89 14.228 -0.142 15.354 14.906 2.502
3 16 15.354 14.906 2.502 18.89 14.228 -0.142 15.22 13.545 -0.74
3 16 23.593 12.82 2.362 18.931 14.887 1.905 16.534 11.305 4.702
3 16 23.593 12.82 2.362 19.336 10.026 4.729 23.244 10.173 3.474
3 16 15.354 14.906 2.502 16.534 11.305 4.702 18.931 14.887 1.905
3 16 16.623 9.488 5.154 19.336 10.026 4.729 16.534 11.305 4.702
3 16 16.534 11.305 4.702 19.336 10.026 4.729 23.593 12.82 2.362
4 16 20.016 7.506 2.546 19.336 10.026 4.729 16.623 9.488 5.154 17.305 6.156 2.291
3 16 17.319 5.286 0.585 20.266 6.56 1.24 17.305 6.156 2.291
3 16 17.305 6.156 2.291 20.266 6.56 1.24 20.016 7.506 2.546
3 16 20.016 7.506 2.546 20.266 6.56 1.24 24.055 8.402 2.111
3 16 24.055 8.402 2.111 20.266 6.56 1.24 24.414 7.606 1.13
3 16 19.336 10.026 4.729 20.016 7.506 2.546 23.244 10.173 3.474
3 16 23.244 10.173 3.474 20.016 7.506 2.546 24.055 8.402 2.111
3 16 24.055 8.402 2.111 25.307 8.894 1.53 23.244 10.173 3.474
3 16 23.244 10.173 3.474 25.307 8.894 1.53 23.593 12.82 2.362
3 16 24.414 7.606 1.13 25.307 8.894 1.53 24.055 8.402 2.111
3 16 13.1 13.715 -0.78 13.089 15.113 2.26 15.22 13.545 -0.74
3 16 15.22 13.545 -0.74 13.089 15.113 2.26 15.354 14.906 2.502
3 16 -20.947 8.471 -1.222 -18.009 7.55 -2.588 -20.264 6.566 1.237
3 16 -20.264 6.566 1.237 -18.009 7.55 -2.588 -17.044 5.102 0.221
3 16 -17.044 5.102 0.221 -18.009 7.55 -2.588 -16.016 6.029 -2.385
3 16 -15.575 7.792 -3.45 -15.634 6.531 -2.955 -18.009 7.55 -2.588
3 16 -16.016 6.029 -2.385 -18.009 7.55 -2.588 -15.634 6.531 -2.955
3 16 17.473 9.511 -1.146 17.668 7.443 -2.71 15.863 9.436 -1.758
3 16 15.863 9.436 -1.758 17.668 7.443 -2.71 15.803 7.769 -3.311
3 16 17.473 9.511 -1.146 15.863 9.436 -1.758 15.604 10.852 -1.153
3 16 16.5 6.208 -2.328 16.031 6.958 -3.108 17.668 7.443 -2.71
3 16 17.668 7.443 -2.71 16.031 6.958 -3.108 15.803 7.769 -3.311
3 16 23.593 12.82 2.362 22.109 13.347 0.425 18.931 14.887 1.905
3 16 18.931 14.887 1.905 22.109 13.347 0.425 18.89 14.228 -0.142
3 16 -20.264 6.566 1.237 -24.416 7.604 1.129 -20.947 8.471 -1.222
3 16 -20.947 8.471 -1.222 -24.416 7.604 1.129 -24.481 8.725 -0.308
3 16 -24.227 9.949 2.888 -24.705 11.341 2.188 -25.306 8.894 1.53
2 24 -18.009 7.55 -2.588 -20.947 8.471 -1.222
5 24 -20.947 8.471 -1.222 -17.87 9.521 -1.094 -18.009 7.55 -2.588 -21.138 10.333 -0.218
5 24 -17.87 9.521 -1.094 -18.009 7.55 -2.588 -20.947 8.471 -1.222 -15.817 9.444 -1.779
5 24 -20.947 8.471 -1.222 -21.138 10.333 -0.218 -17.87 9.521 -1.094 -24.481 8.725 -0.308
2 24 -21.138 10.333 -0.218 -17.87 9.521 -1.094
2 24 -15.575 7.792 -3.45 -18.009 7.55 -2.588
5 24 -18.009 7.55 -2.588 -15.817 9.444 -1.779 -15.575 7.792 -3.45 -17.87 9.521 -1.094
2 24 -17.87 9.521 -1.094 -15.817 9.444 -1.779
2 24 -20.947 8.471 -1.222 -24.481 8.725 -0.308
5 24 -24.481 8.725 -0.308 -21.138 10.333 -0.218 -20.947 8.471 -1.222 -24.872 9.667 0.171
2 24 -24.481 8.725 -0.308 -24.872 9.667 0.171
2 24 -24.872 9.667 0.171 -21.138 10.333 -0.218
5 24 -22.105 13.341 0.43 -21.138 10.333 -0.218 -24.259 11.105 0.487 -18.892 14.233 -0.153
5 24 -21.138 10.333 -0.218 -24.259 11.105 0.487 -22.105 13.341 0.43 -24.872 9.667 0.171
2 24 -24.259 11.105 0.487 -22.105 13.341 0.43
2 24 -24.872 9.667 0.171 -24.259 11.105 0.487
2 24 -22.105 13.341 0.43 -18.892 14.233 -0.153
5 24 -18.892 14.233 -0.153 -17.87 9.521 -1.094 -21.138 10.333 -0.218 -15.817 9.444 -1.779
5 24 -18.892 14.233 -0.153 -15.817 9.444 -1.779 -15.199 13.536 -0.7 -17.87 9.521 -1.094
2 24 -18.892 14.233 -0.153 -15.199 13.536 -0.7
2 24 -19.336 10.026 4.728 -22.084 10.283 3.999
5 24 -22.084 10.283 3.999 -20.02 7.493 2.558 -19.336 10.026 4.728 -24.227 9.949 2.888
5 24 -20.02 7.493 2.558 -19.336 10.026 4.728 -22.084 10.283 3.999 -17.198 8.08 4.272
5 24 -24.416 7.604 1.129 -24.227 9.949 2.888 -20.02 7.493 2.558 -25.306 8.894 1.53
5 24 -20.02 7.493 2.558 -24.227 9.949 2.888 -22.084 10.283 3.999 -24.416 7.604 1.129
5 24 -24.227 9.949 2.888 -25.306 8.894 1.53 -24.705 11.341 2.188 -24.416 7.604 1.129
2 24 -22.084 10.283 3.999 -24.227 9.949 2.888
2 24 -19.336 10.026 4.728 -16.701 9.555 4.994
5 24 -16.701 9.555 4.994 -18.924 14.941 1.901 -19.336 10.026 4.728 -15.386 14.985 2.48
5 24 -18.924 14.941 1.901 -19.336 10.026 4.728 -16.701 9.555 4.994 -21.99 14.196 2.265
2 24 -15.386 14.985 2.48 -18.924 14.941 1.901
5 24 -19.336 10.026 4.728 -21.99 14.196 2.265 -22.084 10.283 3.999 -18.924 14.941 1.901
5 24 -21.99 14.196 2.265 -22.084 10.283 3.999 -19.336 10.026 4.728 -24.705 11.341 2.188
2 24 -18.924 14.941 1.901 -21.99 14.196 2.265
2 24 -21.99 14.196 2.265 -24.705 11.341 2.188
5 24 -24.705 11.341 2.188 -22.084 10.283 3.999 -21.99 14.196 2.265 -24.227 9.949 2.888
5 24 -24.705 11.341 2.188 -24.227 9.949 2.888 -22.084 10.283 3.999 -25.306 8.894 1.53
5 24 -20.02 7.493 2.558 -20.264 6.566 1.237 -17.302 6.272 2.231 -24.416 7.604 1.129
5 24 -20.264 6.566 1.237 -17.302 6.272 2.231 -20.02 7.493 2.558 -17.044 5.102 0.221
5 24 -17.302 6.272 2.231 -20.02 7.493 2.558 -20.264 6.566 1.237 -17.198 8.08 4.272
2 24 -20.264 6.566 1.237 -17.044 5.102 0.221
5 24 -17.198 8.08 4.272 -20.02 7.493 2.558 -17.302 6.272 2.231 -19.336 10.026 4.728
5 24 -17.198 8.08 4.272 -19.336 10.026 4.728 -20.02 7.493 2.558 -16.701 9.555 4.994
2 24 -25.306 8.894 1.53 -24.416 7.604 1.129
5 24 -24.416 7.604 1.129 -20.02 7.493 2.558 -20.264 6.566 1.237 -24.227 9.949 2.888
2 24 -24.416 7.604 1.129 -20.264 6.566 1.237
5 24 -24.481 8.725 -0.308 -25.306 8.894 1.53 -24.872 9.667 0.171 -24.416 7.604 1.129
5 24 -25.306 8.894 1.53 -24.872 9.667 0.171 -24.481 8.725 -0.308 -24.705 11.341 2.188
5 24 -24.481 8.725 -0.308 -24.416 7.604 1.129 -25.306 8.894 1.53 -20.947 8.471 -1.222
5 24 -24.872 9.667 0.171 -24.705 11.341 2.188 -24.259 11.105 0.487 -25.306 8.894 1.53
5 24 -24.705 11.341 2.188 -24.259 11.105 0.487 -24.872 9.667 0.171 -22.105 13.341 0.43
2 24 -25.306 8.894 1.53 -24.705 11.341 2.188
5 24 -21.99 14.196 2.265 -22.105 13.341 0.43 -24.705 11.341 2.188 -18.924 14.941 1.901
5 24 -22.105 13.341 0.43 -18.924 14.941 1.901 -18.892 14.233 -0.153 -21.99 14.196 2.265
5 24 -18.924 14.941 1.901 -18.892 14.233 -0.153 -22.105 13.341 0.43 -15.386 14.985 2.48
5 24 -18.892 14.233 -0.153 -15.386 14.985 2.48 -15.199 13.536 -0.7 -18.924 14.941 1.901
2 24 19.433 8.053 -1.977 24.48 8.728 -0.302
5 24 24.48 8.728 -0.302 20.266 6.56 1.24 19.433 8.053 -1.977 24.414 7.606 1.13
5 24 20.266 6.56 1.24 19.433 8.053 -1.977 24.48 8.728 -0.302 17.122 5.601 -1.271
5 24 24.48 8.728 -0.302 24.414 7.606 1.13 20.266 6.56 1.24 25.307 8.894 1.53
2 24 24.414 7.606 1.13 20.266 6.56 1.24
2 24 20.266 6.56 1.24 17.319 5.286 0.585
5 24 17.122 5.601 -1.271 20.266 6.56 1.24 19.433 8.053 -1.977 17.319 5.286 0.585
5 24 17.122 5.601 -1.271 19.433 8.053 -1.977 17.668 7.443 -2.71 20.266 6.56 1.24
5 24 17.122 5.601 -1.271 17.668 7.443 -2.71 19.433 8.053 -1.977 16.5 6.208 -2.328
2 24 17.668 7.443 -2.71 19.433 8.053 -1.977
