0 ~Sticker  2.2 x  1.7 with Ford Logo, Grey Exhaust Pipes and White Number 66 in Green Rectangle on Red Background Right - Number with Frame
0 Name: s\6177969vs02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-04-28 [OrionP] Official Update 2024-03


0 // Faces
0 // Green faces
4 2 -8.4 0 6.4 -8.4 0 -6.4 -8.0855 0 0 -8.0398 0 1.0325
3 2 -8.4 0 6.4 -8.0398 0 1.0325 -7.9032 0 2.0571
3 2 -8.4 0 6.4 -7.9032 0 2.0571 -7.6768 0 3.0656
3 2 -8.4 0 6.4 -7.6768 0 3.0656 -7.1894 0 4.1331
3 2 -8.4 0 6.4 -7.1894 0 4.1331 -6.3854 0 4.9879
3 2 -8.4 0 6.4 -6.3854 0 4.9879 -5.3498 0 5.5398
3 2 -8.4 0 6.4 -5.3498 0 5.5398 -4.1919 0 5.7305
3 2 -8.4 0 6.4 -4.1919 0 5.7305 -2.1195 0 5.7305
4 2 -8.4 0 6.4 -2.1195 0 5.7305 3.2852 0 5.5398 4.4431 0 5.7305
4 2 -8.4 0 6.4 4.4431 0 5.7305 6.5155 0 5.7305 8.4 0 6.4
3 2 8.4 0 6.4 6.5155 0 5.7305 6.5155 0 3.8465
4 2 8.4 0 6.4 6.5155 0 3.8465 5.601 0 1.7718 6.6366 0 1.2199
3 2 8.4 0 6.4 6.6366 0 1.2199 7.4406 0 .3651
3 2 8.4 0 6.4 7.4406 0 .3651 7.928 0 -.7024
3 2 8.4 0 6.4 7.928 0 -.7024 8.0855 0 -1.884
3 2 8.4 0 6.4 8.0855 0 -1.884 8.4 0 -6.4
4 2 -2.1195 0 3.8465 -4.1919 0 3.8465 -4.8528 0 3.715 -5.4131 0 3.3406
4 2 -2.1195 0 3.8465 -5.4131 0 3.3406 -5.7874 0 2.7803 -5.9189 0 2.1195
4 2 -2.1195 0 3.8465 -5.9189 0 2.1195 -5.9189 0 1.4685 -5.3498 0 1.7718
3 2 -2.1195 0 3.8465 -5.3498 0 1.7718 -4.1919 0 1.9625
3 2 -2.1195 0 3.8465 -4.1919 0 1.9625 -3.034 0 1.7718
3 2 -2.1195 0 3.8465 -3.034 0 1.7718 -1.9984 0 1.2199
3 2 -2.1195 0 3.8465 -1.9984 0 1.2199 -1.1944 0 .3651
3 2 -2.1195 0 3.8465 -1.1944 0 .3651 -.707 0 -.7024
4 2 -2.1195 0 3.8465 -.707 0 -.7024 .5952 0 -1.0326 .5495 0 0
3 2 -2.1195 0 3.8465 .5495 0 0 .5952 0 1.0325
3 2 -2.1195 0 3.8465 .5952 0 1.0325 .7318 0 2.0571
3 2 -2.1195 0 3.8465 .7318 0 2.0571 .9582 0 3.0656
3 2 -2.1195 0 3.8465 .9582 0 3.0656 1.4456 0 4.1331
3 2 -2.1195 0 3.8465 1.4456 0 4.1331 2.2496 0 4.9879
4 2 -2.1195 0 3.8465 2.2496 0 4.9879 3.2852 0 5.5398 -2.1195 0 5.7305
4 2 6.5155 0 3.8465 4.4431 0 3.8465 3.7822 0 3.715 3.2219 0 3.3406
4 2 6.5155 0 3.8465 3.2219 0 3.3406 2.8476 0 2.7803 2.7161 0 2.1195
4 2 6.5155 0 3.8465 2.7161 0 2.1195 2.7161 0 1.4685 3.2852 0 1.7718
3 2 6.5155 0 3.8465 3.2852 0 1.7718 4.4431 0 1.9625
3 2 6.5155 0 3.8465 4.4431 0 1.9625 5.601 0 1.7718
4 2 -5.6255 0 -.6855 -5.8586 0 -1.1961 -5.9503 0 -1.884 -5.8586 0 -2.572
4 2 -5.6255 0 -.6855 -5.8586 0 -2.572 -5.6255 0 -3.0826 -5.241 0 -.2767
4 2 -4.7457 0 -.0127 -5.241 0 -.2767 -5.6255 0 -3.0826 -5.241 0 -3.4914
4 2 -4.7457 0 -.0127 -5.241 0 -3.4914 -4.7457 0 -3.7554 -4.1919 0 .0785
4 2 -3.6381 0 -.0127 -4.1919 0 .0785 -4.7457 0 -3.7554 -4.1919 0 -3.8465
4 2 -3.6381 0 -.0127 -4.1919 0 -3.8465 -3.6381 0 -3.7554 -3.1428 0 -.2767
4 2 -2.7583 0 -.6855 -3.1428 0 -.2767 -3.6381 0 -3.7554 -3.1428 0 -3.4914
4 2 -2.7583 0 -.6855 -3.1428 0 -3.4914 -2.7583 0 -3.0826 -2.5252 0 -1.1961
4 2 -2.4335 0 -1.884 -2.5252 0 -1.1961 -2.7583 0 -3.0826 -2.5252 0 -2.572
4 2 3.0095 0 -.6855 2.7764 0 -1.1961 2.6847 0 -1.884 2.7764 0 -2.572
4 2 3.0095 0 -.6855 2.7764 0 -2.572 3.0095 0 -3.0826 3.394 0 -.2767
4 2 3.8893 0 -.0127 3.394 0 -.2767 3.0095 0 -3.0826 3.394 0 -3.4914
4 2 3.8893 0 -.0127 3.394 0 -3.4914 3.8893 0 -3.7554 4.4431 0 .0785
4 2 4.9969 0 -.0127 4.4431 0 .0785 3.8893 0 -3.7554 4.4431 0 -3.8465
4 2 4.9969 0 -.0127 4.4431 0 -3.8465 4.9969 0 -3.7554 5.4922 0 -.2767
4 2 5.8767 0 -.6855 5.4922 0 -.2767 4.9969 0 -3.7554 5.4922 0 -3.4914
4 2 5.8767 0 -.6855 5.4922 0 -3.4914 5.8767 0 -3.0826 6.1098 0 -1.1961
4 2 6.2015 0 -1.884 6.1098 0 -1.1961 5.8767 0 -3.0826 6.1098 0 -2.572
4 2 -.5495 0 -1.884 .7318 0 -2.0572 .5952 0 -1.0326 -.707 0 -.7024
4 2 -.5495 0 -1.884 -.707 0 -3.0657 .9582 0 -3.0657 .7318 0 -2.0572
4 2 -1.1944 0 -4.1331 1.4456 0 -4.1331 .9582 0 -3.0657 -.707 0 -3.0657
4 2 -1.1944 0 -4.1331 -1.9984 0 -4.988 2.2496 0 -4.988 1.4456 0 -4.1331
4 2 -3.034 0 -5.5399 3.2852 0 -5.5399 2.2496 0 -4.988 -1.9984 0 -4.988
4 2 -3.034 0 -5.5399 -4.1919 0 -5.7305 4.4431 0 -5.7305 3.2852 0 -5.5399
3 2 -8.4 0 -6.4 -8.0398 0 -1.0326 -8.0855 0 0
3 2 -8.4 0 -6.4 -7.9032 0 -2.0572 -8.0398 0 -1.0326
3 2 -8.4 0 -6.4 -7.6768 0 -3.0657 -7.9032 0 -2.0572
3 2 -8.4 0 -6.4 -7.1894 0 -4.1331 -7.6768 0 -3.0657
3 2 -8.4 0 -6.4 -6.3854 0 -4.988 -7.1894 0 -4.1331
3 2 -8.4 0 -6.4 -5.3498 0 -5.5399 -6.3854 0 -4.988
3 2 -8.4 0 -6.4 -4.1919 0 -5.7305 -5.3498 0 -5.5399
4 2 -8.4 0 -6.4 8.4 0 -6.4 4.4431 0 -5.7305 -4.1919 0 -5.7305
3 2 8.4 0 -6.4 8.0855 0 -1.884 7.928 0 -3.0657
3 2 8.4 0 -6.4 7.928 0 -3.0657 7.4406 0 -4.1331
3 2 8.4 0 -6.4 7.4406 0 -4.1331 6.6366 0 -4.988
3 2 8.4 0 -6.4 6.6366 0 -4.988 5.601 0 -5.5399
3 2 8.4 0 -6.4 5.601 0 -5.5399 4.4431 0 -5.7305
0 // White numbers 6
0 // Left
4 15 -4.1919 0 5.7305 -4.1919 0 3.8465 -2.1195 0 3.8465 -2.1195 0 5.7305
4 15 -4.1919 0 5.7305 -5.3498 0 5.5398 -4.8528 0 3.715 -4.1919 0 3.8465
4 15 -6.3854 0 4.9879 -5.4131 0 3.3406 -4.8528 0 3.715 -5.3498 0 5.5398
4 15 -6.3854 0 4.9879 -7.1894 0 4.1331 -5.7874 0 2.7803 -5.4131 0 3.3406
4 15 -7.6768 0 3.0656 -5.9189 0 2.1195 -5.7874 0 2.7803 -7.1894 0 4.1331
4 15 -7.6768 0 3.0656 -7.9032 0 2.0571 -5.9189 0 1.4685 -5.9189 0 2.1195
4 15 -8.0398 0 1.0325 -5.241 0 -.2767 -5.9189 0 1.4685 -7.9032 0 2.0571
4 15 -8.0398 0 1.0325 -8.0855 0 0 -5.6255 0 -.6855 -5.241 0 -.2767
4 15 -8.0398 0 -1.0326 -5.8586 0 -1.1961 -5.6255 0 -.6855 -8.0855 0 0
