0 ~Minifig Headdress Beanie with Pom Pom Patternable Surface
0 Name: s\10164s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


3 16 12.818 .459 11.621 11.779 6.272 12.158 5.315 7.417 16.147
3 16 5.315 7.417 16.147 5.913 1.606 16.887 12.818 .459 11.621
3 16 5.315 7.417 16.147 -2.0588 7.4866 16.118 -1.2308 1.7501 16.853
3 16 -1.2308 1.7501 16.853 5.913 1.606 16.887 5.315 7.417 16.147
3 16 -2.0588 7.4866 16.118 -7.478 6.995 14.466 -6.42 1.333 15.196
3 16 -6.42 1.333 15.196 -1.2308 1.7501 16.853 -2.0588 7.4866 16.118
3 16 -14.504 -2.438 5.297 -13.673 3.934 7.235 -15.196 1.962 .029
3 16 -15.196 1.962 .029 -14.172 -3.622 -1.576 -14.504 -2.438 5.297
3 16 -15.196 1.962 .029 -14.678 .12 -3.65 -14.172 -3.622 -1.576
3 16 -11.51 -2.545 -8.051 -10.168 -6.361 -7.024 -14.172 -3.622 -1.576
3 16 -14.172 -3.622 -1.576 -14.678 .12 -3.65 -11.51 -2.545 -8.051
3 16 -10.168 -6.361 -7.024 -11.51 -2.545 -8.051 -7.529 -4.284 -11.281
3 16 -7.529 -4.284 -11.281 -6.034 -7.88 -9.603 -10.168 -6.361 -7.024
3 16 -6.034 -7.88 -9.603 -7.529 -4.284 -11.281 -2.597 -5.273 -13.078
3 16 -2.597 -5.273 -13.078 -1.568 -8.648 -10.948 -6.034 -7.88 -9.603
3 16 2.638 -5.49 -13.337 3.184 -8.832 -11.45 -2.597 -5.273 -13.078
3 16 -2.597 -5.273 -13.078 3.184 -8.832 -11.45 -1.568 -8.648 -10.948
3 16 3.184 -8.832 -11.45 2.638 -5.49 -13.337 8.049 -7.8 -9.926
3 16 2.638 -5.49 -13.337 7.943 -4.427 -11.82 8.049 -7.8 -9.926
3 16 12.371 -2.356 -8.627 12.183 -6.032 -6.555 7.943 -4.427 -11.82
3 16 7.943 -4.427 -11.82 12.183 -6.032 -6.555 8.049 -7.8 -9.926
3 16 15.157 .522 -3.178 14.366 -4.396 -3.02 12.371 -2.356 -8.627
3 16 12.371 -2.356 -8.627 14.366 -4.396 -3.02 12.183 -6.032 -6.555
3 16 14.366 -4.396 -3.02 15.157 .522 -3.178 15.332 -1.771 3.323
3 16 15.157 .522 -3.178 15.578 4.096 4.79 15.332 -1.771 3.323
3 16 15.332 -1.771 3.323 15.578 4.096 4.79 12.818 .459 11.621
3 16 12.818 .459 11.621 15.578 4.096 4.79 11.779 6.272 12.158
3 16 -2.508 -5.667 13.174 -3.7 -3.279 13.737 -5.751 -4.01 11.286
3 16 -5.751 -4.01 11.286 -3.7 -3.279 13.737 -8.881 -1.351 11.572
3 16 6.4402 -6.2034 14.7382 6.356 -3.781 15.668 .344 -3.2932 15.6574
3 16 .344 -3.2932 15.6574 .9936 -5.623 14.6465 6.4402 -6.2034 14.7382
5 24 .344 -3.2932 15.6574 6.4402 -6.2034 14.7382 6.356 -3.781 15.668 .9936 -5.623 14.6465
3 16 .9936 -5.623 14.6465 .344 -3.2932 15.6574 -3.7 -3.279 13.737
3 16 -3.7 -3.279 13.737 -2.508 -5.667 13.174 .9936 -5.623 14.6465
5 24 -3.7 -3.279 13.737 .9936 -5.623 14.6465 .344 -3.2932 15.6574 -2.508 -5.667 13.174
3 16 .9936 -5.623 14.6465 -2.508 -5.667 13.174 1.0072 -6.4694 14.2254
3 16 6.4402 -6.2034 14.7382 .9936 -5.623 14.6465 1.0072 -6.4694 14.2254
3 16 -11.38 -7.812 -.14 -11.997 -8.086 3.205 -13.118 -6.009 4.156
3 16 -1.2308 1.7501 16.853 -6.42 1.333 15.196 .344 -3.2932 15.6574
3 16 5.913 1.606 16.887 -1.2308 1.7501 16.853 6.356 -3.781 15.668
3 16 .344 -3.2932 15.6574 6.356 -3.781 15.668 -1.2308 1.7501 16.853
3 16 -3.7 -3.279 13.737 .344 -3.2932 15.6574 -6.42 1.333 15.196
3 16 5.913 1.606 16.887 6.356 -3.781 15.668 12.818 .459 11.621
3 16 12.26 -4.927 10.484 12.818 .459 11.621 6.356 -3.781 15.668
3 16 12.818 .459 11.621 12.26 -4.927 10.484 15.332 -1.771 3.323
3 16 13.732 -6.686 4.318 15.332 -1.771 3.323 12.26 -4.927 10.484
3 16 12.146 -8.946 -2.343 14.366 -4.396 -3.02 13.732 -6.686 4.318
3 16 14.366 -4.396 -3.02 15.332 -1.771 3.323 13.732 -6.686 4.318
3 16 14.366 -4.396 -3.02 12.146 -8.946 -2.343 12.183 -6.032 -6.555
3 16 12.183 -6.032 -6.555 12.146 -8.946 -2.343 7.484 -10.54 -7.338
3 16 7.484 -10.54 -7.338 8.049 -7.8 -9.926 12.183 -6.032 -6.555
3 16 8.049 -7.8 -9.926 7.484 -10.54 -7.338 3.184 -8.832 -11.45
3 16 3.685 -11.152 -8.693 3.184 -8.832 -11.45 7.484 -10.54 -7.338
3 16 3.184 -8.832 -11.45 3.685 -11.152 -8.693 -1.568 -8.648 -10.948
3 16 -.12 -10.745 -8.088 -1.568 -8.648 -10.948 3.685 -11.152 -8.693
3 16 -3.904 -10.164 -7.256 -6.034 -7.88 -9.603 -1.568 -8.648 -10.948
3 16 -1.568 -8.648 -10.948 -.12 -10.745 -8.088 -3.904 -10.164 -7.256
3 16 -7.677 -9.025 -5.59 -10.168 -6.361 -7.024 -6.034 -7.88 -9.603
3 16 -6.034 -7.88 -9.603 -3.904 -10.164 -7.256 -7.677 -9.025 -5.59
3 16 -11.38 -7.812 -.14 -14.172 -3.622 -1.576 -10.168 -6.361 -7.024
3 16 -10.168 -6.361 -7.024 -7.677 -9.025 -5.59 -11.38 -7.812 -.14
3 16 -13.118 -6.009 4.156 -14.504 -2.438 5.297 -14.172 -3.622 -1.576
3 16 -14.172 -3.622 -1.576 -11.38 -7.812 -.14 -13.118 -6.009 4.156
3 16 -3.7 -3.279 13.737 -6.42 1.333 15.196 -8.881 -1.351 11.572
3 16 -6.42 1.333 15.196 -10.027 .558 11.289 -8.881 -1.351 11.572
3 16 -7.478 6.995 14.466 -10.323 6.339 12.325 -6.42 1.333 15.196
3 16 -10.323 6.339 12.325 -11.502 4.006 11.299 -6.42 1.333 15.196
3 16 -11.502 4.006 11.299 -10.027 .558 11.289 -6.42 1.333 15.196
3 16 8.189 -10.688 11.311 12.26 -4.927 10.484 5.615 -8.234 14.689
3 16 5.615 -8.234 14.689 12.26 -4.927 10.484 6.4402 -6.2034 14.7382
3 16 12.26 -4.927 10.484 6.356 -3.781 15.668 6.4402 -6.2034 14.7382
3 16 7.484 -10.54 -7.338 3.404 -14.337 -4.309 3.685 -11.152 -8.693
3 16 3.404 -14.337 -4.309 .612 -13.684 -5.487 3.685 -11.152 -8.693
3 16 12.146 -8.946 -2.343 6.912 -14.319 .185 7.484 -10.54 -7.338
3 16 6.912 -14.319 .185 3.404 -14.337 -4.309 7.484 -10.54 -7.338
3 16 13.732 -6.686 4.318 8.82 -12.793 5.974 12.146 -8.946 -2.343
3 16 8.82 -12.793 5.974 6.912 -14.319 .185 12.146 -8.946 -2.343
3 16 8.82 -12.793 5.974 13.732 -6.686 4.318 8.189 -10.688 11.311
3 16 8.189 -10.688 11.311 13.732 -6.686 4.318 12.26 -4.927 10.484
3 16 -7.105 -12.559 13.755 -1.731 -13.672 13.144 -1.315 -9.966 15.869
3 16 -1.315 -9.966 15.869 -5.994 -9.093 15.47 -7.105 -12.559 13.755
3 16 -4.96 -16.631 3.815 -10.682 -14.744 5.324 -7.086 -15.676 .158
3 16 -11.967 -13.716 1.958 -7.086 -15.676 .158 -10.682 -14.744 5.324
3 16 -2.923 -16.188 8.395 -8.848 -14.669 9.491 -4.96 -16.631 3.815
3 16 -10.682 -14.744 5.324 -4.96 -16.631 3.815 -8.848 -14.669 9.491
3 16 -8.848 -14.669 9.491 -2.923 -16.188 8.395 -7.105 -12.559 13.755
3 16 -7.105 -12.559 13.755 -2.923 -16.188 8.395 -1.731 -13.672 13.144
3 16 -10.4289 -10.5092 14.3487 -7.105 -12.559 13.755 -5.994 -9.093 15.47
3 16 -13.406 -7.9 14.347 -10.4289 -10.5092 14.3487 -11.528 -5.797 14.972
3 16 -8.9019 -7.7033 15.1233 -11.528 -5.797 14.972 -10.4289 -10.5092 14.3487
3 16 -5.994 -9.093 15.47 -8.9019 -7.7033 15.1233 -10.4289 -10.5092 14.3487
3 16 -12.4787 -12.276 10.4334 -8.848 -14.669 9.491 -10.4289 -10.5092 14.3487
3 16 -15.648 -9.261 11.175 -12.4787 -12.276 10.4334 -13.406 -7.9 14.347
3 16 -10.4289 -10.5092 14.3487 -13.406 -7.9 14.347 -12.4787 -12.276 10.4334
3 16 -7.105 -12.559 13.755 -10.4289 -10.5092 14.3487 -8.848 -14.669 9.491
3 16 -12.4787 -12.276 10.4334 -15.648 -9.261 11.175 -14.1512 -12.2695 6.6104
3 16 -8.848 -14.669 9.491 -12.4787 -12.276 10.4334 -10.682 -14.744 5.324
3 16 -14.1512 -12.2695 6.6104 -10.682 -14.744 5.324 -12.4787 -12.276 10.4334
3 16 -17.159 -9.173 7.696 -14.1512 -12.2695 6.6104 -15.648 -9.261 11.175
3 16 -14.1512 -12.2695 6.6104 -17.159 -9.173 7.696 -14.4825 -10.984 3.2425
3 16 -10.682 -14.744 5.324 -14.1512 -12.2695 6.6104 -11.967 -13.716 1.958
3 16 -14.4825 -10.984 3.2425 -11.967 -13.716 1.958 -14.1512 -12.2695 6.6104
3 16 -16.998 -8.252 4.527 -14.4825 -10.984 3.2425 -17.159 -9.173 7.696
3 16 -16.599 2.856 13.799 -15.927 -4.008 14.512 -15.024 3.081 14.311
