0 ~Sticker  1.8 x  1.8 with Frame Half
0 Name: s\6435269hs01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 15 -16.5 -.25 16.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 16.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat

4 72 -14.54 -.25 14.96 -15.54 -.25 15.09 -15.55 -.25 14.22 -15 -.25 14.53
4 72 -15.54 -.25 15.09 -14.54 -.25 14.96 -14.2 -.25 15.48 -15.02 -.25 15.56
4 72 -13.94 -.25 16.05 -14.63 -.25 16.16 -15.02 -.25 15.56 -14.2 -.25 15.48
3 72 -16.89 -.25 -14.57 -16.16 -.25 -14.01 -16.85 -.25 14.52
4 72 -16.17 -.25 14.75 -16.85 -.25 14.52 -16.16 -.25 -14.01 -16.12 -.25 13.96
4 72 -16.12 -.25 13.96 -15.55 -.25 14.22 -15.54 -.25 15.09 -16.17 -.25 14.75
4 72 14.72 -.25 16.16 14.29 -.25 15.48 14.63 -.25 14.96 15.11 -.25 15.56
4 72 15.09 -.25 14.53 15.63 -.25 15.09 15.11 -.25 15.56 14.63 -.25 14.96
3 72 15.09 -.25 14.53 15.64 -.25 14.22 15.63 -.25 15.09
4 72 16.16 -.25 14.01 16.26 -.25 14.75 15.63 -.25 15.09 15.64 -.25 14.22
3 72 16.16 -.25 14.01 16.89 -.25 14.57 16.26 -.25 14.75
4 72 14.29 -.25 15.48 14.72 -.25 16.16 14.56 -.25 16.84 14.03 -.25 16.05
4 72 14.03 -.25 16.05 14.56 -.25 16.84 -14.47 -.25 16.84 -13.94 -.25 16.05
3 72 -14.47 -.25 16.84 -14.63 -.25 16.16 -13.94 -.25 16.05
4 15 -16.5 -.25 18 -14.47 -.25 16.84 14.56 -.25 16.84 16.5 -.25 18
4 15 -15.02 -.25 15.56 -16.5 -.25 18 -18 -.25 16.5 -15.54 -.25 15.09
4 15 -16.85 -.25 14.52 -16.17 -.25 14.75 -15.54 -.25 15.09 -18 -.25 16.5
4 15 -15.02 -.25 15.56 -14.63 -.25 16.16 -14.47 -.25 16.84 -16.5 -.25 18
4 15 15.63 -.25 15.09 16.26 -.25 14.75 16.89 -.25 14.57 18 -.25 16.5
4 15 18 -.25 16.5 16.5 -.25 18 15.11 -.25 15.56 15.63 -.25 15.09
4 15 15.11 -.25 15.56 16.5 -.25 18 14.56 -.25 16.84 14.72 -.25 16.16
4 15 -18 -.25 16.5 -18 -.25 -16.5 -16.89 -.25 -14.57 -16.85 -.25 14.52
