0 ~Minifig Hat Newsboy Cap - Half
0 Name: s\2514s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

0 // Inside
3 16 9.276 11.617 9.199 9.1923 1 9.1923 4.9751 1 12.0107
3 16 4.9751 1 12.0107 4.9751 12.726 12.0107 9.276 11.617 9.199
3 16 11.296 10.435 6.574 9.1923 1 9.1923 9.276 11.617 9.199
3 16 11.296 10.435 6.574 12.0107 1 4.9751 9.1923 1 9.1923
3 16 12.536 9.094 3.947 12.0107 1 4.9751 11.296 10.435 6.574
3 16 12.536 9.094 3.947 13.06 7.444 .484 13 1 0
3 16 13 1 0 12.0107 1 4.9751 12.536 9.094 3.947
3 16 13 7.3853 0 12.0107 6.4614 -4.9751 12.0107 1 -4.9751
3 16 13 1 0 13.06 7.444 .484 13 7.3853 0
3 16 13 7.3853 0 12.0107 1 -4.9751 13 1 0
3 16 9.512 5.199 -9.154 12.0107 1 -4.9751 12.0107 6.4614 -4.9751
3 16 9.512 5.199 -9.154 9.1923 1 -9.1923 12.0107 1 -4.9751
3 16 6.802 4.311 -11.626 9.1923 1 -9.1923 9.512 5.199 -9.154
3 16 6.802 4.311 -11.626 4.9751 1 -12.0107 9.1923 1 -9.1923
3 16 3.329 3.606 -13.034 4.9751 1 -12.0107 6.802 4.311 -11.626
3 16 0 1 -13 4.9751 1 -12.0107 3.329 3.606 -13.034
3 16 0 1 -13 3.329 3.606 -13.034 0 3.422 -13.62
3 16 4.9751 12.726 12.0107 4.9751 1 12.0107 0 1 13
3 16 4.9751 12.726 12.0107 0 1 13 0 13.047 13.04

5 24 9.512 5.199 -9.154 9.1923 1 -9.1923 6.802 4.311 -11.626 12.0107 1 -4.9751
5 24 0 1 -13 3.329 3.606 -13.034 0 3.422 -13.62 4.9751 1 -12.0107
5 24 4.9751 1 12.0107 9.276 11.617 9.199 4.9751 12.726 12.0107 9.1923 1 9.1923
5 24 4.5922 -1.5 11.0866 0 -1.5 12 3.0616 -5 7.3912 0 1 13
5 24 9.1923 1 -9.1923 6.802 4.311 -11.626 9.512 5.199 -9.154 4.9751 1 -12.0107
5 24 4.9751 1 12.0107 0 1 13 4.9751 12.726 12.0107 4.5924 -1.5 11.0868
5 24 9.1923 1 9.1923 4.9751 1 12.0107 8.4852 -1.5 8.4852 9.276 11.617 9.199
5 24 13 7.3853 0 13.44 7.72 -3.028 14.031 7.963 1.574 12.0107 6.4614 -4.9751
5 24 9.1923 1 -9.1923 12.0107 1 -4.9751 8.4852 -1.5 -8.4852 9.512 5.199 -9.154
5 24 12.0107 1 -4.9751 9.512 5.199 -9.154 9.1923 1 -9.1923 12.0107 6.4614 -4.9751
5 24 11.296 10.435 6.574 12.0107 1 4.9751 9.1923 1 9.1923 12.536 9.094 3.947
5 24 9.276 11.617 9.199 9.1923 1 9.1923 11.296 10.435 6.574 4.9751 1 12.0107
5 24 4.9751 1 -12.0107 3.329 3.606 -13.034 0 1 -13 6.802 4.311 -11.626
5 24 4.9751 1 12.0107 4.9751 12.726 12.0107 9.276 11.617 9.199 0 1 13
5 24 12.0107 1 -4.9751 13 1 0 11.0868 -1.5 -4.5924 13 7.3853 0
5 24 0 -1.5 -12 4.5922 -1.5 -11.0866 4.9751 1 -12.0107 0 -5 -8
5 24 12.536 9.094 3.947 13 1 0 12.0107 1 4.9751 13.06 7.444 .484
5 24 12.0107 1 4.9751 9.1923 1 9.1923 11.0868 -1.5 4.5924 11.296 10.435 6.574
5 24 4.5922 -1.5 -11.0866 8.4852 -1.5 -8.4852 3.0616 -5 -7.3912 9.1923 1 -9.1923
5 24 13 1 0 13 7.3853 0 12.0107 1 -4.9751 13.06 7.444 .484
5 24 11.0866 -1.5 4.5922 8.4852 -1.5 8.4852 7.3912 -5 3.0616 9.1923 1 9.1923
5 24 9.1923 1 9.1923 11.296 10.435 6.574 12.0107 1 4.9751 9.276 11.617 9.199
5 24 12 -1.5 0 11.0866 -1.5 4.5922 12.0107 1 4.9751 8 -5 0
5 24 8.4852 -1.5 8.4852 4.5922 -1.5 11.0866 4.9751 1 12.0107 5.6568 -5 5.6568
5 24 12.0107 6.4614 -4.9751 12.155 6.873 -6.984 13.44 7.72 -3.028 9.512 5.199 -9.154
