3 72 -1.0026 -.25 .0144 -1 -.25 -.319 -.9974 -.25 .0144
3 72 -.6026 -.25 .0144 -.6 -.25 -.319 -.5974 -.25 .0144
3 72 -.2026 -.25 .0144 -.2 -.25 -.319 -.1974 -.25 .0144
3 72 .1974 -.25 .0144 .2 -.25 -.319 .2026 -.25 .0144
3 72 .5974 -.25 .0144 .6 -.25 -.319 .6026 -.25 .0144
3 72 .9974 -.25 .0144 1 -.25 -.319 1.0026 -.25 .0144
3 72 1.3974 -.25 .0144 1.4 -.25 -.319 1.4026 -.25 .0144
3 72 1.7974 -.25 .0144 1.8 -.25 -.319 1.8026 -.25 .0144
3 72 2.1974 -.25 .0144 2.2 -.25 -.319 2.2026 -.25 .0144
3 72 2.5974 -.25 .0144 2.6 -.25 -.319 2.6026 -.25 .0144
3 72 2.9974 -.25 .0144 3 -.25 -.319 3.0026 -.25 .0144
3 72 3.3974 -.25 .0144 3.4 -.25 -.319 3.4026 -.25 .0144
3 72 3.7974 -.25 .0144 3.8 -.25 -.319 3.8026 -.25 .0144
3 72 4.1974 -.25 .0144 4.2 -.25 -.319 4.2026 -.25 .0144
3 72 4.5974 -.25 .0144 4.6 -.25 -.319 4.6026 -.25 .0144
3 72 4.9974 -.25 .0144 5 -.25 -.319 5.0026 -.25 .0144
3 72 5.3974 -.25 .0144 5.4 -.25 -.319 5.4026 -.25 .0144
3 72 5.7974 -.25 .0144 5.8 -.25 -.319 5.8026 -.25 .0144
3 72 6.1974 -.25 .0144 6.2 -.25 -.319 6.2026 -.25 .0144
3 72 6.5974 -.25 .0144 6.6 -.25 -.319 6.6026 -.25 .0144
3 72 6.9974 -.25 .0144 7 -.25 -.319 7.0026 -.25 .0144
3 72 7.3974 -.25 .0144 7.4 -.25 -.319 7.4026 -.25 .0144
3 72 7.7974 -.25 .0144 7.8 -.25 -.319 7.8026 -.25 .0144
