0 ~Sticker Top for Technic Panel Fairing Smooth (Long) Formed
0 Name: s\13710gs04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


0 // Top surface
4 16 9.231 3.015 201.141 9.231 2.512 201.427 9.231 1.764 201.529 9.231 0.958 201.275
4 16 9.231 8.163 196.769 9.231 7.689 197.378 9.231 3.015 201.141 9.231 0.958 201.275
4 16 9.231 8.583 195.424 9.231 8.483 196.005 9.231 8.163 196.769 9.231 0.958 201.275
4 16 8.567 -8.654 194.5 7.138 -14.739 189.925 6.904 -15.738 188.826 6.738 -16.446 187.664
4 16 -8.405 -41.637 38.914 -8.407 -41.639 38.156 -7.872 -41.122 36.759 -6.731 -40.019 36.3
4 16 9.231 6.204 44.764 9.231 7.599 45.255 9.231 8.144 45.823 9.231 8.598 47.208
4 16 9.231 -0.096 45.5 8.566 -8.661 42.846 9.207 -0.399 43.797 9.231 -0.096 44.411
3 16 8.566 -8.661 42.846 9.202 -0.47 42.844 9.207 -0.399 43.797
4 16 8.957 -3.619 -5.95 9.071 -2.157 -5.799 9.166 -0.927 -4.875 9.202 -0.466 -3.409
4 16 3.591 -24.593 -3.474 3.766 -24.154 -4.924 4.216 -23.028 -5.833 4.829 -21.494 -5.977
3 16 6.738 -16.446 187.664 6.586 -17.094 184.3 8.567 -8.654 194.5
3 16 9.231 -0.096 200.6 9.231 8.583 195.424 9.231 0.958 201.275
3 16 -8.405 -41.637 38.914 -6.731 -40.019 36.3 -6.731 -40.019 49.7
4 16 -1.122 -32.885 94.5 -6.731 -40.019 49.7 -6.731 -40.019 36.3 -1.122 -32.885 36.3
3 16 3.591 -24.593 -3.474 4.829 -21.494 -5.977 3.595 -24.583 28.775
3 16 8.957 -3.619 -5.95 9.202 -0.466 -3.409 9.202 -0.47 42.844
4 16 3.352 -25.192 36.3 3.352 -25.192 31.956 3.595 -24.583 28.775 6.596 -17.067 36.3
3 16 2.455 -26.734 34.228 3.352 -25.192 31.956 3.352 -25.192 36.3
3 16 1.139 -28.996 35.856 2.455 -26.734 34.228 3.352 -25.192 36.3
3 16 1.139 -28.996 35.856 3.352 -25.192 36.3 -1.122 -32.885 36.3
3 16 9.231 -0.096 44.411 9.231 0.779 44.759 9.231 -0.096 45.5
4 16 9.231 8.598 47.208 9.231 -0.096 45.5 9.231 0.779 44.759 9.231 6.204 44.764
4 16 6.596 -17.067 36.3 6.596 -17.067 -5.977 8.567 -8.653 -5.95 8.566 -8.661 42.846
4 16 3.595 -24.583 28.775 4.829 -21.494 -5.977 6.596 -17.067 -5.977 6.596 -17.067 36.3
4 16 9.202 -0.47 42.844 8.566 -8.661 42.846 8.567 -8.653 -5.95 8.957 -3.619 -5.95
4 16 3.352 -25.192 139.6 -1.122 -32.885 94.5 -1.122 -32.885 36.3 3.352 -25.192 36.3
4 16 6.586 -17.094 184.3 3.352 -25.192 139.6 3.352 -25.192 36.3 6.596 -17.067 36.3
4 16 8.566 -8.661 42.846 9.231 -0.096 45.5 9.231 -0.096 200.6 8.567 -8.654 194.5
4 16 6.596 -17.067 36.3 8.566 -8.661 42.846 8.567 -8.654 194.5 6.586 -17.094 184.3
4 16 9.231 -0.096 45.5 9.231 8.598 47.208 9.231 8.583 195.424 9.231 -0.096 200.6
5 24 6.738 -16.446 187.664 8.567 -8.654 194.5 7.138 -14.739 189.925 6.586 -17.094 184.3
5 24 9.231 -0.096 44.411 9.231 -0.096 45.5 8.566 -8.661 42.846 9.231 0.779 44.759
5 24 -6.731 -40.019 36.3 -6.731 -40.019 49.7 -8.405 -41.637 38.914 -1.122 -32.885 94.5
5 24 -1.122 -32.885 36.3 -1.122 -32.885 94.5 -6.731 -40.019 49.7 3.352 -25.192 139.6
5 24 3.352 -25.192 36.3 3.352 -25.192 31.956 3.595 -24.583 28.775 2.455 -26.734 34.228
5 24 6.596 -17.067 36.3 6.596 -17.067 -5.977 8.567 -8.653 -5.95 3.595 -24.583 28.775
5 24 8.567 -8.653 -5.95 8.566 -8.661 42.846 6.596 -17.067 36.3 9.202 -0.47 42.844
5 24 3.352 -25.192 36.3 3.352 -25.192 139.6 -1.122 -32.885 94.5 6.586 -17.094 184.3
5 24 6.596 -17.067 36.3 6.586 -17.094 184.3 3.352 -25.192 139.6 8.566 -8.661 42.846
5 24 9.231 -0.096 45.5 9.231 -0.096 200.6 8.566 -8.661 42.846 9.231 8.598 47.208
5 24 8.567 -8.654 194.5 8.566 -8.661 42.846 9.231 -0.096 45.5 6.596 -17.067 36.3
