0 ~Technic Brick  6 x  8 with Open Centre  4 x  6 - One Half without Underside Studs
0 Name: s\32532s01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


0 // Subparts

1 16 -40 0 50 1 0 0 0 1 0 0 0 1 s\32532s02.dat
1 16 -20 0 50 1 0 0 0 1 0 0 0 1 s\32532s02.dat
1 16 0 0 50 1 0 0 0 1 0 0 0 1 s\32532s02.dat
1 16 20 0 50 1 0 0 0 1 0 0 0 1 s\32532s02.dat
1 16 40 0 50 1 0 0 0 1 0 0 0 1 s\32532s02.dat
1 16 70 0 20 0 0 1 0 1 0 -1 0 0 s\32532s02.dat
1 16 70 0 0 0 0 1 0 1 0 -1 0 0 s\32532s02.dat
1 16 70 0 -20 0 0 1 0 1 0 -1 0 0 s\32532s02.dat
0 // Straight zones
0 // Primitives
1 16 -30 13 57 .5 0 0 0 0 11 0 -1 0 box4-2p.dat
1 16 -10 13 57 .5 0 0 0 0 11 0 -1 0 box4-2p.dat
1 16 10 13 57 .5 0 0 0 0 11 0 -1 0 box4-2p.dat
1 16 30 13 57 .5 0 0 0 0 11 0 -1 0 box4-2p.dat
1 16 77 13 10 0 -1 0 0 0 11 -.5 0 0 box4-2p.dat
1 16 77 13 -10 0 -1 0 0 0 11 -.5 0 0 box4-2p.dat
0 BFC INVERTNEXT
1 16 -30 6 50.5 2 0 0 0 -4 0 0 0 -6.5 box2-11.dat
0 BFC INVERTNEXT
1 16 -10 6 50.5 2 0 0 0 -4 0 0 0 -6.5 box2-11.dat
0 BFC INVERTNEXT
1 16 10 6 50.5 2 0 0 0 -4 0 0 0 -6.5 box2-11.dat
0 BFC INVERTNEXT
1 16 30 6 50.5 2 0 0 0 -4 0 0 0 -6.5 box2-11.dat
0 BFC INVERTNEXT
1 16 70.5 6 10 0 0 -6.5 0 -4 0 2 0 0 box2-11.dat
0 BFC INVERTNEXT
1 16 70.5 6 -10 0 0 -6.5 0 -4 0 2 0 0 box2-11.dat
1 16 -30 21 43 2 0 0 0 3 0 0 0 1 box2-11.dat
1 16 -10 21 43 2 0 0 0 3 0 0 0 1 box2-11.dat
1 16 10 21 43 2 0 0 0 3 0 0 0 1 box2-11.dat
1 16 30 21 43 2 0 0 0 3 0 0 0 1 box2-11.dat
1 16 63 21 10 0 0 1 0 3 0 -2 0 0 box2-11.dat
1 16 63 21 -10 0 0 1 0 3 0 -2 0 0 box2-11.dat
1 16 -30 17 41 2 0 0 0 7 0 0 0 -1 box2-11.dat
1 16 -10 17 41 2 0 0 0 7 0 0 0 -1 box2-11.dat
1 16 10 17 41 2 0 0 0 7 0 0 0 -1 box2-11.dat
1 16 30 17 41 2 0 0 0 7 0 0 0 -1 box2-11.dat
1 16 61 17 10 0 0 -1 0 7 0 -2 0 0 box2-11.dat
1 16 61 17 -10 0 0 -1 0 7 0 -2 0 0 box2-11.dat
0 // Vertical faces
3 16 -80 24 60 -49 19 60 -40 19 60
3 16 -80 24 60 -40 19 60 -31 19 60
3 16 -80 24 60 -31 19 60 -29 19 60
3 16 -80 24 60 -29 19 60 -20 19 60
3 16 -80 24 60 -20 19 60 -11 19 60
3 16 -80 24 60 -11 19 60 -9 19 60
3 16 -80 24 60 -9 19 60 0 19 60
3 16 -80 24 60 0 19 60 80 24 60
3 16 80 24 60 0 19 60 9 19 60
3 16 80 24 60 9 19 60 11 19 60
3 16 80 24 60 11 19 60 20 19 60
3 16 80 24 60 20 19 60 29 19 60
3 16 80 24 60 29 19 60 31 19 60
3 16 80 24 60 31 19 60 40 19 60
3 16 80 24 60 40 19 60 49 19 60
3 16 80 24 60 80 19 31 80 19 29
3 16 80 24 60 80 19 29 80 19 20
3 16 80 24 60 80 19 20 80 19 18
3 16 80 24 60 80 19 18 80 19 11
3 16 80 24 60 80 19 11 80 19 9
3 16 80 24 60 80 19 9 80 19 0
3 16 80 24 60 80 19 0 80 24 -60
3 16 80 24 -60 80 19 0 80 19 -9
3 16 80 24 -60 80 19 -9 80 19 -11
3 16 80 24 -60 80 19 -11 80 19 -18
3 16 80 24 -60 80 19 -18 80 19 -20
3 16 80 24 -60 80 19 -20 80 19 -29
3 16 80 24 -60 80 19 -29 80 19 -31
4 16 -31 19 60 -31 10 60 -29 10 60 -29 19 60
4 16 -11 19 60 -11 10 60 -9 10 60 -9 19 60
4 16 9 19 60 9 10 60 11 10 60 11 19 60
4 16 29 19 60 29 10 60 31 10 60 31 19 60
4 16 80 19 31 80 10 31 80 10 29 80 19 29
4 16 80 19 11 80 10 11 80 10 9 80 19 9
4 16 80 19 -9 80 10 -9 80 10 -11 80 19 -11
4 16 80 19 -29 80 10 -29 80 10 -31 80 19 -31
4 16 -31 10 60 -31 1 60 -29 1 60 -29 10 60
4 16 -11 10 60 -11 1 60 -9 1 60 -9 10 60
4 16 9 10 60 9 1 60 11 1 60 11 10 60
4 16 29 10 60 29 1 60 31 1 60 31 10 60
4 16 80 10 31 80 1 31 80 1 29 80 10 29
4 16 80 10 11 80 1 11 80 1 9 80 10 9
4 16 80 10 -9 80 1 -9 80 1 -11 80 10 -11
4 16 80 10 -29 80 1 -29 80 1 -31 80 10 -31
3 16 -80 0 60 -40 1 60 -49 1 60
3 16 -80 0 60 -31 1 60 -40 1 60
3 16 -80 0 60 -29 1 60 -31 1 60
3 16 -80 0 60 -20 1 60 -29 1 60
3 16 -80 0 60 -11 1 60 -20 1 60
3 16 -80 0 60 0 1 60 -9 1 60
3 16 -80 0 60 80 0 60 0 1 60
3 16 80 0 60 9 1 60 0 1 60
3 16 80 0 60 20 1 60 11 1 60
3 16 80 0 60 29 1 60 20 1 60
3 16 80 0 60 31 1 60 29 1 60
3 16 80 0 60 40 1 60 31 1 60
3 16 80 0 60 49 1 60 40 1 60
3 16 80 0 60 80 1 29 80 1 31
3 16 80 0 60 80 1 20 80 1 29
3 16 80 0 60 80 1 18 80 1 20
3 16 80 0 60 80 1 11 80 1 18
3 16 80 0 60 80 1 9 80 1 11
