0 ~Minifig Body and Shoulder Armour Smooth without Patternable Surfaces
0 Name: s\93565s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93565s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\93565s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\93565s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\93565s03.dat

0 BFC INVERTNEXT
1 16 0 0 0 6 0 0 0 -2.5 0 0 0 6 4-4cylo.dat

0 // Top
3 16 2.607 -2.5 -8.125 0 -2.5 -6 -2.607 -2.5 -8.125
4 16 2.905 -2.377 -8.898 2.607 -2.5 -8.125 -2.607 -2.5 -8.125 -2.905 -2.377 -8.898
4 16 -2.905 -2.377 -8.898 -2.953 -2.173 -10.01 2.953 -2.173 -10.01 2.905 -2.377 -8.898
3 16 0 -2.014 -11.045 2.953 -2.173 -10.01 -2.953 -2.173 -10.01
5 24 -2.905 -2.377 -8.898 2.905 -2.377 -8.898 -2.953 -2.173 -10.01 2.607 -2.5 -8.125
5 24 -2.607 -2.5 -8.125 2.607 -2.5 -8.125 0 -2.5 -6 -2.905 -2.377 -8.898
5 24 2.953 -2.173 -10.01 -2.953 -2.173 -10.01 2.905 -2.377 -8.898 0 -2.014 -11.045

3 16 0 -2.5 6 2.607 -2.5 8.125 -2.607 -2.5 8.125
4 16 -2.607 -2.5 8.125 2.607 -2.5 8.125 2.905 -2.377 8.898 -2.905 -2.377 8.898
4 16 2.953 -2.173 10.01 -2.953 -2.173 10.01 -2.905 -2.377 8.898 2.905 -2.377 8.898
3 16 2.953 -2.173 10.01 0 -2.014 11.045 -2.953 -2.173 10.01
5 24 -2.905 -2.377 8.898 2.905 -2.377 8.898 -2.953 -2.173 10.01 2.607 -2.5 8.125
5 24 -2.607 -2.5 8.125 2.607 -2.5 8.125 0 -2.5 6 -2.905 -2.377 8.898
5 24 2.953 -2.173 10.01 -2.953 -2.173 10.01 2.905 -2.377 8.898 0 -2.014 11.045

0 // Bottom and Inside
