0 ~Minifig Torso Blacktron I 2-Sided Front Half Pattern
0 Name: s\973p6ls01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

1 15 0 28.4 -10 0 0 0.8 0.8 0 0 0 1 0 2-4disc.dat
1 16 0 28.4 -10 0 0 0.4 0.4 0 0 0 1 0 2-4ring2.dat
1 15 0 28.4 -10 0 0 1.2 1.2 0 0 0 1 0 2-4ndis.dat
1 15 5.9 28.4 -10 0.8 0 0 0 0 -0.8 0 1 0 4-4disc.dat
1 16 5.9 28.4 -10 0.4 0 0 0 0 -0.4 0 1 0 4-4ring2.dat
1 15 5.9 28.4 -10 1.2 0 0 0 0 -1.2 0 1 0 4-4ndis.dat
4 16 6.5 14.3 -10 6.12 14.08 -10 6.06 14.3 -10 6.12 14.52 -10
4 16 6.5 14.3 -10 6.12 14.52 -10 6.28 14.68 -10 6.5 14.74 -10
4 16 6.5 14.3 -10 6.5 14.74 -10 6.72 14.68 -10 6.88 14.52 -10
4 16 6.5 14.3 -10 6.88 14.52 -10 6.94 14.3 -10 6.88 14.08 -10
4 16 6.5 14.3 -10 6.88 14.08 -10 6.72 13.92 -10 6.5 13.86 -10
4 16 6.5 14.3 -10 6.5 13.86 -10 6.28 13.92 -10 6.12 14.08 -10
4 16 9.5 14.3 -10 9.12 14.08 -10 9.06 14.3 -10 9.12 14.52 -10
4 16 9.5 14.3 -10 9.12 14.52 -10 9.28 14.68 -10 9.5 14.74 -10
4 16 9.5 14.3 -10 9.5 14.74 -10 9.72 14.68 -10 9.88 14.52 -10
4 16 9.5 14.3 -10 9.88 14.52 -10 9.94 14.3 -10 9.88 14.08 -10
4 16 9.5 14.3 -10 9.88 14.08 -10 9.72 13.92 -10 9.5 13.86 -10
4 16 9.5 14.3 -10 9.5 13.86 -10 9.28 13.92 -10 9.12 14.08 -10
4 15 7.8 2.74 -10 7.31 3.02 -10 7.24 3.3 -10 7.31 3.58 -10
4 15 7.8 2.74 -10 7.31 3.58 -10 7.52 3.79 -10 7.8 3.87 -10
3 15 7.52 2.81 -10 7.31 3.02 -10 7.8 2.74 -10
4 15 12.47 3.3 -10 12.39 3.02 -10 11.9 2.74 -10 12.39 3.58 -10
4 15 12.18 3.79 -10 12.39 3.58 -10 11.9 2.74 -10 11.9 3.87 -10
3 15 12.39 3.02 -10 12.18 2.81 -10 11.9 2.74 -10
4 15 11.9 2.74 -10 7.8 2.74 -10 7.8 3.87 -10 11.9 3.87 -10
4 15 7.57 4.44 -10 7.17 4.67 -10 7.11 4.9 -10 7.17 5.13 -10
4 15 7.57 4.44 -10 7.17 5.13 -10 7.34 5.3 -10 7.57 5.36 -10
3 15 7.34 4.5 -10 7.17 4.67 -10 7.57 4.44 -10
4 15 12.19 4.9 -10 12.13 4.67 -10 11.73 4.44 -10 12.13 5.13 -10
4 15 11.96 5.3 -10 12.13 5.13 -10 11.73 4.44 -10 11.73 5.36 -10
3 15 12.13 4.67 -10 11.96 4.5 -10 11.73 4.44 -10
4 15 11.73 4.44 -10 7.57 4.44 -10 7.57 5.36 -10 11.73 5.36 -10
4 15 7.27 5.84 -10 6.87 6.07 -10 6.81 6.3 -10 6.87 6.53 -10
4 15 7.27 5.84 -10 6.87 6.53 -10 7.04 6.7 -10 7.27 6.76 -10
3 15 7.04 5.9 -10 6.87 6.07 -10 7.27 5.84 -10
4 15 11.89 6.3 -10 11.83 6.07 -10 11.43 5.84 -10 11.83 6.53 -10
4 15 11.66 6.7 -10 11.83 6.53 -10 11.43 5.84 -10 11.43 6.76 -10
3 15 11.83 6.07 -10 11.66 5.9 -10 11.43 5.84 -10
4 15 11.43 5.84 -10 7.27 5.84 -10 7.27 6.76 -10 11.43 6.76 -10
4 15 7.07 7.34 -10 6.67 7.57 -10 6.61 7.8 -10 6.67 8.03 -10
4 15 7.07 7.34 -10 6.67 8.03 -10 6.84 8.2 -10 7.07 8.26 -10
3 15 6.84 7.4 -10 6.67 7.57 -10 7.07 7.34 -10
4 15 11.69 7.8 -10 11.63 7.57 -10 11.23 7.34 -10 11.63 8.03 -10
4 15 11.46 8.2 -10 11.63 8.03 -10 11.23 7.34 -10 11.23 8.26 -10
3 15 11.63 7.57 -10 11.46 7.4 -10 11.23 7.34 -10
4 15 11.23 7.34 -10 7.07 7.34 -10 7.07 8.26 -10 11.23 8.26 -10
4 15 6.77 8.74 -10 6.37 8.97 -10 6.31 9.2 -10 6.37 9.43 -10
4 15 6.77 8.74 -10 6.37 9.43 -10 6.54 9.6 -10 6.77 9.66 -10
3 15 6.54 8.8 -10 6.37 8.97 -10 6.77 8.74 -10
4 15 11.39 9.2 -10 11.33 8.97 -10 10.93 8.74 -10 11.33 9.43 -10
4 15 11.16 9.6 -10 11.33 9.43 -10 10.93 8.74 -10 10.93 9.66 -10
3 15 11.33 8.97 -10 11.16 8.8 -10 10.93 8.74 -10
4 15 10.93 8.74 -10 6.77 8.74 -10 6.77 9.66 -10 10.93 9.66 -10
4 15 6.47 10.14 -10 6.07 10.37 -10 6.01 10.6 -10 6.07 10.83 -10
4 15 6.47 10.14 -10 6.07 10.83 -10 6.24 11 -10 6.47 11.06 -10
3 15 6.24 10.2 -10 6.07 10.37 -10 6.47 10.14 -10
4 15 11.09 10.6 -10 11.03 10.37 -10 10.63 10.14 -10 11.03 10.83 -10
4 15 10.86 11 -10 11.03 10.83 -10 10.63 10.14 -10 10.63 11.06 -10
3 15 11.03 10.37 -10 10.86 10.2 -10 10.63 10.14 -10
4 15 10.63 10.14 -10 6.47 10.14 -10 6.47 11.06 -10 10.63 11.06 -10
4 15 6.3 11.535 -10 5.81 11.82 -10 5.735 12.1 -10 5.81 12.38 -10
4 15 6.3 11.535 -10 5.81 12.38 -10 6.02 12.59 -10 6.3 12.665 -10
3 15 6.02 11.61 -10 5.81 11.82 -10 6.3 11.535 -10
4 15 10.97 12.1 -10 10.89 11.82 -10 10.4 11.535 -10 10.89 12.38 -10
4 15 10.68 12.59 -10 10.89 12.38 -10 10.4 11.535 -10 10.4 12.67 -10
3 15 10.89 11.82 -10 10.68 11.61 -10 10.4 11.535 -10
4 15 10.4 11.535 -10 6.3 11.535 -10 6.3 12.665 -10 10.4 12.67 -10
4 15 9.79 22.31 -10 9.51 21.82 -10 9.2 21.74 -10 8.66 24.61 -10
3 15 9.79 22.31 -10 9.72 22.02 -10 9.51 21.82 -10
4 15 9.23 26.67 -10 9.51 26.6 -10 9.79 26.11 -10 8.95 26.6 -10
4 15 8.74 26.39 -10 8.95 26.6 -10 9.79 26.11 -10 8.66 26.11 -10
3 15 9.51 26.6 -10 9.72 26.39 -10 9.79 26.11 -10
