0 ~Animal Head Cuboid without Decorated Surfaces
0 Name: s\20308s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2020-04-16 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 20 0 0 0 -16 0 0 0 10 box5.dat
0 BFC INVERTNEXT
1 16 0 0 0 16 0 0 0 -12 0 0 0 6 box5.dat
0 BFC INVERTNEXT
1 16 0 20 -29.5 3.5 0 0 0 -11 0 0 0 -7.5 box4-1.dat
1 16 0 20 -18 0 0 16 0 -32.5 0 8 0 0 box3u2p.dat
1 16 0 20 -33.5 0 0 7.5 0 -14.5 0 7.5 0 0 box3u2p.dat
0 BFC INVERTNEXT
1 16 0 20 -16 0 0 12 0 -28 0 6 0 0 box3u2p.dat
1 16 11 -12.5 -12 3.7 0 0 0 -7.5 0 0 0 2 box5.dat
1 16 -11 -12.5 -12 3.7 0 0 0 -7.5 0 0 0 2 box5.dat
1 16 0 -12 0 1 0 0 0 -3 0 0 0 1 stud3.dat
4 16 12 20 -10 12 -8 -10 16 -12.5 -10 16 20 -10
4 16 -16 20 -10 -16 -12.5 -10 -12 -8 -10 -12 20 -10
4 16 16 20 -26 12 20 -22 12 20 -10 16 20 -10
4 16 -12 20 -22 -16 20 -26 -16 20 -10 -12 20 -10
2 24 12 20 -10 16 20 -10
2 24 -16 20 -10 -12 20 -10
4 16 16 0 -6 20 0 -10 -20 0 -10 -16 0 -6
4 16 -16 0 -6 -20 0 -10 -20 0 10 -16 0 6
4 16 16 0 6 -16 0 6 -20 0 10 20 0 10
4 16 20 0 -10 16 0 -6 16 0 6 20 0 10
4 16 -3.5 20 -22 -7.5 20 -26 -16 20 -26 -12 20 -22
4 16 -7.5 20 -41 -7.5 20 -26 -3.5 20 -22 -3.5 20 -37
4 16 -7.5 20 -41 -3.5 20 -37 3.5 20 -37 7.5 20 -41
4 16 7.5 20 -41 3.5 20 -37 3.5 20 -22 7.5 20 -26
4 16 7.5 20 -26 3.5 20 -22 12 20 -22 16 20 -26
4 16 12 20 -22 3.5 20 -22 3.5 9 -22 12 -8 -22
4 16 -12 -8 -22 12 -8 -22 3.5 9 -22 -3.5 9 -22
4 16 -12 -8 -22 -3.5 9 -22 -3.5 20 -22 -12 20 -22
2 24 12 20 -22 3.5 20 -22
2 24 -3.5 20 -22 -12 20 -22
2 24 -7.5 20 -26 -16 20 -26
2 24 16 20 -26 7.5 20 -26
2 24 7.5 20 -41 -7.5 20 -41
