0 ~Minifig Helmet Visor Samurai - Half
0 Name: s\98129s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

1 16 -14.75 11.375 1.25 0 -2.25 0 1.75 0 0 0 0 1.75 bump5000.dat
1 16 -14.75 11.375 1.25 0 -1 0 -1.75 0 0 0 0 -1.75 4-4ndis.dat

4 16 0 23.242 -12.627 -5.241 23.469 -12.293 -5.288 20.785 -12.282 0 20.407 -12.631
3 16 -7.827 23.534 -10.82 -9.973 23.419 -7.331 -7.903 20.98 -10.723
3 16 -7.903 20.98 -10.723 -9.973 23.419 -7.331 -9.795 20.915 -7.433
4 16 -4.754 23.328 -18.948 -7.776 23.418 -17.547 -7.827 23.534 -10.82 -5.241 23.469 -12.293
3 16 -5.241 23.469 -12.293 -7.827 23.534 -10.82 -5.288 20.785 -12.282
3 16 -7.903 20.98 -10.723 -5.288 20.785 -12.282 -7.827 23.534 -10.82
4 16 0 23.111 -19.85 -4.754 23.328 -18.948 -5.241 23.469 -12.293 0 23.242 -12.627
3 16 -5.012 19.287 -18.381 -4.754 23.328 -18.948 0 19.264 -19.411
3 16 0 19.264 -19.411 -4.754 23.328 -18.948 0 23.111 -19.85
4 16 -7.776 23.418 -17.547 -4.754 23.328 -18.948 -5.012 19.287 -18.381 -7.247 19.389 -17.356
3 16 -16.039 21.365 -7.018 -9.973 23.419 -7.331 -16.012 21.338 -9.224
3 16 -7.776 23.418 -17.547 -16.012 21.338 -9.224 -7.827 23.534 -10.82
3 16 -7.827 23.534 -10.82 -16.012 21.338 -9.224 -9.973 23.419 -7.331
4 16 -16.855 19.741 -6.487 -16.039 21.365 -7.018 -16.012 21.338 -9.224 -16.846 19.74 -7.013
3 16 -16.855 19.741 -6.487 -13.17 19.42 -6.211 -16.039 21.365 -7.018
3 16 -13.17 19.42 -6.211 -12.846 20.48 -6.871 -16.039 21.365 -7.018
3 16 -16.039 21.365 -7.018 -12.846 20.48 -6.871 -9.973 23.419 -7.331
3 16 -9.795 20.915 -7.433 -9.973 23.419 -7.331 -12.846 20.48 -6.871
4 16 -20.065 11.796 -.753 -24.129 11.133 -.478 -23.945 11.355 5.98 -20.021 11.949 5.72
3 16 -14.75 10.808 6.188 -20.021 11.949 5.72 -17.25 10.808 6.188
3 16 -24.536 10.956 6.134 -17.25 10.808 6.188 -23.945 11.355 5.98
3 16 -20.021 11.949 5.72 -23.945 11.355 5.98 -17.25 10.808 6.188
3 16 -20.021 11.949 5.72 -14.75 10.808 6.188 -18.614 13.356 4.925
3 16 -18.614 13.356 4.925 -14.75 10.808 6.188 -14.75 12.619 5.376
3 16 -20.021 11.949 5.72 -18.614 13.356 4.925 -20.065 11.796 -.753
3 16 -18.671 13.064 -1.468 -20.065 11.796 -.753 -18.614 13.356 4.925
3 16 -14.75 12.619 5.376 -14.75 16.813 -.981 -18.614 13.356 4.925
3 16 -18.614 13.356 4.925 -14.75 16.813 -.981 -17.407 16.592 .968
3 16 -18.614 13.356 4.925 -17.407 16.592 .968 -18.671 13.064 -1.468
3 16 -18.671 13.064 -1.468 -17.407 16.592 .968 -17.366 16.286 -4.932
4 16 -16.846 19.74 -7.013 -17.366 16.286 -4.932 -17.407 16.592 .968 -16.855 19.741 -6.487
3 16 -17.407 16.592 .968 -14.75 16.813 -.981 -16.855 19.741 -6.487
3 16 -16.855 19.741 -6.487 -14.75 16.813 -.981 -13.17 19.42 -6.211
3 16 -1.432 10.256 -17.798 -3.45 13.058 -17.953 0 10.032 -17.84
4 16 0 10.032 -17.84 -3.45 13.058 -17.953 -3.201 16.563 -18.607 0 16.61 -19.056
3 16 -3.45 13.058 -17.953 -5.077 13.718 -17.504 -3.201 16.563 -18.607
3 16 -5.077 13.718 -17.504 -7.047 16.425 -17.035 -3.201 16.563 -18.607
3 16 -4.282 17.728 -18.442 -3.201 16.563 -18.607 -7.047 16.425 -17.035
3 16 -4.282 17.728 -18.442 -5.433 17.751 -18.004 -4.846 17.922 -18.264
3 16 -4.282 17.728 -18.442 -7.047 16.425 -17.035 -5.433 17.751 -18.004
3 16 -5.077 13.718 -17.504 -11.067 12.645 -13.542 -7.047 16.425 -17.035
3 16 -7.047 16.425 -17.035 -11.067 12.645 -13.542 -9.576 15.858 -15.366
3 16 -9.576 15.858 -15.366 -11.067 12.645 -13.542 -11.295 16.106 -14.07
3 16 -11.067 12.645 -13.542 -15.245 10.798 -7.956 -11.295 16.106 -14.07
3 16 -11.295 16.106 -14.07 -15.245 10.798 -7.956 -12.487 17.642 -13.287
3 16 -10.499 19.656 -15.299 -7.776 23.418 -17.547 -7.247 19.389 -17.356
3 16 -18.671 13.064 -1.468 -15.245 10.798 -7.956 -17.353 8.306 -2.33
3 16 -17.353 8.306 -2.33 -19.601 5.787 1.439 -20.065 11.796 -.753
3 16 -17.353 8.306 -2.33 -20.065 11.796 -.753 -18.671 13.064 -1.468
3 16 -18.671 13.064 -1.468 -17.366 16.286 -4.932 -15.245 10.798 -7.956
3 16 -15.245 10.798 -7.956 -17.366 16.286 -4.932 -12.487 17.642 -13.287
3 16 -17.366 16.286 -4.932 -16.846 19.74 -7.013 -12.487 17.642 -13.287
3 16 -16.846 19.74 -7.013 -16.012 21.338 -9.224 -12.487 17.642 -13.287
3 16 -12.487 17.642 -13.287 -16.012 21.338 -9.224 -12.528 18.398 -13.386
3 16 -12.528 18.398 -13.386 -16.012 21.338 -9.224 -11.327 19.747 -14.662
3 16 -7.776 23.418 -17.547 -11.327 19.747 -14.662 -16.012 21.338 -9.224
3 16 -7.776 23.418 -17.547 -10.499 19.656 -15.299 -11.327 19.747 -14.662
3 16 -8.358 17.982 -16.518 -9.06 17.639 -16.017 -7.247 19.389 -17.356
3 16 -9.06 17.639 -16.017 -10.499 19.656 -15.299 -7.247 19.389 -17.356
3 16 -10.499 19.656 -15.299 -9.06 17.639 -16.017 -9.727 17.847 -15.59
4 16 -24.969 9.534 .097 -24.129 11.133 -.478 -20.065 11.796 -.753 -19.601 5.787 1.439
3 16 -24.129 11.133 -.478 -24.969 9.534 .097 -24.762 10.464 -.243
3 16 -19.601 5.787 1.439 -24.699 5.175 1.746 -24.969 9.534 .097
3 16 -24.129 11.133 -.478 -24.762 10.464 -.243 -23.945 11.355 5.98
3 16 -23.945 11.355 5.98 -24.762 10.464 -.243 -24.536 10.956 6.134
4 16 -24.805 5.239 7.483 -17.121 5.68 7.392 -17.25 10.808 6.188 -24.536 10.956 6.134
3 16 -24.699 5.175 1.746 -24.805 5.239 7.483 -24.969 9.534 .097
3 16 -24.762 10.464 -.243 -24.969 9.534 .097 -24.536 10.956 6.134
3 16 -24.536 10.956 6.134 -24.969 9.534 .097 -24.805 5.239 7.483
3 16 -17.121 5.68 7.392 -24.805 5.239 7.483 -17.65 .972 8.997
3 16 -18.609 -.297 9.806 -17.65 .972 8.997 -24.233 .09 9.596
3 16 -17.65 .972 8.997 -24.805 5.239 7.483 -24.233 .09 9.596
4 16 -24.233 .09 9.596 -24.805 5.239 7.483 -24.699 5.175 1.746 -24.225 .625 4.453
3 16 -24.225 .625 4.453 -23.213 -2.779 7.889 -24.233 .09 9.596
3 16 -23.213 -2.779 7.889 -23.191 -2.894 10.169 -24.233 .09 9.596
3 16 -17.65 .972 8.997 -18.609 -.297 9.806 -17.395 -3.373 8.549
3 16 -17.395 -3.373 8.549 -18.609 -.297 9.806 -18.437 -3.387 9.687
3 16 -17.121 5.68 7.392 -17.65 .972 8.997 -16.705 .627 4.432
3 16 -16.705 .627 4.432 -17.65 .972 8.997 -17.395 -3.373 8.549
3 16 -17.25 10.808 6.188 -17.121 5.68 7.392 -16.813 8.697 5.196
4 16 -16.705 .627 4.432 -16.705 8.147 4.432 -16.813 8.697 5.196 -17.121 5.68 7.392
4 16 -16.813 8.697 5.196 -14.75 8.697 5.196 -14.75 10.808 6.188 -17.25 10.808 6.188
3 16 -14.75 16.813 -.981 -14.75 15.22 -1.56 -13.17 19.42 -6.211
