0 ~Animal Duckling without Beak and Patternable Area
0 Name: s\49661s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 -5.5 0 1 0 0 0 -1.375 0 0 0 1 stud4.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\49661s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\49661s02.dat

5 24 0 -27.6788 -11.9672 0 -26.6743 -12.167 .6638 -26.4 -12.1038 -.6638 -26.4 -12.1038
5 24 0 -18.09 11.37 0 -19.65 10.19 -2.0091 -19.2504 10.19 2.0091 -19.2504 10.19
5 24 0 -20.11 7.57 0 -19.35 7.21 1.8943 -18.9732 7.21 -1.8943 -18.9732 7.21
5 24 0 -32 -5.5 0 -31.4672 -8.1788 1.0251 -31.4672 -7.9749 -1.0251 -31.4672 -7.9749
5 24 0 -25 1.5 0 -27.6788 .9672 -2.4749 -27.6788 .4749 2.4749 -27.6788 .4749
5 24 0 -19.35 7.21 0 -18.51 6.31 -1.8943 -18.9732 7.21 1.8943 -18.9732 7.21
5 24 0 -6.7099 10.5172 0 -9.2188 12.3637 -3.5267 -9.2188 11.7586 3.5267 -9.2188 11.7586
5 24 0 -29.9497 -10.4497 0 -27.6788 -11.9672 -2.4749 -27.6788 -11.4749 2.4749 -27.6788 -11.4749
5 24 0 -19.3778 -9.5699 0 -18.6 -9.1929 1.4133 -18.6 -8.9118 -1.4133 -18.6 -8.9118
5 24 0 -27.6788 .9672 0 -29.9497 -.5503 -1.8942 -29.9497 -.927 1.8942 -29.9497 -.927
5 24 0 -9.2188 12.3637 0 -12 13 -3.7082 -12 12.3637 3.7082 -12 12.3637
5 24 0 -12 -13 0 -9.2188 -12.3637 3.5267 -9.2188 -11.7586 -3.5267 -9.2188 -11.7586
5 24 0 -19.65 10.19 0 -20.51 8.99 -2.3382 -20.0449 8.99 2.3382 -20.0449 8.99
5 24 0 -20.63 8.05 0 -20.11 7.57 -2.1851 -19.6754 7.57 2.1851 -19.6754 7.57
5 24 0 -5.5 8.7696 0 -6.7099 10.5172 3 -6.7099 10.0025 -3 -6.7099 10.0025
5 24 0 -18.3574 4.0172 0 -18.5 0 1.1459 -18.3574 3.8206 -1.1459 -18.3574 3.8206
5 24 0 -18.5 0 0 -18.405 -1.4301 1.5575 -18.405 -1.7399 -1.5575 -18.405 -1.7399
5 24 0 -20.6215 -10.8314 0 -20.0503 -10.4497 -1.1228 -20.632 -10.6151 1.1228 -20.632 -10.6151
5 24 0 -18.405 -1.4301 0 -18.9 -1.8071 1.4133 -18.85 -2.0882 -1.4133 -18.85 -2.0882
5 24 0 -18.9 -1.8071 0 -19.395 -1.4301 -1.5575 -19.3803 -1.7399 1.5575 -19.3803 -1.7399
5 24 0 -17.37 -10.48 0 -14.9357 -12.3637 -3.5267 -14.9357 -11.7586 3.5267 -14.9357 -11.7586
5 24 0 -31.4672 -2.8212 0 -32 -5.5 -1.0251 -31.4672 -3.0251 1.0251 -31.4672 -3.0251
5 24 0 -15.93 12.39 0 -18.09 11.37 1.4121 -17.8091 11.37 -1.4121 -17.8091 11.37
5 24 0 -12 13 0 -14.4 12.75 -3.7082 -12 12.3637 3.7082 -12 12.3637
5 24 0 -14.9357 -12.3637 0 -12 -13 -3.7082 -12 -12.3637 3.7082 -12 -12.3637
5 24 0 -6.7099 -10.5172 0 -5.5 -8.7696 -2.5015 -5.5 -8.3404 2.5015 -5.5 -8.3404
5 24 0 -9.2188 -12.3637 0 -6.7099 -10.5172 -3 -6.7099 -10.0025 3 -6.7099 -10.0025
5 24 0 -19.395 -1.4301 0 -20.0503 -.5503 -1.8942 -20.0503 -.927 1.8942 -20.0503 -.927
5 24 0 -14.4 12.75 0 -15.93 12.39 1.0819 -15.4819 12.39 -1.0819 -15.4819 12.39
5 24 0 -18.3089 5.2875 0 -18.3574 4.0172 1.6628 -18.1603 5.5439 -1.6628 -18.1603 5.5439
5 24 0 -17.8222 -9.5699 0 -17.37 -10.48 -1.5575 -17.8222 -9.2601 1.5575 -17.8222 -9.2601
5 24 0 -22.3212 .9672 0 -25 1.5 -2.6788 -25 .9672 2.6788 -25 .9672
5 24 0 -18.6 -9.1929 0 -17.8222 -9.5699 -1.5575 -17.8222 -9.2601 1.5575 -17.8222 -9.2601
5 24 0 -29.9497 -.5503 0 -31.4672 -2.8212 -1.0251 -31.4672 -3.0251 1.0251 -31.4672 -3.0251
5 24 0 -20.0503 -.5503 0 -22.3212 .9672 -2.4749 -22.3212 .4749 2.4749 -22.3212 .4749
5 24 0 -20.51 8.99 0 -20.63 8.05 -2.3841 -20.1558 8.05 2.3841 -20.1558 8.05
5 24 0 -31.4672 -8.1788 0 -29.9497 -10.4497 1.8942 -29.9497 -10.073 -1.8942 -29.9497 -10.073
5 24 0 -20.0503 -10.4497 0 -19.3778 -9.5699 -1.5575 -19.3778 -9.2601 1.5575 -19.3778 -9.2601
5 24 0 -18.51 6.31 0 -18.3089 5.2875 -1.7014 -18.4281 6.3518 1.7014 -18.4281 6.3518
