0 ~Minifig Baby Head Patternable Surface Half
0 Name: s\100662s02.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-06-07 [Holly-Wood] Fixed control points, sanded mesh
0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


0 BFC INVERTNEXT
1 16 0 -12.5 0 0 0 4 0 12.5 0 -4 0 0 2-4cylc.dat
1 16 0 0 0 0 0 2 0 -1 0 -2 0 0 2-4ring2.dat

4 16 7.071 -5.063 -7.071 7.071 -14.063 -7.071 3.827 -14.063 -9.239 3.827 -5.063 -9.239
4 16 3.827 -5.063 -9.239 3.827 -14.063 -9.239 0 -14.063 -10 0 -5.063 -10
4 16 0 -14.063 -10 3.827 -14.063 -9.239 3.74 -15.258 -9.03 0 -15.271 -9.772
4 16 0 -3.88 -9.797 1.769 -3.88 -9.449 3.827 -5.063 -9.239 0 -5.063 -10
3 16 3.827 -5.063 -9.239 1.769 -3.88 -9.449 3.748 -3.88 -9.028
4 16 6.444 -3.866 -7.223 3.827 -5.063 -9.239 3.748 -3.88 -9.028 5.2 -3.753 -8.029
4 16 3.827 -5.063 -9.239 6.444 -3.866 -7.223 6.932 -4.023 -6.932 7.071 -5.063 -7.071
4 16 8.058 -5.063 -5.594 7.071 -5.063 -7.071 6.932 -4.023 -6.932 7.487 -4.291 -6.191
4 16 9.185 -9.12 -3.908 7.071 -5.063 -7.071 8.058 -5.063 -5.594 8.601 -6.017 -4.782
4 16 7.071 -5.063 -7.071 9.185 -9.12 -3.908 9.085 -11.938 -4.057 7.071 -14.063 -7.071
4 16 8.14 -14.063 -5.472 7.071 -14.063 -7.071 9.085 -11.938 -4.057 8.555 -13.476 -4.851
3 16 6.975 -14.782 -6.975 7.071 -14.063 -7.071 8.14 -14.063 -5.472
4 16 7.071 -14.063 -7.071 5.442 -15.14 -7.919 3.74 -15.258 -9.03 3.827 -14.063 -9.239
3 16 5.442 -15.14 -7.919 7.071 -14.063 -7.071 6.975 -14.782 -6.975

5 24 0 -14.063 -10 0 -5.063 -10 3.827 -14.063 -9.239 -3.827 -14.063 -9.239
5 24 0 -14.063 -10 0 -15.271 -9.772 3.74 -15.258 -9.03 -3.74 -15.258 -9.03
5 24 0 -5.063 -10 0 -3.88 -9.797 1.769 -3.88 -9.449 -1.769 -3.88 -9.449
5 24 3.827 -5.063 -9.239 0 -5.063 -10 0 -3.88 -9.797 0 -14.063 -10
5 24 3.827 -14.063 -9.239 0 -14.063 -10 0 -15.271 -9.772 0 -5.063 -10
5 24 3.827 -5.063 -9.239 3.827 -14.063 -9.239 7.071 -14.063 -7.071 0 -14.063 -10
5 24 3.74 -15.258 -9.03 3.827 -14.063 -9.239 5.442 -15.14 -7.919 0 -15.271 -9.772
5 24 3.827 -5.063 -9.239 3.748 -3.88 -9.028 1.769 -3.88 -9.449 5.2 -3.753 -8.029
5 24 7.071 -14.063 -7.071 7.071 -5.063 -7.071 8.058 -5.063 -5.594 3.827 -5.063 -9.239
5 24 6.932 -4.023 -6.932 7.071 -5.063 -7.071 8.058 -5.063 -5.594 3.827 -5.063 -9.239
5 24 6.975 -14.782 -6.975 7.071 -14.063 -7.071 8.14 -14.063 -5.472 3.827 -14.063 -9.239
5 24 7.071 -14.063 -7.071 3.827 -14.063 -9.239 3.74 -15.258 -9.03 3.827 -5.063 -9.239
5 24 7.071 -5.063 -7.071 3.827 -5.063 -9.239 3.748 -3.88 -9.028 3.827 -14.063 -9.239
5 24 8.058 -5.063 -5.594 7.071 -5.063 -7.071 6.932 -4.023 -6.932 7.071 -14.063 -7.071
5 24 8.14 -14.063 -5.472 7.071 -14.063 -7.071 6.975 -14.782 -6.975 7.071 -5.063 -7.071
