0 ~Tile  1 x  3 with Black and Metallic Dark Grey Truck Grille Frame Pattern - Half
0 Name: s\63864p03s01.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Subpart UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


3 0 -10.5 0 6.75 -10 0 6.75 -13.25 0 7.25
3 0 -13.25 0 7.25 -12.75 0 6.75 -10.5 0 6.75
4 0 -12.75 0 6.75 -13.25 0 7.25 -13.824 0 7.117 -13.228 0 6.636
4 0 -13.634 0 6.311 -13.228 0 6.636 -13.824 0 7.117 -14.311 0 6.737
4 0 -13.905 0 5.824 -13.634 0 6.311 -14.311 0 6.737 -14.636 0 6.17
4 0 -14 0 5.25 -13.905 0 5.824 -14.636 0 6.17 -14.75 0 5.5
3 0 -14 0 5.25 -14.75 0 5.5 -14.636 0 4.83
4 0 -10.25 0 -5.5 -14 0 5.25 -14.636 0 4.83 -11 0 -5.5
4 0 -11 0 -5.5 -11 0 -9.5 -10.25 0 -9.5 -10.25 0 -5.5
4 0 -11.5 0 5.5 -11.978 0 5.405 -12.384 0 5.134 -11.022 0 5.405
4 0 -10.616 0 5.134 -11.022 0 5.405 -12.384 0 5.134 -12.655 0 4.728
4 0 -10.345 0 4.728 -10.616 0 5.134 -12.655 0 4.728 -12.75 0 4.25
4 0 -10.25 0 4.25 -10.345 0 4.728 -12.75 0 4.25 -12.655 0 3.772
4 0 -10.345 0 3.772 -10.25 0 4.25 -12.655 0 3.772 -12.384 0 3.366
4 0 -10.616 0 3.366 -10.345 0 3.772 -12.384 0 3.366 -11.978 0 3.095
4 0 -11.022 0 3.095 -10.616 0 3.366 -11.978 0 3.095 -11.5 0 3
4 0 -24.25 0 6.25 -24.824 0 6.136 -25.311 0 5.811 -23.676 0 6.136
4 0 -23.189 0 5.811 -23.676 0 6.136 -25.311 0 5.811 -25.636 0 5.324
4 0 -23.189 0 5.811 -25.636 0 5.324 -25.75 0 4.75 -22.864 0 5.324
4 0 -22.75 0 4.75 -22.864 0 5.324 -25.75 0 4.75 -25.636 0 4.176
4 0 -22.75 0 4.75 -25.636 0 4.176 -25.311 0 3.689 -22.864 0 4.176
4 0 -23.189 0 3.689 -22.864 0 4.176 -25.311 0 3.689 -24.824 0 3.364
4 0 -23.676 0 3.364 -23.189 0 3.689 -24.824 0 3.364 -24.25 0 3.25
4 0 -26.5 0 6.8 -26 0 6.5 -18 0 6.5 -17.5 0 6.8
4 0 -26.383 0 6.443 -26 0 6.5 -26.5 0 6.8 -26.883 0 6.701
4 0 -26.707 0 6.28 -26.383 0 6.443 -26.883 0 6.701 -27.207 0 6.419
4 0 -26.924 0 6.037 -26.707 0 6.28 -27.207 0 6.419 -27.424 0 5.998
4 0 -27 0 5.75 -26.924 0 6.037 -27.424 0 5.998 -27.5 0 5.5
4 0 -26.5 0 -3.25 -27 0 5.75 -27.5 0 5.5 -27.5 0 -4
4 0 -26.424 0 -3.633 -26.5 0 -3.25 -27.5 0 -4 -27.424 0 -4.383
4 0 -26.424 0 -3.633 -27.424 0 -4.383 -27.207 0 -4.707 -26.207 0 -3.957
4 0 -26.207 0 -3.957 -27.207 0 -4.707 -26.883 0 -4.924 -25.883 0 -4.174
4 0 -25.883 0 -4.174 -26.883 0 -4.924 -26.5 0 -5 -25.5 0 -4.25
4 0 -16.25 0 -4.25 -25.5 0 -4.25 -26.5 0 -5 -14 0 -5
4 0 -15.867 0 -4.174 -16.25 0 -4.25 -14 0 -5 -13.655 0 -4.733
4 0 -15.867 0 -4.174 -13.655 0 -4.733 -13.439 0 -4.354 -15.543 0 -3.957
4 0 -15.543 0 -3.957 -13.439 0 -4.354 -13.385 0 -3.921 -15.326 0 -3.633
4 0 -15.326 0 -3.633 -13.385 0 -3.921 -13.5 0 -3.5 -15.25 0 -3.25
4 0 -15.25 0 -3.25 -13.5 0 -3.5 -16.576 0 5.998 -17.1 0 5.75
3 0 -17.1 0 5.75 -16.576 0 5.998 -17.168 0 6.037
4 0 -17.168 0 6.037 -16.576 0 5.998 -16.793 0 6.419 -17.364 0 6.28
4 0 -17.364 0 6.28 -16.793 0 6.419 -17.117 0 6.701 -17.656 0 6.443
