0 ~Figure Micro Doll Body with Long Dress Front Half
0 Name: s\65203s05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

4 16 5.731 -12.972 -6.867 5.259 -18.867 -6.686 0 -18.431 -7.726 0 -12.744 -7.974
4 16 5.731 -12.972 -6.867 0 -12.744 -7.974 0 -5.596 -8.483 6.445 -5.643 -7.175
4 16 6.445 -5.643 -7.175 0 -5.596 -8.483 0 0 -9.289 7.229 0 -7.839
4 16 5.259 -18.867 -6.686 5.731 -12.972 -6.867 8.781 -13.345 -3.64 8.209 -19.452 -3.513
4 16 9.74 -5.773 -3.822 8.781 -13.345 -3.64 5.731 -12.972 -6.867 6.445 -5.643 -7.175
3 16 6.445 -5.643 -7.175 7.229 0 -7.839 9.74 -5.773 -3.822
3 16 7.229 0 -7.839 11.086 0 -4.199 9.74 -5.773 -3.822
4 16 4.085 -23.708 -6.583 5.259 -18.867 -6.686 7.608 -24.757 -3.191 5.2735 -26.5855 -4.854
3 16 8.209 -19.452 -3.513 7.608 -24.757 -3.191 5.259 -18.867 -6.686
3 16 4.085 -23.708 -6.583 0 -23.101 -7.565 5.259 -18.867 -6.686
3 16 0 -18.431 -7.726 5.259 -18.867 -6.686 0 -23.101 -7.565
3 16 4.085 -23.708 -6.583 3.483 -25.718 -6.417 0 -23.101 -7.565
3 16 0 -24.955 -7.247 0 -23.101 -7.565 3.483 -25.718 -6.417
3 16 5.2735 -26.5855 -4.854 6.123 -30.864 -3.523 3.483 -25.718 -6.417
3 16 7.064 -27.453 -2.891 5.2735 -26.5855 -4.854 7.608 -24.757 -3.191
3 16 6.228 -38.636 1.204 5.131 -39.35 1.355 4.82 -38.5 -0.78
3 16 6.228 -38.636 1.204 4.82 -38.5 -0.78 6.155 -37.607 -0.525
3 16 4.82 -38.5 -0.78 5.836 -34.849 -2.141 6.155 -37.607 -0.525
3 16 4.82 -38.5 -0.78 3.34 -35.773 -3.134 5.836 -34.849 -2.141
3 16 5.836 -34.849 -2.141 3.34 -35.773 -3.134 2.926 -30.212 -5.626
3 16 2.926 -30.212 -5.626 6.123 -30.864 -3.523 5.836 -34.849 -2.141
3 16 6.123 -30.864 -3.523 2.926 -30.212 -5.626 3.483 -25.718 -6.417
3 16 5.2735 -26.5855 -4.854 7.064 -27.453 -2.891 6.123 -30.864 -3.523
3 16 3.483 -25.718 -6.417 4.085 -23.708 -6.583 5.2735 -26.5855 -4.854
4 16 2.926 -30.212 -5.626 0 -29.956 -6.213 0 -24.955 -7.247 3.483 -25.718 -6.417
3 16 0 -29.956 -6.213 2.926 -30.212 -5.626 0 -35.024 -4.258
3 16 2.926 -30.212 -5.626 3.34 -35.773 -3.134 0 -35.024 -4.258
3 16 3.34 -35.773 -3.134 1.5308 -38.459 -2.1956 0 -35.024 -4.258
3 16 0 -37.997 -2.5 0 -35.024 -4.258 1.5308 -38.459 -2.1956
4 16 1.5308 -38.459 -2.1956 3.34 -35.773 -3.134 4.82 -38.5 -0.78 2.8284 -38.966 -1.3284
3 16 4.82 -38.5 -0.78 3.6956 -39.473 -0.0308 2.8284 -38.966 -1.3284
3 16 4.82 -38.5 -0.78 5.131 -39.35 1.355 3.6956 -39.473 -0.0308
3 16 3.6956 -39.473 -0.0308 5.131 -39.35 1.355 4 -40.009 1.5
