0 ~Sticker  0.8 x  3.0 with Castrol Edge Logo on Red Background Right - First Face
0 Name: s\6177969qs01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2026-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08
0 !HISTORY 2025-11-14 [Sirio] Modified for changes in 50950
0 !HISTORY 2026-02-15 [MagFors] Corrected length
0 !HISTORY 2026-06-28 [OrionP] Official Update 2026-06

0 // Primitives
1 4 -6.5 -.25 7.3122 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 6.5 -.25 7.3122 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
0 // Faces
0 // Black faces
4 0 2.59 -.25 2.1989 2.842 -.25 2.1821 .868 -.25 4.2894 1.12 -.25 3.7679
4 0 -.966 -.25 3.7322 -.714 -.25 3.2107 .616 -.25 1.7908 .868 -.25 1.7743
4 0 -1.26 -.25 3.3308 -.966 -.25 3.2695 -2.842 -.25 5.2722 -2.59 -.25 4.7507
4 0 -2.59 -.25 4.7507 -2.842 -.25 5.2722 -2.842 -.25 .4496 -2.59 -.25 .3827
4 0 -1.26 -.25 3.3308 -1.26 -.25 .0306 -1.095 -.25 -.0132 -.966 -.25 3.2695
4 0 2.842 -.25 -.0132 2.842 -.25 2.1821 2.59 -.25 2.1989 2.59 -.25 -.0132
4 0 -.714 -.25 -.0132 -.714 -.25 3.2107 -.966 -.25 3.7322 -.966 -.25 3.2695
3 0 -.966 -.25 3.2695 -1.095 -.25 -.0132 -.714 -.25 -.0132
4 0 .868 -.25 1.7743 1.12 -.25 -.0132 1.12 -.25 3.7679 .868 -.25 4.2894
4 0 -2.5617 -.25 -.0132 -2.59 -.25 .3827 -2.842 -.25 .4496 -2.8023 -.25 -.0132
4 0 1.12 -.25 -.0132 .868 -.25 1.7743 .616 -.25 1.7908 .616 -.25 -.0132
0 // Red faces
3 4 -.966 -.25 3.7322 -2.842 -.25 5.2722 -.966 -.25 3.2695
3 4 -.966 -.25 3.7322 .868 -.25 1.7743 .868 -.25 4.2894
4 4 -.966 -.25 3.7322 .868 -.25 4.2894 8 -.25 7.3122 -2.842 -.25 5.2722
3 4 8 -.25 7.3122 .868 -.25 4.2894 2.842 -.25 2.1821
3 4 -8 -.25 -.0132 -2.8023 -.25 -.0132 -2.842 -.25 .4496
4 4 8 -.25 7.3122 2.842 -.25 2.1821 2.842 -.25 -.0132 8 -.25 -.0132
4 4 -8 -.25 7.3122 -8 -.25 -.0132 -2.842 -.25 .4496 -2.842 -.25 5.2722
4 4 -8 -.25 7.3122 8 -.25 7.3122 6.5 -.25 8.8122 -6.5 -.25 8.8122
3 4 -8 -.25 7.3122 -2.842 -.25 5.2722 8 -.25 7.3122
0 // Yellow faces
4 14 -1.26 -.25 .0306 -1.26 -.25 3.3308 -2.59 -.25 4.7507 -2.59 -.25 .3827
4 14 1.12 -.25 3.7679 1.12 -.25 -.0132 2.59 -.25 -.0132 2.59 -.25 2.1989
3 14 -2.59 -.25 .3827 -2.5617 -.25 -.0132 -1.26 -.25 .0306
4 14 -.714 -.25 3.2107 -.714 -.25 -.0132 .616 -.25 -.0132 .616 -.25 1.7908
3 14 -2.5617 -.25 -.0132 -1.095 -.25 -.0132 -1.26 -.25 .0306
