0 ~Minifig Head Powerpuff Girls Face - Surface Condlines
0 Name: s\31512s04.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


5 24 26.039 -23.432 2.806 26.0764 -22.4398 -1.0096 25.8585 -24.5647 -1.5993 25.971 -20.321 3.596
5 24 22.1114 -11.8838 -6.7382 23.124 -11.883 -3.336 24.3657 -14.7294 -4.0961 19.7487 -8.8683 -7.1741
5 24 2.4551 -9.3553 -19.1927 0 -9.488 -19.3384 0 -6.853 -17.3412 0 -12.3539 -20.9526
5 24 12.8538 -9.0539 -15.2714 11.616 -6.3055 -13.485 15.205 -9.1542 -13.4113 9.284 -6.498 -14.935
5 24 2.2276 -6.6903 -17.1897 1.8844 -4.2933 -14.462 0 -4.3371 -14.6408 4.4287 -6.6993 -16.8342
5 24 13.837 -12.0418 -16.7554 11.009 -12.125 -18.39 11.56 -15.0688 -19.5223 10.248 -9.1931 -16.8291
5 24 11.009 -12.125 -18.39 11.56 -15.0688 -19.5223 8.1936 -12.1206 -19.5637 13.837 -12.0418 -16.7554
5 24 25.4107 -26.6942 -2.306 25.8585 -24.5647 -1.5993 25.884 -25.225 1.823 25.1652 -25.3395 -4.9354
5 24 11.9953 -21.3651 -20.3747 11.882 -18.133 -20.268 8.8123 -18.1554 -21.4797 14.947 -18.1013 -18.5249
5 24 21.034 -29.793 -10.387 18.7582 -30.5789 -12.5457 16.561 -33.789 -11.75 19.6504 -27.3701 -13.4467
5 24 14.3255 -28.1466 -17.4289 11.3393 -28.3816 -18.9319 11.871 -24.593 -20.078 13.4805 -31.707 -16.0928
5 24 17.608 -24.237 -16.397 17.0281 -27.7731 -15.5808 14.8869 -24.4477 -18.4199 19.6504 -27.3701 -13.4467
5 24 8.4495 -28.572 -20.0131 5.414 -28.6453 -20.7808 5.004 -32.3718 -19.0611 5.7168 -24.7704 -22.0891
5 24 16.561 -33.789 -11.75 13.4805 -31.707 -16.0928 16.111 -31.178 -14.456 11.174 -35.287 -14.309
5 24 5.4677 -15.1834 -21.6073 5.5903 -18.2253 -22.3552 8.588 -15.0779 -20.7269 2.7502 -15.2013 -22.0217
5 24 25.1652 -25.3395 -4.9354 25.4722 -23.0161 -5.0198 25.8585 -24.5647 -1.5993 23.7597 -26.1411 -8.0708
5 24 26.0764 -22.4398 -1.0096 26.0552 -20.0418 -.7295 25.971 -20.321 3.596 25.4752 -20.346 -4.9313
5 24 26.0552 -20.0418 -.7295 25.971 -20.321 3.596 26.039 -23.432 2.806 25.726 -17.578 2.69
5 24 16.391 -12.139 -14.789 17.224 -15.0743 -15.758 18.7113 -12.013 -12.522 13.837 -12.0418 -16.7554
5 24 7.6303 -9.183 -17.9645 10.248 -9.1931 -16.8291 11.009 -12.125 -18.39 6.916 -6.4823 -16.0095
5 24 9.6935 -3.9722 -11.172 11.5741 -4.0133 -9.7031 13.718 -6.407 -11.768 9.201 -1.959 -7.446
5 24 5.7101 -21.5014 -22.4444 8.9297 -21.4354 -21.5784 5.7168 -24.7704 -22.0891 5.5903 -18.2253 -22.3552
5 24 14.947 -18.1013 -18.5249 15.0661 -21.2757 -18.6571 17.716 -18.13 -16.415 11.882 -18.133 -20.268
5 24 17.8386 -21.1838 -16.5701 15.0661 -21.2757 -18.6571 14.947 -18.1013 -18.5249 14.8869 -24.4477 -18.4199
5 24 22.3 -23.782 -11.487 23.7597 -26.1411 -8.0708 21.8837 -26.8439 -11.0464 24.0486 -23.4159 -8.3209
5 24 5.5903 -18.2253 -22.3552 5.7101 -21.5014 -22.4444 8.8123 -18.1554 -21.4797 2.8118 -18.2665 -22.7917
5 24 3.8447 -4.1784 -14.0527 3.172 -2.07 -10.949 0 -2.23 -11.604 5.7999 -4.1074 -13.3288
5 24 5.004 -32.3718 -19.0611 5.414 -28.6453 -20.7808 2.5169 -32.4968 -19.4284 7.8613 -32.2873 -18.38
5 24 23.9395 -17.8246 -8.1861 22.28 -18.012 -11.435 21.6852 -14.9789 -10.8282 24.234 -20.615 -8.336
5 24 14.947 -18.1013 -18.5249 11.882 -18.133 -20.268 11.9953 -21.3651 -20.3747 11.56 -15.0688 -19.5223
5 24 16.111 -31.178 -14.456 14.3255 -28.1466 -17.4289 13.4805 -31.707 -16.0928 17.0281 -27.7731 -15.5808
5 24 17.2818 -8.9369 -11.2293 18.7113 -12.013 -12.522 15.205 -9.1542 -13.4113 20.661 -12.068 -10.007
5 24 16.995 -6.096 -7.468 19.7487 -8.8683 -7.1741 19.0163 -8.9613 -8.8249 20.2601 -8.8679 -5.456
5 24 25.4107 -26.6942 -2.306 24.511 -27.591 -4.783 25.1652 -25.3395 -4.9354 24.737 -28.421 -2.967
5 24 2.5169 -32.4968 -19.4284 5.004 -32.3718 -19.0611 2.7232 -28.7401 -21.202 5.638 -36.191 -15.853
5 24 11.5741 -4.0133 -9.7031 13.718 -6.407 -11.768 9.6935 -3.9722 -11.172 15.5101 -6.1025 -9.7142
5 24 9.6935 -3.9722 -11.172 9.284 -6.498 -14.935 7.9179 -4.0694 -12.3962 11.616 -6.3055 -13.485
5 24 20.2601 -8.8679 -5.456 19.7487 -8.8683 -7.1741 22.1114 -11.8838 -6.7382 16.995 -6.096 -7.468
5 24 5.4677 -15.1834 -21.6073 8.588 -15.0779 -20.7269 5.2369 -12.2595 -20.4315 5.5903 -18.2253 -22.3552
5 24 20.661 -12.068 -10.007 21.6852 -14.9789 -10.8282 23.2557 -14.7912 -7.5368 18.7113 -12.013 -12.522
5 24 21.034 -29.793 -10.387 19.6504 -27.3701 -13.4467 21.8837 -26.8439 -11.0464 18.7582 -30.5789 -12.5457
5 24 16.391 -12.139 -14.789 12.8538 -9.0539 -15.2714 13.837 -12.0418 -16.7554 15.205 -9.1542 -13.4113
5 24 13.4805 -31.707 -16.0928 10.583 -32.027 -17.411 11.174 -35.287 -14.309 11.3393 -28.3816 -18.9319
