0 ~Sticker  0.8 x  4.1 with Light Grey Hexagons on Black Background - Upper Section 5
0 Name: s\6142622us05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


0 // Light grey faces

4 7 -6 -.25 7.3436 -6 -.25 6.9719 -5.5 -.25 7.2019 -5.5 -.25 7.3436
4 7 -3 -.25 7.3436 -3 -.25 7.2019 -2.5 -.25 6.9719 -2.5 -.25 7.3436
4 7 -1.75 -.25 6.9719 -1.25 -.25 7.2019 -1.25 -.25 7.3436 -1.75 -.25 7.3436
4 7 1.25 -.25 7.3436 1.25 -.25 7.2019 1.75 -.25 6.9719 1.75 -.25 7.3436
4 7 2.5 -.25 6.9719 3 -.25 7.2019 3 -.25 7.3436 2.5 -.25 7.3436
4 7 5.5 -.25 7.3436 5.5 -.25 7.2019 6 -.25 6.9719 6 -.25 7.3436
4 7 -4.25 -.25 5.4719 -4.25 -.25 6.1304 -5.5 -.25 7.2019 -6 -.25 6.9719
4 7 -4.25 -.25 5.4719 -2.5 -.25 6.9719 -3 -.25 7.2019 -4.25 -.25 6.1304
4 7 0 -.25 5.4719 0 -.25 6.1304 -1.25 -.25 7.2019 -1.75 -.25 6.9719
4 7 0 -.25 5.4719 1.75 -.25 6.9719 1.25 -.25 7.2019 0 -.25 6.1304
4 7 4.25 -.25 5.4719 4.25 -.25 6.1304 3 -.25 7.2019 2.5 -.25 6.9719
4 7 4.25 -.25 5.4719 6 -.25 6.9719 5.5 -.25 7.2019 4.25 -.25 6.1304
4 7 -4.25 -.25 5.0219 -6 -.25 3.5219 -5.5 -.25 3.2919 -4.25 -.25 4.3634
4 7 -4.25 -.25 5.0219 -4.25 -.25 4.3634 -3 -.25 3.2919 -2.5 -.25 3.5219
4 7 0 -.25 5.0219 -1.75 -.25 3.5219 -1.25 -.25 3.2919 0 -.25 4.3634
4 7 0 -.25 5.0219 0 -.25 4.3634 1.25 -.25 3.2919 1.75 -.25 3.5219
4 7 4.25 -.25 5.0219 2.5 -.25 3.5219 3 -.25 3.2919 4.25 -.25 4.3634
4 7 4.25 -.25 5.0219 4.25 -.25 4.3634 5.5 -.25 3.2919 6 -.25 3.5219
4 7 -6 -.25 -.0121 -5.5 -.25 -.0121 -5.5 -.25 3.2919 -6 -.25 3.5219
4 7 -3 -.25 -.0121 -2.5 -.25 -.0121 -2.5 -.25 3.5219 -3 -.25 3.2919
4 7 -1.75 -.25 -.0121 -1.25 -.25 -.0121 -1.25 -.25 3.2919 -1.75 -.25 3.5219
4 7 1.25 -.25 -.0121 1.75 -.25 -.0121 1.75 -.25 3.5219 1.25 -.25 3.2919
4 7 2.5 -.25 -.0121 3 -.25 -.0121 3 -.25 3.2919 2.5 -.25 3.5219
4 7 5.5 -.25 -.0121 6 -.25 -.0121 6 -.25 3.5219 5.5 -.25 3.2919
0 // Black faces
4 0 -5.5 -.25 7.2019 -3 -.25 7.2019 -3 -.25 7.3436 -5.5 -.25 7.3436
3 0 -5.5 -.25 7.2019 -4.25 -.25 6.1304 -3 -.25 7.2019
4 0 -1.25 -.25 7.2019 1.25 -.25 7.2019 1.25 -.25 7.3436 -1.25 -.25 7.3436
3 0 -1.25 -.25 7.2019 0 -.25 6.1304 1.25 -.25 7.2019
4 0 3 -.25 7.2019 5.5 -.25 7.2019 5.5 -.25 7.3436 3 -.25 7.3436
3 0 3 -.25 7.2019 4.25 -.25 6.1304 5.5 -.25 7.2019
3 0 -5.5 -.25 3.2919 -3 -.25 3.2919 -4.25 -.25 4.3634
4 0 -5.5 -.25 3.2919 -5.5 -.25 -.0121 -3 -.25 -.0121 -3 -.25 3.2919
3 0 -1.25 -.25 3.2919 1.25 -.25 3.2919 0 -.25 4.3634
4 0 -1.25 -.25 3.2919 -1.25 -.25 -.0121 1.25 -.25 -.0121 1.25 -.25 3.2919
3 0 3 -.25 3.2919 5.5 -.25 3.2919 4.25 -.25 4.3634
4 0 3 -.25 3.2919 3 -.25 -.0121 5.5 -.25 -.0121 5.5 -.25 3.2919
3 0 -8 -.25 7.3436 -6 -.25 6.9719 -6 -.25 7.3436
4 0 -2.5 -.25 7.3436 -2.5 -.25 6.9719 -1.75 -.25 6.9719 -1.75 -.25 7.3436
4 0 1.75 -.25 7.3436 1.75 -.25 6.9719 2.5 -.25 6.9719 2.5 -.25 7.3436
3 0 8 -.25 7.3436 6 -.25 7.3436 6 -.25 6.9719
4 0 -8 -.25 7.3436 -8 -.25 -.0121 -6 -.25 3.5219 -6 -.25 6.9719
4 0 -4.25 -.25 5.4719 -6 -.25 6.9719 -6 -.25 3.5219 -4.25 -.25 5.0219
4 0 -4.25 -.25 5.0219 -2.5 -.25 3.5219 -2.5 -.25 6.9719 -4.25 -.25 5.4719
4 0 -2.5 -.25 6.9719 -2.5 -.25 3.5219 -1.75 -.25 3.5219 -1.75 -.25 6.9719
4 0 0 -.25 5.0219 0 -.25 5.4719 -1.75 -.25 6.9719 -1.75 -.25 3.5219
4 0 0 -.25 5.0219 1.75 -.25 3.5219 1.75 -.25 6.9719 0 -.25 5.4719
4 0 1.75 -.25 6.9719 1.75 -.25 3.5219 2.5 -.25 3.5219 2.5 -.25 6.9719
4 0 4.25 -.25 5.0219 4.25 -.25 5.4719 2.5 -.25 6.9719 2.5 -.25 3.5219
4 0 4.25 -.25 5.4719 4.25 -.25 5.0219 6 -.25 3.5219 6 -.25 6.9719
4 0 8 -.25 7.3436 6 -.25 6.9719 6 -.25 3.5219 8 -.25 -.0121
3 0 -8 -.25 -.0121 -6 -.25 -.0121 -6 -.25 3.5219
4 0 -2.5 -.25 -.0121 -1.75 -.25 -.0121 -1.75 -.25 3.5219 -2.5 -.25 3.5219
4 0 1.75 -.25 -.0121 2.5 -.25 -.0121 2.5 -.25 3.5219 1.75 -.25 3.5219
3 0 8 -.25 -.0121 6 -.25 3.5219 6 -.25 -.0121
