0 ~Minifig Leg Right with Brown Fur - Leg
0 Name: s\3816cpdg7s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs02.dat
0 // front
4 16 -1.25 20 -11.25 -1.25 20 -5.75 -18.978 20 -5.75 -18.978 20 -11.25
4 16 -2 6.187 -6.187 -18.508 6.187 -6.187 -18.518 6.479 -5.75 -2 6.479 -5.75
4 16 -8.122 5.497 -6.64822 -18.508 6.187 -6.187 -2 6.187 -6.187 -7.66 5.497 -6.64822
4 16 -2 -3.349 -8.084 -2 -6.187 -6.187 -18.087 -6.187 -6.187 -18.184 -3.349 -8.084
4 16 -1.25 20 -5.75 -1.25 8 -5.75 -2 8 -5.75 -8.393 11.162 -5.75
3 16 -9.394 12.625 -5.75 -9.625 12.856 -5.75 -1.25 20 -5.75
4 16 -18.978 20 -5.75 -1.25 20 -5.75 -9.625 12.856 -5.75 -10.01 12.856 -5.75
4 16 -12.32 .639 -8.62293 -12.936 .177 -8.7148 -13.86 .408 -8.66886 -18.412 3.349 -8.084
4 16 -13.244 -.362 -8.67801 -13.321 -.362 -8.67801 -13.5705 0 -8.75 -13.04 0 -8.75
4 16 -15.169 -1.979 -8.35645 -13.365 -1.112 -8.52886 -13.013 -1.055 -8.5402 -2 0 -8.75
4 16 -13.62 -.99 -8.55312 -13.365 -1.112 -8.52886 -14.591 -.99 -8.55312 -14.399 -.67 -8.61676
3 16 -13.62 -.99 -8.55312 -14.399 -.67 -8.61676 -14.168 -.439 -8.6627
3 16 -15.169 -1.979 -8.35645 -14.591 -.99 -8.55312 -13.365 -1.112 -8.52886
4 16 -9.585 3.634 -7.8935 -9.431 3.711 -7.84203 -7.834 3.828 -7.76382 -7.632 3.792 -7.78789
4 16 -8.43 4.789 -7.12146 -8.045 4.789 -7.12146 -8.045 4.481 -7.32734 -8.892 4.404 -7.37881
4 16 -9.009 11.316 -5.75 -8.547 11.008 -5.75 -10.549 10.777 -5.75 -10.241 11.47 -5.75
4 16 -7.834 3.828 -7.76382 -9.431 3.711 -7.84203 -8.892 4.404 -7.37881 -8.045 4.481 -7.32734
4 16 -11.627 11.624 -5.75 -11.473 11.624 -5.75 -11.011 10.7 -5.75 -12.32 10.854 -5.75
3 16 -9.009 11.316 -5.75 -10.241 11.47 -5.75 -9.856 12.086 -5.75
4 16 -12.705 10.084 -5.75 -12.32 10.854 -5.75 -11.011 10.7 -5.75 -12.705 9.699 -5.75
4 16 -12.782 9.391 -5.75 -12.705 9.699 -5.75 -11.011 10.7 -5.75 -2 6.479 -5.75
4 16 -10.78 11.778 -5.75 -10.857 11.778 -5.75 -11.165 12.471 -5.75 -10.01 12.856 -5.75
4 16 -10.01 12.856 -5.75 -11.165 12.471 -5.75 -11.473 12.471 -5.75 -18.978 20 -5.75
4 16 -9.086 12.086 -5.75 -9.394 12.625 -5.75 -1.25 20 -5.75 -8.393 11.162 -5.75
4 16 -8.393 11.008 -5.75 -8.393 11.162 -5.75 -2 8 -5.75 -2 6.479 -5.75
4 16 -8.547 11.008 -5.75 -8.393 11.008 -5.75 -2 6.479 -5.75 -10.549 10.777 -5.75
3 16 -2 6.479 -5.75 -11.011 10.7 -5.75 -10.549 10.777 -5.75
4 16 -12.936 9.391 -5.75 -12.782 9.391 -5.75 -2 6.479 -5.75 -18.518 6.479 -5.75
3 16 -18.518 6.479 -5.75 -13.09 9.776 -5.75 -12.936 9.391 -5.75
4 16 -13.013 10.623 -5.75 -13.09 9.776 -5.75 -18.518 6.479 -5.75 -18.978 20 -5.75
3 16 -13.013 10.623 -5.75 -18.978 20 -5.75 -12.551 11.547 -5.75
3 16 -12.551 11.547 -5.75 -18.978 20 -5.75 -11.935 12.24 -5.75
3 16 -11.935 12.24 -5.75 -18.978 20 -5.75 -11.473 12.471 -5.75
3 16 -7.429 5.251 -6.81265 -7.66 5.497 -6.64822 -2 6.187 -6.187
3 16 -7.352 4.866 -7.06999 -7.429 5.251 -6.81265 -2 6.187 -6.187
4 16 -7.506 3.865 -7.73909 -7.352 4.866 -7.06999 -2 6.187 -6.187 -2 3.349 -8.084
3 16 -2 3.349 -8.084 -7.632 3.792 -7.78789 -7.506 3.865 -7.73909
3 16 -2 3.349 -8.084 -9.585 3.634 -7.8935 -7.632 3.792 -7.78789
3 16 -2 3.349 -8.084 -18.412 3.349 -8.084 -9.585 3.634 -7.8935
3 16 -18.412 3.349 -8.084 -9.662 3.788 -7.79056 -9.585 3.634 -7.8935
