0 ~Animal Otter without Patternable Surfaces
0 Name: s\67631s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\67631s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\67631s02.dat

3 16 0 -24.437 -21.224 -.909 -24.437 -21.031 .909 -24.437 -21.031
4 16 .909 -24.437 -21.031 -.909 -24.437 -21.031 -1.712 -24.326 -20.177 1.712 -24.326 -20.177
4 16 2.088 -23.556 -17.931 1.712 -24.326 -20.177 -1.712 -24.326 -20.177 -2.088 -23.556 -17.931
4 16 2.088 -23.556 -17.931 -2.088 -23.556 -17.931 -2.127 -22.691 -14.134 2.127 -22.691 -14.134
4 16 2.977 -22.516 -9.439 2.127 -22.691 -14.134 -2.127 -22.691 -14.134 -2.977 -22.516 -9.439
4 16 2.977 -22.516 -9.439 -2.977 -22.516 -9.439 -3.679 -23.569 -3.169 3.679 -23.569 -3.169
4 16 3.728 -24.79 2.621 3.679 -23.569 -3.169 -3.679 -23.569 -3.169 -3.728 -24.79 2.621
4 16 3.728 -24.79 2.621 -3.728 -24.79 2.621 -3.482 -23.728 7.582 3.482 -23.728 7.582
4 16 2.373 -21.74 11.784 3.482 -23.728 7.582 -3.482 -23.728 7.582 -2.373 -21.74 11.784
4 16 2.373 -21.74 11.784 -2.373 -21.74 11.784 -1.957 -20.394 13.551 1.957 -20.394 13.551
4 16 1.957 -20.394 13.551 -1.957 -20.394 13.551 -1.066 -19.606 14.512 1.066 -19.606 14.512
3 16 -1.066 -19.606 14.512 0 -19.323 14.812 1.066 -19.606 14.512
5 24 1.066 -19.606 14.512 -1.066 -19.606 14.512 0 -19.323 14.812 1.957 -20.394 13.551
5 24 -.909 -24.437 -21.031 .909 -24.437 -21.031 -1.712 -24.326 -20.177 0 -24.437 -21.224
