0 ~Sticker  0.8 x  1.9 with Black "PORSCHE INTELLIGE PERFORM" on Black Halftone Stripes on White Background - Fourth Face First Stripe Background
0 Name: s\6148328bcs10.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // Top faces
4 16 -5.7875 0 .0128 -5.7875 0 -.6217 -5.7282 0 -.7948 -5.5646 0 -.8765
4 16 -5.7875 0 .0128 -5.5646 0 -.8765 -5.5292 0 -.8765 -5.3063 0 .0128
4 16 -5.3063 0 .0128 -5.5292 0 -.8765 -5.3656 0 -.7948 -5.3063 0 -.6217
4 16 -6.3586 0 -1.1295 -6.4 0 -.8765 -6.4 0 -2.8147 -6.3586 0 -2.5618
4 16 -6.3586 0 -1.1295 -6.3586 0 -2.5618 -6.2353 0 -2.3371 -6.2353 0 -1.3542
4 16 -4.8585 0 -1.3542 -4.8585 0 -2.3371 -4.7743 0 -2.4905 -4.7351 0 -1.1295
4 16 -4.8585 0 -1.3542 -5.0572 0 -1.5161 -5.0572 0 -2.1752 -4.8585 0 -2.3371
4 16 -6.0366 0 -1.5161 -6.2353 0 -1.3542 -6.2353 0 -2.3371 -6.0366 0 -2.1752
4 16 -6.0366 0 -1.5161 -6.0366 0 -2.1752 -5.7875 0 -2.1147 -5.7875 0 -1.5765
4 16 -5.3063 0 -1.5765 -5.7875 0 -1.5765 -5.7875 0 -2.1147 -5.3063 0 -2.1147
4 16 -5.3063 0 -1.5765 -5.3063 0 -2.1147 -5.0572 0 -2.1752 -5.0572 0 -1.5161
4 16 -4.2125 0 -1.5765 -4.2125 0 .0128 -4.6937 0 .0128 -4.6937 0 -.8765
4 16 -4.2125 0 -1.5765 -4.6937 0 -.8765 -4.7351 0 -1.1295 -4.7743 0 -2.4905
4 16 -4.2125 0 -1.5765 -4.7743 0 -2.4905 -3.6 0 -2.1147 -3.6 0 -1.5765
4 16 -3.6 0 -2.8147 -4.6937 0 -3.1647 -4.6937 0 -6.0534 -3.6 0 -6.0534
4 16 -5.7875 0 -6.0534 -5.5646 0 -2.8147 -5.7282 0 -2.8965 -5.7875 0 -3.0695
4 16 -5.7875 0 -6.0534 -5.3063 0 -6.0534 -5.5292 0 -2.8147 -5.5646 0 -2.8147
4 16 -5.3063 0 -6.0534 -5.3063 0 -3.0695 -5.3656 0 -2.8965 -5.5292 0 -2.8147
4 16 -6.4 0 -6.7534 -6.4 0 -7.061 -3.6 0 -7.061 -3.6 0 -6.7534
