4 16 -18.655 10.496 -1.86 -18.655 10.496 -1.752 -18.683 11.324 -1.644 -18.682 11.288 -1.824
4 16 -18.641 10.1 -1.536 -18.682 11.288 -1.464 -18.683 11.324 -1.644 -18.655 10.496 -1.752
3 16 -18.644 10.172 -2.688 -18.642 10.136 -2.58 -18.649 10.316 -2.688
4 16 -18.642 10.136 -2.58 -18.645 10.208 -2.436 -18.663 10.748 -2.364 -18.649 10.316 -2.688
4 16 -18.682 11.288 -1.824 -18.663 10.748 -2.364 -18.645 10.208 -2.436 -18.655 10.496 -1.86
4 16 -19.191 26.264 -5.892 -19.189 26.192 -5.208 -19.19 26.228 -5.136 -19.208 26.768 -5.64
4 16 -18.645 10.208 -.816 -18.667 10.856 -1.14 -18.682 11.288 -1.464 -18.641 10.1 -1.536
4 16 -18.646 10.244 -.132 -18.645 10.208 -.312 -18.633 9.848 -.672 -18.619 9.452 -.132
4 16 -18.641 10.1 -1.536 -18.625 9.632 -1.32 -18.634 9.884 -.708 -18.645 10.208 -.816
4 16 -18.619 9.452 -.132 -18.633 9.848 -.672 -18.607 9.092 -1.176 -18.612 9.236 -.348
4 16 -18.627 9.668 .624 -18.613 9.272 .084 -18.597 8.804 .408 -18.609 9.164 .876
3 16 -18.563 7.796 .768 -18.609 9.164 .876 -18.581 8.336 .624
4 16 -18.99 20.36 2.568 -18.99 20.36 2.64 -18.991 20.396 3.324 -19.015 21.08 2.964
4 16 -18.551 7.436 .948 -18.557 7.616 1.02 -18.594 8.696 1.02 -18.551 7.436 .804
4 16 -19.002 20.72 1.308 -18.975 19.928 .876 -18.974 19.892 .912 -18.978 20 1.56
3 16 -18.94 18.884 1.884 -18.947 19.1 1.956 -18.937 18.812 1.74
4 16 -19.001 20.684 .624 -19.002 20.72 1.308 -19.006 20.828 1.164 -19.007 20.864 1.02
4 16 -18.937 18.812 1.488 -18.937 18.812 1.74 -18.947 19.1 1.956 -18.944 18.992 1.344
4 16 -18.99 20.36 2.64 -18.969 19.748 3.144 -18.972 19.82 3.684 -18.991 20.396 3.324
4 16 -19.015 21.08 2.964 -19.021 21.26 2.748 -19.022 21.296 2.604 -19.02 21.224 2.424
4 16 -18.995 20.504 1.884 -18.99 20.36 2.568 -19.015 21.08 2.964 -19.02 21.224 2.424
4 16 -18.969 19.748 3.144 -18.955 19.316 3.648 -18.956 19.352 4.044 -18.972 19.82 3.684
4 16 -18.978 20 1.56 -18.961 19.496 2.064 -18.975 19.928 2.28 -18.978 20 1.596
4 16 -18.951 19.208 4.008 -18.956 19.352 4.044 -18.955 19.316 3.648 -18.95 19.172 3.9
4 16 -18.99 20.36 2.568 -18.995 20.504 1.884 -18.978 20 1.596 -18.975 19.928 2.28
4 16 -18.924 18.416 -.168 -18.928 18.524 -.6 -18.893 17.516 -.6 -18.911 18.02 -.276
4 16 -18.957 19.388 .372 -18.964 19.604 -.204 -18.946 19.064 -.456 -18.942 18.956 .084
4 16 -18.947 19.1 1.956 -18.961 19.496 2.064 -18.978 20 1.56 -18.944 18.992 1.344
3 16 -18.978 20 1.56 -18.974 19.892 .912 -18.944 18.992 1.344
4 16 -19.002 20.72 1.308 -19.001 20.684 .624 -18.985 20.216 .192 -18.975 19.928 .876
4 16 -18.975 19.928 .876 -18.985 20.216 .192 -18.964 19.604 -.204 -18.957 19.388 .372
4 16 -18.928 18.524 -.6 -18.924 18.416 -.168 -18.942 18.956 .084 -18.946 19.064 -.456
4 16 -18.911 18.02 -.276 -18.893 17.516 -.6 -18.889 17.372 -.528 -18.892 17.48 -.312
3 16 -18.889 17.372 -.528 -18.889 17.372 -.384 -18.892 17.48 -.312
4 16 -19.175 25.796 -4.776 -19.164 25.472 -4.524 -19.173 25.724 -3.912 -19.191 26.264 -4.236
4 16 -19.208 26.768 -4.668 -19.19 26.228 -5.136 -19.175 25.796 -4.776 -19.191 26.264 -4.236
3 16 -19.217 27.02 -4.956 -19.19 26.228 -5.136 -19.208 26.768 -4.668
4 16 -19.16 25.364 -5.784 -19.174 25.76 -6.072 -19.155 25.22 -6.108 -19.154 25.184 -6
4 16 -19.16 25.364 -5.784 -19.189 26.192 -5.208 -19.191 26.264 -5.892 -19.174 25.76 -6.072
4 16 -19.217 27.02 -4.956 -19.218 27.056 -5.388 -19.208 26.768 -5.64 -19.19 26.228 -5.136
3 16 -19.219 27.092 -5.136 -19.218 27.056 -5.388 -19.217 27.02 -4.956
4 16 -19.173 25.724 -3.912 -19.164 25.472 -4.524 -19.133 24.572 -3.876 -19.153 25.148 -3.696
4 16 -19.153 25.148 -3.696 -19.133 24.572 -3.876 -19.131 24.5 -3.732 -19.137 24.68 -3.624
3 16 -19.131 24.5 -3.732 -19.131 24.5 -3.696 -19.137 24.68 -3.624
