3 15 -4.66 1.91 0 -4.66 3.85 0 -3.76 2.18 0
4 15 -2.78 2.28 0 -3.76 2.18 0 -2.73 3.09 0 -2.39 3.25 0
4 15 -1.8 2.18 0 -2.78 2.28 0 -2.39 3.25 0 -1.94 3.35 0
4 15 -1.8 2.18 0 -1.94 3.35 0 -1.48 3.39 0 -1.02 3.35 0
4 15 -1.8 2.18 0 -1.02 3.35 0 -.57 3.25 0 -.16 3.06 0
4 15 -1.8 2.18 0 -.16 3.06 0 0 2.94 0 -.87 1.9 0
3 15 0 1.44 0 -.87 1.9 0 0 2.94 0
4 16 -.33 11.63 0 -.69 11.39 0 -1.12 11.3 0 0 12.01 0
3 16 -1.12 11.3 0 -1.57 11.3 0 0 12.01 0
3 16 -2.44 11.22 0 0 12.01 0 -1.57 11.3 0
4 16 -4.1 .85 0 -3.11 1.06 0 -2.13 1.01 0 -1.18 .72 0
4 16 -5.04 .56 0 -4.1 .85 0 -1.18 .72 0 -5.77 .17 0
4 16 -5.77 .17 0 -1.18 .72 0 -.31 .26 0 0 0 0
