5 24 10.128 109.903 10.605 14.016 109.903 10.605 9.946 109.254 9.307 10.509 110 13.315
5 24 10.128 45.903 10.605 14.016 45.903 10.605 10.509 46 13.315 9.946 45.254 9.307
5 24 7.156 98 -10.541 11.237 99.392 -9.171 9.957 118.246 9.389 10.0208 98 -10.5192
5 24 9.957 54.246 9.389 13.845 54.246 9.389 10.058 56 10.107 11.237 35.392 -9.171
5 24 11.237 76.608 -9.171 7.156 78 -10.541 10.0208 78 -10.5192 13.845 57.754 9.389
5 24 9.946 109.254 9.307 13.833 109.254 9.307 7.877 94.299 -5.415 14.016 109.903 10.605
5 24 7.877 81.701 -5.415 11.237 85.517 -9.171 10.7058 86.125 -9.7598 9.946 66.746 9.307
5 24 11.237 26.483 -9.171 7.877 30.299 -5.415 2.2136 24 -11.5632 13.833 45.254 9.307
5 24 10.509 66 13.315 14.016 66.097 10.605 10.128 66.097 10.605 15.336 66 20
5 24 9.946 66.746 9.307 13.833 66.746 9.307 11.237 85.517 -9.171 10.128 66.097 10.605
5 24 7.156 34 -10.541 11.237 35.392 -9.171 9.957 54.246 9.389 10.0208 34 -10.5192
5 24 10.058 56 10.107 13.946 56 10.107 13.845 54.246 9.389 9.957 57.754 9.389
5 24 15.336 46 20 10.509 46 13.315 13.626 46 20 14.016 45.903 10.605
5 24 13.845 118.246 9.389 9.957 118.246 9.389 10.058 120 10.107 11.237 99.392 -9.171
5 24 9.946 45.254 9.307 13.833 45.254 9.307 7.877 30.299 -5.415 14.016 45.903 10.605
