0 ~Minifig Torso with Jacket with Metallic Gold Trim and Red Sash Pattern - Half Back
0 Name: s\973p3ls01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 0 -8.7627 22.9 0 -8.6704 22.4359 0 -9.1446 22.2395 0 -9.276 22.9 0
4 0 -8.6704 23.3641 0 -8.7627 22.9 0 -9.276 22.9 0 -9.1446 23.5605 0
4 0 -8.4075 23.7575 0 -8.6704 23.3641 0 -9.1446 23.5605 0 -8.7705 24.1205 0
4 0 -8.0141 24.0204 0 -8.4075 23.7575 0 -8.7705 24.1205 0 -8.2105 24.4946 0
4 0 -7.55 24.1127 0 -8.0141 24.0204 0 -8.2105 24.4946 0 -7.9599 24.5445 0
4 0 -6.6925 23.7575 0 -7.0859 24.0204 0 -6.8895 24.4946 0 -6.3295 24.1205 0
4 0 -6.4296 23.3641 0 -6.6925 23.7575 0 -6.3295 24.1205 0 -5.9554 23.5605 0
4 0 -6.3373 22.9 0 -6.4296 23.3641 0 -5.9554 23.5605 0 -5.824 22.9 0
4 0 -6.4296 22.4359 0 -6.3373 22.9 0 -5.824 22.9 0 -5.9554 22.2395 0
4 0 -6.6925 22.0425 0 -6.4296 22.4359 0 -5.9554 22.2395 0 -6.3295 21.6795 0
4 0 -7.0859 21.7796 0 -6.6925 22.0425 0 -6.3295 21.6795 0 -6.8895 21.3054 0
4 0 -7.55 21.6873 0 -7.0859 21.7796 0 -6.8895 21.3054 0 -7.55 21.174 0
4 0 -8.0141 21.7796 0 -7.55 21.6873 0 -7.55 21.174 0 -8.2105 21.3054 0
4 0 -8.4075 22.0425 0 -8.0141 21.7796 0 -8.2105 21.3054 0 -8.7705 21.6795 0
4 0 -8.6704 22.4359 0 -8.4075 22.0425 0 -8.7705 21.6795 0 -9.1446 22.2395 0
4 0 -8.6 30.4 0 -8.8 31.5 0 -7.6 31.5 0 -7.45 29.95 0
4 0 -8.35 28.6 0 -8.6 30.4 0 -7.45 29.95 0 -7.3 28 0
4 0 -8.1 26.1 0 -8.35 28.6 0 -7.3 28 0 -7.3 25.6 0
4 0 -7.9599 24.5445 0 -8.1 26.1 0 -7.3 25.6 0 -7.3 24.5763 0
4 0 -7.0859 24.0204 0 -7.9599 24.5445 0 -7.3 24.5763 0 -6.8895 24.4946 0
3 0 -7.9599 24.5445 0 -7.0859 24.0204 0 -7.55 24.1127 0
3 16 0 32 0 -7.45 29.95 0 -7.6 31.5 0
3 16 0 32 0 -7.3 28 0 -7.45 29.95 0
4 16 -7.3 25.6 0 -7.3 28 0 0 32 0 -6.8895 24.4946 0
3 16 -6.3295 24.1205 0 -6.8895 24.4946 0 0 32 0
3 16 -5.9554 23.5605 0 -6.3295 24.1205 0 0 32 0
4 16 -5.824 22.9 0 -5.9554 23.5605 0 0 32 0 0 0 0
3 16 -7.3 24.5763 0 -7.3 25.6 0 -6.8895 24.4946 0
4 16 -19 29 0 -19 32 0 -8.8 31.5 0 -8.6 30.4 0
4 16 -19 29 0 -8.6 30.4 0 -8.35 28.6 0 -8.1 26.1 0
4 16 -19 29 0 -8.1 26.1 0 -8.2105 24.4946 0 -8.7705 24.1205 0
3 16 -19 29 0 -8.7705 24.1205 0 -9.1446 23.5605 0
4 16 -19 29 0 -9.1446 23.5605 0 -9.276 22.9 0 -14.345 2 0
3 16 -7.9599 24.5445 0 -8.2105 24.4946 0 -8.1 26.1 0
3 16 -9.1446 22.2395 0 -14.345 2 0 -9.276 22.9 0
3 16 -8.7705 21.6795 0 -14.345 2 0 -9.1446 22.2395 0
3 16 -8.2105 21.3054 0 -14.345 2 0 -8.7705 21.6795 0
4 16 -14.345 2 0 -8.2105 21.3054 0 -7.55 21.174 0 -12 0 0
4 16 0 0 0 -12 0 0 -7.55 21.174 0 -6.8895 21.3054 0
3 16 -6.8895 21.3054 0 -6.3295 21.6795 0 0 0 0
3 16 -6.3295 21.6795 0 -5.9554 22.2395 0 0 0 0
3 16 -5.9554 22.2395 0 -5.824 22.9 0 0 0 0
4 16 0 32 0 -7.6 31.5 0 -8.8 31.5 0 -19 32 0
4 14 -6.3373 22.9 0 -6.4296 22.4359 0 -6.6925 22.0425 0 -8.7627 22.9 0
4 14 -6.6925 23.7575 0 -6.4296 23.3641 0 -6.3373 22.9 0 -8.7627 22.9 0
4 14 -7.55 24.1127 0 -7.0859 24.0204 0 -6.6925 23.7575 0 -8.4075 23.7575 0
3 14 -8.4075 23.7575 0 -8.0141 24.0204 0 -7.55 24.1127 0
4 14 -8.7627 22.9 0 -8.6704 23.3641 0 -8.4075 23.7575 0 -6.6925 23.7575 0
4 14 -8.4075 22.0425 0 -8.6704 22.4359 0 -8.7627 22.9 0 -6.6925 22.0425 0
4 14 -6.6925 22.0425 0 -7.0859 21.7796 0 -7.55 21.6873 0 -8.4075 22.0425 0
3 14 -7.55 21.6873 0 -8.0141 21.7796 0 -8.4075 22.0425 0
