0 ~Minifig Head Mouse Eye Area
0 Name: s\24629s05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


3 16 13.6 -29.5 -9.2411 11.6 -30.187 -10.935 12.424 -26.19 -12.668
3 16 12.5 -31.7 -8.2839 11.6 -30.187 -10.935 13.6 -29.5 -9.2411
3 16 12.424 -26.19 -12.668 14.3 -26.9 -10.0609 13.6 -29.5 -9.2411
3 16 14.6 -24 -10.9828 12.424 -26.19 -12.668 14.3 -20.6 -11.981
3 16 14.3 -26.9 -10.0609 12.424 -26.19 -12.668 14.6 -24 -10.9828
3 16 11.1 -33.4 -7.6971 9.614 -33.421 -9.364 12.5 -31.7 -8.2839
3 16 11.6 -30.187 -10.935 12.5 -31.7 -8.2839 9.614 -33.421 -9.364
3 16 9.8 -34.5 -7.4041 9.614 -33.421 -9.364 11.1 -33.4 -7.6971
3 16 8 -35.4 -7.8633 5.9 -35.8 -8.3811 7.08 -33.207 -11.283
3 16 9.8 -34.5 -7.4041 8 -35.4 -7.8633 9.614 -33.421 -9.364
3 16 12.424 -26.19 -12.668 9.857 -21.586 -15.574 13.631 -17.922 -13.031
3 16 13.631 -17.922 -13.031 14.3 -20.6 -11.981 12.424 -26.19 -12.668
3 16 9.857 -21.586 -15.574 5.915 -18.016 -18.318 10.251 -15.986 -16.321
3 16 9.857 -21.586 -15.574 5.678 -21.679 -17.673 5.915 -18.016 -18.318
3 16 5.678 -21.679 -17.673 0 -19.175 -19.398 5.915 -18.016 -18.318
3 16 5.678 -21.679 -17.673 0 -22.183 -18.534 0 -19.175 -19.398
3 16 5.153 -26.288 -16.649 0 -22.183 -18.534 5.678 -21.679 -17.673
3 16 5.153 -26.288 -16.649 0 -26.321 -17.411 0 -22.183 -18.534
3 16 9.514 -26.189 -14.727 5.678 -21.679 -17.673 9.857 -21.586 -15.574
3 16 9.514 -26.189 -14.727 5.153 -26.288 -16.649 5.678 -21.679 -17.673
3 16 12.424 -26.19 -12.668 11.6 -30.187 -10.935 8.387 -30.027 -13.367
3 16 9.857 -21.586 -15.574 10.251 -15.986 -16.321 13.631 -17.922 -13.031
3 16 12.424 -26.19 -12.668 9.514 -26.189 -14.727 9.857 -21.586 -15.574
3 16 4.567 -30.04 -14.914 0 -26.321 -17.411 5.153 -26.288 -16.649
3 16 4.567 -30.04 -14.914 0 -31.6 -14.4142 0 -26.321 -17.411
4 16 1 -33.3 -12.9418 0 -31.6 -14.4142 4.567 -30.04 -14.914 4.252 -33.109 -12.587
3 16 1 -33.3 -12.9418 4.252 -33.109 -12.587 2.5 -34.7 -11.0927
3 16 4.252 -33.109 -12.587 7.08 -33.207 -11.283 4.3 -35.7 -9.3541
3 16 4.3 -35.7 -9.3541 2.5 -34.7 -11.0927 4.252 -33.109 -12.587
3 16 7.08 -33.207 -11.283 5.9 -35.8 -8.3811 4.3 -35.7 -9.3541
3 16 8.387 -30.027 -13.367 5.153 -26.288 -16.649 9.514 -26.189 -14.727
3 16 8.387 -30.027 -13.367 4.567 -30.04 -14.914 5.153 -26.288 -16.649
3 16 4.252 -33.109 -12.587 4.567 -30.04 -14.914 8.387 -30.027 -13.367
3 16 8.387 -30.027 -13.367 9.514 -26.189 -14.727 12.424 -26.19 -12.668
3 16 4.252 -33.109 -12.587 8.387 -30.027 -13.367 7.08 -33.207 -11.283
3 16 8.387 -30.027 -13.367 9.614 -33.421 -9.364 7.08 -33.207 -11.283
3 16 8.387 -30.027 -13.367 11.6 -30.187 -10.935 9.614 -33.421 -9.364
3 16 7.08 -33.207 -11.283 9.614 -33.421 -9.364 8 -35.4 -7.8633
5 24 10.251 -15.986 -16.321 9.857 -21.586 -15.574 13.631 -17.922 -13.031 5.915 -18.016 -18.318
5 24 9.857 -21.586 -15.574 5.915 -18.016 -18.318 10.251 -15.986 -16.321 5.678 -21.679 -17.673
5 24 12.5 -31.7 -8.2839 11.6 -30.187 -10.935 13.6 -29.5 -9.2411 9.614 -33.421 -9.364
5 24 8.387 -30.027 -13.367 9.614 -33.421 -9.364 11.6 -30.187 -10.935 7.08 -33.207 -11.283
5 24 9.614 -33.421 -9.364 7.08 -33.207 -11.283 8 -35.4 -7.8633 8.387 -30.027 -13.367
5 24 5.678 -21.679 -17.673 5.153 -26.288 -16.649 0 -22.183 -18.534 9.514 -26.189 -14.727
5 24 5.153 -26.288 -16.649 0 -26.321 -17.411 4.567 -30.04 -14.914 0 -22.183 -18.534
5 24 12.424 -26.19 -12.668 9.514 -26.189 -14.727 9.857 -21.586 -15.574 8.387 -30.027 -13.367
5 24 7.08 -33.207 -11.283 4.3 -35.7 -9.3541 4.252 -33.109 -12.587 5.9 -35.8 -8.3811
5 24 4.252 -33.109 -12.587 7.08 -33.207 -11.283 4.3 -35.7 -9.3541 8.387 -30.027 -13.367
5 24 11.6 -30.187 -10.935 8.387 -30.027 -13.367 9.614 -33.421 -9.364 12.424 -26.19 -12.668
