0 ~Minifig Head Muppet Aged Man Hair and Moustache
0 Name: s\97457s03.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-19 [GeraldLasser] removed duplicate edge lines at the ears, corrected right ear
0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 BFC INVERTNEXT
1 16 0 -8 0 0 0 6 0 -16 0 -6 0 0 4-4cyli.dat
1 16 0 -24 0 0 0 6 0 -1 0 6 0 0 4-4disc.dat
1 16 0 -24 0 0 0 6 0 1 0 -6 0 0 4-4edge.dat

0 // Main_Colour
3 16 0 -16.022 -22.588 -1.945 -14.856 -22.33 0 -15.027 -21.03
3 16 0 -15.027 -21.03 -1.945 -14.856 -22.33 -1.78 -14.308 -21.397
4 16 -1.945 -14.856 -22.33 0 -16.022 -22.588 -.958 -16.363 -23.354 -2.509 -15.494 -23.212
3 16 -3.148 -13.97 -22.382 -1.78 -14.308 -21.397 -1.945 -14.856 -22.33
3 16 -3.148 -13.97 -22.382 -3.012 -13.4 -21.688 -1.78 -14.308 -21.397
3 16 -3.337 -14.552 -23.019 -1.945 -14.856 -22.33 -2.509 -15.494 -23.212
3 16 -3.337 -14.552 -23.019 -3.148 -13.97 -22.382 -1.945 -14.856 -22.33
3 16 -4.416 -14.476 -21.943 -3.148 -13.97 -22.382 -4.506 -15.117 -22.674
3 16 -4.302 -14.019 -21.166 -3.148 -13.97 -22.382 -4.416 -14.476 -21.943
3 16 -4.302 -14.019 -21.166 -3.012 -13.4 -21.688 -3.148 -13.97 -22.382
3 16 -4.506 -15.117 -22.674 -3.148 -13.97 -22.382 -3.337 -14.552 -23.019
3 16 -4.506 -15.117 -22.674 -3.337 -14.552 -23.019 -4.2 -15.205 -23.069
3 16 -4.596 -16.433 -22.88 -4.506 -15.117 -22.674 -4.2 -15.205 -23.069
3 16 -5.758 -13.603 -21.67 -6.806 -13.661 -22.477 -6.848 -13.109 -21.418
3 16 -5.758 -13.603 -21.67 -5.769 -14.345 -22.585 -6.806 -13.661 -22.477
3 16 -4.416 -14.476 -21.943 -5.769 -14.345 -22.585 -5.758 -13.603 -21.67
3 16 -4.416 -14.476 -21.943 -4.506 -15.117 -22.674 -5.769 -14.345 -22.585
3 16 -5.758 -13.603 -21.67 -4.302 -14.019 -21.166 -4.416 -14.476 -21.943
3 16 -5.758 -13.603 -21.67 -5.452 -13.361 -20.972 -4.302 -14.019 -21.166
3 16 -6.848 -13.109 -21.418 -5.452 -13.361 -20.972 -5.758 -13.603 -21.67
3 16 -6.848 -13.109 -21.418 -6.806 -13.661 -22.477 -7.597 -13.37 -22.322
3 16 -6.848 -13.109 -21.418 -7.597 -13.37 -22.322 -7.641 -12.933 -21.086
3 16 -7.641 -12.933 -21.086 -6.537 -12.73 -20.087 -6.848 -13.109 -21.418
3 16 -6.848 -13.109 -21.418 -6.537 -12.73 -20.087 -5.452 -13.361 -20.972
3 16 -7.641 -12.933 -21.086 -7.475 -12.436 -18.663 -6.537 -12.73 -20.087
3 16 -3.509 -16.414 -23.309 -3.636 -17.988 -22.886 -4.224 -17.352 -22.859
3 16 -3.509 -16.414 -23.309 -3.019 -17.615 -23.316 -3.636 -17.988 -22.886
