0 ~Minifig Head Muppet Aged Grumpy Man Asymmetrical Part
0 Name: s\97459s00.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

3 16 3.494 -30.469 8.967 6.159 -30.434 7.613 6.247 -26.952 9.754
3 16 6.159 -30.434 7.613 7.999 -28.317 7.515 6.247 -26.952 9.754
3 16 6.159 -30.434 7.613 8.128 -30.579 5.633 7.999 -28.317 7.515
3 16 8.128 -30.579 5.633 9.862 -28.732 5.155 7.999 -28.317 7.515
3 16 8.128 -30.579 5.633 9.52 -30.492 2.949 9.862 -28.732 5.155
3 16 10.531 -29.935 0.805 9.862 -28.732 5.155 9.52 -30.492 2.949
3 16 10.531 -29.935 0.805 9.52 -30.492 2.949 10.138 -30.566 0.141
3 16 3.494 -30.469 8.967 6.247 -26.952 9.754 3.764 -27.273 10.472
3 16 11.257 -30.132 -6.585 11.891 -28.799 -9.082 12.079 -28.974 -6.081
3 16 10.5 -31.047 -4.179 11.257 -30.132 -6.585 12.079 -28.974 -6.081
3 16 12.079 -28.974 -6.081 11.268 -30.17 -2.771 10.5 -31.047 -4.179
3 16 9.719 -31.841 -2.47 10.5 -31.047 -4.179 11.268 -30.17 -2.771
3 16 10.017 -31.068 -1.027 9.719 -31.841 -2.47 11.268 -30.17 -2.771
3 16 13.14 -26.859 -8.286 12.079 -28.974 -6.081 11.891 -28.799 -9.082
3 16 11.268 -30.17 -2.771 11.267 -29.792 -1.022 10.017 -31.068 -1.027
3 16 10.017 -31.068 -1.027 11.267 -29.792 -1.022 10.138 -30.566 0.141
3 16 11.038 -29.662 -0.261 10.138 -30.566 0.141 11.267 -29.792 -1.022
3 16 10.531 -29.935 0.805 10.138 -30.566 0.141 11.038 -29.662 -0.261
3 16 16.385 -16.557 -10.976 15.826 -20.628 -8.234 15.188 -20.442 -12.443
3 16 15.826 -20.628 -8.234 14.628 -23.635 -9.205 15.188 -20.442 -12.443
3 16 16.385 -16.557 -10.976 16.13 -18.4 -7.977 15.826 -20.628 -8.234
3 16 16.668 -14.13 -9.51 16.13 -18.4 -7.977 16.385 -16.557 -10.976
3 16 13.278 -23.997 -13.705 15.188 -20.442 -12.443 14.628 -23.635 -9.205
3 16 13.471 -25.56 -10.683 13.278 -23.997 -13.705 14.628 -23.635 -9.205
3 16 13.471 -25.56 -10.683 13.14 -26.859 -8.286 12.21 -27.388 -11.416
3 16 12.21 -27.388 -11.416 13.14 -26.859 -8.286 11.891 -28.799 -9.082
3 16 16.139 -16.767 -6.146 16.13 -18.4 -7.977 16.668 -14.13 -9.51
3 16 15.873 -16.497 -4.018 16.139 -16.767 -6.146 15.967 -12.846 -4.922
3 16 1.848 -26.668 11.151 3.494 -30.469 8.967 3.764 -27.273 10.472
3 16 3.494 -30.469 8.967 1.848 -26.668 11.151 0 -29.644 9.929
3 16 0 -29.644 9.929 1.848 -26.668 11.151 -1.139 -26.489 11.257
3 16 0 -7.639 10.372 0 -8.637 10.872 2.115 -7.76 10.154
3 16 2.115 -7.76 10.154 0 -8.637 10.872 1.917 -9.353 11.288
3 16 4.049 -9.554 10.68 2.115 -7.76 10.154 1.917 -9.353 11.288
3 16 4.216 -7.935 9.5 2.115 -7.76 10.154 4.049 -9.554 10.68
3 16 4.049 -9.554 10.68 5.551 -10.096 10.036 4.216 -7.935 9.5
3 16 4.216 -7.935 9.5 5.551 -10.096 10.036 5.994 -8.566 8.774
3 16 7.734 -10.81 8.954 5.994 -8.566 8.774 5.551 -10.096 10.036
3 16 8.07 -9.081 7.269 5.994 -8.566 8.774 7.734 -10.81 8.954
3 16 7.734 -10.81 8.954 9.907 -12.202 7.371 8.07 -9.081 7.269
3 16 8.07 -9.081 7.269 9.907 -12.202 7.371 10.6 -9.934 4.718
3 16 10.6 -9.934 4.718 9.907 -12.202 7.371 12.582 -12.212 3.722
3 16 12.582 -12.212 3.722 9.907 -12.202 7.371 12.133 -14.424 5.226
3 16 -3.494 -30.469 8.967 -6.247 -26.952 9.754 -6.159 -30.434 7.613
3 16 -6.159 -30.434 7.613 -6.247 -26.952 9.754 -7.999 -28.317 7.515
3 16 -6.159 -30.434 7.613 -7.999 -28.317 7.515 -8.128 -30.579 5.633
3 16 -8.128 -30.579 5.633 -7.999 -28.317 7.515 -9.862 -28.732 5.155
3 16 -8.128 -30.579 5.633 -9.862 -28.732 5.155 -9.52 -30.492 2.949
3 16 -10.531 -29.935 0.805 -9.52 -30.492 2.949 -9.862 -28.732 5.155
3 16 -10.531 -29.935 0.805 -10.138 -30.566 0.141 -9.52 -30.492 2.949
3 16 -3.494 -30.469 8.967 -4.276 -27.112 10.398 -6.247 -26.952 9.754
3 16 -11.257 -30.132 -6.585 -12.079 -28.974 -6.081 -11.891 -28.799 -9.082
3 16 -10.5 -31.047 -4.179 -12.079 -28.974 -6.081 -11.257 -30.132 -6.585
3 16 -12.079 -28.974 -6.081 -10.5 -31.047 -4.179 -11.268 -30.17 -2.771
3 16 -9.719 -31.841 -2.47 -11.268 -30.17 -2.771 -10.5 -31.047 -4.179
3 16 -10.017 -31.068 -1.027 -11.268 -30.17 -2.771 -9.719 -31.841 -2.47
3 16 -13.14 -26.859 -8.286 -11.891 -28.799 -9.082 -12.079 -28.974 -6.081
3 16 -11.268 -30.17 -2.771 -10.017 -31.068 -1.027 -11.267 -29.792 -1.022
3 16 -10.017 -31.068 -1.027 -10.138 -30.566 0.141 -11.267 -29.792 -1.022
3 16 -11.038 -29.662 -0.261 -11.267 -29.792 -1.022 -10.138 -30.566 0.141
3 16 -10.531 -29.935 0.805 -11.038 -29.662 -0.261 -10.138 -30.566 0.141
3 16 -16.385 -16.557 -10.976 -15.188 -20.442 -12.443 -15.826 -20.628 -8.234
3 16 -15.826 -20.628 -8.234 -15.188 -20.442 -12.443 -14.628 -23.635 -9.205
3 16 -16.385 -16.557 -10.976 -15.826 -20.628 -8.234 -16.13 -18.4 -7.977
3 16 -16.668 -14.13 -9.51 -16.385 -16.557 -10.976 -16.13 -18.4 -7.977
