0 ~Minifig Head Muppet Animal Mouth Half
0 Name: s\89647s02.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // Main_Colour

3 16 14.603 -6.705 -15.25 16.923 -9.184 -12.896 14.467 -9.141 -13.609
4 16 0 -12.153 -12.105 0 -9.205 -14.479 5.06 -9.177 -14.534 5.193 -12.174 -12.137
3 16 10.223 -3.857 -18.218 12.358 -4.999 -16.994 8.882 -5.552 -17.13
4 16 0 -9.205 -14.479 0 -5.77 -17.261 4.715 -5.597 -17.376 5.06 -9.177 -14.534
3 16 10.002 -9.226 -14.249 9.813 -12.159 -12.01 5.193 -12.174 -12.137
4 16 0 -5.77 -17.261 0 -1.871 -20.366 4.497 -2.183 -20.063 4.715 -5.597 -17.376
4 16 8.882 -5.552 -17.13 5.06 -9.177 -14.534 4.715 -5.597 -17.376 7.595 -2.887 -19.296
3 16 14.682 -12.272 -11.321 9.813 -12.159 -12.01 14.467 -9.141 -13.609
3 16 7.595 -2.887 -19.296 4.715 -5.597 -17.376 4.497 -2.183 -20.063
3 16 14.603 -6.705 -15.25 10.002 -9.226 -14.249 12.358 -4.999 -16.994
3 16 18.839 -12.372 -10.191 14.682 -12.272 -11.321 16.923 -9.184 -12.896
3 16 5.193 -12.174 -12.137 5.06 -9.177 -14.534 10.002 -9.226 -14.249
3 16 5.06 -9.177 -14.534 8.882 -5.552 -17.13 10.002 -9.226 -14.249
3 16 14.467 -9.141 -13.609 9.813 -12.159 -12.01 10.002 -9.226 -14.249
3 16 8.882 -5.552 -17.13 7.595 -2.887 -19.296 10.223 -3.857 -18.218
3 16 14.467 -9.141 -13.609 10.002 -9.226 -14.249 14.603 -6.705 -15.25
3 16 8.882 -5.552 -17.13 12.358 -4.999 -16.994 10.002 -9.226 -14.249
3 16 14.467 -9.141 -13.609 16.923 -9.184 -12.896 14.682 -12.272 -11.321

5 24 12.358 -4.999 -16.994 8.882 -5.552 -17.13 10.223 -3.857 -18.218 10.002 -9.226 -14.249
5 24 14.467 -9.141 -13.609 14.603 -6.705 -15.25 10.002 -9.226 -14.249 16.923 -9.184 -12.896
5 24 16.923 -9.184 -12.896 14.467 -9.141 -13.609 14.682 -12.272 -11.321 14.603 -6.705 -15.25
5 24 8.882 -5.552 -17.13 7.595 -2.887 -19.296 4.715 -5.597 -17.376 10.223 -3.857 -18.218
5 24 5.06 -9.177 -14.534 10.002 -9.226 -14.249 8.882 -5.552 -17.13 5.193 -12.174 -12.137
5 24 8.882 -5.552 -17.13 10.002 -9.226 -14.249 12.358 -4.999 -16.994 5.06 -9.177 -14.534
5 24 10.002 -9.226 -14.249 12.358 -4.999 -16.994 14.603 -6.705 -15.25 8.882 -5.552 -17.13
5 24 14.603 -6.705 -15.25 10.002 -9.226 -14.249 12.358 -4.999 -16.994 14.467 -9.141 -13.609
5 24 5.06 -9.177 -14.534 5.193 -12.174 -12.137 10.002 -9.226 -14.249 0 -12.153 -12.105
5 24 0 -9.205 -14.479 5.06 -9.177 -14.534 4.715 -5.597 -17.376 0 -12.153 -12.105
5 24 14.467 -9.141 -13.609 14.682 -12.272 -11.321 9.813 -12.159 -12.01 16.923 -9.184 -12.896
5 24 10.002 -9.226 -14.249 9.813 -12.159 -12.01 14.467 -9.141 -13.609 5.193 -12.174 -12.137
5 24 8.882 -5.552 -17.13 5.06 -9.177 -14.534 4.715 -5.597 -17.376 10.002 -9.226 -14.249
5 24 9.813 -12.159 -12.01 14.467 -9.141 -13.609 14.682 -12.272 -11.321 10.002 -9.226 -14.249
5 24 7.595 -2.887 -19.296 4.715 -5.597 -17.376 4.497 -2.183 -20.063 8.882 -5.552 -17.13
5 24 0 -5.77 -17.261 4.715 -5.597 -17.376 4.497 -2.183 -20.063 0 -9.205 -14.479
5 24 4.715 -5.597 -17.376 4.497 -2.183 -20.063 0 -5.77 -17.261 7.595 -2.887 -19.296
5 24 14.682 -12.272 -11.321 16.923 -9.184 -12.896 18.839 -12.372 -10.191 14.467 -9.141 -13.609
5 24 8.882 -5.552 -17.13 10.223 -3.857 -18.218 7.595 -2.887 -19.296 12.358 -4.999 -16.994
5 24 5.06 -9.177 -14.534 4.715 -5.597 -17.376 0 -9.205 -14.479 8.882 -5.552 -17.13
5 24 10.002 -9.226 -14.249 14.467 -9.141 -13.609 14.603 -6.705 -15.25 9.813 -12.159 -12.01
5 24 5.193 -12.174 -12.137 10.002 -9.226 -14.249 5.06 -9.177 -14.534 9.813 -12.159 -12.01
5 24 0 -12.153 -12.105 0 -9.205 -14.479 5.06 -9.177 -14.534 -5.06 -9.177 -14.534
5 24 0 -9.205 -14.479 0 -5.77 -17.261 -4.715 -5.597 -17.376 4.715 -5.597 -17.376
5 24 0 -5.77 -17.261 0 -1.871 -20.366 4.497 -2.183 -20.063 -4.497 -2.183 -20.063
