0 ~Minifig Plume Road Runner - Half
0 Name: s\77309s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

4 16 1.4142 0 -1.4142 1.398 0 -3.012 0 0 -3.37 0 0 -2
4 16 1.398 0 -3.012 1.4142 0 -1.4142 2.993 0 -1.164 2.164 0 -2.444
4 16 1.4142 0 -1.4142 2 0 0 3.236 0 0.352 2.993 0 -1.164
4 16 3.236 0 0.352 2 0 0 1.4142 0 1.4142 2.717 0 1.923
4 16 2.717 0 1.923 1.4142 0 1.4142 0 0 2 1.385 0 3.176
3 16 1.398 0 -3.012 1.516 -2.354 -3.82 0 0 -3.37
2 24 0 0 -3.37 1.398 0 -3.012
5 24 0 0 -3.37 1.516 -2.354 -3.82 1.398 0 -3.012 -0.021 -2.293 -3.913

4 16 2.063 -5.304 -9.445 1.961 -4.9 -12.237 1.384 -3.817 -12.767 1.441 -4.196 -9.572
3 16 1.384 -3.817 -12.767 1.961 -4.9 -12.237 1.636 -4.885 -14.067
3 16 1.268 -4.233 -14.44 1.384 -3.817 -12.767 1.636 -4.885 -14.067
3 16 1.268 -4.233 -14.44 1.636 -4.885 -14.067 1.281 -5.344 -15.203
3 16 1.636 -4.885 -14.067 1.698 -5.644 -14.527 1.281 -5.344 -15.203
3 16 1.636 -4.885 -14.067 1.961 -4.9 -12.237 1.698 -5.644 -14.527
3 16 1.961 -4.9 -12.237 2.329 -6.318 -12.179 1.698 -5.644 -14.527
3 16 2.329 -6.318 -12.179 1.961 -4.9 -12.237 2.063 -5.304 -9.445
4 16 2.662 -6.739 -9.51 2.329 -6.318 -12.179 2.063 -5.304 -9.445 2.146 -5.194 -7.053
3 16 2.662 -6.739 -9.51 2.146 -5.194 -7.053 2.89 -6.626 -6.664
3 16 2.21 -4.433 -4.354 2.89 -6.626 -6.664 2.146 -5.194 -7.053
3 16 2.21 -4.433 -4.354 2.146 -5.194 -7.053 1.41 -3.516 -5.288
3 16 1.41 -3.516 -5.288 2.146 -5.194 -7.053 1.454 -4.143 -7.448
3 16 1.441 -4.196 -9.572 1.454 -4.143 -7.448 2.063 -5.304 -9.445
3 16 2.063 -5.304 -9.445 1.454 -4.143 -7.448 2.146 -5.194 -7.053
3 16 1.516 -2.354 -3.82 2.21 -4.433 -4.354 1.41 -3.516 -5.288
3 16 2.095 -2.655 -3.045 2.21 -4.433 -4.354 1.516 -2.354 -3.82
3 16 2.164 0 -2.444 1.516 -2.354 -3.82 1.398 0 -3.012
3 16 1.516 -2.354 -3.82 2.164 0 -2.444 2.095 -2.655 -3.045
3 16 2.929 -5.59 -3.572 2.89 -6.626 -6.664 2.21 -4.433 -4.354
3 16 2.095 -2.655 -3.045 2.717 -3.546 -2.322 2.21 -4.433 -4.354
3 16 2.21 -4.433 -4.354 2.717 -3.546 -2.322 2.929 -5.59 -3.572
3 16 2.717 -3.546 -2.322 2.095 -2.655 -3.045 2.993 0 -1.164
3 16 2.993 0 -1.164 2.095 -2.655 -3.045 2.164 0 -2.444
3 16 1.852 -9.578 -10.319 1.377 -10.255 -11.302 1.828 -7.982 -13.172
3 16 1.828 -7.982 -13.172 1.377 -10.255 -11.302 1.434 -8.632 -14.123
3 16 1.434 -8.632 -14.123 1.535 -6.907 -14.683 1.828 -7.982 -13.172
3 16 1.828 -7.982 -13.172 1.535 -6.907 -14.683 2.329 -6.318 -12.179
3 16 1.828 -7.982 -13.172 2.329 -6.318 -12.179 1.852 -9.578 -10.319
3 16 2.329 -6.318 -12.179 1.535 -6.907 -14.683 1.698 -5.644 -14.527
3 16 1.28 -6.913 -15.427 1.535 -6.907 -14.683 1.434 -8.632 -14.123
3 16 1.535 -6.907 -14.683 1.28 -6.913 -15.427 1.698 -5.644 -14.527
3 16 1.698 -5.644 -14.527 1.28 -6.913 -15.427 1.281 -5.344 -15.203
3 16 1.852 -9.578 -10.319 1.319 -11.629 -10.133 1.377 -10.255 -11.302
3 16 1.828 -11.728 -8.346 1.319 -11.629 -10.133 1.852 -9.578 -10.319
3 16 2.491 -10.513 -4.625 1.828 -11.728 -8.346 1.852 -9.578 -10.319
3 16 2.491 -10.513 -4.625 1.852 -9.578 -10.319 2.89 -6.626 -6.664
3 16 2.89 -6.626 -6.664 2.862 -7.347 -2.148 2.491 -10.513 -4.625
3 16 2.929 -5.59 -3.572 2.862 -7.347 -2.148 2.89 -6.626 -6.664
3 16 2.929 -5.59 -3.572 2.872 -4.449 -1.421 2.862 -7.347 -2.148
3 16 2.717 -3.546 -2.322 2.872 -4.449 -1.421 2.929 -5.59 -3.572
3 16 2.872 -4.449 -1.421 2.717 -3.546 -2.322 2.993 0 -1.164
3 16 2.89 -6.626 -6.664 1.852 -9.578 -10.319 2.662 -6.739 -9.51
